Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Rect;->offset
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getHeight
Landroid/util/TypedValue;->getDimension
Landroid/view/View;->getDrawingRect
Landroid/view/View;->isFocused
Landroid/widget/FrameLayout;->computeHorizontalScrollExtent
Landroid/widget/FrameLayout;->computeHorizontalScrollOffset
Landroid/widget/FrameLayout;->computeHorizontalScrollRange
Landroid/widget/FrameLayout;->computeVerticalScrollExtent
Landroid/widget/FrameLayout;->computeVerticalScrollOffset
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/widget/FrameLayout;->draw
Landroid/graphics/Rect;->setEmpty
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/widget/FrameLayout;->scrollTo
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->onScrollChanged
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/FrameLayout;->requestChildFocus
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Ljava/lang/Math;->asin
Ljava/util/SortedMap;->containsKey
Ljava/util/SortedMap;->put
Ljava/util/SortedMap;->get
Ljava/util/SortedMap;->values
Ljava/util/Stack;->empty
Ljava/util/Random;->nextFloat
Ljava/nio/FloatBuffer;->get
Landroid/opengl/GLES20;->glUniformMatrix4fv
Landroid/opengl/GLES20;->glUniform3f
Landroid/opengl/GLES20;->glUniform2f
Landroid/database/sqlite/SQLiteDatabase;->isOpen
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/database/Cursor;->getPosition
Landroid/view/ViewGroup;->setOnClickListener
Landroid/view/ViewGroup;->setContentDescription
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->setSurface
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/widget/TextView;->getParent
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/view/Window;->clearFlags
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readFully
Landroid/os/ParcelFileDescriptor;->createPipe
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/TreeSet;->clear
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/TreeSet;->remove
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->readHashMap
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->nextText
Landroid/content/res/Resources;->getXml
Ljava/util/List;->listIterator
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Ljava/util/ListIterator;->remove
Ljava/text/DecimalFormat;->format
Ljava/util/BitSet;->get
Landroid/content/Intent;->getDataString
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/lang/Long;->toHexString
Landroid/content/ContentResolver;->validateSyncExtrasBundle
Landroid/text/TextUtils;->equals
Lorg/json/JSONObject;->remove
Landroid/accounts/Account;->equals
Ljava/net/InetAddress;->getByName
Ljava/net/UnknownHostException;->getMessage
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/widget/ProgressBar;->setVisibility
Landroid/app/Activity;->getResources
Landroid/util/TypedValue;->resourceId I
Landroid/content/res/Resources;->getResourceEntryName
Landroid/app/Notification$Builder;->setStyle
Ljava/util/concurrent/CountDownLatch;->getCount
Ljava/util/Set;->clear
Landroid/os/IBinder;->isBinderAlive
Ljava/util/Queue;->iterator
Ljava/util/Queue;->clear
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->remove
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/concurrent/locks/Condition;->signalAll
Landroid/util/SparseArray;->indexOfKey
Ljava/io/File;->createTempFile
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Ljava/util/HashSet;->clear
Ljava/util/HashSet;->isEmpty
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Landroid/app/ActivityManager;->getMemoryClass
Ljava/lang/Class;->getField
Ljava/util/Collection;->toArray
Ljava/lang/Character;->isDigit
Ljava/lang/Character;->isLowerCase
Landroid/os/IInterface;->asBinder
Landroid/accounts/Account;->writeToParcel
Ljava/util/Arrays;->copyOfRange
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/IntentSender;->writeToParcel
Landroid/content/Intent;->writeToParcel
Ljava/lang/Float;->floatToRawIntBits
Ljava/util/TreeMap;->toString
Landroid/os/Parcel;->writeLongArray
Landroid/os/Parcel;->readArrayList
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->truncate
Ljava/io/FileInputStream;->getChannel
Landroid/content/pm/PackageManager;->resolveService
Landroid/content/Intent;->removeCategory
Landroid/os/Message;->writeToParcel
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/security/SecureRandom;->nextBytes
Ljava/util/UUID;->fromString
Ljava/util/WeakHashMap;->entrySet
Ljava/security/MessageDigest;->reset
Ljava/net/URL;->openConnection
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/HttpURLConnection;->getInputStream
Ljava/util/concurrent/Executors;->newCachedThreadPool
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/widget/PopupWindow;->update
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setTouchable
Landroid/widget/PopupWindow;->setClippingEnabled
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/LinearLayout;->setContentDescription
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/RelativeLayout;->removeView
Landroid/webkit/URLUtil;->isValidUrl
Landroid/net/Uri;->getLastPathSegment
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/app/DownloadManager$Request;->setDestinationInExternalPublicDir
Landroid/os/Bundle;->readFromParcel
Ljava/util/Collections;->synchronizedSet
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/graphics/Bitmap;->setDensity
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Landroid/security/NetworkSecurityPolicy;->getInstance
Landroid/security/NetworkSecurityPolicy;->isCleartextTrafficPermitted
Ljava/util/HashSet;->addAll
Ljava/math/BigInteger;->add
Landroid/app/DownloadManager$Request;->setShowRunningNotification
Ljava/util/concurrent/BlockingQueue;->iterator
Ljava/util/concurrent/BlockingQueue;->clear
Landroid/view/ViewTreeObserver$OnGlobalLayoutListener;->onGlobalLayout
Landroid/view/ViewTreeObserver$OnScrollChangedListener;->onScrollChanged
Landroid/hardware/display/VirtualDisplay;->getDisplay
Landroid/hardware/display/VirtualDisplay;->release
Landroid/view/Surface;->writeToParcel
Landroid/view/Surface;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/Integer;->equals
Ljava/lang/Integer;->hashCode
Ljava/lang/Boolean;->equals
Ljava/lang/Boolean;->hashCode
Ljava/lang/Long;->equals
Ljava/lang/Float;->equals
Ljava/lang/Float;->hashCode
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/impl/cookie/DateUtils;->formatDate
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/HttpResponse;->getAllHeaders
Ljava/lang/String;->intern
Ljava/io/BufferedInputStream;->close
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/client/methods/HttpPost;->addHeader
Lorg/apache/http/client/methods/HttpPut;->addHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getParams
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/URL;->getProtocol
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Lorg/apache/http/entity/BasicHttpEntity;->setContent
Ljava/net/HttpURLConnection;->getContentLength
Lorg/apache/http/entity/BasicHttpEntity;->setContentLength
Ljava/net/HttpURLConnection;->getContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentEncoding
Ljava/net/HttpURLConnection;->getContentType
Lorg/apache/http/entity/BasicHttpEntity;->setContentType
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/io/DataOutputStream;->close
Ljava/util/HashMap;->putAll
Ljava/net/HttpURLConnection;->getResponseMessage
Lorg/apache/http/message/BasicHttpResponse;->setEntity
Lorg/apache/http/message/BasicHttpResponse;->addHeader
Landroid/location/Location;->writeToParcel
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Landroid/os/Bundle;->toString
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/util/zip/GZIPInputStream;->read
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Landroid/util/LogPrinter;->println
Ljava/nio/ByteBuffer;->getShort
Ljava/lang/Short;->valueOf
Ljava/io/PrintStream;->flush
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/lang/InterruptedException;->toString
Ljava/util/concurrent/LinkedBlockingQueue;->add
Landroid/util/LruCache;->get
Landroid/util/LruCache;->put
Ljava/util/Collections;->nCopies
Landroid/database/sqlite/SQLiteCursor;->getWindow
Ljava/lang/Long;->intValue
Ljava/util/regex/Matcher;->groupCount
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Landroid/os/Build;->ID Ljava/lang/String;
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Landroid/util/SparseArray;->delete
Landroid/app/Fragment;->getResources
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/util/TypedValue;->type I
Landroid/content/res/TypedArray;->peekValue
Ljava/util/Random;->nextLong
Landroid/os/Parcel;->writeByte
Landroid/os/Parcel;->readByte
Ljavax/crypto/SecretKeyFactory;->getInstance
Ljavax/crypto/SecretKeyFactory;->generateSecret
Ljavax/crypto/SecretKey;->getEncoded
Ljavax/crypto/IllegalBlockSizeException;->getMessage
Ljavax/crypto/BadPaddingException;->getMessage
Lorg/apache/http/client/utils/URLEncodedUtils;->parse
Lorg/apache/http/NameValuePair;->getName
Lorg/apache/http/NameValuePair;->getValue
Ljava/util/Vector;->setSize
Ljava/util/Vector;->set
Landroid/opengl/GLES20;->glUniform1fv
Landroid/opengl/GLES20;->glDeleteShader
Lorg/apache/http/client/HttpClient;->getParams
Lorg/apache/http/params/HttpParams;->setParameter
Ljavax/microedition/khronos/egl/EGL10;->eglChooseConfig
Ljavax/microedition/khronos/egl/EGL10;->eglCreateContext
Ljavax/microedition/khronos/egl/EGL10;->eglDestroyContext
Ljavax/microedition/khronos/egl/EGL10;->eglCreateWindowSurface
Ljavax/microedition/khronos/egl/EGL10;->eglDestroySurface
Landroid/content/SharedPreferences;->getFloat
Landroid/content/SharedPreferences$Editor;->putFloat
Landroid/content/SharedPreferences$Editor;->putInt
Ljava/lang/Comparable;->compareTo
Ljava/beans/PropertyDescriptor;->getReadMethod
Ljava/beans/PropertyDescriptor;->getWriteMethod
Ljava/lang/reflect/Constructor;->getModifiers
Ljava/lang/reflect/Modifier;->isPublic
Ljava/beans/PropertyDescriptor;->getPropertyType
Ljava/beans/PropertyDescriptor;->getName
Ljava/lang/reflect/Method;->getDeclaringClass
Ljava/util/TreeMap;->putAll
Ljava/beans/Introspector;->getBeanInfo
Ljava/beans/BeanInfo;->getPropertyDescriptors
Ljava/lang/Class;->getDeclaredFields
Ljava/io/DataOutputStream;->writeShort
Ljava/io/DataOutputStream;->writeByte
Ljava/io/ObjectStreamClass;->lookup
Ljava/io/ObjectStreamClass;->getSerialVersionUID
Ljava/io/DataOutputStream;->writeLong
Ljava/lang/ClassNotFoundException;->getMessage
Ljava/lang/reflect/Modifier;->isTransient
Ljava/lang/Class;->getDeclaredConstructors
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/lang/reflect/Modifier;->isFinal
Ljava/io/ObjectStreamClass;->getFields
Ljava/io/ObjectStreamField;->getName
Ljava/io/ObjectStreamField;->getType
Ljava/io/ObjectStreamClass;->getField
Ljava/lang/Class;->getDeclaredMethods
Ljava/lang/reflect/Method;->isAccessible
Ljava/lang/System;->getProperty
Ljava/util/SortedMap;->keySet
Ljava/util/SortedSet;->addAll
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/text/SimpleDateFormat;->setLenient
Ljava/io/File;->list
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->freeMemory
Ljava/util/Vector;->setElementAt
Ljava/io/ByteArrayOutputStream;->flush
Ljava/util/Vector;->removeAllElements
Landroid/view/LayoutInflater;->cloneInContext
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/view/Window;->peekDecorView
Landroid/view/View;->isFocusable
Landroid/view/View;->isEnabled
Landroid/view/View;->willNotDraw
Landroid/view/View;->isHorizontalScrollBarEnabled
Landroid/view/View;->isVerticalScrollBarEnabled
Landroid/view/View;->isClickable
Landroid/view/View;->isLongClickable
Landroid/view/View;->isSelected
Landroid/view/View;->isPressed
Landroid/view/View;->getResources
Landroid/content/res/Resources;->getResourceTypeName
Landroid/os/Bundle;->getIntArray
Landroid/view/KeyEvent;->getRepeatCount
Landroid/view/Menu;->clear
Landroid/os/Bundle;->putIntArray
Landroid/view/MenuItem;->hasSubMenu
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setBoolean
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/widget/FrameLayout;->getMeasuredHeight
Landroid/widget/FrameLayout;->getMeasuredWidth
Landroid/view/MotionEvent;->setLocation
Landroid/view/View;->setOnTouchListener
Landroid/widget/FrameLayout;->getLocationOnScreen
Landroid/widget/FrameLayout;->getGlobalVisibleRect
Landroid/widget/RelativeLayout;->setId
Landroid/app/Activity;->isFinishing
Landroid/app/Activity;->setRequestedOrientation
Landroid/app/Activity;->getApplicationContext
Landroid/app/Activity;->requestWindowFeature
Landroid/view/Window;->setFlags
Landroid/os/Bundle;->getStringArrayList
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Landroid/os/Binder;->flushPendingCommands
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Landroid/app/AlarmManager;->cancel
Landroid/app/AlarmManager;->setInexactRepeating
Ljava/util/concurrent/Semaphore;->drainPermits
Ljava/util/concurrent/Semaphore;->tryAcquire
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/IllegalStateException;->getMessage
Landroid/os/RemoteException;->getLocalizedMessage
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getTargetFragment
Landroid/os/Handler;->dispatchMessage
Landroid/content/Context;->getDir
Ldalvik/system/DexClassLoader;->loadClass
Ljava/util/LinkedList;->get
Ljava/net/URL;->getHost
Ljava/io/File;->setExecutable
Ljava/io/File;->setLastModified
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->setReadTimeout
Ljava/net/URLConnection;->getContentLength
Ljava/net/URLConnection;->getInputStream
Ljava/nio/channels/Channels;->newChannel
Ljava/nio/channels/ReadableByteChannel;->read
Ljava/nio/channels/FileChannel;->write
Ljava/nio/ByteBuffer;->clear
Ljava/util/AbstractMap$SimpleEntry;->getValue
Ljava/util/AbstractMap$SimpleEntry;->getKey
Ljava/net/URL;->toString
Ljava/net/HttpURLConnection;->getHeaderField
Landroid/app/DownloadManager$Request;->allowScanningByMediaScanner
Landroid/app/DownloadManager$Request;->setNotificationVisibility
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setAllowContentAccess
Landroid/net/Uri;->getQueryParameterNames
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/webkit/WebView;->destroy
Landroid/webkit/WebView;->onAttachedToWindow
Landroid/webkit/WebView;->onDetachedFromWindow
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/webkit/WebView;->onDraw
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->onResume
Landroid/webkit/WebView;->onTouchEvent
Landroid/webkit/WebView;->setOnClickListener
Landroid/webkit/WebView;->stopLoading
Ljava/lang/reflect/Proxy;->newProxyInstance
Landroid/app/Activity;->createPendingResult
Landroid/os/Bundle;->EMPTY Landroid/os/Bundle;
Landroid/view/ViewGroup;->removeAllViews
Ljava/lang/Float;->isInfinite
Ljava/util/regex/Pattern;->matches
Landroid/database/Cursor;->getType
Landroid/database/CursorWindow;->isLong
Landroid/database/CursorWindow;->isFloat
Landroid/database/CursorWindow;->isString
Landroid/database/CursorWindow;->isBlob
Landroid/database/Cursor;->getFloat
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/lang/StackTraceElement;->isNativeMethod
Landroid/content/SharedPreferences;->contains
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/lang/NumberFormatException;->getMessage
Ljava/lang/Integer;->doubleValue
Ljava/lang/Double;->intValue
Landroid/content/ContentResolver;->openFileDescriptor
Ljavax/microedition/khronos/egl/EGL10;->eglGetConfigAttrib
Landroid/widget/EditText;->setInputType
Landroid/widget/EditText;->setSingleLine
Landroid/view/ViewGroup;->findViewById
Landroid/widget/ImageView;->setImageResource
Landroid/widget/SeekBar;->setMax
Landroid/widget/SeekBar;->setProgress
Landroid/widget/SeekBar;->setEnabled
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/util/Properties;->setProperty
Ljava/util/Properties;->putAll
Ljava/lang/Class;->isEnum
Ljava/lang/Enum;->name
Ljava/util/EnumSet;->iterator
Ljava/util/EnumSet;->noneOf
Ljava/util/EnumSet;->add
Ljava/awt/Color;->getRed
Ljava/awt/Color;->getGreen
Ljava/awt/Color;->getBlue
Ljava/awt/Color;->getAlpha
Ljava/lang/Class;->getInterfaces
Ljava/lang/reflect/Proxy;->isProxyClass
Ljava/lang/reflect/Proxy;->getInvocationHandler
Ljava/awt/Font;->getAttributes
Ljava/awt/Font;->getFont
Ljava/util/GregorianCalendar;->getTime
Ljava/util/GregorianCalendar;->getTimeZone
Ljava/util/TimeZone;->getTimeZone
Ljava/util/GregorianCalendar;->setTimeZone
Ljava/util/GregorianCalendar;->setTime
Ljava/lang/reflect/Constructor;->getDeclaringClass
Ljava/lang/Class;->getDeclaredConstructor
Ljava/util/regex/Pattern;->pattern
Ljava/util/regex/Pattern;->flags
Ljava/lang/Throwable;->initCause
Ljava/io/Externalizable;->writeExternal
Ljava/io/Externalizable;->readExternal
Lsun/reflect/ReflectionFactory;->getReflectionFactory
Lsun/misc/Unsafe;->objectFieldOffset
Lsun/reflect/ReflectionFactory;->newConstructorForSerialization
Lsun/misc/Unsafe;->putInt
Lsun/misc/Unsafe;->putLong
Lsun/misc/Unsafe;->putShort
Lsun/misc/Unsafe;->putChar
Lsun/misc/Unsafe;->putByte
Lsun/misc/Unsafe;->putFloat
Lsun/misc/Unsafe;->putDouble
Lsun/misc/Unsafe;->putBoolean
Lsun/misc/Unsafe;->putObject
Ljava/io/DataOutputStream;->flush
Ljava/io/File;->toURI
Ljava/net/URI;->toASCIIString
Lorg/codehaus/jettison/mapped/MappedXMLInputFactory;->createXMLStreamReader
Ljava/net/URL;->toExternalForm
Lorg/codehaus/jettison/mapped/MappedXMLOutputFactory;->createXMLStreamWriter
Ljava/lang/Class;->getTypeParameters
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/reflect/TypeVariable;->getBounds
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/Class;->isInterface
Ljava/lang/reflect/Field;->getGenericType
Ljava/lang/reflect/Field;->isEnumConstant
Ljava/lang/reflect/Field;->isSynthetic
Lnet/sf/cglib/proxy/Enhancer;->isEnhanced
Landroid/widget/ImageView;->setImageURI
Ljava/util/ArrayList;->containsAll
Landroid/content/Intent;->fillIn
Landroid/app/Activity;->isDestroyed
Landroid/widget/PopupWindow;->isShowing
Landroid/net/http/SslError;->getUrl
Landroid/hardware/display/DisplayManager;->createVirtualDisplay
Ljava/lang/Integer;->decode
Ljava/lang/Long;->decode
Ljava/nio/charset/Charset;->name
Ljava/util/Currency;->getInstance
Ljavax/xml/datatype/DatatypeFactory;->newDuration
Lorg/joda/time/format/ISODateTimeFormat;->dateTime
Lorg/joda/time/format/ISODateTimeFormat;->dateTimeNoMillis
Lorg/joda/time/format/ISODateTimeFormat;->basicDateTime
Lorg/joda/time/format/ISODateTimeFormat;->basicOrdinalDateTime
Lorg/joda/time/format/ISODateTimeFormat;->basicOrdinalDateTimeNoMillis
Lorg/joda/time/format/ISODateTimeFormat;->basicTime
Lorg/joda/time/format/ISODateTimeFormat;->basicTimeNoMillis
Lorg/joda/time/format/ISODateTimeFormat;->basicTTime
Lorg/joda/time/format/ISODateTimeFormat;->basicTTimeNoMillis
Lorg/joda/time/format/ISODateTimeFormat;->basicWeekDateTime
Lorg/joda/time/format/ISODateTimeFormat;->basicWeekDateTimeNoMillis
Lorg/joda/time/format/ISODateTimeFormat;->ordinalDateTime
