Landroid/os/Build$VERSION;->SDK_INT I
Landroid/animation/ValueAnimator;->ofInt
Landroid/animation/ValueAnimator;->setInterpolator
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/graphics/Color;->parseColor
Landroid/webkit/WebView;->canGoBack
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/webkit/WebView;->canGoForward
Landroid/webkit/WebView;->getTitle
Landroid/widget/ImageView;->setOnClickListener
Ljava/util/concurrent/TimeUnit;->toMillis
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/lang/Double;->intValue
Ljava/lang/Long;->intValue
Ljava/lang/Integer;->longValue
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->getString
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Lorg/json/JSONObject;->getInt
Ljava/lang/Number;->intValue
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Number;->floatValue
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Number;->longValue
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Number;->doubleValue
Ljava/lang/Double;->valueOf
Ljava/io/BufferedReader;->readLine
Ljava/io/IOException;->toString
Ljava/lang/Exception;->toString
Ljava/lang/Integer;->parseInt
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONArray;->optJSONObject
Ljava/lang/Class;->getSuperclass
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/Class;->getDeclaredConstructors
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/reflect/Modifier;->isTransient
Ljava/lang/Class;->isPrimitive
Ljava/lang/Class;->getAnnotation
Ljava/lang/Class;->getDeclaredConstructor
Lorg/json/JSONObject;->getString
Ljava/lang/reflect/Field;->getDeclaredAnnotations
Ljava/lang/annotation/Annotation;->annotationType
Lorg/json/JSONObject;->getJSONObject
Ljava/lang/Class;->isEnum
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->put
Ljava/lang/IllegalArgumentException;->toString
Lorg/json/JSONException;->toString
Ljava/lang/IllegalAccessException;->toString
Lorg/json/JSONObject;->toString
Ljava/io/OutputStream;->close
Landroid/app/Activity;->getApplication
Landroid/app/Activity;->getApplicationContext
Ljava/util/HashMap;->size
Landroid/app/Activity;->isTaskRoot
Ljava/nio/ByteBuffer;->get
Ljava/lang/Class;->desiredAssertionStatus
Ljava/util/Arrays;->toString
Ljava/nio/charset/Charset;->forName
Ljava/io/File;->separatorChar C
Ljava/io/PrintWriter;->close
Ljava/io/DataOutputStream;->writeLong
Ljava/io/ByteArrayOutputStream;->close
Ljava/io/DataInput;->readLong
Ljava/net/CookiePolicy;->ACCEPT_ALL Ljava/net/CookiePolicy;
Landroid/content/Context;->getSharedPreferences
Ljava/net/CookieManager;->getCookieStore
Landroid/content/SharedPreferences;->getString
Landroid/text/TextUtils;->split
Ljava/net/HttpCookie;->hasExpired
Ljava/net/HttpCookie;->getDomain
Ljava/net/URI;->create
Ljava/net/CookieStore;->add
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->clear
Landroid/content/SharedPreferences$Editor;->remove
Ljava/io/ByteArrayOutputStream;->toString
Landroid/content/SharedPreferences$Editor;->putString
Ljava/net/HttpCookie;->getName
Landroid/text/TextUtils;->join
Ljava/net/CookieStore;->getCookies
Ljava/net/CookieStore;->get
Ljava/net/CookieStore;->getURIs
Ljava/net/CookieStore;->remove
Ljava/net/CookieStore;->removeAll
Ljava/net/URLEncoder;->encode
Ljava/lang/Thread;->sleep
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/util/concurrent/LinkedBlockingQueue;->put
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Lcom/google/android/gms/ads/identifier/AdvertisingIdClient;->getAdvertisingIdInfo
Lcom/google/android/gms/ads/identifier/AdvertisingIdClient$Info;->getId
Lcom/google/android/gms/ads/identifier/AdvertisingIdClient$Info;->isLimitAdTrackingEnabled
Ljava/lang/Exception;->getStackTrace
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/content/pm/PackageInfo;->firstInstallTime J
Landroid/app/Activity;->getWindowManager
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getRotation
Landroid/app/Activity;->setRequestedOrientation
Landroid/net/wifi/ScanResult;->timestamp J
Ljava/io/File;->isDirectory
Ljava/io/File;->getFreeSpace
Landroid/os/StatFs;->getBlockSizeLong
Landroid/os/StatFs;->getFreeBlocksLong
Landroid/os/StatFs;->getBlockSize
Landroid/os/StatFs;->getFreeBlocks
Landroid/app/ActivityManager$MemoryInfo;->totalMem J
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/net/wifi/WifiManager;->getScanResults
Ljava/lang/Exception;->getLocalizedMessage
Landroid/telephony/TelephonyManager;->getNeighboringCellInfo
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Landroid/view/Display;->getSize
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/view/View;->addOnAttachStateChangeListener
Landroid/view/View;->addOnLayoutChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/webkit/WebView;->setLayerType
Ljava/net/HttpURLConnection;->getRequestProperties
Ljava/net/CookieManager;->get
Ljava/net/HttpURLConnection;->addRequestProperty
Landroid/provider/Settings$Secure;->getInt
Landroid/provider/Settings$Global;->getInt
Landroid/content/Context;->checkSelfPermission
Landroid/content/Context;->checkCallingOrSelfPermission
Ljava/lang/Throwable;->getMessage
Landroid/view/View;->isHardwareAccelerated
Landroid/net/wifi/ScanResult;->venueName Ljava/lang/CharSequence;
Landroid/telephony/TelephonyManager;->getAllCellInfo
Landroid/webkit/WebView;->onPause
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/CookieManager;->put
Landroid/telephony/CellInfo;->isRegistered
Landroid/view/inputmethod/InputMethodManager;->getEnabledInputMethodList
Landroid/view/inputmethod/InputMethodManager;->getEnabledInputMethodSubtypeList
Landroid/view/inputmethod/InputMethodSubtype;->getMode
Landroid/view/inputmethod/InputMethodSubtype;->getLocale
Landroid/webkit/WebView;->onResume
Landroid/provider/Settings$System;->getInt
Ljava/util/List;->subList
Ljava/net/URLDecoder;->decode
Landroid/graphics/Bitmap;->setDensity
Ljava/io/InputStream;->skip
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getInputStream
Ljava/io/BufferedInputStream;->close
Ljava/net/HttpURLConnection;->disconnect
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences;->getFloat
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/content/SharedPreferences$Editor;->putFloat
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->putLong
Ljava/io/File;->listFiles
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->close
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->close
Ljava/io/File;->toString
Ljava/io/File;->list
Landroid/location/Location;->getAccuracy
Landroid/location/Location;->getProvider
Ljava/lang/StringBuffer;->substring
Landroid/telephony/TelephonyManager;->listen
Landroid/webkit/WebSettings;->getUserAgentString
Ljava/lang/System;->setProperty
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/io/Reader;->read
Ljava/io/Writer;->write
Ljava/lang/StringBuilder;->setLength
Landroid/net/NetworkInfo;->isConnected
Landroid/net/NetworkInfo;->getTypeName
Landroid/telephony/TelephonyManager;->getNetworkType
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getRssi
Landroid/net/wifi/WifiManager;->calculateSignalLevel
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipInputStream;->read
Ljava/io/FileOutputStream;->write
Ljava/util/zip/ZipInputStream;->close
Ljava/util/zip/ZipInputStream;->closeEntry
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Ljava/util/zip/ZipFile;->entries
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/util/zip/ZipEntry;->isDirectory
Ljava/util/zip/ZipFile;->getInputStream
Ljava/util/zip/ZipFile;->close
Ljava/io/FileOutputStream;->flush
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageManager;->getInstalledPackages
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/widget/Toast;->setText
Landroid/widget/Toast;->setDuration
Landroid/util/TypedValue;->applyDimension
Landroid/widget/TextView;->getPaintFlags
Landroid/widget/TextView;->setPaintFlags
Landroid/webkit/WebView;->destroy
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Ljava/lang/Math;->random
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Landroid/app/Activity;->getRequestedOrientation
Ljava/lang/NoSuchFieldException;->getLocalizedMessage
Ljava/lang/IllegalArgumentException;->getLocalizedMessage
Ljava/lang/IllegalAccessException;->getLocalizedMessage
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/content/pm/ApplicationInfo;->labelRes I
Ljava/util/concurrent/ThreadPoolExecutor;->execute
Landroid/webkit/WebSettings;->setBlockNetworkImage
Landroid/webkit/WebSettings;->setLoadsImagesAutomatically
Landroid/app/Activity;->isFinishing
Landroid/app/ProgressDialog;->show
Landroid/app/ProgressDialog;->setCancelable
Landroid/webkit/WebView;->loadDataWithBaseURL
Ljava/lang/IllegalArgumentException;->printStackTrace
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/security/MessageDigest;->update
Ljava/lang/String;->trim
Landroid/content/Intent;->addCategory
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/content/pm/ActivityInfo;->flags I
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/app/ProgressDialog;->isShowing
Landroid/app/ProgressDialog;->cancel
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Hashtable;->put
Ljava/util/Hashtable;->get
Ljava/util/concurrent/ConcurrentLinkedQueue;->add
Ljava/util/Set;->clear
Ljava/util/concurrent/ConcurrentLinkedQueue;->clear
Ljava/util/HashSet;->clear
Ljava/util/concurrent/ConcurrentLinkedQueue;->isEmpty
Ljava/util/concurrent/ConcurrentLinkedQueue;->poll
Landroid/widget/ImageView;->setTag
Landroid/view/View;->getTag
Landroid/content/Intent;->getFloatExtra
Landroid/view/View;->getHitRect
Landroid/graphics/Rect;->contains
Landroid/graphics/Camera;->save
Landroid/graphics/Camera;->translate
Landroid/graphics/Camera;->rotateX
Landroid/graphics/Camera;->getMatrix
Landroid/graphics/Camera;->restore
Landroid/graphics/Matrix;->preTranslate
Landroid/widget/Adapter;->getItemId
Landroid/widget/AdapterView$OnItemLongClickListener;->onItemLongClick
Landroid/widget/Adapter;->getCount
Ljava/util/LinkedList;->addLast
Landroid/widget/Adapter;->getView
Ljava/util/LinkedList;->removeFirst
Landroid/widget/AdapterView;->dispatchKeyShortcutEvent
Landroid/widget/AdapterView;->drawChild
Landroid/widget/AdapterView;->onDetachedFromWindow
Landroid/widget/AdapterView;->onLayout
Landroid/graphics/drawable/shapes/Shape;->getWidth
Landroid/content/Context;->setTheme
Landroid/widget/RelativeLayout;->setBackgroundDrawable
Landroid/widget/RelativeLayout;->setPadding
Landroid/widget/RelativeLayout;->setTag
Ljava/util/EnumSet;->of
Landroid/net/wifi/ScanResult;->SSID Ljava/lang/String;
Landroid/net/wifi/ScanResult;->BSSID Ljava/lang/String;
Landroid/net/wifi/ScanResult;->level I
Landroid/telephony/NeighboringCellInfo;->getCid
Landroid/telephony/NeighboringCellInfo;->getRssi
Landroid/telephony/NeighboringCellInfo;->getPsc
Landroid/telephony/NeighboringCellInfo;->getNetworkType
Landroid/telephony/NeighboringCellInfo;->getLac
Ljava/util/Map;->clear
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/app/Activity;->setContentView
Landroid/view/View;->setBackgroundDrawable
Landroid/view/View;->setBackgroundColor
Landroid/graphics/drawable/GradientDrawable$Orientation;->BL_TR Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/graphics/drawable/GradientDrawable;->setGradientType
Landroid/graphics/drawable/GradientDrawable;->setGradientRadius
Landroid/widget/RelativeLayout;->setId
Landroid/webkit/WebView;->setId
Ljava/util/concurrent/TimeUnit;->convert
Ljava/io/DataInputStream;->close
Ljava/net/URL;->openStream
Ljava/io/DataInputStream;->read
Landroid/util/DisplayMetrics;->scaledDensity F
Landroid/widget/TextView;->getTextSize
Landroid/widget/TextView;->getWidth
Landroid/widget/TextView;->getPaddingLeft
Landroid/widget/TextView;->getPaddingRight
Landroid/widget/TextView;->getText
Landroid/widget/TextView;->getTransformationMethod
Landroid/widget/TextView;->getPaint
Landroid/text/TextPaint;->set
Landroid/text/TextPaint;->measureText
Landroid/text/StaticLayout;->getLineCount
Landroid/text/StaticLayout;->getLineWidth
Landroid/widget/TextView;->addTextChangedListener
Landroid/widget/TextView;->addOnLayoutChangeListener
Landroid/widget/TextView;->removeTextChangedListener
Landroid/widget/TextView;->removeOnLayoutChangeListener
Landroid/view/View;->getDrawingTime
Landroid/animation/Animator;->addListener
Landroid/animation/Animator;->cancel
Landroid/animation/ValueAnimator;->getAnimatedFraction
Landroid/animation/Animator;->setDuration
Landroid/animation/Animator;->setTarget
Landroid/animation/Animator;->start
Landroid/animation/ValueAnimator;->getInterpolator
Landroid/animation/ValueAnimator;->ofFloat
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->keyAt
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->hide
Landroid/view/Window;->addFlags
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Landroid/view/animation/AnimationSet;->getAnimations
Ljava/lang/RuntimeException;->getMessage
Ljava/util/ArrayList;->set
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/util/AttributeSet;->getPositionDescription
Landroid/view/View;->setTag
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->clear
Landroid/view/ViewGroup;->getId
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/os/Bundle;->getParcelableArrayList
Ljava/util/Collections;->addAll
Landroid/os/Bundle;->putParcelableArrayList
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setProgress
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/view/MenuItem;->setIntent
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/CountDownLatch;->await
Landroid/os/Handler;->postAtTime
Ljava/io/File;->getCanonicalFile
Landroid/net/Uri;->getEncodedPath
Landroid/net/Uri;->decode
Ljava/util/HashMap;->entrySet
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->encodedPath
Landroid/graphics/Bitmap;->getRowBytes
Landroid/content/res/ColorStateList;->valueOf
Landroid/graphics/Outline;->setRoundRect
Landroid/view/Display;->getDisplayId
Landroid/os/Bundle;->writeToParcel
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->readArrayList
Landroid/media/MediaDescription$Builder;->setMediaUri
Landroid/media/MediaDescription;->getMediaUri
Landroid/net/Uri;->writeToParcel
Landroid/view/KeyEvent;->writeToParcel
Landroid/os/Parcel;->writeNoException
Landroid/view/KeyEvent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->writeToParcel
Landroid/os/IBinder;->linkToDeath
Landroid/os/IBinder;->unlinkToDeath
Landroid/media/session/MediaController$TransportControls;->playFromUri
Landroid/media/AudioManager;->adjustStreamVolume
Landroid/os/RemoteCallbackList;->beginBroadcast
Landroid/os/RemoteCallbackList;->getBroadcastItem
Landroid/os/RemoteCallbackList;->finishBroadcast
Landroid/os/RemoteCallbackList;->kill
Landroid/media/AudioManager;->setStreamVolume
Landroid/media/AudioManager;->getStreamMaxVolume
Landroid/media/AudioManager;->getStreamVolume
Ljava/io/File;->canRead
Ljava/io/File;->canWrite
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Ljava/io/File;->createNewFile
Landroid/net/Uri;->fromFile
Ljava/io/File;->isFile
Ljava/io/File;->lastModified
Ljava/nio/CharBuffer;->wrap
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/widget/TextView;->getTextColors
Landroid/widget/TextView;->measure
Landroid/view/ViewGroup;->requestLayout
Landroid/widget/TextView;->getBaseline
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/View;->resolveSize
Landroid/view/View;->setPadding
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Ljava/util/WeakHashMap;->remove
Landroid/view/WindowInsets;->consumeStableInsets
Landroid/view/WindowInsets;->getStableInsetBottom
Landroid/view/WindowInsets;->getStableInsetLeft
Landroid/view/WindowInsets;->getStableInsetRight
Landroid/view/WindowInsets;->getStableInsetTop
Landroid/view/WindowInsets;->hasInsets
Landroid/view/WindowInsets;->hasStableInsets
Landroid/view/WindowInsets;->hasSystemWindowInsets
Landroid/view/WindowInsets;->isConsumed
Landroid/view/WindowInsets;->isRound
Landroid/database/Cursor;->close
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/graphics/Canvas;->drawRect
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->offset
Landroid/view/View;->getWindowVisibility
Landroid/view/View;->getLocalVisibleRect
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/view/View;->getDrawingRect
Landroid/view/View;->isFocused
Landroid/widget/FrameLayout;->computeHorizontalScrollExtent
Landroid/widget/FrameLayout;->computeHorizontalScrollOffset
Landroid/widget/FrameLayout;->computeHorizontalScrollRange
Landroid/widget/FrameLayout;->computeVerticalScrollExtent
Landroid/widget/FrameLayout;->computeVerticalScrollOffset
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/widget/FrameLayout;->draw
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/widget/FrameLayout;->scrollTo
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->onScrollChanged
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/widget/FrameLayout;->requestChildFocus
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Landroid/app/ActionBar;->getDisplayOptions
Landroid/app/ActionBar;->setDisplayShowHomeEnabled
Landroid/view/Window;->getCallback
Landroid/view/Window;->setCallback
Landroid/app/Activity;->getTitle
Landroid/app/Dialog;->onCreate
Landroid/app/Dialog;->onStop
Landroid/app/Dialog;->setTitle
Landroid/view/KeyEvent;->getDeviceId
Landroid/view/KeyCharacterMap;->load
Landroid/view/KeyCharacterMap;->getKeyboardType
Landroid/view/Menu;->setQwertyMode
Landroid/view/Menu;->performShortcut
Landroid/view/Menu;->clear
Landroid/view/ViewGroup;->sendAccessibilityEvent
Landroid/view/View;->isInEditMode
Landroid/view/ViewGroup;->isInEditMode
Landroid/view/ActionMode$Callback;->onActionItemClicked
Landroid/view/ActionMode$Callback;->onCreateActionMode
Landroid/view/ActionMode$Callback;->onDestroyActionMode
Landroid/view/ActionMode$Callback;->onPrepareActionMode
Landroid/view/MenuItem$OnMenuItemClickListener;->onMenuItemClick
Landroid/view/View;->setPressed
Landroid/view/MenuItem;->getGroupId
Landroid/widget/ListView;->onDetachedFromWindow
Landroid/widget/ListAdapter;->getItem
Landroid/widget/LinearLayout;->onFinishInflate
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/CompoundButton;->getVisibility
Landroid/widget/CompoundButton;->setVisibility
Landroid/widget/CheckBox;->setVisibility
Landroid/widget/RadioButton;->setVisibility
Landroid/widget/ImageView;->getVisibility
Landroid/widget/TextView;->getVisibility
Ljava/util/concurrent/CopyOnWriteArrayList;->isEmpty
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Ljava/util/concurrent/CopyOnWriteArrayList;->remove
Landroid/content/res/Configuration;->keyboard I
Landroid/content/pm/PackageManager;->queryIntentActivityOptions
Landroid/content/pm/ResolveInfo;->specificIndex I
Landroid/content/pm/ActivityInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Ljava/util/concurrent/CopyOnWriteArrayList;->add
Landroid/view/SubMenu;->findItem
Landroid/view/KeyEvent;->getKeyData
Landroid/view/KeyCharacterMap$KeyData;->meta [C
Landroid/view/MenuItem;->hasSubMenu
Landroid/view/MenuItem;->getSubMenu
Landroid/view/KeyEvent$DispatcherState;->isTracking
Landroid/view/WindowManager$LayoutParams;->type I
Landroid/view/WindowManager$LayoutParams;->token Landroid/os/IBinder;
Landroid/view/ActionProvider;->hasSubMenu
Landroid/view/ActionProvider;->onCreateActionView
Landroid/view/ActionProvider;->onPerformDefaultAction
Landroid/view/ActionProvider;->onPrepareSubMenu
Landroid/view/CollapsibleActionView;->onActionViewCollapsed
Landroid/view/CollapsibleActionView;->onActionViewExpanded
Landroid/view/MenuItem$OnActionExpandListener;->onMenuItemActionCollapse
Landroid/view/MenuItem$OnActionExpandListener;->onMenuItemActionExpand
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/View;->isShown
Landroid/view/MenuItem;->isVisible
Landroid/view/MenuItem;->getIcon
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/widget/ListView;->setOnKeyListener
Landroid/graphics/drawable/Drawable;->getOutline
Landroid/widget/LinearLayout;->findViewById
Landroid/widget/LinearLayout;->getParent
Landroid/view/accessibility/AccessibilityEvent;->setSource
Landroid/view/accessibility/AccessibilityEvent;->setContentDescription
Landroid/widget/LinearLayout;->getVisibility
Landroid/widget/LinearLayout;->measure
Landroid/widget/LinearLayout;->getMeasuredWidth
Landroid/graphics/Rect;->equals
Landroid/view/ViewGroup;->onWindowSystemUiVisibilityChanged
Landroid/view/ViewGroup;->onWindowVisibilityChanged
Ljava/lang/Long;->bitCount
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/FrameLayout;->setOnLongClickListener
Landroid/widget/FrameLayout;->findViewById
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/widget/FrameLayout;->getVisibility
Landroid/widget/ListView;->setContentDescription
Landroid/widget/FrameLayout;->setEnabled
Landroid/widget/FrameLayout;->setContentDescription
Landroid/widget/AutoCompleteTextView;->drawableStateChanged
Landroid/widget/AutoCompleteTextView;->setBackgroundDrawable
Landroid/widget/AutoCompleteTextView;->setBackgroundResource
