Landroid/os/Build$VERSION;->SDK_INT I
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/MediaPlayer;->pause
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/view/Window;->setBackgroundDrawable
Ljava/lang/Thread;->interrupt
Landroid/widget/RelativeLayout;->setId
Landroid/widget/RelativeLayout;->removeView
Landroid/app/Activity;->isFinishing
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Ljava/util/Collections;->emptyMap
Landroid/app/Activity;->getApplicationContext
Landroid/app/Activity;->requestWindowFeature
Landroid/app/Activity;->getResources
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/TextView;->getParent
Landroid/view/Window;->clearFlags
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setVisibility
Landroid/text/TextUtils;->split
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/lang/Double;->toString
Landroid/view/TextureView;->getBitmap
Landroid/graphics/Bitmap;->getPixel
Ljava/lang/Class;->cast
Ljava/lang/Object;->notify
Ljava/util/HashMap;->keySet
Landroid/os/Bundle;->getStringArrayList
Ljava/util/HashMap;->containsKey
Ljava/util/HashMap;->isEmpty
Ljava/lang/String;->replaceAll
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/content/Intent;->writeToParcel
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteDatabase;->query
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Landroid/util/Base64;->decode
Ljava/security/Signature;->verify
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/io/DataOutputStream;->writeInt
Ljava/io/DataOutputStream;->write
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->marshall
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readFully
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->setDataPosition
Landroid/os/ParcelFileDescriptor;->createPipe
Ljava/lang/Thread;->start
Landroid/os/Binder;->flushPendingCommands
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/io/PrintWriter;->append
Ljava/text/SimpleDateFormat;->format
Landroid/os/IInterface;->asBinder
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Messenger;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/util/concurrent/Future;->get
Landroid/view/Display;->getRealMetrics
Landroid/util/TypedValue;->applyDimension
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/security/MessageDigest;->update
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/net/Uri$Builder;->path
Landroid/net/Uri$Builder;->toString
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->set
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/widget/ViewSwitcher;->onAttachedToWindow
Landroid/widget/ViewSwitcher;->onDetachedFromWindow
Landroid/widget/ViewSwitcher;->removeAllViews
Landroid/app/Activity;->onActivityResult
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->invalidateAuthToken
Landroid/content/Intent;->toUri
Landroid/content/Intent;->parseUri
Landroid/content/ContentResolver;->validateSyncExtrasBundle
Landroid/accounts/Account;->type Ljava/lang/String;
Landroid/util/Patterns;->WEB_URL Ljava/util/regex/Pattern;
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Landroid/net/Uri;->equals
Ljava/lang/String;->compareTo
Lorg/json/JSONArray;->getString
Lorg/json/JSONObject;->remove
Ljava/util/Set;->addAll
Landroid/accounts/Account;->name Ljava/lang/String;
Ljava/util/ArrayList;->containsAll
Landroid/accounts/Account;->equals
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Landroid/content/SharedPreferences$Editor;->remove
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/SharedPreferences;->getInt
Ljava/util/TimeZone;->getDefault
Ljava/util/TimeZone;->getOffset
Landroid/util/Log;->wtf
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/widget/ProgressBar;->setVisibility
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->create
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->next
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/os/UserManager;->getApplicationRestrictions
Landroid/app/AppOpsManager;->checkPackage
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/app/Activity;->getTheme
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/app/Notification$Builder;->setStyle
Landroid/app/Activity;->getFragmentManager
Ljava/lang/String;->toString
Landroid/view/View;->setEnabled
Ljava/util/concurrent/CountDownLatch;->getCount
Ljava/util/Collections;->newSetFromMap
Landroid/content/IntentFilter;->addDataScheme
Landroid/net/Uri;->getSchemeSpecificPart
Landroid/util/SparseArray;->valueAt
Landroid/util/SparseArray;->indexOfKey
Landroid/os/RemoteException;->getLocalizedMessage
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/util/Set;->clear
Ljava/lang/Thread;->interrupted
Ljava/util/Collections;->emptySet
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/concurrent/ExecutorService;->execute
Ljava/util/Queue;->add
Ljava/util/Set;->remove
Landroid/os/IBinder;->isBinderAlive
Ljava/util/Queue;->iterator
Ljava/util/Queue;->clear
Ljava/util/Queue;->size
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->remove
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/io/Closeable;->close
Ljava/io/File;->createTempFile
Ljava/nio/ByteBuffer;->allocate
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Ljava/nio/ByteBuffer;->array
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Ljava/nio/ByteBuffer;->wrap
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Ljava/util/HashSet;->clear
Ljava/util/HashSet;->isEmpty
Ljava/util/HashSet;->iterator
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Ljava/lang/Float;->floatValue
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/Context;->sendBroadcast
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/app/ActivityManager;->getMemoryClass
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Ljava/lang/System;->gc
Landroid/content/Context;->registerComponentCallbacks
Ljava/util/Collection;->size
Ljava/util/Collection;->toArray
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeFloatArray
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->writeBooleanArray
Landroid/accounts/Account;->writeToParcel
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/os/Looper;->getThread
Ljava/util/Arrays;->sort
Ljava/lang/Character;->isDigit
Ljava/util/Arrays;->binarySearch
Ljava/lang/Character;->isLetter
Ljava/lang/Character;->isLetterOrDigit
Ljava/lang/Character;->isUpperCase
Ljava/lang/Character;->isLowerCase
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Landroid/os/Message;->arg1 I
Landroid/os/Message;->arg2 I
Landroid/os/IBinder;->getInterfaceDescriptor
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Landroid/net/Uri;->buildUpon
Landroid/net/Uri;->fromParts
Ljava/lang/String;->concat
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->toString
Ljava/util/Arrays;->hashCode
Ljava/lang/Class;->getCanonicalName
Ljava/lang/Character;->toUpperCase
Ljava/lang/Double;->valueOf
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/Arrays;->copyOfRange
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Ljava/util/Set;->toArray
Ljava/util/regex/Pattern;->compile
Landroid/os/Looper;->prepare
Landroid/os/Looper;->loop
Landroid/os/Looper;->quit
Landroid/app/Service;->onDestroy
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/IntentSender;->writeToParcel
Landroid/content/pm/ServiceInfo;->exported Z
Lorg/json/JSONObject;->getInt
Ljava/util/Map;->equals
Ljava/util/Collections;->singleton
Ljava/util/Collections;->unmodifiableCollection
Ljava/lang/String;->isEmpty
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->clone
Landroid/widget/Button;->setLayoutParams
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getActivity
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getResources
Landroid/app/Fragment;->getTargetFragment
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Landroid/content/SharedPreferences;->getLong
Ljava/util/Collections;->singletonList
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/util/HashMap;->clear
Ljava/util/concurrent/atomic/AtomicInteger;->addAndGet
Landroid/os/Parcel;->writeLongArray
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->truncate
Ljava/io/OutputStream;->flush
Ljava/io/FileInputStream;->getChannel
Landroid/net/Uri;->getHost
Ljava/lang/Thread;->getId
Landroid/net/http/AndroidHttpClient;->newInstance
Ljava/security/SecureRandom;->nextBytes
Ljava/nio/ByteBuffer;->put
Landroid/view/MotionEvent;->getHistorySize
Ljava/util/UUID;->fromString
Ljava/util/UUID;->getMostSignificantBits
Ljava/nio/ByteBuffer;->putLong
Ljava/util/UUID;->getLeastSignificantBits
Landroid/content/Context;->getDir
Ljava/io/FileOutputStream;->write
Ldalvik/system/DexClassLoader;->loadClass
Ljava/lang/String;->replace
Ljava/util/LinkedList;->get
Landroid/net/Uri;->getPath
Ljava/nio/ByteBuffer;->flip
Ljava/nio/ByteBuffer;->get
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/view/View;->getHitRect
Ljava/util/WeakHashMap;->entrySet
Ljava/lang/StringBuffer;->length
Ljava/lang/StringBuffer;->deleteCharAt
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/app/Application;->getApplicationContext
Landroid/webkit/WebSettings;->getJavaScriptEnabled
Landroid/webkit/WebView;->evaluateJavascript
Landroid/webkit/ValueCallback;->onReceiveValue
Ljava/lang/Thread;->sleep
Landroid/webkit/WebView;->getTitle
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Landroid/webkit/WebView;->post
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/util/Base64OutputStream;->close
Ljava/io/ByteArrayOutputStream;->toString
Landroid/util/Base64OutputStream;->write
Ljava/util/PriorityQueue;->iterator
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO_EXTENDED Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS_SUPPLEMENT Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_A Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_B Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->ENCLOSED_CJK_LETTERS_AND_MONTHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_JAMO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_SYLLABLES Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HIRAGANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA_PHONETIC_EXTENSIONS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->of
Ljava/lang/Character;->getType
Ljava/security/MessageDigest;->reset
Ljava/util/PriorityQueue;->size
Ljava/util/PriorityQueue;->peek
Ljava/util/PriorityQueue;->contains
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->poll
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/util/concurrent/BlockingQueue;->offer
Ljava/lang/StringBuilder;->setLength
Ljava/lang/Exception;->toString
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getInputStream
Ljava/net/URL;->getHost
Ljava/net/URL;->getProtocol
Ljava/net/HttpURLConnection;->disconnect
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Ljava/util/Collections;->synchronizedSet
