Landroid/os/Build$VERSION;->SDK_INT I
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->setDataPosition
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/app/ActivityManager;->getMemoryClass
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Ljava/lang/System;->gc
Landroid/content/Context;->registerComponentCallbacks
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Ljava/util/Collection;->toArray
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeFloatArray
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->writeBooleanArray
Landroid/os/Parcel;->writeList
Landroid/os/Parcel;->marshall
Landroid/accounts/Account;->writeToParcel
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Ljava/util/concurrent/atomic/AtomicInteger;->get
Landroid/os/IInterface;->asBinder
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/os/Looper;->getThread
Ljava/util/Arrays;->sort
Ljava/lang/Character;->isDigit
Ljava/util/Arrays;->binarySearch
Ljava/lang/Character;->isLetterOrDigit
Ljava/lang/Character;->isUpperCase
Ljava/lang/Character;->isLowerCase
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Landroid/content/DialogInterface;->dismiss
Landroid/os/Message;->arg2 I
Landroid/content/ComponentName;->flattenToString
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Ljava/lang/StackTraceElement;->toString
Ljava/util/Arrays;->hashCode
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/Arrays;->copyOfRange
Ljava/util/Set;->toArray
Landroid/os/Looper;->prepare
Landroid/os/Looper;->loop
Landroid/os/Looper;->quit
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/IntentSender;->writeToParcel
Landroid/content/pm/ServiceInfo;->exported Z
Ljava/util/Map;->equals
Ljava/util/Collections;->singleton
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Landroid/widget/FrameLayout;->removeAllViews
Landroid/widget/FrameLayout;->getContext
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/view/LayoutInflater;->getContext
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getActivity
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getResources
Landroid/app/Fragment;->getTargetFragment
Landroid/content/Intent;->writeToParcel
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Ljava/util/Collections;->singletonList
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/util/HashMap;->clear
Ljava/util/concurrent/atomic/AtomicInteger;->addAndGet
Landroid/os/Parcel;->writeLongArray
Landroid/os/Parcel;->readArrayList
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->truncate
Ljava/io/FileInputStream;->getChannel
Landroid/content/Intent;->removeCategory
Landroid/content/Intent;->setExtrasClassLoader
Ljava/util/Collections;->synchronizedMap
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/lang/InterruptedException;->getMessage
Lcom/google/android/gms/measurement/AppMeasurement;->getInstance
Lcom/google/android/gms/measurement/AppMeasurement;->zzd
Landroid/content/pm/ApplicationInfo;->loadLabel
Landroid/media/RingtoneManager;->getDefaultUri
Ljava/security/KeyPair;->getPublic
Ljava/security/PublicKey;->getEncoded
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Handler;->dispatchMessage
Landroid/os/Message;->sendingUid I
Landroid/os/Messenger;->getBinder
Ljava/security/KeyPairGenerator;->getInstance
Ljava/security/KeyPairGenerator;->initialize
Ljava/security/KeyPairGenerator;->generateKeyPair
Landroid/os/Message;->writeToParcel
Ljava/security/KeyPair;->getPrivate
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initSign
Ljava/security/Signature;->update
Ljava/security/Signature;->sign
Landroid/content/pm/ApplicationInfo;->uid I
Landroid/os/ConditionVariable;->block
Landroid/os/ConditionVariable;->open
Landroid/content/Intent;->getLongExtra
Ljava/security/PrivateKey;->getEncoded
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/KeyFactory;->generatePrivate
Ljava/lang/Float;->floatToIntBits
Ljava/lang/StringBuffer;->length
Ljava/util/concurrent/TimeUnit;->convert
Ljava/util/concurrent/TimeUnit;->MINUTES Ljava/util/concurrent/TimeUnit;
Landroid/graphics/drawable/Drawable;->resolveOpacity
Landroid/graphics/drawable/Drawable$Callback;->scheduleDrawable
Landroid/graphics/drawable/Drawable$Callback;->unscheduleDrawable
Landroid/graphics/Paint;->setXfermode
Landroid/graphics/Canvas;->clipPath
Landroid/widget/ImageView;->onDraw
Ljava/util/AbstractSet;->addAll
Landroid/database/CharArrayBuffer;->sizeCopied I
Landroid/database/CharArrayBuffer;->data [C
Ljava/lang/String;->getChars
Ljava/lang/System;->nanoTime
Landroid/content/res/Configuration;->screenLayout I
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/os/PowerManager;->isInteractive
Ljava/net/URI;->getRawQuery
Ljava/util/Scanner;->hasNext
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Ljava/lang/Thread;->getStackTrace
Ljava/lang/StackTraceElement;->equals
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/lang/Thread;->setName
Landroid/util/SparseArray;->append
Landroid/os/StrictMode;->getThreadPolicy
Landroid/os/StrictMode$ThreadPolicy;->LAX Landroid/os/StrictMode$ThreadPolicy;
Landroid/os/StrictMode;->setThreadPolicy
Ljava/util/UUID;->getMostSignificantBits
Landroid/os/PowerManager$WakeLock;->isHeld
Landroid/os/WorkSource;->add
Landroid/os/PowerManager$WakeLock;->setWorkSource
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->limit
Ljava/nio/ByteBuffer;->putLong
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/lang/Double;->doubleToLongBits
Ljava/nio/ByteBuffer;->putInt
Ljava/lang/reflect/Array;->set
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/Class;->isArray
Ljava/util/Arrays;->deepEquals
Ljava/util/List;->equals
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->getName
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/StringBuffer;->setLength
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/Character;->toLowerCase
Landroid/util/LogPrinter;->println
Ljava/lang/Class;->getSuperclass
Ljava/util/concurrent/FutureTask;->setException
Ljava/lang/Thread;->run
Ljava/util/concurrent/FutureTask;->run
Ljava/util/LinkedList;->poll
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Ljava/util/concurrent/ConcurrentMap;->keySet
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/lang/Math;->random
Ljava/io/PrintStream;->flush
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/lang/InterruptedException;->toString
Ljava/util/concurrent/LinkedBlockingQueue;->add
Landroid/util/LruCache;->get
Landroid/util/LruCache;->put
Ljava/util/Collections;->nCopies
Landroid/database/sqlite/SQLiteCursor;->getWindow
Ljava/util/regex/Matcher;->groupCount
Ljava/io/ByteArrayOutputStream;->toString
Landroid/content/Context;->getDir
Ljava/lang/Long;->hashCode
Ljava/lang/Long;->compareTo
Ljava/lang/Double;->compare
Ljava/lang/Class;->toString
Ljava/lang/NumberFormatException;->getMessage
Ljava/lang/Integer;->doubleValue
Ljava/lang/Double;->intValue
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Ljava/lang/Character;->digit
Landroid/database/Cursor;->getBlob
Ljava/io/ObjectInputStream;->close
Landroid/database/sqlite/SQLiteDatabase;->compileStatement
Landroid/database/sqlite/SQLiteStatement;->simpleQueryForLong
Landroid/database/sqlite/SQLiteStatement;->close
Landroid/database/Cursor;->getColumnCount
Landroid/database/Cursor;->getColumnName
Landroid/database/sqlite/SQLiteStatement;->bindNull
Landroid/database/sqlite/SQLiteStatement;->bindString
Landroid/database/sqlite/SQLiteStatement;->bindLong
Landroid/database/sqlite/SQLiteStatement;->bindDouble
Landroid/database/sqlite/SQLiteStatement;->bindBlob
Landroid/database/sqlite/SQLiteStatement;->execute
Landroid/database/sqlite/SQLiteDatabase;->close
Ljava/sql/Savepoint;->getSavepointName
Landroid/database/sqlite/SQLiteStatement;->executeInsert
Landroid/database/sqlite/SQLiteDatabase;->inTransaction
Landroid/database/sqlite/SQLiteDatabase;->isOpen
Landroid/database/Cursor;->getShort
Landroid/database/Cursor;->getDouble
Landroid/database/Cursor;->getFloat
Landroid/database/Cursor;->getPosition
Landroid/database/Cursor;->moveToLast
Landroid/database/Cursor;->move
Landroid/database/Cursor;->moveToPrevious
Ljava/lang/reflect/Proxy;->getInvocationHandler
Ljava/lang/reflect/Field;->getAnnotation
Ljava/lang/Class;->getConstructor
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Landroid/app/ActivityGroup;->onCreate
Landroid/app/ActivityGroup;->onDestroy
Landroid/app/ListActivity;->onDestroy
Landroid/app/TabActivity;->onCreate
Landroid/app/TabActivity;->onDestroy
Ljava/lang/Class;->getAnnotation
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/lang/Class;->getDeclaredClasses
Ljava/lang/Error;->getMessage
Ljava/io/BufferedWriter;->append
Ljava/io/BufferedWriter;->newLine
Ljava/io/Writer;->append
Ljava/lang/Class;->getConstructors
Ljava/lang/reflect/Constructor;->getParameterTypes
Ljava/util/concurrent/ConcurrentHashMap;->values
Ljava/lang/ref/Reference;->get
Ljava/lang/Byte;->parseByte
Ljava/lang/Class;->isEnum
Ljava/lang/reflect/Field;->getDeclaringClass
Ljava/lang/reflect/Method;->getReturnType
Ljava/lang/Enum;->name
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/lang/reflect/Field;->getGenericType
Ljava/lang/reflect/Field;->equals
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/Field;->hashCode
Ljava/math/BigDecimal;->toString
Ljava/lang/Character;->charValue
Ljava/sql/Timestamp;->getTime
Ljava/lang/Enum;->ordinal
Ljava/lang/Number;->intValue
Ljava/lang/Short;->shortValue
Ljava/lang/Short;->parseShort
Ljava/sql/Date;->getTime
Ljava/sql/Timestamp;->valueOf
Ljava/lang/Class;->getResourceAsStream
Ljava/lang/reflect/Field;->getAnnotations
Ljava/lang/annotation/Annotation;->annotationType
Ljava/lang/Class;->getAnnotations
Ljava/sql/SQLException;->initCause
Ljava/lang/Class;->getDeclaredConstructors
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/Constructor;->getDeclaringClass
Ljava/lang/StringBuilder;->setLength
Ljava/net/Proxy;->hashCode
Ljava/util/List;->hashCode
Ljava/nio/charset/Charset;->name
Ljava/security/cert/CertificateException;->getMessage
Ljava/security/cert/Certificate;->getEncoded
Ljava/security/cert/CertificateEncodingException;->getMessage
Ljava/util/logging/Level;->INFO Ljava/util/logging/Level;
Ljava/util/logging/Logger;->log
Ljava/security/cert/X509Certificate;->getPublicKey
Ljava/security/cert/X509Certificate;->getSubjectDN
Ljava/security/Principal;->getName
Ljava/net/Socket;->setSoTimeout
Ljavax/net/ssl/SSLSocket;->startHandshake
Ljavax/net/ssl/SSLSocket;->getSession
Ljavax/net/ssl/HostnameVerifier;->verify
Ljava/net/Proxy;->type
Ljava/net/Proxy$Type;->DIRECT Ljava/net/Proxy$Type;
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Ljavax/net/SocketFactory;->createSocket
Ljava/net/Socket;->isClosed
Ljava/net/Socket;->isInputShutdown
Ljava/net/Socket;->isOutputShutdown
Ljava/net/InetSocketAddress;->getAddress
Ljava/util/LinkedList;->addFirst
Ljava/util/LinkedList;->listIterator
Ljava/util/ListIterator;->hasPrevious
Ljava/util/ListIterator;->previous
Ljava/lang/String;->clone
Ljavax/net/ssl/SSLSocket;->getEnabledCipherSuites
Ljavax/net/ssl/SSLSocket;->getSupportedCipherSuites
Ljavax/net/ssl/SSLSocket;->getEnabledProtocols
Ljavax/net/ssl/SSLSocket;->setEnabledProtocols
Ljavax/net/ssl/SSLSocket;->setEnabledCipherSuites
Ljava/util/Deque;->size
Ljava/util/Deque;->isEmpty
Ljava/util/Deque;->iterator
Ljava/util/Deque;->add
Ljava/util/Deque;->remove
Ljavax/net/ssl/SSLSession;->getCipherSuite
Ljavax/net/ssl/SSLSession;->getPeerCertificates
Ljavax/net/ssl/SSLSession;->getLocalCertificates
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Ljava/net/InetAddress;->getAddress
Ljava/lang/String;->regionMatches
Ljava/net/InetAddress;->getByAddress
Ljava/net/IDN;->toASCII
Ljava/lang/String;->codePointAt
Ljava/net/URI;->toString
Ljava/util/regex/Matcher;->lookingAt
Ljava/util/regex/Matcher;->end
Ljava/util/regex/Matcher;->region
Ljava/nio/charset/Charset;->forName
Ljava/util/logging/Logger;->getLogger
Ljava/net/ProxySelector;->getDefault
Ljava/net/CookieHandler;->getDefault
Ljavax/net/SocketFactory;->getDefault
Ljava/lang/IllegalStateException;->getMessage
Ljava/net/Proxy;->equals
Ljava/net/InetSocketAddress;->equals
Ljava/net/InetSocketAddress;->hashCode
Ljava/io/IOException;->getCause
Ljava/lang/Thread;->holdsLock
Ljava/util/LinkedHashMap;->values
Ljava/util/LinkedHashMap;->size
Ljava/net/InetAddress;->getAllByName
Ljava/lang/reflect/Method;->getModifiers
Ljava/lang/AssertionError;->initCause
Ljava/io/IOException;->initCause
Ljava/lang/reflect/InvocationTargetException;->getCause
Ljava/lang/reflect/Proxy;->newProxyInstance
Ljava/lang/Thread;->setDaemon
Ljava/net/ServerSocket;->close
Ljava/lang/AssertionError;->getCause
Ljava/lang/AssertionError;->getMessage
Ljava/net/Socket;->getRemoteSocketAddress
Ljava/net/InetSocketAddress;->getHostName
Ljava/io/InterruptedIOException;->initCause
Ljava/net/SocketTimeoutException;->initCause
Ljava/util/logging/Level;->FINE Ljava/util/logging/Level;
Ljava/util/logging/Logger;->isLoggable
Ljava/util/logging/Logger;->fine
Ljava/util/zip/Inflater;->inflate
Ljava/util/zip/Deflater;->setDictionary
Ljava/net/Proxy;->address
Ljava/net/Authenticator$RequestorType;->SERVER Ljava/net/Authenticator$RequestorType;
Ljava/net/Authenticator;->requestPasswordAuthentication
Ljava/net/PasswordAuthentication;->getUserName
Ljava/net/PasswordAuthentication;->getPassword
Ljava/net/InetSocketAddress;->getPort
Ljava/net/Authenticator$RequestorType;->PROXY Ljava/net/Authenticator$RequestorType;
Ljava/net/Socket;->getSoTimeout
Ljava/text/DateFormat;->setLenient
Ljava/text/DateFormat;->setTimeZone
Ljava/util/TimeZone;->getTimeZone
Ljava/text/ParsePosition;->setIndex
Ljava/net/CookieHandler;->get
Ljava/net/CookieHandler;->put
Ljava/util/Comparator;->compare
Ljava/net/Proxy$Type;->SOCKS Ljava/net/Proxy$Type;
Ljava/net/ProxySelector;->select
Ljava/net/Proxy;->NO_PROXY Ljava/net/Proxy;
Ljava/net/ProxySelector;->connectFailed
Ljavax/security/auth/x500/X500Principal;->getName
Ljava/security/cert/X509Certificate;->getSubjectAlternativeNames
Ljava/lang/System;->loadLibrary
Landroid/content/pm/ApplicationInfo;->nativeLibraryDir Ljava/lang/String;
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Ljava/lang/Long;->highestOneBit
Ljava/lang/Long;->numberOfTrailingZeros
Ljava/nio/charset/Charset;->equals
Ljava/io/ObjectInputStream;->readInt
Ljava/io/ObjectOutputStream;->writeInt
Ljava/io/ObjectOutputStream;->write
Ljava/util/zip/Deflater;->deflate
Ljava/util/zip/Deflater;->needsInput
Ljava/util/zip/Deflater;->end
Ljava/util/zip/Deflater;->finish
Ljava/util/zip/Deflater;->setInput
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/util/zip/Deflater;->getTotalIn
Ljava/util/zip/CRC32;->reset
Ljava/util/zip/Inflater;->getTotalOut
Ljava/util/zip/Inflater;->getRemaining
Ljava/util/zip/Inflater;->end
Ljava/util/zip/Inflater;->finished
Ljava/util/zip/Inflater;->needsDictionary
Ljava/util/zip/Inflater;->needsInput
Ljava/util/zip/Inflater;->setInput
Ljava/util/logging/Level;->WARNING Ljava/util/logging/Level;
Ljava/net/Socket;->getOutputStream
Ljava/nio/file/Files;->newOutputStream
Ljava/net/Socket;->getInputStream
Ljava/nio/file/Files;->newInputStream
Ljava/util/Properties;->propertyNames
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/util/Properties;->getProperty
Ljava/lang/String;->compareToIgnoreCase
Ljava/io/PrintWriter;->flush
Ljava/lang/CloneNotSupportedException;->getMessage
Ljava/lang/Character;->isJavaIdentifierPart
Ljava/lang/ClassNotFoundException;->getMessage
Ljava/lang/Comparable;->compareTo
Ljava/math/BigInteger;->bitLength
Ljava/math/BigInteger;->toByteArray
Ljava/lang/ClassCastException;->getMessage
Ljava/io/UnsupportedEncodingException;->getMessage
Ljava/security/NoSuchAlgorithmException;->getMessage
Ljava/lang/StringBuffer;->charAt
Ljava/lang/StringBuffer;->substring
Ljava/lang/StringBuffer;->setCharAt
Ljava/util/BitSet;->set
Ljava/lang/Character;->forDigit
Ljava/util/BitSet;->get
Ljava/io/Reader;->read
Ljava/io/Writer;->write
Ljava/lang/ref/ReferenceQueue;->remove
Ljava/lang/ref/Reference;->clear
Ljava/util/Collection;->remove
Ljava/util/StringTokenizer;->countTokens
Ljava/util/StringTokenizer;->nextToken
Ljava/lang/StringBuffer;->deleteCharAt
Ljava/lang/Runtime;->exec
Ljava/lang/Process;->getInputStream
Ljava/io/File;->equals
Ljava/io/File;->deleteOnExit
Ljava/net/URL;->getProtocol
Ljava/net/URL;->getFile
Ljava/io/File;->separatorChar C
Ljava/io/File;->toURL
Ljava/util/Vector;->size
Ljava/util/Stack;->pop
Ljava/util/Stack;->push
Ljava/io/Reader;->close
Ljava/io/Writer;->close
Ljava/io/CharArrayWriter;->toCharArray
Ljava/io/FileFilter;->accept
Ljava/io/FilenameFilter;->accept
Ljava/io/ObjectStreamClass;->getName
Ljava/io/ObjectInputStream;->resolveClass
Ljava/io/FilterInputStream;->in Ljava/io/InputStream;
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->reset
Ljava/io/InputStream;->skip
Ljava/lang/InheritableThreadLocal;->get
Ljava/lang/InheritableThreadLocal;->set
Ljava/io/FilterReader;->in Ljava/io/Reader;
Ljava/io/Reader;->mark
Ljava/io/Reader;->markSupported
Ljava/io/Reader;->ready
Ljava/io/Reader;->reset
Ljava/io/Reader;->skip
Ljava/io/FilterOutputStream;->out Ljava/io/OutputStream;
Ljava/io/File;->getAbsoluteFile
Ljava/io/Writer;->flush
Ljava/io/FilterWriter;->out Ljava/io/Writer;
air.com.playtika.slotomania.permission.C2D_MESSAGE
android.permission.READ_PHONE_STATE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_NETWORK_STATE
com.android.vending.BILLING
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SYSTEM_ALERT_WINDOW
android.permission.GET_ACCOUNTS
android.permission.INTERNET
android.permission.VIBRATE
