Landroid/os/Build$VERSION;->SDK_INT I
Landroid/graphics/Bitmap;->setHasMipMap
Landroid/graphics/Bitmap;->getAllocationByteCount
Landroid/graphics/drawable/Drawable;->jumpToCurrentState
Landroid/graphics/drawable/Drawable;->isAutoMirrored
Landroid/graphics/drawable/Drawable;->setAutoMirrored
Landroid/graphics/drawable/Drawable;->setHotspot
Landroid/graphics/drawable/Drawable;->setHotspotBounds
Landroid/graphics/drawable/Drawable;->setTint
Landroid/graphics/drawable/Drawable;->setTintList
Landroid/graphics/drawable/Drawable;->setTintMode
Landroid/content/res/Resources;->getDisplayMetrics
Landroid/util/DisplayMetrics;->densityDpi I
Landroid/graphics/Shader$TileMode;->CLAMP Landroid/graphics/Shader$TileMode;
Landroid/graphics/Bitmap;->getScaledWidth
Landroid/graphics/Bitmap;->getScaledHeight
Ljava/lang/Float;->compare
Landroid/graphics/Paint;->getShader
Landroid/graphics/Canvas;->drawBitmap
Landroid/graphics/Canvas;->drawRoundRect
Landroid/graphics/Paint;->getAlpha
Landroid/graphics/Paint;->getColorFilter
Landroid/graphics/Bitmap;->hasAlpha
Landroid/graphics/Paint;->isAntiAlias
Landroid/graphics/Paint;->setAlpha
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Paint;->setColorFilter
Landroid/graphics/Paint;->setShader
Landroid/graphics/Paint;->setDither
Landroid/graphics/Paint;->setFilterBitmap
Landroid/graphics/Canvas;->getDensity
Landroid/graphics/RectF;->set
Landroid/graphics/Outline;->setRoundRect
Landroid/view/Gravity;->apply
Landroid/graphics/BitmapFactory;->decodeStream
Landroid/graphics/BitmapFactory;->decodeFile
Ljava/util/WeakHashMap;->get
Ljava/util/WeakHashMap;->put
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getDisplayId
Landroid/hardware/display/DisplayManager;->getDisplay
Landroid/hardware/display/DisplayManager;->getDisplays
Landroid/os/Parcel;->readParcelable
Landroid/os/Parcel;->writeParcelable
Landroid/media/MediaDescription$Builder;->build
Landroid/media/MediaDescription$Builder;->setDescription
Landroid/media/MediaDescription$Builder;->setExtras
Landroid/media/MediaDescription$Builder;->setIconBitmap
Landroid/media/MediaDescription$Builder;->setIconUri
Landroid/media/MediaDescription$Builder;->setMediaId
Landroid/media/MediaDescription$Builder;->setSubtitle
Landroid/media/MediaDescription$Builder;->setTitle
Landroid/media/MediaDescription;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/media/MediaDescription;->getDescription
Landroid/media/MediaDescription;->getExtras
Landroid/media/MediaDescription;->getIconBitmap
Landroid/media/MediaDescription;->getIconUri
Landroid/media/MediaDescription;->getMediaId
Landroid/media/MediaDescription;->getSubtitle
Landroid/media/MediaDescription;->getTitle
Landroid/media/MediaDescription;->writeToParcel
Landroid/net/Uri;->parse
Ljava/lang/CharSequence;->toString
Landroid/os/Bundle;->size
Landroid/media/MediaMetadata$Builder;->build
Landroid/media/MediaMetadata$Builder;->putBitmap
Landroid/media/MediaMetadata$Builder;->putLong
Landroid/media/MediaMetadata$Builder;->putRating
Landroid/media/MediaMetadata$Builder;->putString
Landroid/media/MediaMetadata$Builder;->putText
Landroid/media/MediaMetadata;->getBitmap
Landroid/media/MediaMetadata;->getLong
Landroid/media/MediaMetadata;->getRating
Landroid/media/MediaMetadata;->getText
Landroid/media/MediaMetadata;->keySet
Landroid/os/Parcel;->readFloat
Ljava/lang/String;->valueOf
Landroid/os/Parcel;->writeFloat
Landroid/media/Rating;->getPercentRating
Landroid/media/Rating;->getRatingStyle
Landroid/media/Rating;->getStarRating
Landroid/media/Rating;->hasHeart
Landroid/media/Rating;->isRated
Landroid/media/Rating;->isThumbUp
Landroid/media/Rating;->newHeartRating
Landroid/media/Rating;->newPercentageRating
Landroid/media/Rating;->newStarRating
Landroid/media/Rating;->newThumbRating
Landroid/media/Rating;->newUnratedRating
Landroid/view/KeyEvent;->dispatch
Landroid/content/Intent;->setPackage
Landroid/content/IntentFilter;->addAction
Landroid/view/ViewTreeObserver;->addOnWindowAttachListener
Landroid/view/ViewTreeObserver;->addOnWindowFocusChangeListener
Landroid/view/ViewTreeObserver;->removeOnWindowAttachListener
Landroid/view/ViewTreeObserver;->removeOnWindowFocusChangeListener
Landroid/media/AudioManager;->abandonAudioFocus
Landroid/media/AudioManager;->registerMediaButtonEventReceiver
Landroid/media/AudioManager;->registerRemoteControlClient
Landroid/media/AudioManager;->unregisterRemoteControlClient
Landroid/media/AudioManager;->unregisterMediaButtonEventReceiver
Landroid/media/RemoteControlClient;->setPlaybackState
Landroid/media/RemoteControlClient;->setTransportControlFlags
Landroid/media/AudioManager;->requestAudioFocus
Landroid/content/Context;->registerReceiver
Landroid/app/PendingIntent;->getBroadcast
Landroid/media/RemoteControlClient;->setOnGetPlaybackPositionListener
Landroid/media/RemoteControlClient;->setPlaybackPositionUpdateListener
Landroid/content/Context;->unregisterReceiver
Landroid/app/PendingIntent;->cancel
Landroid/media/VolumeProvider;->setCurrentVolume
Ljava/lang/Class;->getMethod
Landroid/media/MediaRouter;->getRouteAt
Landroid/media/MediaRouter$RouteCategory;->getName
Landroid/media/MediaRouter$RouteCategory;->getRoutes
Landroid/media/MediaRouter$RouteCategory;->getSupportedTypes
Landroid/media/MediaRouter$RouteCategory;->isGroupable
Landroid/media/MediaRouter$RouteGroup;->getRouteCount
Landroid/media/MediaRouter$RouteGroup;->getRouteAt
Landroid/media/MediaRouter$RouteInfo;->getCategory
Landroid/media/MediaRouter$RouteInfo;->getGroup
Landroid/media/MediaRouter$RouteInfo;->getIconDrawable
Landroid/media/MediaRouter$RouteInfo;->getName
Landroid/media/MediaRouter$RouteInfo;->getPlaybackStream
Landroid/media/MediaRouter$RouteInfo;->getPlaybackType
Landroid/media/MediaRouter$RouteInfo;->getStatus
Landroid/media/MediaRouter$RouteInfo;->getSupportedTypes
Landroid/media/MediaRouter$RouteInfo;->getTag
Landroid/media/MediaRouter$RouteInfo;->getVolume
Landroid/media/MediaRouter$RouteInfo;->getVolumeHandling
Landroid/media/MediaRouter$RouteInfo;->getVolumeMax
Landroid/media/MediaRouter$RouteInfo;->requestSetVolume
Landroid/media/MediaRouter$RouteInfo;->requestUpdateVolume
Landroid/media/MediaRouter$RouteInfo;->setTag
Landroid/media/MediaRouter;->selectRoute
Landroid/media/MediaRouter$UserRouteInfo;->setIconDrawable
Landroid/media/MediaRouter$UserRouteInfo;->setName
Landroid/media/MediaRouter$UserRouteInfo;->setPlaybackStream
Landroid/media/MediaRouter$UserRouteInfo;->setPlaybackType
Landroid/media/MediaRouter$UserRouteInfo;->setRemoteControlClient
Landroid/media/MediaRouter$UserRouteInfo;->setStatus
Landroid/media/MediaRouter$UserRouteInfo;->setVolume
Landroid/media/MediaRouter$UserRouteInfo;->setVolumeCallback
Landroid/media/MediaRouter$UserRouteInfo;->setVolumeHandling
Landroid/media/MediaRouter$UserRouteInfo;->setVolumeMax
Landroid/media/MediaRouter;->addCallback
Landroid/media/MediaRouter;->addUserRoute
Landroid/media/MediaRouter;->createRouteCategory
Landroid/media/MediaRouter;->createUserRoute
Landroid/media/MediaRouter;->getCategoryCount
Landroid/media/MediaRouter;->getCategoryAt
Landroid/media/MediaRouter;->getRouteCount
Landroid/media/MediaRouter;->getSelectedRoute
Landroid/media/MediaRouter;->removeCallback
Landroid/media/MediaRouter;->removeUserRoute
Landroid/os/Handler;->postDelayed
Ljava/lang/Class;->getField
Landroid/media/MediaRouter$RouteInfo;->getPresentationDisplay
Landroid/media/MediaRouter$RouteInfo;->isEnabled
Landroid/media/MediaRouter$RouteInfo;->getDescription
Landroid/media/MediaRouter$RouteInfo;->isConnecting
Landroid/media/MediaRouter$UserRouteInfo;->setDescription
Landroid/media/MediaRouter;->getDefaultRoute
Landroid/os/Bundle;->writeToParcel
Landroid/os/Parcel;->writeTypedList
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->createTypedArrayList
Landroid/os/Parcel;->readException
Landroid/os/Parcel;->readLong
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->writeStrongBinder
Landroid/os/Parcel;->writeLong
Landroid/view/KeyEvent;->writeToParcel
Landroid/os/Parcel;->writeNoException
Landroid/view/KeyEvent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->readStrongBinder
Landroid/app/PendingIntent;->writeToParcel
Landroid/os/Message;->getData
Landroid/os/IBinder;->linkToDeath
Landroid/os/IBinder;->unlinkToDeath
Landroid/media/session/MediaController$PlaybackInfo;->getAudioAttributes
Landroid/media/session/MediaController$PlaybackInfo;->getCurrentVolume
Landroid/media/session/MediaController$PlaybackInfo;->getMaxVolume
Landroid/media/session/MediaController$PlaybackInfo;->getPlaybackType
Landroid/media/session/MediaController$PlaybackInfo;->getVolumeControl
Landroid/media/AudioAttributes;->getFlags
Landroid/media/AudioAttributes;->getUsage
Landroid/media/session/MediaController$TransportControls;->fastForward
Landroid/media/session/MediaController$TransportControls;->pause
Landroid/media/session/MediaController$TransportControls;->play
Landroid/media/session/MediaController$TransportControls;->playFromMediaId
Landroid/media/session/MediaController$TransportControls;->playFromSearch
Landroid/media/session/MediaController$TransportControls;->rewind
Landroid/media/session/MediaController$TransportControls;->seekTo
Landroid/media/session/MediaController$TransportControls;->sendCustomAction
Landroid/media/session/MediaController$TransportControls;->setRating
Landroid/media/session/MediaController$TransportControls;->skipToNext
Landroid/media/session/MediaController$TransportControls;->skipToPrevious
Landroid/media/session/MediaController$TransportControls;->skipToQueueItem
Landroid/media/session/MediaController$TransportControls;->stop
Landroid/media/session/MediaController;->adjustVolume
Landroid/media/session/MediaController;->dispatchMediaButtonEvent
Landroid/media/session/MediaController;->getExtras
Landroid/media/session/MediaController;->getFlags
Landroid/media/session/MediaController;->getMetadata
Landroid/media/session/MediaController;->getPackageName
Landroid/media/session/MediaController;->getPlaybackInfo
Landroid/media/session/MediaController;->getPlaybackState
Landroid/media/session/MediaController;->getQueue
Landroid/media/session/MediaController;->getQueueTitle
Landroid/media/session/MediaController;->getRatingType
Landroid/media/session/MediaController;->getSessionActivity
Landroid/media/session/MediaController;->getTransportControls
Landroid/media/session/MediaController;->registerCallback
Landroid/media/session/MediaController;->sendCommand
Landroid/media/session/MediaController;->setVolumeTo
Landroid/media/session/MediaController;->unregisterCallback
Landroid/media/AudioManager;->getStreamMaxVolume
Landroid/media/AudioManager;->getStreamVolume
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Ljava/lang/Long;->longValue
Landroid/os/Message;->setData
Landroid/media/AudioManager;->adjustStreamVolume
Landroid/os/SystemClock;->elapsedRealtime
Landroid/os/RemoteCallbackList;->beginBroadcast
Landroid/os/RemoteCallbackList;->getBroadcastItem
Landroid/os/RemoteCallbackList;->finishBroadcast
Landroid/os/RemoteCallbackList;->kill
Landroid/media/AudioManager;->setStreamVolume
Landroid/os/ResultReceiver;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ResultReceiver;->writeToParcel
Landroid/media/RemoteControlClient$MetadataEditor;->putString
Landroid/media/RemoteControlClient$MetadataEditor;->putLong
Landroid/media/RemoteControlClient;->editMetadata
Landroid/media/RemoteControlClient$MetadataEditor;->apply
Landroid/media/RemoteControlClient$MetadataEditor;->putObject
Landroid/media/RemoteControlClient$MetadataEditor;->putBitmap
Landroid/media/RemoteControlClient$MetadataEditor;->addEditableKey
Landroid/media/RemoteControlClient;->setMetadataUpdateListener
Landroid/media/session/MediaSession$QueueItem;->getDescription
Landroid/media/session/MediaSession$QueueItem;->getQueueId
Landroid/media/session/MediaSession;->getSessionToken
Landroid/media/session/MediaSession;->isActive
Landroid/media/session/MediaSession;->release
Landroid/media/session/MediaSession;->sendSessionEvent
Landroid/media/session/MediaSession;->setActive
Landroid/media/session/MediaSession;->setCallback
Landroid/media/session/MediaSession;->setExtras
Landroid/media/session/MediaSession;->setFlags
Landroid/media/session/MediaSession;->setMediaButtonReceiver
Landroid/media/session/MediaSession;->setMetadata
Landroid/media/session/MediaSession;->setPlaybackState
Landroid/media/AudioAttributes$Builder;->setLegacyStreamType
Landroid/media/AudioAttributes$Builder;->build
Landroid/media/session/MediaSession;->setPlaybackToLocal
Landroid/media/session/MediaSession;->setPlaybackToRemote
Landroid/media/session/MediaSession;->setQueue
Landroid/media/session/MediaSession;->setQueueTitle
Landroid/media/session/MediaSession;->setSessionActivity
Landroid/media/session/MediaSession;->setRatingType
Landroid/media/session/PlaybackState;->getActions
Landroid/media/session/PlaybackState;->getBufferedPosition
Landroid/media/session/PlaybackState;->getErrorMessage
Landroid/media/session/PlaybackState;->getLastPositionUpdateTime
Landroid/media/session/PlaybackState;->getPlaybackSpeed
Landroid/media/session/PlaybackState;->getPosition
Landroid/media/session/PlaybackState;->getState
Landroid/media/session/PlaybackState$Builder;->setState
Landroid/media/session/PlaybackState$Builder;->setBufferedPosition
Landroid/media/session/PlaybackState$Builder;->setActions
Landroid/media/session/PlaybackState$Builder;->setErrorMessage
Landroid/media/session/PlaybackState$Builder;->build
Landroid/net/ConnectivityManager;->getActiveNetworkInfo
Landroid/net/NetworkInfo;->getType
Landroid/net/ConnectivityManager;->getNetworkInfo
Landroid/net/ConnectivityManager;->isActiveNetworkMetered
Ljava/lang/ThreadLocal;->get
Landroid/net/TrafficStats;->clearThreadStatsTag
Landroid/net/TrafficStats;->getThreadStatsTag
Landroid/net/TrafficStats;->incrementOperationCount
Landroid/net/TrafficStats;->setThreadStatsTag
Landroid/net/TrafficStats;->tagSocket
Landroid/net/TrafficStats;->untagSocket
Landroid/os/AsyncTask;->execute
Landroid/os/AsyncTask;->THREAD_POOL_EXECUTOR Ljava/util/concurrent/Executor;
Landroid/os/AsyncTask;->executeOnExecutor
Landroid/os/Environment;->getExternalStorageState
Landroid/os/Environment;->getStorageState
Landroid/print/PrintDocumentInfo$Builder;->setContentType
Landroid/print/PrintDocumentInfo$Builder;->setPageCount
Landroid/print/PrintDocumentInfo$Builder;->build
Landroid/print/PrintAttributes;->equals
Landroid/print/PrintDocumentAdapter$LayoutResultCallback;->onLayoutFinished
Landroid/print/pdf/PrintedPdfDocument;->startPage
Landroid/graphics/pdf/PdfDocument$Page;->getInfo
Landroid/graphics/pdf/PdfDocument$PageInfo;->getContentRect
Landroid/graphics/Bitmap;->getWidth
Landroid/graphics/pdf/PdfDocument$Page;->getCanvas
Landroid/print/pdf/PrintedPdfDocument;->finishPage
Landroid/os/ParcelFileDescriptor;->getFileDescriptor
Landroid/print/pdf/PrintedPdfDocument;->writeTo
Landroid/print/PageRange;->ALL_PAGES Landroid/print/PageRange;
Landroid/print/PrintDocumentAdapter$WriteResultCallback;->onWriteFinished
Landroid/print/pdf/PrintedPdfDocument;->close
Landroid/os/ParcelFileDescriptor;->close
Landroid/print/PrintDocumentAdapter$WriteResultCallback;->onWriteFailed
Landroid/print/PrintDocumentAdapter$LayoutResultCallback;->onLayoutCancelled
Landroid/os/AsyncTask;->onPostExecute
Landroid/print/PrintDocumentAdapter$LayoutResultCallback;->onLayoutFailed
Landroid/os/CancellationSignal;->setOnCancelListener
Landroid/graphics/BitmapFactory$Options;->requestCancelDecode
Landroid/print/PrintDocumentAdapter;->onFinish
Landroid/os/AsyncTask;->cancel
Landroid/os/CancellationSignal;->isCanceled
Landroid/content/ContentResolver;->openInputStream
Ljava/io/InputStream;->close
Landroid/graphics/BitmapFactory$Options;->inJustDecodeBounds Z
Landroid/graphics/BitmapFactory$Options;->outWidth I
Landroid/graphics/BitmapFactory$Options;->outHeight I
Landroid/graphics/BitmapFactory$Options;->inMutable Z
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Landroid/print/PrintAttributes$MediaSize;->UNKNOWN_PORTRAIT Landroid/print/PrintAttributes$MediaSize;
Landroid/print/PrintAttributes$MediaSize;->UNKNOWN_LANDSCAPE Landroid/print/PrintAttributes$MediaSize;
Landroid/print/PrintAttributes$Builder;->setMediaSize
Landroid/print/PrintAttributes$Builder;->setColorMode
Landroid/print/PrintAttributes$Builder;->build
Landroid/print/PrintManager;->print
Landroid/content/Context;->checkCallingOrSelfUriPermission
Ljava/lang/AutoCloseable;->close
Landroid/provider/DocumentsContract;->deleteDocument
Landroid/provider/DocumentsContract;->isDocumentUri
Landroid/database/Cursor;->moveToFirst
Landroid/database/Cursor;->isNull
Landroid/database/Cursor;->getLong
Landroid/database/Cursor;->getString
Landroid/provider/DocumentsContract;->createDocument
Landroid/provider/DocumentsContract;->getDocumentId
Landroid/provider/DocumentsContract;->buildChildDocumentsUriUsingTree
Landroid/database/Cursor;->moveToNext
Landroid/provider/DocumentsContract;->buildDocumentUriUsingTree
Landroid/provider/DocumentsContract;->getTreeDocumentId
Landroid/provider/DocumentsContract;->renameDocument
