Landroid/os/Build$VERSION;->SDK_INT I
Ljava/util/NavigableSet;->ceiling
Ljava/util/NavigableSet;->descendingIterator
Ljava/util/NavigableSet;->descendingSet
Ljava/util/NavigableSet;->floor
Ljava/util/NavigableSet;->headSet
Ljava/util/NavigableSet;->higher
Ljava/util/NavigableSet;->lower
Ljava/util/NavigableSet;->subSet
Ljava/util/NavigableSet;->tailSet
Ljava/util/NavigableMap;->comparator
Ljava/util/NavigableMap;->lastKey
Ljava/util/NavigableMap;->firstKey
Ljava/util/NavigableMap;->pollLastEntry
Ljava/util/NavigableMap;->pollFirstEntry
Ljava/util/Collections;->binarySearch
Ljava/util/ArrayList;->trimToSize
Ljava/util/Deque;->addLast
Ljava/util/Deque;->isEmpty
Ljava/util/Deque;->getLast
Ljava/util/Deque;->size
Ljava/util/BitSet;->get
Ljava/util/Deque;->removeLast
Ljava/util/BitSet;->clear
Ljava/util/BitSet;->set
Ljava/util/Comparator;->compare
Ljava/util/Collections;->swap
Ljava/util/Collections;->reverse
Ljava/util/Comparator;->equals
Ljava/lang/Double;->compare
Ljava/lang/Float;->compare
Ljava/lang/Comparable;->compareTo
Ljava/util/concurrent/atomic/AtomicReferenceArray;->length
Ljava/util/concurrent/atomic/AtomicReferenceArray;->get
Ljava/util/concurrent/atomic/AtomicReferenceArray;->set
Ljava/util/concurrent/atomic/AtomicInteger;->set
Ljava/lang/ref/ReferenceQueue;->poll
Ljava/util/Queue;->poll
Ljava/util/Queue;->contains
Ljava/util/Queue;->offer
Ljava/util/Queue;->peek
Ljava/lang/Thread;->holdsLock
Ljava/util/concurrent/ConcurrentMap;->putIfAbsent
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/util/concurrent/ConcurrentMap;->replace
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/io/ObjectInputStream;->readInt
Ljava/util/concurrent/ConcurrentMap;->size
Ljava/io/ObjectOutputStream;->writeInt
Ljava/util/concurrent/ConcurrentMap;->entrySet
Ljava/util/logging/Logger;->getLogger
Ljava/util/logging/Level;->WARNING Ljava/util/logging/Level;
Ljava/util/logging/Logger;->log
Ljava/util/concurrent/ConcurrentMap;->isEmpty
Ljava/util/concurrent/atomic/AtomicInteger;->compareAndSet
Ljava/util/concurrent/ConcurrentMap;->clear
Ljava/util/concurrent/ConcurrentMap;->keySet
Ljava/util/concurrent/ConcurrentMap;->values
Ljava/util/SortedSet;->iterator
Ljava/util/SortedSet;->add
Ljava/util/SortedSet;->addAll
Ljava/lang/Integer;->highestOneBit
Ljava/util/EnumSet;->copyOf
Ljava/lang/Comparable;->clone
Ljava/util/EnumMap;->entrySet
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->subtract
Ljava/math/BigInteger;->max
Ljava/math/BigInteger;->min
Ljava/math/BigInteger;->longValue
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Ljava/math/BigInteger;->add
Ljava/lang/IllegalArgumentException;->getMessage
Ljava/io/InvalidObjectException;->initCause
Ljava/lang/Enum;->getDeclaringClass
Ljava/lang/Class;->getEnumConstants
Ljava/util/Queue;->element
Ljava/util/AbstractCollection;->remove
Ljava/util/AbstractCollection;->removeAll
Ljava/util/Set;->removeAll
Ljava/util/AbstractCollection;->retainAll
Ljava/util/Deque;->addFirst
Ljava/util/Deque;->descendingIterator
Ljava/util/Deque;->getFirst
Ljava/util/Deque;->offerFirst
Ljava/util/Deque;->offerLast
Ljava/util/Deque;->peekFirst
Ljava/util/Deque;->peekLast
Ljava/util/Deque;->pollFirst
Ljava/util/Deque;->pollLast
Ljava/util/Deque;->pop
Ljava/util/Deque;->push
Ljava/util/Deque;->removeFirst
Ljava/util/Deque;->removeFirstOccurrence
Ljava/util/Deque;->removeLastOccurrence
Ljava/util/concurrent/BlockingDeque;->drainTo
Ljava/util/concurrent/BlockingDeque;->offer
Ljava/util/concurrent/BlockingDeque;->offerFirst
Ljava/util/concurrent/BlockingDeque;->offerLast
Ljava/util/concurrent/BlockingDeque;->poll
Ljava/util/concurrent/BlockingDeque;->pollFirst
Ljava/util/concurrent/BlockingDeque;->pollLast
Ljava/util/concurrent/BlockingDeque;->put
Ljava/util/concurrent/BlockingDeque;->putFirst
Ljava/util/concurrent/BlockingDeque;->putLast
Ljava/util/concurrent/BlockingDeque;->remainingCapacity
Ljava/util/concurrent/BlockingDeque;->take
Ljava/util/concurrent/BlockingDeque;->takeFirst
Ljava/util/concurrent/BlockingDeque;->takeLast
Ljava/util/NavigableMap;->remove
Ljava/util/NavigableMap;->descendingKeySet
Ljava/util/NavigableSet;->pollFirst
Ljava/util/NavigableSet;->pollLast
Ljava/util/NavigableSet;->comparator
Ljava/util/NavigableSet;->last
Ljava/util/NavigableSet;->first
Ljava/lang/Integer;->rotateLeft
Ljava/util/EnumMap;->isEmpty
Ljava/util/EnumMap;->size
Ljava/util/EnumMap;->containsKey
Ljava/util/EnumMap;->equals
Ljava/util/EnumMap;->get
Ljava/util/EnumMap;->keySet
Ljava/util/EnumSet;->clone
Ljava/util/EnumSet;->size
Ljava/util/EnumSet;->contains
Ljava/util/EnumSet;->containsAll
Ljava/util/EnumSet;->equals
Ljava/util/EnumSet;->hashCode
Ljava/util/EnumSet;->isEmpty
Ljava/util/EnumSet;->iterator
Ljava/util/EnumSet;->toString
Ljava/util/SortedMap;->entrySet
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/lang/Character;->valueOf
Ljava/util/SortedMap;->keySet
Ljava/util/NavigableSet;->clear
Ljava/util/NavigableSet;->size
Ljava/util/Collections;->unmodifiableSortedMap
Ljava/util/SortedMap;->putAll
Ljava/util/Properties;->propertyNames
Ljava/util/Properties;->getProperty
Ljava/util/EnumSet;->noneOf
Ljava/lang/Integer;->compareTo
Ljava/util/concurrent/BlockingQueue;->drainTo
Ljava/util/AbstractSet;->equals
Ljava/lang/Integer;->bitCount
Ljava/util/EnumSet;->complementOf
Ljava/util/EnumSet;->of
Ljava/util/EnumSet;->allOf
Ljava/util/EnumSet;->removeAll
Ljava/util/SortedMap;->isEmpty
Ljava/util/NavigableMap;->get
Ljava/util/NavigableMap;->size
Ljava/util/NavigableMap;->values
Ljava/util/NavigableMap;->put
Ljava/util/NavigableMap;->clear
Ljava/util/SortedMap;->clear
Ljava/util/NavigableMap;->containsKey
Ljava/util/NavigableMap;->isEmpty
Ljava/util/ArrayDeque;->addLast
Ljava/util/ArrayDeque;->isEmpty
Ljava/util/ArrayDeque;->getLast
Ljava/util/ArrayDeque;->removeLast
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/widget/ListAdapter;->getViewTypeCount
Landroid/graphics/Point;->set
Landroid/widget/ListView;->onTouchEvent
Landroid/widget/ListView;->onInterceptTouchEvent
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/widget/ListView;->layoutChildren
Landroid/view/View;->isLayoutRequested
Landroid/widget/ListView;->onDraw
Landroid/widget/ListView;->onMeasure
Landroid/widget/ListView;->onSizeChanged
Landroid/widget/ListView;->requestLayout
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/widget/ListView;->getContext
Landroid/widget/ImageView;->setBackgroundColor
Landroid/widget/ImageView;->setPadding
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/widget/Checkable;->isChecked
Landroid/widget/Checkable;->setChecked
Landroid/widget/Checkable;->toggle
Landroid/widget/ListAdapter;->hasStableIds
Landroid/widget/ListAdapter;->isEmpty
Ljava/io/FileWriter;->write
Ljava/io/FileWriter;->flush
Ljava/io/FileWriter;->close
Ljava/lang/System;->gc
Landroid/app/Activity;->onDestroy
Landroid/app/Activity;->onStart
Landroid/app/Activity;->onStop
Landroid/graphics/BitmapRegionDecoder;->newInstance
Landroid/graphics/BitmapRegionDecoder;->getWidth
Landroid/graphics/BitmapRegionDecoder;->getHeight
Landroid/graphics/RectF;->offset
Landroid/graphics/BitmapRegionDecoder;->decodeRegion
Ljava/lang/OutOfMemoryError;->getMessage
Landroid/view/Window;->clearFlags
Landroid/content/ContentResolver;->openOutputStream
Landroid/opengl/GLES10;->glGetIntegerv
Landroid/widget/ImageView$ScaleType;->MATRIX Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->onKeyDown
Landroid/widget/ImageView;->onKeyUp
Landroid/widget/ImageView;->onLayout
Ljava/io/File;->createTempFile
Landroid/app/ProgressDialog;->show
Landroid/media/ExifInterface;->getAttribute
Landroid/media/ExifInterface;->setAttribute
Landroid/media/ExifInterface;->saveAttributes
Landroid/app/ProgressDialog;->getWindow
Landroid/app/ProgressDialog;->dismiss
Landroid/app/ProgressDialog;->hide
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/graphics/Canvas;->drawOval
Landroid/graphics/Rect;->contains
Landroid/view/View;->getDrawingRect
Landroid/graphics/Path;->addRect
Landroid/graphics/Region$Op;->DIFFERENCE Landroid/graphics/Region$Op;
Landroid/graphics/Paint;->setARGB
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Rect;->union
Landroid/graphics/Rect;->inset
Landroid/graphics/Matrix;->preTranslate
Landroid/os/Parcel;->readSerializable
Landroid/os/Parcel;->createCharArray
Landroid/os/Parcel;->writeSerializable
Landroid/os/Parcel;->writeCharArray
Landroid/text/TextUtils;->copySpansFrom
Landroid/graphics/Paint$FontMetricsInt;->descent I
Landroid/graphics/Paint$FontMetricsInt;->ascent I
Landroid/graphics/Paint$FontMetricsInt;->bottom I
Landroid/graphics/Paint$FontMetricsInt;->top I
Landroid/view/inputmethod/InputConnectionWrapper;->deleteSurroundingText
Landroid/text/Editable;->charAt
Ljava/lang/String;->getChars
Ljava/lang/StringBuffer;->indexOf
Ljava/lang/StringBuffer;->setCharAt
Ljava/lang/ThreadLocal;->set
Ljava/lang/ref/SoftReference;->get
Ljava/net/URL;->getProtocol
Ljava/net/URL;->getHost
Ljava/net/URL;->getPath
Ljava/net/URL;->openStream
Ljava/math/BigInteger;->ZERO Ljava/math/BigInteger;
Ljava/math/BigDecimal;->ZERO Ljava/math/BigDecimal;
Ljava/lang/reflect/Member;->getModifiers
Ljava/lang/reflect/Modifier;->isPrivate
Ljava/lang/reflect/Modifier;->isProtected
Ljava/lang/reflect/Modifier;->isPublic
Ljava/lang/Number;->intValue
Ljava/lang/Number;->longValue
Ljava/lang/Number;->doubleValue
Ljava/lang/Number;->floatValue
Ljava/lang/Number;->shortValue
Ljava/lang/Number;->byteValue
Ljava/util/concurrent/atomic/AtomicLong;->get
Ljava/lang/Character;->isISOControl
Ljava/math/BigDecimal;->valueOf
Ljava/math/BigDecimal;->toBigInteger
Ljava/math/BigInteger;->doubleValue
Ljava/math/BigInteger;->intValue
Ljava/math/BigDecimal;->compareTo
Ljava/math/BigDecimal;->intValue
Ljava/math/BigDecimal;->longValue
Ljava/lang/Character;->isDefined
Ljava/lang/Character;->isJavaIdentifierPart
Ljava/math/BigDecimal;->toString
Ljava/math/BigInteger;->toString
Ljava/util/HashSet;->contains
Ljava/lang/annotation/Annotation;->annotationType
Ljavax/ws/rs/core/MediaType;->getSubtype
Ljavax/ws/rs/ext/Providers;->getContextResolver
Ljavax/ws/rs/ext/ContextResolver;->getContext
Ljavax/ws/rs/core/Response$Status;->BAD_REQUEST Ljavax/ws/rs/core/Response$Status;
Ljavax/ws/rs/core/Response;->status
Ljavax/ws/rs/core/Response$ResponseBuilder;->entity
Ljavax/ws/rs/core/Response$ResponseBuilder;->type
Ljavax/ws/rs/core/Response$ResponseBuilder;->build
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Ljava/lang/Throwable;->getMessage
Ljava/util/LinkedList;->iterator
Ljava/util/LinkedList;->size
Ljava/util/LinkedList;->addFirst
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/lang/StringBuilder;->charAt
Ljava/lang/Short;->valueOf
Ljava/lang/Class;->getAnnotation
Ljava/lang/Class;->isEnum
Ljava/lang/Class;->getConstructors
Ljava/lang/reflect/Constructor;->getParameterTypes
Ljava/util/HashMap;->putAll
Ljava/util/HashMap;->values
Ljava/lang/Enum;->toString
Ljava/lang/reflect/Method;->getDeclaringClass
Ljava/lang/reflect/Constructor;->getDeclaringClass
Ljava/text/DateFormat;->clone
Ljava/text/DateFormat;->parse
Ljava/text/ParseException;->getMessage
Ljava/util/Calendar;->setTimeInMillis
Ljava/util/HashMap;->clear
Ljava/util/concurrent/ConcurrentHashMap;->size
Ljava/util/concurrent/ConcurrentHashMap;->clear
Ljava/util/EnumMap;->put
Ljava/util/EnumSet;->add
Ljava/util/Currency;->getInstance
Ljava/net/InetAddress;->getByName
Ljava/net/URI;->create
Ljava/util/UUID;->fromString
Ljava/io/DataInputStream;->readLong
Ljavax/xml/datatype/DatatypeFactory;->newDuration
Ljava/util/GregorianCalendar;->setTime
Ljavax/xml/datatype/DatatypeFactory;->newXMLGregorianCalendar
Ljavax/xml/namespace/QName;->valueOf
Ljavax/xml/datatype/DatatypeFactory;->newInstance
Ljavax/xml/datatype/XMLGregorianCalendar;->toGregorianCalendar
Ljava/util/HashMap;->entrySet
Ljavax/xml/parsers/DocumentBuilderFactory;->newInstance
Ljavax/xml/parsers/DocumentBuilderFactory;->setNamespaceAware
Ljavax/xml/parsers/DocumentBuilderFactory;->newDocumentBuilder
Ljavax/xml/parsers/DocumentBuilder;->parse
Lorg/w3c/dom/bootstrap/DOMImplementationRegistry;->newInstance
Lorg/w3c/dom/bootstrap/DOMImplementationRegistry;->getDOMImplementation
Lorg/w3c/dom/ls/DOMImplementationLS;->createLSSerializer
Lorg/w3c/dom/ls/LSSerializer;->writeToString
Lorg/joda/time/format/ISODateTimeFormat;->localDateOptionalTimeParser
Lorg/joda/time/format/DateTimeFormatter;->parseDateTime
Lorg/joda/time/DateTime;->toDateMidnight
Lorg/joda/time/DateTimeZone;->UTC Lorg/joda/time/DateTimeZone;
Lorg/joda/time/DateTime;->toLocalDate
Lorg/joda/time/DateTime;->toLocalDateTime
Lorg/joda/time/format/ISODateTimeFormat;->dateTime
Lorg/joda/time/format/ISODateTimeFormat;->date
Lorg/joda/time/format/DateTimeFormatter;->print
Lorg/joda/time/DateMidnight;->year
Lorg/joda/time/DateMidnight$Property;->get
Lorg/joda/time/DateMidnight;->monthOfYear
Lorg/joda/time/DateMidnight;->dayOfMonth
Lorg/joda/time/DateTime;->getMillis
Lorg/joda/time/DateTime;->toString
Lorg/joda/time/LocalDate;->year
Lorg/joda/time/LocalDate$Property;->get
Lorg/joda/time/LocalDate;->monthOfYear
Lorg/joda/time/LocalDate;->dayOfMonth
Lorg/joda/time/LocalDateTime;->year
Lorg/joda/time/LocalDateTime$Property;->get
Lorg/joda/time/LocalDateTime;->monthOfYear
Lorg/joda/time/LocalDateTime;->dayOfMonth
Lorg/joda/time/LocalDateTime;->hourOfDay
Lorg/joda/time/LocalDateTime;->minuteOfHour
Lorg/joda/time/LocalDateTime;->secondOfMinute
Lorg/joda/time/LocalDateTime;->millisOfSecond
Ljava/lang/Class;->getInterfaces
Ljava/lang/reflect/Field;->isSynthetic
Ljava/lang/reflect/Modifier;->isTransient
Ljava/lang/Class;->getDeclaredAnnotations
Ljava/lang/Class;->getDeclaredConstructors
Ljava/lang/Class;->getDeclaredMethods
Ljava/lang/reflect/Method;->getModifiers
Ljava/lang/reflect/Method;->getParameterTypes
Ljava/lang/reflect/Field;->getDeclaredAnnotations
Ljava/lang/Class;->isInterface
Ljava/lang/reflect/Constructor;->getDeclaredAnnotations
Ljava/lang/reflect/Constructor;->getParameterAnnotations
Ljava/lang/reflect/Method;->getDeclaredAnnotations
Ljava/lang/reflect/Method;->getParameterAnnotations
Ljava/lang/reflect/Method;->isSynthetic
Ljava/lang/reflect/Method;->isBridge
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/reflect/TypeVariable;->getBounds
Ljava/lang/reflect/Constructor;->getModifiers
Ljava/lang/reflect/Constructor;->getName
Ljava/lang/reflect/Constructor;->getGenericParameterTypes
Ljava/lang/reflect/Constructor;->getTypeParameters
Ljava/lang/reflect/Field;->getDeclaringClass
Ljava/lang/reflect/Field;->getGenericType
Ljava/lang/reflect/Method;->getGenericReturnType
Ljava/lang/reflect/Method;->getGenericParameterTypes
Ljava/lang/reflect/Method;->getTypeParameters
Ljava/util/HashMap;->isEmpty
Ljava/lang/Enum;->name
Ljava/util/LinkedList;->add
Ljava/util/LinkedHashMap;->clear
Ljava/util/LinkedHashMap;->putAll
Ljava/util/LinkedList;->get
Ljava/util/LinkedList;->getFirst
Ljava/lang/Thread;->getContextClassLoader
Ljava/util/LinkedHashSet;->iterator
Ljava/util/LinkedHashSet;->add
Ljava/lang/reflect/Modifier;->isAbstract
Ljava/lang/Enum;->ordinal
Ljava/util/Calendar;->getTimeInMillis
Ljava/lang/Class;->isAnnotationPresent
Ljava/sql/Date;->toString
Ljava/sql/Time;->toString
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/net/InetAddress;->toString
Ljava/lang/reflect/Modifier;->isFinal
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/lang/Class;->isPrimitive
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/Class;->getTypeParameters
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/Class;->getDeclaringClass
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/util/StringTokenizer;->nextToken
Ljava/lang/StringBuilder;->setCharAt
Ljava/lang/Class;->isAnnotation
Ljava/lang/reflect/AccessibleObject;->setAccessible
Ljava/lang/reflect/AccessibleObject;->isAccessible
Ljava/lang/reflect/Member;->getDeclaringClass
Ljava/lang/SecurityException;->getMessage
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/Class;->getEnclosingMethod
Ljava/lang/reflect/Proxy;->isProxyClass
Ljava/util/EnumMap;->values
Ljava/text/SimpleDateFormat;->clone
Ljava/text/ParsePosition;->getErrorIndex
Ljava/lang/StringBuilder;->insert
Ljava/math/BigInteger;->equals
Ljava/math/BigInteger;->hashCode
Ljava/math/BigDecimal;->equals
Ljava/math/BigDecimal;->hashCode
Ljava/lang/Byte;->intValue
Ljava/util/LinkedHashMap;->keySet
Ljava/util/LinkedHashMap;->hashCode
Ljava/util/LinkedList;->isEmpty
Ljava/util/LinkedList;->clear
Ljava/lang/System;->getProperty
Ljava/lang/String;->intern
Ljava/util/regex/Pattern;->split
Ljava/lang/Class;->getResourceAsStream
Ljavax/activation/DataHandler;->getInputStream
Ljavax/xml/parsers/DocumentBuilder;->newDocument
Lorg/w3c/dom/Document;->createElementNS
Lorg/w3c/dom/Element;->setAttributeNS
Lorg/w3c/dom/Document;->createTextNode
Lorg/w3c/dom/Element;->appendChild
Lorg/w3c/dom/Element;->getTagName
Lorg/w3c/dom/Element;->getNamespaceURI
Lorg/w3c/dom/Element;->getAttributes
Lorg/w3c/dom/NamedNodeMap;->getLength
Lorg/w3c/dom/NamedNodeMap;->item
Lorg/w3c/dom/Attr;->getValue
Lorg/w3c/dom/Attr;->getName
Lorg/w3c/dom/Attr;->getNamespaceURI
Lorg/w3c/dom/Element;->getChildNodes
Lorg/w3c/dom/NodeList;->getLength
Lorg/w3c/dom/NodeList;->item
Lorg/w3c/dom/Node;->getNodeType
Lorg/w3c/dom/Node;->getNodeValue
Ljavax/xml/bind/annotation/XmlAccessType;->values
Ljavax/xml/bind/annotation/XmlAccessType;->FIELD Ljavax/xml/bind/annotation/XmlAccessType;
Ljavax/xml/bind/annotation/XmlAccessType;->ordinal
Ljavax/xml/bind/annotation/XmlAccessType;->NONE Ljavax/xml/bind/annotation/XmlAccessType;
Ljavax/xml/bind/annotation/XmlAccessType;->PROPERTY Ljavax/xml/bind/annotation/XmlAccessType;
Ljavax/xml/bind/annotation/XmlAccessType;->PUBLIC_MEMBER Ljavax/xml/bind/annotation/XmlAccessType;
Ljavax/xml/bind/annotation/adapters/XmlJavaTypeAdapter;->type
Ljavax/xml/bind/annotation/adapters/XmlJavaTypeAdapter;->value
Ljavax/xml/bind/annotation/adapters/XmlJavaTypeAdapters;->value
Ljava/lang/Package;->getAnnotation
Ljava/lang/reflect/Field;->getAnnotation
Ljavax/xml/bind/annotation/XmlElementWrapper;->name
Ljavax/xml/bind/annotation/XmlAttribute;->name
Ljavax/xml/bind/annotation/XmlElement;->name
Ljavax/xml/bind/annotation/XmlElementRef;->name
Ljavax/xml/bind/annotation/XmlRootElement;->name
Ljava/beans/Introspector;->decapitalize
Ljavax/xml/bind/annotation/XmlAccessorType;->value
Ljavax/xml/bind/annotation/XmlElement;->type
Ljavax/xml/bind/annotation/XmlEnumValue;->value
Ljavax/xml/bind/annotation/XmlElementWrapper;->nillable
Ljavax/xml/bind/annotation/XmlElement;->nillable
Ljavax/xml/bind/annotation/XmlType;->propOrder
Ljavax/xml/bind/annotation/XmlAccessorOrder;->value
Ljavax/xml/bind/annotation/XmlAccessOrder;->ALPHABETICAL Ljavax/xml/bind/annotation/XmlAccessOrder;
Ljavax/xml/bind/annotation/XmlElements;->value
Ljavax/xml/bind/annotation/XmlElementRefs;->value
Ljavax/xml/bind/annotation/XmlElementRef;->type
Ljavax/xml/bind/annotation/XmlType;->name
Ljavax/xml/bind/annotation/adapters/XmlAdapter;->unmarshal
Ljavax/xml/bind/annotation/adapters/XmlAdapter;->marshal
android.permission.READ_CONTACTS
android.permission.READ_PHONE_STATE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_NETWORK_STATE
com.android.vending.BILLING
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
android.permission.VIBRATE
