Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/TextView;->setTextAppearance
Ljava/lang/reflect/Field;->getName
Landroid/widget/TextView;->getMaxLines
Landroid/widget/TextView;->getMinLines
Landroid/widget/TextView;->getLayoutDirection
Landroid/widget/TextView;->setCompoundDrawables
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/TextView;->setCompoundDrawablesRelative
Landroid/widget/TextView;->setCompoundDrawablesRelativeWithIntrinsicBounds
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/ViewGroup;->post
Landroid/view/ViewGroup;->removeCallbacks
Landroid/util/SparseIntArray;->put
Landroid/util/SparseIntArray;->clear
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Ljava/util/Arrays;->sort
Ljava/util/Collection;->size
Ljava/util/Collection;->toArray
Landroid/util/SparseArray;->indexOfKey
Landroid/util/SparseArray;->valueAt
Landroid/util/SparseArray;->setValueAt
Landroid/util/SparseArray;->clear
Landroid/util/SparseArray;->delete
Landroid/util/SparseArray;->size
Ljava/lang/Long;->bitCount
Ljava/lang/Long;->rotateRight
Ljava/lang/Long;->toBinaryString
Ljava/util/List;->contains
Landroid/util/SparseIntArray;->size
Landroid/util/SparseIntArray;->keyAt
Landroid/util/SparseIntArray;->get
Landroid/support/v7/recyclerview/R$styleable;->RecyclerView [I
Landroid/support/v7/recyclerview/R$styleable;->RecyclerView_android_orientation I
Landroid/support/v7/recyclerview/R$styleable;->RecyclerView_spanCount I
Landroid/support/v7/recyclerview/R$styleable;->RecyclerView_reverseLayout I
Landroid/support/v7/recyclerview/R$styleable;->RecyclerView_stackFromEnd I
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/view/View;->isLayoutRequested
Landroid/util/SparseIntArray;->indexOfKey
Ljava/util/Collections;->unmodifiableList
Landroid/view/ViewGroup;->getVisibility
Landroid/view/ViewGroup;->setVisibility
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Ljava/lang/Integer;->toBinaryString
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Landroid/os/Parcel;->readIntArray
Ljava/util/Arrays;->toString
Landroid/os/Parcel;->readArrayList
Landroid/os/Parcel;->writeList
Landroid/view/View;->isFocusable
Landroid/support/v7/recyclerview/R$dimen;->item_touch_helper_max_drag_scroll_per_frame I
Landroid/content/res/Resources;->getDimensionPixelSize
Ljava/lang/Math;->signum
Landroid/view/Display;->getWidth
Landroid/graphics/Point;->x I
Landroid/view/Display;->getHeight
Landroid/graphics/Point;->y I
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/View;->setBackgroundDrawable
Landroid/os/StatFs;->getAvailableBlocks
Landroid/os/StatFs;->getBlockSize
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->setAccessible
Landroid/webkit/WebSettings;->getUserAgentString
Ljava/lang/System;->getProperty
Ljava/util/LinkedList;->poll
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/Executors;->newFixedThreadPool
Ljava/util/Random;->nextInt
Ljava/util/Random;->nextBoolean
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebSettings;->setDefaultTextEncodingName
Landroid/webkit/WebView;->addJavascriptInterface
Landroid/content/pm/PackageManager;->getInstalledPackages
Ljava/lang/Throwable;->printStackTrace
Ljava/lang/Exception;->printStackTrace
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Ljava/util/Collections;->unmodifiableSet
Ljava/util/Collections;->emptySet
Ljava/util/Locale;->getLanguage
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putInt
Ljava/lang/Class;->getFields
Landroid/content/SharedPreferences;->getInt
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Landroid/content/SharedPreferences;->getLong
Ljava/lang/String;->getBytes
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Ljava/lang/Exception;->getMessage
Ljava/lang/Boolean;->parseBoolean
Landroid/graphics/Color;->parseColor
Ljava/lang/String;->hashCode
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/telephony/TelephonyManager;->getNetworkCountryIso
Landroid/telephony/TelephonyManager;->getSimCountryIso
Landroid/telephony/TelephonyManager;->getSimOperator
Landroid/view/Display;->getMetrics
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Landroid/content/Intent;->setData
Landroid/content/pm/PackageManager;->queryIntentActivities
Ljava/lang/Integer;->toString
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Ljava/lang/String;->contains
Ljava/lang/Class;->desiredAssertionStatus
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->close
Ljava/io/ObjectInputStream;->readLong
Ljava/lang/Long;->compareTo
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->writeLong
Ljava/io/ObjectOutputStream;->close
Ljava/io/File;->listFiles
Ljava/util/Arrays;->asList
Ljava/io/File;->lastModified
Ljava/io/File;->getAbsolutePath
Ljava/util/concurrent/ExecutorService;->execute
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/text/TextPaint;->setTextSize
Landroid/text/Layout$Alignment;->ALIGN_NORMAL Landroid/text/Layout$Alignment;
Landroid/text/StaticLayout;->getLineCount
Landroid/text/StaticLayout;->getHeight
Landroid/widget/TextView;->onMeasure
Landroid/widget/TextView;->setTextSize
Landroid/graphics/Paint;->set
Landroid/text/TextPaint;->setTypeface
Landroid/widget/TextView;->setMaxLines
Landroid/net/Uri;->getHost
Ljava/lang/String;->endsWith
Landroid/net/Uri;->buildUpon
Landroid/net/Uri;->getPath
Ljava/lang/String;->replaceFirst
Landroid/net/Uri$Builder;->path
Landroid/net/Uri$Builder;->build
Landroid/net/Uri;->toString
Ljava/net/URL;->openConnection
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljavax/net/ssl/HttpsURLConnection;->setHostnameVerifier
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/OutputStream;->write
Ljava/io/OutputStream;->close
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getInputStream
Ljava/io/InputStream;->read
Ljava/io/ByteArrayOutputStream;->write
Ljava/net/HttpURLConnection;->disconnect
Ljava/io/ByteArrayOutputStream;->close
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/io/Closeable;->close
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Landroid/widget/ImageView;->setVisibility
Ljava/util/Collections;->shuffle
Ljava/net/URLEncoder;->encode
Ljava/io/PrintWriter;->flush
Ljava/lang/Thread;->start
Landroid/content/SharedPreferences;->getString
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/ContextWrapper;->getBaseContext
Landroid/os/Looper;->myLooper
Landroid/app/Activity;->isDestroyed
Landroid/app/Activity;->isChangingConfigurations
Landroid/app/Activity;->isFinishing
Landroid/content/res/Configuration;->screenLayout I
Landroid/widget/FrameLayout;->onAttachedToWindow
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout;->onWindowFocusChanged
Landroid/widget/FrameLayout;->setVisibility
Landroid/app/IntentService;->onCreate
Ljava/util/Set;->addAll
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/widget/TextView;->setText
Landroid/widget/RelativeLayout;->removeView
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/AlphaAnimation;->startNow
Landroid/view/animation/AlphaAnimation;->setAnimationListener
Landroid/widget/TextView;->postDelayed
Landroid/widget/TextView;->getParent
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getTop
Landroid/widget/TextView;->getRight
Landroid/view/ViewGroup;->getHeight
Landroid/widget/TextView;->getBottom
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/RelativeLayout$LayoutParams;->bottomMargin I
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/RelativeLayout;->addView
Landroid/widget/TextView;->requestLayout
Landroid/widget/RelativeLayout;->getResources
Landroid/widget/TextView;->getText
Landroid/widget/TextView;->getVisibility
Landroid/graphics/Paint$Join;->MITER Landroid/graphics/Paint$Join;
Landroid/graphics/Paint;->setStrokeJoin
Landroid/graphics/BlurMaskFilter$Blur;->OUTER Landroid/graphics/BlurMaskFilter$Blur;
Landroid/graphics/Paint;->setMaskFilter
Landroid/graphics/drawable/PaintDrawable;->onDraw
Landroid/graphics/drawable/shapes/Shape;->draw
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->SERIF Landroid/graphics/Typeface;
Landroid/graphics/Path;->arcTo
Landroid/graphics/drawable/ShapeDrawable;->setIntrinsicHeight
Landroid/graphics/drawable/ShapeDrawable;->setIntrinsicWidth
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/widget/LinearLayout$LayoutParams;->rightMargin I
Landroid/widget/LinearLayout;->setPadding
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->setVisibility
Landroid/widget/TextView;->setPadding
Landroid/widget/ImageView;->setPadding
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/LinearLayout;->setGravity
Landroid/view/View;->setOnClickListener
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/LinearLayout;->getContext
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/TextView;->setGravity
Landroid/graphics/Typeface;->defaultFromStyle
Landroid/widget/TextView;->setTypeface
Landroid/widget/TextView;->setOnClickListener
Ljava/util/Arrays;->binarySearch
Landroid/content/pm/PackageInfo;->firstInstallTime J
Ljava/util/TimeZone;->getDefault
Ljava/util/TimeZone;->getOffset
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Ljava/util/Date;->getTime
Landroid/net/NetworkInfo;->getSubtype
Landroid/location/LocationManager;->getLastKnownLocation
Landroid/location/Location;->getTime
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/lang/Math;->random
Landroid/view/View$OnClickListener;->onClick
Landroid/widget/TextView;->getTypeface
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->withAlpha
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/graphics/drawable/StateListDrawable;->addState
Landroid/view/View;->findViewById
Landroid/widget/ImageView;->getLayoutParams
Ljava/util/LinkedHashMap;->size
Ljava/util/Collections;->binarySearch
Landroid/widget/FrameLayout;->addView
Ljava/util/LinkedHashMap;->clear
Landroid/widget/TextView;->getGlobalVisibleRect
Landroid/graphics/Rect;->centerX
Landroid/graphics/Rect;->centerY
Ljava/io/File;->isDirectory
Ljava/io/FileOutputStream;->write
Landroid/content/SharedPreferences$Editor;->remove
Ljava/io/File;->isFile
Ljava/util/Locale;->US Ljava/util/Locale;
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/webkit/WebView;->loadData
Landroid/webkit/JsResult;->confirm
Landroid/webkit/WebChromeClient;->onProgressChanged
Landroid/content/SharedPreferences;->getAll
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSaveFormData
Landroid/webkit/WebSettings;->setBlockNetworkImage
Landroid/webkit/WebSettings;->setLoadsImagesAutomatically
Landroid/webkit/WebView;->clearCache
Landroid/net/Uri;->getQuery
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pkgList [Ljava/lang/String;
Ljava/util/Collections;->addAll
Landroid/content/Intent;->setClassName
Landroid/util/AttributeSet;->getAttributeIntValue
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/widget/ProgressBar;->setVisibility
Landroid/os/Handler;->removeCallbacksAndMessages
Landroid/os/Handler;->postDelayed
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/webkit/WebView;->reload
Landroid/content/Context;->getSharedPreferences
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Landroid/app/PendingIntent;->getService
Landroid/app/AlarmManager;->cancel
Landroid/app/AlarmManager;->setRepeating
Ljava/lang/Class;->getField
Landroid/content/Context;->openFileOutput
Landroid/os/Handler;->removeCallbacks
Landroid/content/Context;->deleteFile
Landroid/content/Context;->openFileInput
Ljava/util/Collections;->synchronizedList
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Ljava/text/ParseException;->printStackTrace
Landroid/view/MenuItem$OnMenuItemClickListener;->onMenuItemClick
Ljava/util/concurrent/LinkedBlockingQueue;->put
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/os/Debug;->isDebuggerConnected
Ljava/util/concurrent/LinkedBlockingQueue;->take
Landroid/os/Bundle;->putByteArray
Landroid/app/DialogFragment;->onCancel
Landroid/os/Bundle;->getByteArray
Landroid/app/DialogFragment;->onResume
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->show
Landroid/app/Activity;->getFragmentManager
Landroid/app/FragmentManager;->executePendingTransactions
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->create
Landroid/content/Context;->getString
Landroid/app/AlertDialog$Builder;->setNeutralButton
Ljava/util/WeakHashMap;->values
Landroid/app/Dialog;->isShowing
Landroid/content/DialogInterface;->dismiss
Ljava/util/WeakHashMap;->clear
Landroid/content/Intent;->getByteArrayExtra
Landroid/util/Base64;->decode
Landroid/content/Intent;->addCategory
Landroid/app/Activity;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/app/Activity;->getSystemService
Ljava/util/LinkedHashSet;->add
Ljava/util/LinkedHashSet;->size
Ljava/util/LinkedHashSet;->iterator
Ljava/lang/Integer;->parseInt
Ljava/util/LinkedHashSet;->contains
Landroid/widget/FrameLayout;->getChildCount
Landroid/widget/FrameLayout;->getChildAt
Landroid/view/View;->getTag
Landroid/widget/LinearLayout;->setTag
Landroid/widget/LinearLayout;->setBaselineAligned
Landroid/widget/LinearLayout;->setMinimumHeight
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/view/animation/TranslateAnimation;->setDuration
Landroid/view/animation/TranslateAnimation;->setAnimationListener
Landroid/widget/LinearLayout;->startAnimation
Landroid/view/View;->getAnimation
Landroid/view/animation/Animation;->cancel
Landroid/view/View;->isShown
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->add
Landroid/app/FragmentTransaction;->commitAllowingStateLoss
Landroid/content/Intent;->setFlags
Ljava/lang/ClassNotFoundException;->printStackTrace
Ljava/util/Set;->remove
Landroid/app/DialogFragment;->onPause
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->getOriginalUrl
Landroid/net/Uri;->getEncodedQuery
Landroid/content/res/Configuration;->orientation I
Landroid/net/Uri$Builder;->encodedQuery
Landroid/webkit/WebView;->loadUrl
Landroid/os/Looper;->myQueue
Landroid/os/MessageQueue;->addIdleHandler
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/webkit/WebView;->layout
Landroid/app/Dialog;->onBackPressed
Ljava/lang/Long;->toHexString
Ljava/lang/reflect/Method;->getName
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Ljava/lang/reflect/Method;->getAnnotations
Ljava/lang/annotation/Annotation;->annotationType
