Landroid/os/Build$VERSION;->SDK_INT I
Ljava/util/regex/Matcher;->groupCount
Ljavax/servlet/ServletRequest;->getRequestDispatcher
Ljavax/servlet/RequestDispatcher;->forward
Ljava/lang/Object;->notify
Ljava/io/OutputStreamWriter;->write
Ljava/io/OutputStreamWriter;->flush
Ljava/util/TimeZone;->getRawOffset
Ljava/text/SimpleDateFormat;->getTimeZone
Ljava/lang/reflect/Method;->getDeclaringClass
Ljava/lang/Class;->getDeclaredMethods
Ljava/lang/reflect/Member;->getModifiers
Ljava/lang/reflect/Modifier;->isProtected
Ljava/lang/reflect/Member;->getDeclaringClass
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/util/List;->containsAll
Ljava/util/List;->listIterator
Ljava/lang/ClassLoader;->getParent
Ljava/util/HashMap;->clone
Ljava/util/Map$Entry;->setValue
Ljava/io/FilterWriter;->close
Ljava/lang/Character;->isWhitespace
Ljava/lang/Integer;->getInteger
Ljava/util/Calendar;->setTimeZone
Ljava/util/GregorianCalendar;->setTimeZone
Ljava/util/GregorianCalendar;->add
Ljava/util/GregorianCalendar;->getTime
Ljava/util/Collections;->synchronizedList
Ljava/io/FilenameFilter;->accept
Ljava/util/TimerTask;->cancel
Ljava/lang/Character;->isLowerCase
Ljava/util/HashSet;->clear
Ljava/io/ObjectInput;->readBoolean
Ljava/util/HashSet;->size
Ljava/io/ObjectOutput;->writeBoolean
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/lang/StringBuffer;->insert
Ljava/lang/StringBuffer;->delete
Ljavax/servlet/http/HttpServletRequest;->getParameter
Ljava/lang/String;->subSequence
Ljavax/servlet/ServletRequest;->getParameterValues
Ljavax/servlet/http/HttpServletResponse;->setDateHeader
Ljavax/servlet/ServletOutputStream;->write
Ljava/lang/Class;->getInterfaces
Ljava/lang/ClassNotFoundException;->toString
Ljava/util/Properties;->size
Ljava/lang/Class;->getConstructors
Ljava/lang/reflect/Constructor;->getParameterTypes
Lorg/xml/sax/SAXParseException;->getSystemId
Lorg/xml/sax/SAXParseException;->getLineNumber
Lorg/xml/sax/SAXParseException;->getColumnNumber
Ljava/util/Stack;->get
Lorg/xml/sax/ContentHandler;->characters
Lorg/xml/sax/ContentHandler;->endElement
Lorg/xml/sax/SAXParseException;->toString
Lorg/xml/sax/ContentHandler;->ignorableWhitespace
Lorg/xml/sax/InputSource;->setSystemId
Lorg/xml/sax/ContentHandler;->startElement
Ljavax/xml/parsers/SAXParser;->getXMLReader
Lorg/xml/sax/XMLReader;->setContentHandler
Lorg/xml/sax/Attributes;->getLength
Lorg/xml/sax/Attributes;->getLocalName
Lorg/xml/sax/Attributes;->getQName
Lorg/xml/sax/Attributes;->getValue
Ljava/util/ArrayList;->set
Ljavax/xml/parsers/SAXParserFactory;->newInstance
Lorg/xml/sax/XMLReader;->setErrorHandler
Lorg/xml/sax/XMLReader;->setEntityResolver
Ljavax/xml/parsers/SAXParser;->parse
Lorg/xml/sax/InputSource;->getSystemId
Lorg/xml/sax/InputSource;->getPublicId
Ljavax/xml/parsers/SAXParserFactory;->setValidating
Ljavax/xml/parsers/SAXParserFactory;->newSAXParser
Lorg/xml/sax/XMLReader;->setFeature
Ljava/lang/NoClassDefFoundError;->getMessage
Ljava/lang/NoSuchMethodError;->getMessage
Ljava/lang/ClassLoader;->getSystemResources
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/view/MenuItem;->getItemId
Landroid/util/SparseArray;->size
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->hide
Landroid/view/Window;->peekDecorView
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/lang/RuntimeException;->getMessage
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/util/AttributeSet;->getPositionDescription
Landroid/view/View;->setId
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->clear
Landroid/view/ViewGroup;->getId
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/os/Bundle;->getParcelableArrayList
Ljava/util/Collections;->addAll
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/os/Bundle;->remove
Landroid/view/MenuItem;->setIntent
Landroid/os/Handler;->postAtTime
Landroid/net/Uri;->decode
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->encodedPath
Landroid/graphics/Bitmap;->getRowBytes
Landroid/graphics/Outline;->setRoundRect
Landroid/view/Display;->getDisplayId
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Landroid/net/Uri;->fromFile
Ljava/nio/CharBuffer;->wrap
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getColor
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/View;->invalidate
Landroid/view/View;->postDelayed
Landroid/view/View;->setPadding
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/view/View;->removeCallbacks
Ljava/util/WeakHashMap;->remove
Landroid/view/WindowInsets;->consumeStableInsets
Landroid/view/WindowInsets;->getStableInsetBottom
Landroid/view/WindowInsets;->getStableInsetLeft
Landroid/view/WindowInsets;->getStableInsetRight
Landroid/view/WindowInsets;->getStableInsetTop
Landroid/view/WindowInsets;->hasInsets
Landroid/view/WindowInsets;->hasStableInsets
Landroid/view/WindowInsets;->hasSystemWindowInsets
Landroid/view/WindowInsets;->isConsumed
Landroid/view/WindowInsets;->isRound
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/graphics/Canvas;->drawRect
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Rect;->offset
Landroid/view/View;->getWindowVisibility
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Ljava/lang/Enum;->toString
Ljavax/net/ssl/SSLContext;->getDefault
Ljavax/net/ssl/SSLContext;->getServerSocketFactory
Ljava/lang/InheritableThreadLocal;->set
Ljava/lang/InheritableThreadLocal;->remove
Ljava/lang/InheritableThreadLocal;->get
Lorg/xml/sax/Locator;->getLineNumber
Lorg/xml/sax/Locator;->getColumnNumber
Lorg/xmlpull/v1/sax2/Driver;->setFeature
Lorg/xmlpull/v1/sax2/Driver;->setContentHandler
Lorg/xmlpull/v1/sax2/Driver;->setErrorHandler
Lorg/xmlpull/v1/sax2/Driver;->parse
Ljava/io/EOFException;->getLocalizedMessage
Ljavax/xml/stream/Location;->getLineNumber
Ljavax/xml/stream/Location;->getColumnNumber
Ljavax/xml/stream/events/Attribute;->getName
Ljavax/xml/namespace/QName;->getLocalPart
Ljavax/net/SocketFactory;->createSocket
Ljavax/net/SocketFactory;->getDefault
Ljava/lang/Thread;->isInterrupted
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/concurrent/locks/Condition;->await
Ljava/net/ServerSocket;->getLocalSocketAddress
Ljavax/net/ssl/SSLServerSocket;->getEnabledCipherSuites
Ljavax/net/ssl/SSLServerSocket;->getEnabledProtocols
Ljavax/net/ssl/SSLServerSocket;->getSupportedCipherSuites
Ljavax/net/ssl/SSLServerSocket;->getSupportedProtocols
Ljavax/net/ssl/SSLServerSocket;->setEnabledCipherSuites
Ljavax/net/ssl/SSLServerSocket;->setEnabledProtocols
Ljavax/net/ssl/SSLServerSocket;->setNeedClientAuth
Ljavax/net/ssl/SSLServerSocket;->setWantClientAuth
Ljavax/net/ssl/SSLSocket;->getEnabledCipherSuites
Ljavax/net/ssl/SSLSocket;->getEnabledProtocols
Ljavax/net/ssl/SSLSocket;->getSupportedCipherSuites
Ljavax/net/ssl/SSLSocket;->getSupportedProtocols
Ljavax/net/ssl/SSLSocket;->setEnabledCipherSuites
Ljavax/net/ssl/SSLSocket;->setEnabledProtocols
Ljavax/net/ssl/SSLSocket;->setNeedClientAuth
Ljavax/net/ssl/SSLSocket;->setWantClientAuth
Ljava/io/FileOutputStream;->getChannel
Ljava/util/LinkedHashMap;->size
Ljava/util/LinkedHashMap;->values
Ljava/util/HashSet;->addAll
Ljava/util/concurrent/CopyOnWriteArrayList;->addIfAbsent
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Ljava/util/concurrent/CopyOnWriteArrayList;->clear
Ljava/util/concurrent/CopyOnWriteArrayList;->remove
Ljava/util/concurrent/CopyOnWriteArrayList;->add
Landroid/widget/VideoView;->setLayoutParams
Landroid/widget/VideoView;->setId
Landroid/widget/VideoView;->getLayoutParams
Landroid/widget/VideoView;->setVideoURI
Landroid/widget/LinearLayout;->removeAllViews
Landroid/widget/ProgressBar;->setMax
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/widget/ProgressBar;->setProgressDrawable
Landroid/widget/ProgressBar;->setBackgroundColor
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/TextView;->setLayerType
Landroid/widget/Button;->getLayoutParams
Landroid/widget/Button;->setTypeface
Landroid/widget/Button;->setTextColor
Landroid/widget/Button;->setTextSize
Landroid/widget/Button;->setPadding
Landroid/widget/Button;->setLayerType
Landroid/widget/Button;->setShadowLayer
Landroid/widget/ImageView;->setScaleType
Landroid/widget/LinearLayout;->getLayoutParams
Landroid/widget/LinearLayout;->setPadding
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Ljava/text/NumberFormat;->parse
Landroid/widget/Button;->setSingleLine
Landroid/widget/Button;->setMaxWidth
Landroid/widget/Button;->setEllipsize
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/graphics/drawable/GradientDrawable;->setCornerRadius
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/widget/Button;->setVisibility
Landroid/widget/VideoView;->suspend
Ljava/io/File;->setLastModified
Landroid/webkit/WebView;->getLayoutParams
Ljava/io/ObjectInputStream;->readUTF
Ljava/io/ObjectOutputStream;->writeUTF
Landroid/app/FragmentTransaction;->replace
Landroid/view/MenuInflater;->inflate
Landroid/app/FragmentManager;->findFragmentById
Ljava/util/TreeSet;->iterator
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/util/TreeSet;->clear
Ljava/util/Set;->addAll
Ljava/util/TreeSet;->remove
Ljava/lang/Class;->getCanonicalName
Landroid/content/Context;->openFileInput
Landroid/content/Context;->deleteFile
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/CursorWindow;->getNumRows
Ljava/util/Collections;->nCopies
Landroid/os/Build;->ID Ljava/lang/String;
Ljava/net/URL;->getPort
Lorg/apache/http/HttpHost;->toHostString
Lorg/apache/http/HttpEntityEnclosingRequest;->addHeader
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/HttpEntityEnclosingRequest;->getAllHeaders
Lorg/apache/http/HttpEntityEnclosingRequest;->getRequestLine
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpEntityEnclosingRequest;->setEntity
Ljava/lang/Thread;->toString
Ljava/util/concurrent/LinkedBlockingQueue;->add
Ljava/util/Queue;->poll
Ljava/util/Queue;->peek
Ljava/lang/InterruptedException;->toString
Landroid/os/Bundle;->getStringArrayList
Landroid/app/PendingIntent;->writeToParcel
Landroid/os/Parcel;->writeNoException
Ljava/util/Collections;->newSetFromMap
Ljava/util/Queue;->remove
Ljava/util/concurrent/locks/Condition;->awaitNanos
Landroid/util/SparseArray;->indexOfKey
Landroid/util/SparseArray;->valueAt
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->isNull
Ljava/io/DataInputStream;->readInt
Landroid/graphics/Bitmap$Config;->valueOf
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Ljava/nio/ByteBuffer;->array
Ljava/io/DataOutputStream;->writeInt
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataOutputStream;->write
Landroid/app/ActivityManager;->getMemoryClass
Landroid/os/Bundle;->writeToParcel
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/IntentSender;->writeToParcel
Landroid/widget/FrameLayout;->removeAllViews
Landroid/content/Intent;->writeToParcel
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Collections;->singletonList
Landroid/content/res/Configuration;->uiMode I
Ljava/lang/Float;->floatToRawIntBits
Landroid/net/Uri;->writeToParcel
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/View;->addOnAttachStateChangeListener
Landroid/net/LocalSocket;->close
Landroid/net/LocalSocket;->getInputStream
Landroid/net/LocalSocket;->getOutputStream
Landroid/net/LocalSocket;->getFileDescriptor
Landroid/os/Parcel;->writeFileDescriptor
Landroid/os/Parcel;->readFileDescriptor
Landroid/net/LocalSocket;->isConnected
Landroid/net/LocalSocket;->isBound
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->truncate
Ljava/io/FileInputStream;->getChannel
Ljava/security/MessageDigest;->reset
Landroid/content/Intent;->getBundleExtra
Landroid/os/Bundle;->readFromParcel
Ljava/util/concurrent/Future;->cancel
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Ljava/math/BigInteger;->add
Ljava/security/SecureRandom;->nextBytes
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->writeTypedList
Landroid/os/Parcel;->readHashMap
Ljava/util/BitSet;->get
Landroid/content/Intent;->getDataString
Landroid/content/ComponentName;->getClassName
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/lang/Long;->toHexString
Landroid/net/Uri;->getPathSegments
Landroid/net/Uri;->getEncodedQuery
Landroid/net/Uri;->getEncodedFragment
Landroid/net/Uri$Builder;->encodedFragment
Landroid/location/Location;->writeToParcel
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Ljava/util/concurrent/atomic/AtomicReference;->set
Landroid/view/ViewGroup;->removeAllViews
Landroid/graphics/Bitmap;->writeToParcel
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Landroid/os/Parcel;->readArrayList
Lorg/apache/http/client/HttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->shutdown
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Landroid/util/LruCache;->put
Landroid/util/LruCache;->get
Landroid/database/sqlite/SQLiteDatabase;->update
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/net/URL;->toURI
Ljava/net/URI;->toString
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Ljava/io/ByteArrayInputStream;->close
Landroid/database/Cursor;->getBlob
Landroid/app/Fragment;->getResources
Landroid/content/res/TypedArray;->peekValue
Ljava/util/Random;->nextLong
Landroid/os/Binder;->getCallingUid
Landroid/app/Service;->onDestroy
Landroid/view/ViewGroup;->addFocusables
Landroid/view/ViewGroup;->clearChildFocus
Landroid/view/ViewGroup;->focusableViewAvailable
Landroid/view/ViewTreeObserver;->addOnGlobalFocusChangeListener
Landroid/view/ViewGroup;->onConfigurationChanged
Landroid/view/ViewTreeObserver;->removeOnGlobalFocusChangeListener
Landroid/content/res/Configuration;->writeToParcel
Landroid/view/KeyEvent;->writeToParcel
Landroid/content/res/Configuration;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/view/KeyEvent;->CREATOR Landroid/os/Parcelable$Creator;
Ljavax/crypto/Mac;->getInstance
Ljavax/crypto/Mac;->init
Ljavax/crypto/Mac;->doFinal
Ljava/util/TreeMap;->put
Ljava/security/SecureRandom;->nextLong
Ljava/util/TreeMap;->entrySet
Ljava/lang/StringBuilder;->substring
Landroid/util/JsonWriter;->setLenient
Landroid/util/JsonWriter;->close
Landroid/util/JsonWriter;->setIndent
Landroid/util/JsonWriter;->flush
Landroid/util/JsonWriter;->value
Landroid/util/JsonWriter;->endArray
Landroid/util/JsonWriter;->endObject
Landroid/util/JsonWriter;->name
Landroid/util/JsonWriter;->nullValue
Landroid/util/JsonWriter;->beginArray
Landroid/util/JsonWriter;->beginObject
Landroid/util/JsonReader;->setLenient
Landroid/util/JsonReader;->close
Ljava/lang/Short;->shortValue
Landroid/util/JsonReader;->peek
Landroid/util/JsonReader;->beginArray
Landroid/util/JsonReader;->beginObject
Landroid/util/JsonToken;->END_DOCUMENT Landroid/util/JsonToken;
Landroid/util/JsonReader;->endArray
Landroid/util/JsonReader;->endObject
Landroid/util/JsonReader;->nextBoolean
Landroid/util/JsonReader;->nextNull
Landroid/util/JsonReader;->nextString
Landroid/util/JsonReader;->nextName
Landroid/util/JsonReader;->skipValue
Ljava/util/Scanner;->nextLine
Ljava/io/File;->setExecutable
Ljava/net/Socket;->bind
Ljava/net/Socket;->getLocalPort
Ljava/util/concurrent/locks/Condition;->awaitUninterruptibly
Ljava/io/Reader;->close
Ljava/net/URI;->getPort
Ljava/net/URI;->getRawPath
Ljava/net/URI;->getRawFragment
Ljava/net/URI;->getRawQuery
Ljava/net/URI;->getRawUserInfo
Ljava/net/URL;->getRef
Ljava/net/URL;->getQuery
Ljava/net/URL;->getUserInfo
Ljava/io/StringWriter;->write
Lorg/apache/http/client/methods/HttpRequestBase;->addHeader
Lorg/apache/http/client/methods/HttpRequestBase;->getRequestLine
Lorg/apache/http/RequestLine;->getMethod
Lorg/apache/http/client/methods/HttpRequestBase;->getParams
Lorg/apache/http/conn/params/ConnManagerParams;->setTimeout
Lorg/apache/http/HttpResponse;->getAllHeaders
Lorg/apache/http/client/methods/HttpRequestBase;->abort
Lorg/apache/http/HttpEntity;->getContentEncoding
Lorg/apache/http/Header;->getValue
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpEntity;->getContentType
Lorg/apache/http/Header;->getName
Lorg/apache/http/HttpResponse;->getLastHeader
Lorg/apache/http/StatusLine;->getReasonPhrase
Lorg/apache/http/client/HttpClient;->getParams
Lorg/apache/http/params/HttpProtocolParams;->setVersion
Lorg/apache/http/params/HttpParams;->setBooleanParameter
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Lorg/apache/http/impl/client/DefaultHttpClient;->setHttpRequestRetryHandler
Lorg/apache/http/impl/client/DefaultHttpClient;->setRoutePlanner
Lorg/apache/http/params/HttpConnectionParams;->setStaleCheckingEnabled
Lorg/apache/http/params/HttpConnectionParams;->setSocketBufferSize
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxTotalConnections
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxConnectionsPerRoute
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->setChunkedStreamingMode
Ljava/net/HttpURLConnection;->getContentEncoding
Ljava/net/HttpURLConnection;->getHeaderField
Ljavax/net/ssl/HttpsURLConnection;->setHostnameVerifier
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljava/util/concurrent/atomic/AtomicLong;->get
Ljava/util/concurrent/atomic/AtomicLong;->set
Ljava/lang/Character;->toCodePoint
Ljava/lang/Character;->isSupplementaryCodePoint
Ljava/math/BigInteger;->abs
Ljava/lang/ref/Reference;->get
Ljava/util/Comparator;->compare
Ljava/lang/Thread;->interrupted
Ljava/util/concurrent/locks/ReentrantLock;->isLocked
Landroid/graphics/Matrix;->setScale
Landroid/graphics/Matrix;->postRotate
Landroid/media/ExifInterface;->getAttributeInt
Landroid/graphics/BitmapFactory$Options;->outMimeType Ljava/lang/String;
Landroid/graphics/RectF;->centerX
Landroid/graphics/RectF;->centerY
Landroid/graphics/RadialGradient;->setLocalMatrix
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Ljava/net/HttpURLConnection;->getContentLength
Landroid/widget/ImageView;->getHeight
Landroid/widget/ImageView;->getWidth
Landroid/webkit/WebView;->setOnTouchListener
Landroid/widget/RelativeLayout;->setContentDescription
Landroid/webkit/WebView;->setOnLongClickListener
Landroid/webkit/WebView;->setLongClickable
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->setTag
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/widget/RelativeLayout$LayoutParams;->bottomMargin I
Landroid/os/Parcel;->readBooleanArray
Landroid/os/Parcel;->writeBooleanArray
Landroid/webkit/WebView;->setLayoutParams
Landroid/widget/ImageView;->requestLayout
Landroid/widget/ImageButton;->setImageBitmap
Landroid/view/View;->setContentDescription
Landroid/app/ProgressDialog;->dismiss
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/regex/Matcher;->replaceAll
Landroid/telephony/TelephonyManager;->getCellLocation
Landroid/telephony/gsm/GsmCellLocation;->getCid
Landroid/telephony/gsm/GsmCellLocation;->getLac
Landroid/telephony/cdma/CdmaCellLocation;->getBaseStationLatitude
Landroid/telephony/cdma/CdmaCellLocation;->getBaseStationLongitude
Landroid/telephony/TelephonyManager;->getSimState
Landroid/telephony/TelephonyManager;->getSimOperator
Landroid/telephony/TelephonyManager;->getSimOperatorName
Landroid/net/wifi/WifiInfo;->getSSID
Landroid/net/wifi/WifiInfo;->getBSSID
Ljava/lang/StringBuilder;->deleteCharAt
Landroid/webkit/WebView;->removeAllViews
Landroid/webkit/WebView;->postInvalidate
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebView;->goBack
Landroid/webkit/WebView;->saveState
Landroid/webkit/WebView;->restoreState
Landroid/webkit/WebView;->goForward
Ljava/nio/channels/SocketChannel;->socket
Ljava/net/Socket;->getLocalSocketAddress
Ljava/net/Socket;->isOutputShutdown
Ljava/net/Socket;->shutdownOutput
Ljava/nio/channels/ByteChannel;->close
Ljava/nio/channels/ByteChannel;->read
Ljava/nio/ByteBuffer;->limit
Ljava/nio/channels/ByteChannel;->write
Ljava/nio/ByteBuffer;->capacity
Ljava/nio/channels/GatheringByteChannel;->write
Ljava/net/InetAddress;->isAnyLocalAddress
Ljava/net/InetAddress;->getCanonicalHostName
Ljava/nio/channels/SelectableChannel;->isBlocking
Ljava/nio/channels/ByteChannel;->isOpen
