Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/app/Activity;->closeOptionsMenu
Landroid/app/Activity;->dispatchKeyEvent
Landroid/app/Activity;->onMenuOpened
Landroid/app/Activity;->onPostCreate
Landroid/app/Activity;->onRestoreInstanceState
Landroid/app/Activity;->onTitleChanged
Landroid/app/Activity;->openOptionsMenu
Landroid/app/ExpandableListActivity;->closeOptionsMenu
Landroid/app/ExpandableListActivity;->dispatchKeyEvent
Landroid/app/ExpandableListActivity;->findViewById
Landroid/app/ExpandableListActivity;->onConfigurationChanged
Landroid/app/ExpandableListActivity;->onDestroy
Landroid/app/ExpandableListActivity;->onMenuOpened
Landroid/app/ExpandableListActivity;->onPanelClosed
Landroid/app/ExpandableListActivity;->onPause
Landroid/app/ExpandableListActivity;->onPostCreate
Landroid/app/ExpandableListActivity;->onPostResume
Landroid/app/ExpandableListActivity;->onStop
Landroid/app/ExpandableListActivity;->onTitleChanged
Landroid/app/ExpandableListActivity;->openOptionsMenu
Landroid/app/ListActivity;->closeOptionsMenu
Landroid/app/ListActivity;->dispatchKeyEvent
Landroid/app/ListActivity;->findViewById
Landroid/app/ListActivity;->onConfigurationChanged
Landroid/app/ListActivity;->onDestroy
Landroid/app/ListActivity;->onMenuOpened
Landroid/app/ListActivity;->onPanelClosed
Landroid/app/ListActivity;->onPause
Landroid/app/ListActivity;->onPostCreate
Landroid/app/ListActivity;->onPostResume
Landroid/app/ListActivity;->onRestoreInstanceState
Landroid/app/ListActivity;->onSaveInstanceState
Landroid/app/ListActivity;->onStop
Landroid/app/ListActivity;->onTitleChanged
Landroid/app/ListActivity;->openOptionsMenu
Landroid/preference/PreferenceActivity;->closeOptionsMenu
Landroid/preference/PreferenceActivity;->dispatchKeyEvent
Landroid/preference/PreferenceActivity;->findViewById
Landroid/preference/PreferenceActivity;->onConfigurationChanged
Landroid/preference/PreferenceActivity;->onMenuOpened
Landroid/preference/PreferenceActivity;->onPanelClosed
Landroid/preference/PreferenceActivity;->onPause
Landroid/preference/PreferenceActivity;->onPostCreate
Landroid/preference/PreferenceActivity;->onPostResume
Landroid/preference/PreferenceActivity;->onRestoreInstanceState
Landroid/preference/PreferenceActivity;->onSaveInstanceState
Landroid/preference/PreferenceActivity;->onStop
Landroid/preference/PreferenceActivity;->onTitleChanged
Landroid/preference/PreferenceActivity;->openOptionsMenu
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/view/ViewGroup;->findViewById
Landroid/view/ViewGroup;->setId
Landroid/app/Activity;->isChild
Landroid/app/Activity;->getTitle
Landroid/content/res/XmlResourceParser;->getAttributeIntValue
Landroid/view/KeyCharacterMap;->load
Landroid/view/KeyCharacterMap;->getKeyboardType
Ljava/util/HashMap;->clear
Landroid/view/Window;->getCallback
Landroid/view/Window$Callback;->onContentChanged
Landroid/view/ViewGroup;->removeAllViews
Landroid/view/ViewStub;->inflate
Landroid/view/ActionMode;->finish
Landroid/view/ActionMode;->getCustomView
Landroid/view/ActionMode;->getMenu
Landroid/view/ActionMode;->getSubtitle
Landroid/view/ActionMode;->getTag
Landroid/view/ActionMode;->getTitle
Landroid/view/ActionMode;->invalidate
Landroid/view/ActionMode;->setCustomView
Landroid/view/ActionMode;->setSubtitle
Landroid/view/ActionMode;->setTag
Landroid/view/ActionMode;->setTitle
Landroid/view/Window;->addContentView
Landroid/view/Window;->invalidatePanelMenu
Landroid/view/Window;->hasFeature
Landroid/view/Window;->requestFeature
Landroid/view/Window;->setContentView
Landroid/app/Activity;->setProgress
Landroid/app/Activity;->setProgressBarIndeterminate
Landroid/app/Activity;->setProgressBarIndeterminateVisibility
Landroid/app/Activity;->setProgressBarVisibility
Landroid/app/Activity;->setSecondaryProgress
Landroid/view/Window;->setTitle
Landroid/view/Window;->setUiOptions
Landroid/app/Activity;->startActionMode
Landroid/app/ActionBar$Tab;->setTag
Landroid/app/ActionBar$Tab;->getContentDescription
Landroid/app/ActionBar$Tab;->getCustomView
Landroid/app/ActionBar$Tab;->getIcon
Landroid/app/ActionBar$Tab;->getPosition
Landroid/app/ActionBar$Tab;->getText
Landroid/app/ActionBar$Tab;->select
Landroid/app/ActionBar$Tab;->setContentDescription
Landroid/app/ActionBar$Tab;->setCustomView
Landroid/app/ActionBar$Tab;->setIcon
Landroid/app/ActionBar$Tab;->setTabListener
Landroid/app/ActionBar$Tab;->setText
Landroid/app/ActionBar;->addOnMenuVisibilityListener
Landroid/app/ActionBar;->getDisplayOptions
Landroid/app/ActionBar;->setHomeButtonEnabled
Landroid/app/ActionBar;->addTab
Landroid/app/ActionBar;->getCustomView
Landroid/app/ActionBar;->getHeight
Landroid/app/ActionBar;->getNavigationItemCount
Landroid/app/ActionBar;->getNavigationMode
Landroid/app/ActionBar;->getSelectedNavigationIndex
Landroid/app/ActionBar;->getSelectedTab
Landroid/app/ActionBar$Tab;->getTag
Landroid/app/ActionBar;->getTabAt
Landroid/app/ActionBar;->getTabCount
Landroid/app/ActionBar;->getTitle
Landroid/app/ActionBar;->hide
Landroid/app/ActionBar;->isShowing
Landroid/app/ActionBar;->newTab
Landroid/app/ActionBar;->removeAllTabs
Landroid/app/ActionBar;->removeTab
Landroid/app/ActionBar;->removeTabAt
Landroid/app/ActionBar;->selectTab
Landroid/app/ActionBar;->setBackgroundDrawable
Landroid/app/ActionBar;->setCustomView
Landroid/app/ActionBar$LayoutParams;->gravity I
Landroid/app/ActionBar$LayoutParams;->bottomMargin I
Landroid/app/ActionBar$LayoutParams;->topMargin I
Landroid/app/ActionBar$LayoutParams;->leftMargin I
Landroid/app/ActionBar$LayoutParams;->rightMargin I
Landroid/app/ActionBar;->setDisplayHomeAsUpEnabled
Landroid/app/ActionBar;->setDisplayOptions
Landroid/app/ActionBar;->setDisplayShowCustomEnabled
Landroid/app/ActionBar;->setDisplayShowHomeEnabled
Landroid/app/ActionBar;->setDisplayShowTitleEnabled
Landroid/app/ActionBar;->setDisplayUseLogoEnabled
Landroid/app/ActionBar;->setIcon
Landroid/app/ActionBar;->setListNavigationCallbacks
Landroid/app/ActionBar;->setLogo
Landroid/app/ActionBar;->setNavigationMode
Landroid/app/ActionBar;->setSelectedNavigationItem
Landroid/app/ActionBar;->setSplitBackgroundDrawable
Landroid/app/ActionBar;->setStackedBackgroundDrawable
Landroid/app/ActionBar;->setTitle
Landroid/app/ActionBar;->show
Landroid/content/pm/PackageManager;->queryIntentActivityOptions
Landroid/content/pm/ResolveInfo;->specificIndex I
Landroid/content/pm/ActivityInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/widget/ImageButton;->getDrawable
Landroid/widget/LinearLayout;->onAttachedToWindow
Landroid/widget/LinearLayout;->onDetachedFromWindow
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/ImageButton;->setOnLongClickListener
Landroid/widget/Toast;->setGravity
Landroid/widget/LinearLayout;->onPopulateAccessibilityEvent
Landroid/widget/LinearLayout;->setEnabled
Landroid/widget/ImageButton;->setEnabled
Landroid/widget/ImageButton;->setImageDrawable
Landroid/widget/ImageButton;->setVisibility
Landroid/widget/ImageButton;->onAttachedToWindow
Landroid/widget/ImageButton;->onDetachedFromWindow
Landroid/widget/ImageButton;->performClick
Landroid/view/ViewGroup;->removeViewAt
Landroid/view/View;->setPressed
Landroid/widget/LinearLayout;->onFinishInflate
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/CompoundButton;->setChecked
Landroid/widget/CompoundButton;->getVisibility
Landroid/widget/CompoundButton;->setVisibility
Landroid/widget/CheckBox;->setVisibility
Landroid/widget/RadioButton;->setVisibility
Landroid/widget/ImageView;->getVisibility
Ljava/util/concurrent/CopyOnWriteArrayList;->isEmpty
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Ljava/util/concurrent/CopyOnWriteArrayList;->remove
Landroid/content/res/Configuration;->keyboard I
Ljava/util/concurrent/CopyOnWriteArrayList;->add
Landroid/view/Menu;->addSubMenu
Landroid/view/SubMenu;->add
Landroid/view/MenuItem;->setIcon
Landroid/view/MenuItem;->setOnMenuItemClickListener
Landroid/view/MenuItem;->setEnabled
Landroid/view/MenuItem;->setNumericShortcut
Landroid/view/MenuItem;->setAlphabeticShortcut
Landroid/view/MenuItem;->setTitleCondensed
Landroid/view/MenuItem;->setCheckable
Landroid/view/MenuItem;->setChecked
Landroid/view/SubMenu;->setGroupCheckable
Landroid/view/SubMenu;->getItem
Landroid/view/Menu;->setGroupCheckable
Landroid/view/Menu;->add
Landroid/view/KeyEvent;->getKeyData
Landroid/view/KeyCharacterMap$KeyData;->meta [C
Landroid/view/MenuItem;->getAlphabeticShortcut
Landroid/view/MenuItem;->getGroupId
Landroid/view/MenuItem;->getIcon
Landroid/view/MenuItem;->getIntent
Landroid/view/MenuItem;->getMenuInfo
Landroid/view/MenuItem;->getNumericShortcut
Landroid/view/MenuItem;->getOrder
Landroid/view/MenuItem;->getSubMenu
Landroid/view/MenuItem;->getTitle
Landroid/view/MenuItem;->getTitleCondensed
Landroid/view/MenuItem;->hasSubMenu
Landroid/view/MenuItem;->isCheckable
Landroid/view/MenuItem;->isChecked
Landroid/view/MenuItem;->isEnabled
Landroid/view/MenuItem;->isVisible
Landroid/view/MenuItem;->setShortcut
Landroid/view/MenuItem;->setShowAsActionFlags
Landroid/view/MenuItem;->setTitle
Landroid/view/MenuItem;->setVisible
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/widget/ListAdapter;->getItemViewType
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/view/View;->isShown
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/widget/ListView;->setOnKeyListener
Landroid/view/Menu;->addIntentOptions
Ljava/util/WeakHashMap;->clear
Landroid/view/Menu;->close
Landroid/view/Menu;->getItem
Landroid/view/Menu;->hasVisibleItems
Ljava/util/WeakHashMap;->isEmpty
Ljava/util/WeakHashMap;->size
Landroid/view/Menu;->size
Ljava/util/WeakHashMap;->putAll
Landroid/view/Menu;->isShortcutKey
Landroid/view/Menu;->performIdentifierAction
Landroid/view/Menu;->performShortcut
Landroid/view/Menu;->removeGroup
Landroid/view/Menu;->removeItem
Landroid/view/Menu;->setGroupEnabled
Landroid/view/Menu;->setGroupVisible
Landroid/view/Menu;->setQwertyMode
Landroid/content/res/TypedArray;->getLayoutDimension
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/widget/SpinnerAdapter;->getView
Landroid/view/View;->getHitRect
Landroid/graphics/Rect;->contains
Landroid/widget/LinearLayout$LayoutParams;->leftMargin I
Landroid/widget/LinearLayout$LayoutParams;->rightMargin I
Landroid/widget/ListView;->setChoiceMode
Landroid/view/InflateException;->initCause
Ljava/lang/reflect/Method;->getReturnType
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/FrameLayout;->setOnLongClickListener
Landroid/widget/FrameLayout;->findViewById
Landroid/widget/FrameLayout;->getVisibility
Landroid/widget/ListView;->setContentDescription
Landroid/widget/FrameLayout;->setContentDescription
Landroid/view/View;->addOnLayoutChangeListener
Landroid/app/SearchableInfo;->getSearchActivity
Landroid/app/SearchableInfo;->getSuggestIntentAction
Landroid/app/SearchableInfo;->getSuggestIntentData
Landroid/database/Cursor;->getPosition
Landroid/app/SearchableInfo;->getVoiceLanguageModeId
Landroid/app/SearchableInfo;->getVoicePromptTextId
Landroid/app/SearchableInfo;->getVoiceLanguageId
Landroid/app/SearchableInfo;->getVoiceMaxResults
Landroid/text/SpannableStringBuilder;->append
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/app/SearchableInfo;->getVoiceSearchEnabled
Landroid/app/SearchableInfo;->getVoiceSearchLaunchWebSearch
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/app/SearchableInfo;->getVoiceSearchLaunchRecognizer
Landroid/text/TextUtils;->equals
Landroid/widget/AutoCompleteTextView;->setText
Landroid/app/SearchableInfo;->getHintId
Landroid/app/SearchableInfo;->getSuggestThreshold
Landroid/app/SearchableInfo;->getImeOptions
Landroid/app/SearchableInfo;->getInputType
Landroid/app/SearchableInfo;->getSuggestAuthority
Landroid/widget/LinearLayout;->clearFocus
Landroid/widget/LinearLayout;->onInitializeAccessibilityEvent
Landroid/widget/LinearLayout;->onInitializeAccessibilityNodeInfo
Landroid/widget/LinearLayout;->onKeyDown
Landroid/widget/LinearLayout;->onWindowFocusChanged
Landroid/widget/LinearLayout;->requestFocus
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->firstInstallTime J
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Ljava/util/concurrent/ScheduledExecutorService;->submit
Ljava/util/Random;->nextDouble
Lorg/json/JSONObject;->put
Lorg/json/JSONException;->getMessage
Landroid/content/SharedPreferences;->contains
Landroid/content/res/AssetManager;->open
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipInputStream;->close
Ljava/lang/Boolean;->equals
Landroid/app/Activity;->runOnUiThread
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/net/URL;->toString
Ljavax/net/ssl/HttpsURLConnection;->setInstanceFollowRedirects
Ljava/net/URL;->openStream
Ljava/io/ObjectInputStream;->readUTF
Ljava/io/ObjectOutputStream;->writeUTF
Landroid/net/Uri;->toString
Landroid/content/Intent;->writeToParcel
Ljava/util/concurrent/CountDownLatch;->getCount
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/util/Collections;->newSetFromMap
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/io/PrintWriter;->append
Landroid/content/IntentFilter;->addDataScheme
Landroid/util/SparseArray;->indexOfKey
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Ljava/io/DataOutputStream;->writeInt
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->write
Ljava/io/DataInputStream;->readInt
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Ljava/util/HashSet;->clear
Ljava/util/HashSet;->isEmpty
Ljava/util/HashSet;->iterator
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Ljava/lang/Object;->finalize
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Landroid/app/ActivityManager;->getMemoryClass
Lorg/json/JSONObject;->getString
Ljava/lang/Character;->isLetterOrDigit
Ljava/lang/Character;->isLowerCase
Landroid/os/IInterface;->asBinder
Landroid/accounts/Account;->writeToParcel
Ljava/util/HashMap;->containsKey
Ljava/lang/Class;->getCanonicalName
Ljava/util/Arrays;->copyOfRange
Landroid/widget/FrameLayout;->removeAllViews
Ljavax/crypto/Mac;->getInstance
Ljavax/crypto/Mac;->init
Ljavax/crypto/Mac;->doFinal
Ljava/security/SecureRandom;->nextLong
Ljava/lang/Long;->toHexString
Ljava/util/TreeMap;->entrySet
Landroid/util/JsonWriter;->setLenient
Landroid/util/JsonWriter;->close
Landroid/util/JsonWriter;->setIndent
Landroid/util/JsonWriter;->flush
Landroid/util/JsonWriter;->value
Landroid/util/JsonWriter;->endArray
Landroid/util/JsonWriter;->endObject
Landroid/util/JsonWriter;->name
Landroid/util/JsonWriter;->nullValue
Landroid/util/JsonWriter;->beginArray
Landroid/util/JsonWriter;->beginObject
Landroid/util/JsonReader;->setLenient
Landroid/util/JsonReader;->close
Landroid/util/JsonReader;->peek
Landroid/util/JsonReader;->beginArray
Landroid/util/JsonReader;->beginObject
Landroid/util/JsonToken;->END_DOCUMENT Landroid/util/JsonToken;
Landroid/util/JsonReader;->endArray
Landroid/util/JsonReader;->endObject
Landroid/util/JsonReader;->nextBoolean
Landroid/util/JsonReader;->nextNull
Landroid/util/JsonReader;->nextString
Landroid/util/JsonReader;->nextName
Landroid/util/JsonReader;->skipValue
Ljava/util/zip/GZIPOutputStream;->close
Ljava/net/URI;->getScheme
Ljava/net/URI;->getHost
Ljava/net/URI;->getPort
Ljava/net/URI;->getRawPath
Ljava/net/URI;->getRawFragment
Ljava/net/URI;->getRawUserInfo
Ljava/net/URL;->getRef
Ljava/net/URL;->getUserInfo
Ljava/util/logging/Level;->ALL Ljava/util/logging/Level;
Ljava/util/Collections;->singletonList
Ljava/io/StringWriter;->write
Lorg/apache/http/client/methods/HttpRequestBase;->addHeader
Lorg/apache/http/client/methods/HttpRequestBase;->getRequestLine
Lorg/apache/http/RequestLine;->getMethod
Lorg/apache/http/HttpEntityEnclosingRequest;->setEntity
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/client/methods/HttpRequestBase;->getParams
Lorg/apache/http/conn/params/ConnManagerParams;->setTimeout
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/HttpResponse;->getAllHeaders
Lorg/apache/http/client/methods/HttpRequestBase;->abort
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpEntity;->getContentEncoding
Lorg/apache/http/Header;->getValue
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpEntity;->getContentType
Lorg/apache/http/Header;->getName
Lorg/apache/http/HttpResponse;->getLastHeader
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getReasonPhrase
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/client/HttpClient;->getParams
Lorg/apache/http/params/HttpProtocolParams;->setVersion
Lorg/apache/http/params/HttpParams;->setBooleanParameter
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Lorg/apache/http/impl/client/DefaultHttpClient;->setHttpRequestRetryHandler
Lorg/apache/http/impl/client/DefaultHttpClient;->setRoutePlanner
Lorg/apache/http/params/HttpConnectionParams;->setStaleCheckingEnabled
Lorg/apache/http/params/HttpConnectionParams;->setSocketBufferSize
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxTotalConnections
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxConnectionsPerRoute
Lorg/apache/http/client/HttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->shutdown
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getContentEncoding
Ljavax/net/ssl/HttpsURLConnection;->setHostnameVerifier
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljava/util/concurrent/atomic/AtomicLong;->set
Ljava/lang/Character;->isSupplementaryCodePoint
Ljava/lang/ClassLoader;->getSystemClassLoader
Ljava/util/logging/Logger;->info
Ljava/util/regex/Pattern;->pattern
Ljava/util/regex/Pattern;->flags
Ljava/io/ObjectInputStream;->readLong
Ljava/io/ObjectOutputStream;->writeLong
Ljava/util/SortedMap;->firstKey
Ljava/util/SortedMap;->headMap
Ljava/util/SortedMap;->lastKey
Ljava/util/SortedMap;->subMap
Ljava/util/SortedMap;->tailMap
Ljava/util/SortedSet;->first
Ljava/util/SortedSet;->headSet
Ljava/util/SortedSet;->subSet
Ljava/util/SortedSet;->tailSet
Ljava/lang/Object;->notifyAll
Ljava/lang/Object;->wait
Ljava/math/BigInteger;->subtract
Ljava/math/BigInteger;->max
Ljava/math/BigInteger;->min
Ljava/util/Map$Entry;->setValue
Ljava/util/concurrent/ConcurrentMap;->putIfAbsent
Ljava/lang/Integer;->compareTo
Ljava/lang/reflect/Method;->getAnnotation
Ljava/lang/reflect/Method;->isAnnotationPresent
Ljava/nio/charset/Charset;->encode
Ljava/util/zip/Checksum;->getValue
Ljava/util/zip/Checksum;->reset
Ljava/util/zip/Checksum;->update
Ljava/io/DataInput;->readBoolean
Ljava/io/DataInput;->readByte
Ljava/io/DataInput;->readChar
Ljava/io/DataInput;->readDouble
Ljava/io/DataInput;->readFloat
Ljava/io/DataInput;->readFully
Ljava/io/DataInput;->readInt
Ljava/io/DataInput;->readLine
Ljava/io/DataInput;->readLong
Ljava/io/DataInput;->readShort
Ljava/io/DataInput;->readUTF
Ljava/io/DataInput;->readUnsignedByte
Ljava/io/DataInput;->readUnsignedShort
Ljava/io/DataInput;->skipBytes
Ljava/io/DataOutput;->write
Ljava/io/DataOutput;->writeBoolean
Ljava/io/DataOutput;->writeByte
Ljava/io/DataOutput;->writeBytes
Ljava/io/DataOutput;->writeChar
Ljava/io/DataOutput;->writeChars
Ljava/io/DataOutput;->writeDouble
Ljava/io/DataOutput;->writeFloat
Ljava/io/DataOutput;->writeInt
Ljava/io/DataOutput;->writeLong
Ljava/io/DataOutput;->writeShort
Ljava/io/DataOutput;->writeUTF
Ljava/lang/Class;->isLocalClass
Ljava/util/concurrent/ScheduledExecutorService;->scheduleWithFixedDelay
Ljava/util/concurrent/ScheduledExecutorService;->scheduleAtFixedRate
Ljava/util/concurrent/ExecutorService;->invokeAll
Ljava/util/concurrent/ExecutorService;->invokeAny
Ljava/util/concurrent/ExecutorService;->isShutdown
Ljava/util/concurrent/ExecutorService;->isTerminated
Ljava/util/concurrent/ExecutorService;->shutdownNow
Ljava/util/concurrent/Executors;->newCachedThreadPool
Ljava/lang/reflect/Method;->getExceptionTypes
Ljava/lang/Exception;->getStackTrace
Ljava/lang/Throwable;->setStackTrace
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/text/DateFormat;->getDateInstance
Ljava/text/DateFormat;->setTimeZone
Ljava/text/DateFormat;->parse
Ljava/text/DateFormat;->format
Ljava/lang/Byte;->parseByte
Ljava/lang/Short;->parseShort
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/lang/Class;->isAnonymousClass
Ljava/net/URL;->toExternalForm
Ljava/net/InetAddress;->getByName
Ljava/util/UUID;->fromString
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Ljava/util/BitSet;->set
Ljava/util/BitSet;->length
Ljava/util/BitSet;->get
Landroid/util/Log;->println
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/content/SharedPreferences$Editor;->apply
Ljava/io/FileWriter;->write
Ljava/io/FileWriter;->flush
Lorg/json/JSONObject;->optBoolean
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->getLong
Landroid/media/MediaRouter;->getDefaultRoute
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setBoolean
Landroid/util/SparseBooleanArray;->clear
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->get
Landroid/view/SubMenu;->clearHeader
Landroid/view/SubMenu;->setHeaderIcon
Landroid/view/SubMenu;->setHeaderTitle
Landroid/view/SubMenu;->setHeaderView
Landroid/view/SubMenu;->setIcon
Landroid/widget/LinearLayout;->getParent
Landroid/view/accessibility/AccessibilityEvent;->setContentDescription
Landroid/content/pm/ApplicationInfo;->loadIcon
Landroid/content/res/TypedArray;->getDimensionPixelOffset
Landroid/content/pm/PackageManager;->getActivityLogo
Landroid/content/pm/ApplicationInfo;->loadLogo
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/LinearLayout;->getVisibility
Landroid/widget/LinearLayout;->getMeasuredWidth
Landroid/view/View;->getBaseline
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/content/Context;->getText
Landroid/widget/LinearLayout$LayoutParams;->weight F
Ljava/math/BigDecimal;->valueOf
Ljava/math/BigDecimal;->multiply
Ljava/math/BigDecimal;->longValue
Ljava/util/Currency;->getCurrencyCode
Ljava/lang/Character;->isISOControl
Ljava/lang/Character;->isDefined
Landroid/accounts/Account;->equals
Landroid/os/Binder;->getCallingUid
Landroid/os/IBinder;->getInterfaceDescriptor
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getActivity
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getResources
Landroid/app/Fragment;->getTargetFragment
Ljava/lang/reflect/Field;->isAccessible
Landroid/content/Intent;->putExtras
Landroid/app/Activity;->createPendingResult
Landroid/app/PendingIntent;->send
Ljava/util/regex/Matcher;->end
Ljava/util/regex/Matcher;->start
Ljava/util/Collections;->swap
Ljava/util/concurrent/ConcurrentMap;->entrySet
Ljava/util/concurrent/ConcurrentMap;->isEmpty
Ljava/util/concurrent/ConcurrentMap;->get
Ljava/util/concurrent/atomic/AtomicInteger;->compareAndSet
Ljava/util/concurrent/ConcurrentMap;->replace
Ljava/util/concurrent/ConcurrentMap;->clear
Ljava/util/concurrent/ConcurrentMap;->keySet
Ljava/util/concurrent/ConcurrentMap;->size
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/util/concurrent/ConcurrentMap;->values
Ljava/util/Queue;->element
Ljava/util/EnumSet;->containsAll
Ljava/util/EnumSet;->equals
Ljava/util/EnumSet;->hashCode
Ljava/util/EnumSet;->isEmpty
Ljava/util/EnumSet;->iterator
Ljava/util/EnumSet;->size
Ljava/util/EnumSet;->toArray
Ljava/util/EnumSet;->toString
Ljava/lang/IllegalArgumentException;->getMessage
Ljava/io/InvalidObjectException;->initCause
Ljava/nio/ByteBuffer;->putChar
Ljava/nio/ByteBuffer;->putDouble
Ljava/nio/ByteBuffer;->putFloat
Ljava/nio/ByteBuffer;->putLong
Ljava/security/MessageDigest;->getDigestLength
Ljava/lang/Integer;->rotateLeft
Ljava/util/concurrent/ScheduledExecutorService;->execute
Ljava/lang/reflect/UndeclaredThrowableException;->getCause
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/io/BufferedReader;->read
Ljava/nio/CharBuffer;->rewind
Ljava/lang/ClassCastException;->getMessage
Ljava/util/Locale;->GERMAN Ljava/util/Locale;
Ljava/lang/StringBuilder;->charAt
Ljava/lang/StringBuilder;->setLength
