Landroid/os/Build$VERSION;->SDK_INT I
Landroid/content/SharedPreferences;->getAll
Ljava/lang/SecurityException;->printStackTrace
Lorg/json/JSONObject;->length
Landroid/content/pm/PackageManager;->getInstalledPackages
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Ljava/lang/Class;->desiredAssertionStatus
Ljava/util/concurrent/FutureTask;->run
Ljava/util/concurrent/Callable;->call
Landroid/provider/Settings$System;->getString
Landroid/telephony/TelephonyManager;->getDeviceId
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/content/Context;->openOrCreateDatabase
Ljavax/crypto/SecretKeyFactory;->getInstance
Ljavax/crypto/SecretKeyFactory;->generateSecret
Landroid/os/PowerManager;->isScreenOn
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Landroid/net/NetworkInfo;->isAvailable
Ljava/security/SecureRandom;->nextBytes
Ljava/text/DecimalFormat;->format
Ljavax/crypto/spec/IvParameterSpec;->getIV
Landroid/util/Base64;->encodeToString
Landroid/app/AlertDialog$Builder;->create
Landroid/view/Window;->requestFeature
Landroid/view/Window;->setType
Landroid/view/Window;->setContentView
Landroid/os/StatFs;->getBlockSizeLong
Landroid/os/StatFs;->getAvailableBlocksLong
Landroid/os/StatFs;->getBlockSize
Landroid/os/StatFs;->getAvailableBlocks
Ljava/lang/IllegalArgumentException;->printStackTrace
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/util/concurrent/ThreadPoolExecutor;->allowCoreThreadTimeOut
Ljava/lang/NoSuchMethodError;->printStackTrace
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Ljava/net/HttpURLConnection;->getHeaderFieldKey
Landroid/net/SSLCertificateSocketFactory;->getDefault
Ljavax/net/ssl/SSLSocket;->getSupportedProtocols
Ljavax/net/ssl/SSLSocket;->setEnabledProtocols
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljavax/net/ssl/SSLSocketFactory;->getDefaultCipherSuites
Ljavax/net/ssl/SSLSocketFactory;->getSupportedCipherSuites
Landroid/widget/ProgressBar;->setProgress
Landroid/widget/ProgressBar;->setMax
Landroid/view/View;->toString
Landroid/animation/ValueAnimator;->ofInt
Landroid/animation/ValueAnimator;->setDuration
Landroid/animation/ValueAnimator;->start
Landroid/content/Intent;->getBooleanExtra
Landroid/app/Activity;->onNewIntent
Ljava/net/URI;->toString
Landroid/widget/RelativeLayout;->bringToFront
Landroid/widget/RelativeLayout;->setVisibility
Landroid/animation/ValueAnimator;->getAnimatedValue
Landroid/content/pm/PackageManager;->queryIntentActivities
Ljava/text/SimpleDateFormat;->parse
Ljava/text/ParseException;->printStackTrace
Ljava/util/Date;->after
Ljava/util/Date;->before
Landroid/content/Intent;->getDoubleExtra
Landroid/content/Intent;->getLongExtra
Landroid/content/IntentFilter;->addDataScheme
Landroid/net/Uri;->getSchemeSpecificPart
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebSettings;->setCacheMode
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setUserAgentString
Landroid/webkit/WebView;->destroy
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->loadData
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebView;->stopLoading
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/os/Handler;->sendMessage
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->get
Ljava/util/Calendar;->add
Ljava/util/Calendar;->getTime
Landroid/widget/FrameLayout;->getLayoutParams
Landroid/widget/FrameLayout;->bringToFront
Landroid/widget/ImageView;->bringToFront
Lorg/json/JSONArray;->get
Landroid/content/ContentValues;->put
Ljava/lang/Double;->valueOf
Landroid/database/Cursor;->getDouble
Landroid/database/Cursor;->getInt
Lorg/json/JSONObject;->optDouble
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->isNull
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Ljava/util/TimeZone;->getDefault
Ljava/text/SimpleDateFormat;->setTimeZone
Lorg/apache/http/client/utils/URLEncodedUtils;->format
Lorg/apache/http/client/utils/URIUtils;->createURI
Ljava/net/URI;->getScheme
Ljava/net/URI;->getHost
Lorg/json/JSONObject;->getLong
Ljava/lang/System;->getProperties
Landroid/text/TextUtils;->isDigitsOnly
Lorg/json/JSONObject;->optJSONArray
Lorg/json/JSONArray;->optJSONObject
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/database/Cursor;->isAfterLast
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/TextView;->setBackgroundResource
Landroid/widget/TextView;->setMaxWidth
Landroid/widget/TextView;->setMinWidth
Landroid/widget/TextView;->getPaint
Landroid/animation/ValueAnimator;->setRepeatMode
Landroid/animation/ValueAnimator;->setRepeatCount
Landroid/animation/ValueAnimator;->setInterpolator
Landroid/animation/ValueAnimator;->addListener
Landroid/animation/ValueAnimator;->end
Landroid/animation/ValueAnimator;->cancel
Landroid/widget/RelativeLayout;->onDraw
Landroid/widget/RelativeLayout;->onWindowVisibilityChanged
Landroid/animation/ValueAnimator;->setStartDelay
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/LinearLayout;->setBackgroundResource
Landroid/widget/TextView;->setPadding
Landroid/graphics/Color;->parseColor
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/FrameLayout;->removeAllViews
Landroid/widget/PopupWindow;->dismiss
Landroid/graphics/Paint;->setTextAlign
Landroid/graphics/Movie;->decodeStream
Landroid/graphics/Movie;->setTime
Landroid/graphics/Movie;->draw
Ljava/lang/NoSuchMethodException;->printStackTrace
Ljava/lang/reflect/InvocationTargetException;->printStackTrace
Landroid/graphics/Movie;->duration
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/view/View;->onLayout
Landroid/graphics/Movie;->width
Landroid/graphics/Movie;->height
Landroid/view/View;->onMeasure
Landroid/view/View;->onVisibilityChanged
Landroid/view/View;->onWindowVisibilityChanged
Ljava/lang/Class;->getDeclaredConstructor
Landroid/webkit/WebSettings;->getUserAgentString
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/content/pm/ResolveInfo;->isDefault Z
Landroid/content/Intent;->setClassName
Landroid/content/Context;->registerComponentCallbacks
Landroid/content/ContextWrapper;->startActivity
Landroid/content/Context;->unregisterComponentCallbacks
Landroid/widget/RelativeLayout;->onMeasure
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/graphics/Matrix;->mapRect
Landroid/graphics/Matrix;->reset
Landroid/graphics/RectF;->bottom F
Landroid/graphics/RectF;->right F
Landroid/graphics/Matrix;->postConcat
Landroid/widget/ImageView;->onAttachedToWindow
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/hardware/SensorManager;->registerListener
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/hardware/SensorManager;->unregisterListener
Landroid/app/Activity;->onBackPressed
Landroid/app/Activity;->onConfigurationChanged
Landroid/app/Activity;->onPause
Landroid/app/Activity;->onStart
Landroid/content/Intent;->setFlags
Landroid/widget/ProgressBar;->post
Landroid/widget/ProgressBar;->removeCallbacks
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/view/Window;->setAttributes
Landroid/app/Activity;->onKeyDown
Ljava/text/NumberFormat;->getInstance
Ljava/text/NumberFormat;->format
Landroid/app/Activity;->onRestoreInstanceState
Landroid/app/Activity;->onSaveInstanceState
Ljava/io/Writer;->write
Ljava/io/Writer;->flush
Ljava/util/LinkedHashMap;->size
Ljava/util/LinkedHashMap;->values
Ljava/io/Writer;->close
Ljava/io/File;->setLastModified
Ljava/io/Writer;->append
Ljava/nio/charset/Charset;->equals
Ljava/nio/charset/Charset;->name
Ljava/nio/charset/Charset;->forName
Landroid/media/MediaPlayer;->setSurface
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->close
Landroid/util/Base64;->decode
Landroid/content/Intent;->setData
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->flush
Ljava/io/ObjectOutputStream;->close
Landroid/media/MediaMetadataRetriever;->setDataSource
Landroid/media/MediaMetadataRetriever;->getFrameAtTime
Landroid/media/MediaMetadataRetriever;->release
Lorg/xmlpull/v1/XmlPullParserFactory;->newInstance
Lorg/xmlpull/v1/XmlPullParserFactory;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->next
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->nextText
Landroid/hardware/SensorEvent;->values [F
Ljava/util/HashMap;->containsKey
Landroid/widget/ProgressBar;->postDelayed
Ljava/lang/Math;->log
Landroid/view/Display;->getWidth
Landroid/view/View;->isShown
Landroid/telephony/TelephonyManager;->listen
Landroid/widget/ListView;->isShown
Landroid/widget/ListView;->getLastVisiblePosition
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->start
Ljava/util/Set;->clear
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/view/WindowManager$LayoutParams;->width I
Landroid/view/WindowManager$LayoutParams;->height I
Landroid/view/WindowManager$LayoutParams;->type I
Landroid/view/WindowManager$LayoutParams;->format I
Landroid/view/WindowManager$LayoutParams;->gravity I
Landroid/view/WindowManager;->addView
Landroid/webkit/WebSettings$PluginState;->OFF Landroid/webkit/WebSettings$PluginState;
Landroid/webkit/WebSettings;->setPluginState
Landroid/widget/ImageView;->setBackgroundColor
Landroid/widget/LinearLayout;->setBackgroundDrawable
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/webkit/CookieSyncManager;->getInstance
Landroid/webkit/CookieSyncManager;->startSync
Landroid/view/ViewGroup;->removeAllViews
Landroid/view/Window;->setFeatureInt
Landroid/webkit/CookieSyncManager;->stopSync
Landroid/webkit/WebView;->getUrl
Landroid/webkit/WebView;->canGoBack
Landroid/webkit/WebView;->canGoForward
Landroid/webkit/WebView;->onResume
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->setWebChromeClient
Landroid/webkit/JsResult;->confirm
Landroid/webkit/JsPromptResult;->confirm
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/TextView;->requestLayout
Landroid/view/animation/Animation;->setFillAfter
Landroid/widget/ImageView;->getId
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/widget/TextView;->getTextSize
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->measureText
Ljava/util/Collection;->add
Ljava/util/Collection;->addAll
Ljava/util/Collection;->clear
Landroid/widget/RelativeLayout;->onConfigurationChanged
Landroid/os/Bundle;->getSerializable
Landroid/content/Intent;->getSerializableExtra
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/app/Activity;->onRestart
Landroid/os/Bundle;->putSerializable
Ljava/util/EnumSet;->contains
Ljava/util/EnumSet;->allOf
Landroid/view/View$OnTouchListener;->onTouch
Ljava/util/EnumSet;->of
Ljava/util/WeakHashMap;->containsKey
Ljava/util/List;->indexOf
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Lorg/json/JSONObject;->getBoolean
Landroid/graphics/Typeface;->create
Landroid/net/Uri;->getAuthority
Landroid/view/View;->performClick
Landroid/view/ViewGroup;->indexOfChild
Landroid/view/ViewGroup$MarginLayoutParams;->setMargins
Landroid/view/Display;->getRotation
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONObject;->optBoolean
Lcom/flurry/android/ads/FlurryAdErrorType;->toString
Lcom/flurry/android/ads/FlurryAdNative;->isVideoAd
Lcom/flurry/android/ads/FlurryAdNative;->getAsset
Lcom/flurry/android/ads/FlurryAdNativeAsset;->getValue
Lcom/flurry/android/ads/FlurryAdNative;->removeTrackingView
Lcom/flurry/android/FlurryAgent;->setLogEnabled
Lcom/flurry/android/FlurryAgent;->init
Lcom/flurry/android/ads/FlurryAdNative;->setListener
Lcom/flurry/android/ads/FlurryAdNative;->fetchAd
Lcom/flurry/android/ads/FlurryAdNative;->setTrackingView
Lcom/flurry/android/ads/FlurryAdNative;->destroy
Landroid/content/Intent;->getByteArrayExtra
Ljava/util/Collections;->singletonMap
Lcom/inmobi/ads/InMobiAdRequestStatus;->getMessage
Lcom/inmobi/ads/InMobiNative;->getAdContent
Ljava/lang/Double;->parseDouble
Lcom/inmobi/ads/InMobiNative;->bind
Lcom/inmobi/ads/InMobiNative;->unbind
Lcom/inmobi/sdk/InMobiSdk;->init
Lcom/inmobi/ads/InMobiNative;->load
Lcom/inmobi/ads/InMobiNative;->reportAdClickAndOpenLandingPage
Lorg/json/JSONObject;->putOpt
Landroid/graphics/Bitmap;->setDensity
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Ljava/util/Vector;->elementAt
Ljava/util/Arrays;->sort
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Landroid/graphics/drawable/Drawable;->getAlpha
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/concurrent/Future;->get
Ljava/util/concurrent/Executors;->newFixedThreadPool
Ljava/io/ByteArrayOutputStream;->size
Ljava/io/ByteArrayOutputStream;->writeTo
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Lorg/json/JSONObject;->opt
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/net/NetworkInfo;->getTypeName
Landroid/net/NetworkInfo;->getSubtypeName
Ljava/util/Queue;->peek
Ljava/util/Queue;->remove
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/net/CookieHandler;->getDefault
Ljava/net/CookieHandler;->setDefault
Ljava/lang/System;->setProperty
Ljava/net/HttpURLConnection;->getDoOutput
Ljava/net/HttpURLConnection;->getDoInput
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getURL
Ljava/net/HttpURLConnection;->getRequestProperties
Ljava/util/Map;->containsValue
Ljava/io/RandomAccessFile;->seek
Ljava/io/RandomAccessFile;->read
Ljava/io/RandomAccessFile;->write
Ljava/io/RandomAccessFile;->readByte
Ljava/util/regex/Matcher;->find
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/util/concurrent/atomic/AtomicInteger;->set
Ljava/lang/Thread;->getState
Ljava/lang/Thread$State;->TERMINATED Ljava/lang/Thread$State;
Ljava/lang/Thread;->isInterrupted
Ljava/lang/Thread;->interrupt
Ljava/net/Socket;->getOutputStream
Ljava/net/InetAddress;->getByName
Ljava/net/ServerSocket;->getLocalPort
Ljava/net/Socket;->getInputStream
Landroid/os/SystemClock;->sleep
Ljava/util/Arrays;->equals
Ljava/net/Socket;->isInputShutdown
Ljava/net/Socket;->shutdownInput
Ljava/net/ServerSocket;->accept
Ljava/net/Socket;->isOutputShutdown
Ljava/net/Socket;->shutdownOutput
Ljava/net/Socket;->isClosed
Ljava/net/Socket;->close
Ljava/net/ServerSocket;->isClosed
Ljava/net/ServerSocket;->close
Landroid/os/Message;->arg1 I
Landroid/webkit/MimeTypeMap;->getFileExtensionFromUrl
Ljava/net/URLDecoder;->decode
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Canvas;->drawLine
Landroid/view/View;->onDraw
Landroid/webkit/SslErrorHandler;->cancel
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/widget/TextView;->setTypeface
Landroid/widget/TextView;->setMaxLines
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/graphics/drawable/GradientDrawable;->setCornerRadius
Landroid/graphics/drawable/GradientDrawable;->setStroke
Landroid/widget/TextView;->setBackgroundDrawable
Landroid/widget/LinearLayout;->onMeasure
Landroid/widget/TextView;->getLayout
Landroid/widget/TextView;->getLineCount
Landroid/text/Layout;->getLineEnd
Landroid/widget/LinearLayout;->removeView
Landroid/widget/LinearLayout;->setVerticalGravity
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/util/SparseArray;->indexOfKey
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/view/View;->getPaddingTop
Landroid/view/View;->getPaddingBottom
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/net/Uri;->getScheme
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->stop
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->pause
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->setLooping
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->prepareAsync
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint$Cap;->ROUND Landroid/graphics/Paint$Cap;
Landroid/graphics/Path;->rewind
Landroid/widget/Button;->onDraw
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/widget/ProgressBar;->getIndeterminateDrawable
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/media/MediaPlayer;->setVolume
Landroid/widget/FrameLayout;->onDetachedFromWindow
Landroid/os/Handler;->removeCallbacksAndMessages
Landroid/widget/LinearLayout;->onLayout
Landroid/widget/ImageView;->layout
Landroid/widget/TextView;->onLayout
Ljava/lang/String;->isEmpty
Ljava/util/concurrent/Executors;->newCachedThreadPool
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONArray;->optString
Ljava/util/Collection;->isEmpty
Ljava/io/InputStreamReader;->read
Ljava/io/StringWriter;->write
Ljava/io/StringWriter;->toString
Ljava/io/StringWriter;->close
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/lang/System;->getProperty
Landroid/webkit/WebView;->clearCache
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/widget/ImageView;->getContext
Landroid/graphics/Bitmap;->getPixels
Ljava/util/concurrent/ExecutorService;->invokeAll
Landroid/content/Context;->checkCallingOrSelfPermission
Ljava/lang/Thread;->getPriority
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/Thread;->setPriority
Ljava/lang/StringBuilder;->substring
Ljava/util/Calendar;->setTime
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getAnnotation
Ljava/lang/Double;->doubleValue
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/Fragment;->getActivity
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->getResources
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetFragment
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/content/Intent;->writeToParcel
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Landroid/app/Activity;->onStop
Landroid/app/Activity;->setContentView
Landroid/widget/FrameLayout;->getContext
Landroid/widget/FrameLayout;->bringChildToFront
Landroid/widget/FrameLayout;->removeView
Ljava/lang/Object;->finalize
Ljava/util/HashSet;->add
Ljava/util/HashSet;->remove
Ljava/util/Collections;->unmodifiableSet
Ljava/util/Collections;->unmodifiableMap
Landroid/view/ViewGroup;->isInEditMode
Ljava/lang/IllegalArgumentException;->getMessage
Landroid/os/Parcel;->dataPosition
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/Thread;->getStackTrace
Landroid/content/res/Resources;->obtainAttributes
Landroid/widget/TextView;->getId
Landroid/widget/ImageView;->setId
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/widget/RelativeLayout;->onAttachedToWindow
Landroid/os/Parcel;->writeDouble
Landroid/view/ViewGroup;->setOnClickListener
Landroid/view/ViewGroup;->setContentDescription
Landroid/widget/FrameLayout;->getMeasuredHeight
Landroid/widget/FrameLayout;->getMeasuredWidth
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/view/MotionEvent;->setLocation
Landroid/widget/FrameLayout;->getLocationOnScreen
Landroid/view/MotionEvent;->getRawY
Landroid/widget/FrameLayout;->getGlobalVisibleRect
Landroid/content/Intent;->getBundleExtra
Landroid/content/Intent;->toURI
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/content/Intent;->setDataAndType
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/MediaPlayer;->isPlaying
Landroid/view/Window;->setBackgroundDrawable
Landroid/widget/RelativeLayout;->setId
Landroid/widget/RelativeLayout;->removeView
Landroid/app/Activity;->isFinishing
Landroid/app/Activity;->setRequestedOrientation
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Landroid/app/Activity;->requestWindowFeature
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/TextView;->getParent
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/ImageButton;->setVisibility
Landroid/text/TextUtils;->split
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/lang/Double;->toString
Landroid/view/TextureView;->getBitmap
Landroid/graphics/Bitmap;->getPixel
Ljava/lang/Class;->cast
Landroid/os/Bundle;->getStringArrayList
Ljava/util/HashMap;->isEmpty
Ljava/lang/String;->replaceAll
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/sqlite/SQLiteDatabase;->delete
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/io/DataOutputStream;->writeInt
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->marshall
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readFully
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->setDataPosition
Landroid/os/ParcelFileDescriptor;->createPipe
Landroid/os/Binder;->flushPendingCommands
Ljava/io/PrintWriter;->append
Landroid/os/IInterface;->asBinder
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Messenger;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/TimeUnit;->toMillis
Landroid/content/res/Resources;->getIdentifier
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/net/Uri$Builder;->path
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri$Builder;->toString
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->set
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/view/View$OnClickListener;->onClick
Landroid/widget/ViewSwitcher;->onAttachedToWindow
Landroid/widget/ViewSwitcher;->onDetachedFromWindow
Landroid/widget/ViewSwitcher;->removeAllViews
Landroid/app/Activity;->onActivityResult
Landroid/text/TextUtils;->equals
Landroid/util/Patterns;->WEB_URL Ljava/util/regex/Pattern;
Landroid/net/Uri;->equals
Lorg/json/JSONObject;->remove
Landroid/accounts/Account;->name Ljava/lang/String;
Ljava/util/ArrayList;->containsAll
Landroid/accounts/Account;->equals
Ljava/lang/String;->compareTo
Ljava/util/Set;->addAll
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Landroid/content/SharedPreferences$Editor;->remove
Landroid/content/Intent;->toUri
Landroid/net/Uri;->buildUpon
Landroid/net/Uri;->getPath
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/ByteBuffer;->flip
Landroid/accounts/Account;->writeToParcel
Landroid/view/View;->getHitRect
Ljava/util/HashSet;->iterator
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Ljava/util/WeakHashMap;->entrySet
Ljava/lang/StringBuffer;->length
Ljava/lang/StringBuffer;->deleteCharAt
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/widget/TextView;->getText
Landroid/webkit/WebView;->getTitle
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Landroid/webkit/WebView;->post
