Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/TextView;->setCompoundDrawables
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/TextView;->setCompoundDrawablesRelative
Landroid/widget/TextView;->setCompoundDrawablesRelativeWithIntrinsicBounds
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/ViewGroup;->post
Landroid/view/ViewGroup;->removeCallbacks
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/content/res/TypedArray;->hasValue
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/ListAdapter;->getCount
Landroid/content/res/Resources;->newTheme
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->setTo
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->resourceId I
Landroid/content/res/Resources$Theme;->applyStyle
Landroid/view/View$OnClickListener;->onClick
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/content/res/TypedArray;->getColor
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->getDimension
Landroid/graphics/Paint$Join;->ROUND Landroid/graphics/Paint$Join;
Landroid/graphics/Paint;->setStrokeJoin
Landroid/graphics/Path;->rewind
Landroid/graphics/Path;->rLineTo
Landroid/graphics/Rect;->centerX
Landroid/graphics/Rect;->centerY
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/content/res/Resources;->getInteger
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/content/res/TypedArray;->getLayoutDimension
Landroid/content/res/Resources;->getBoolean
Landroid/view/InflateException;->initCause
Ljava/lang/reflect/Method;->getReturnType
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->newInstance
Landroid/view/MenuItem;->setChecked
Landroid/view/MenuItem;->setVisible
Landroid/view/MenuItem;->setEnabled
Landroid/view/MenuItem;->setCheckable
Landroid/view/MenuItem;->setTitleCondensed
Landroid/view/MenuItem;->setIcon
Landroid/view/MenuItem;->setAlphabeticShortcut
Landroid/view/MenuItem;->setNumericShortcut
Landroid/content/Context;->isRestricted
Landroid/view/MenuItem;->setOnMenuItemClickListener
Landroid/view/Menu;->add
Landroid/view/Menu;->addSubMenu
Landroid/view/SubMenu;->getItem
Landroid/content/res/TypedArray;->getText
Landroid/content/ContextWrapper;->getBaseContext
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->next
Landroid/view/MenuInflater;->inflate
Landroid/content/res/Resources;->getLayout
Landroid/util/Xml;->asAttributeSet
Landroid/content/res/XmlResourceParser;->close
Landroid/view/LayoutInflater;->inflate
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Landroid/view/ViewGroup;->onConfigurationChanged
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->valueAt
Landroid/util/SparseArray;->clear
Landroid/util/SparseArray;->delete
Landroid/widget/FrameLayout$LayoutParams;->topMargin I
Landroid/widget/FrameLayout$LayoutParams;->bottomMargin I
Landroid/widget/FrameLayout;->drawableStateChanged
Landroid/widget/FrameLayout;->jumpDrawablesToCurrentState
Landroid/widget/FrameLayout;->onFinishInflate
Landroid/widget/FrameLayout;->onInterceptTouchEvent
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout;->onTouchEvent
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/widget/FrameLayout;->setVisibility
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/widget/FrameLayout;->verifyDrawable
Ljava/lang/Float;->floatToIntBits
Landroid/content/pm/ResolveInfo;->toString
Landroid/content/ComponentName;->equals
Landroid/content/ComponentName;->hashCode
Landroid/content/Context;->openFileOutput
Landroid/util/Xml;->newSerializer
Lorg/xmlpull/v1/XmlSerializer;->setOutput
Lorg/xmlpull/v1/XmlSerializer;->startDocument
Lorg/xmlpull/v1/XmlSerializer;->startTag
Landroid/content/ComponentName;->flattenToString
Lorg/xmlpull/v1/XmlSerializer;->attribute
Lorg/xmlpull/v1/XmlSerializer;->endTag
Lorg/xmlpull/v1/XmlSerializer;->endDocument
Ljava/lang/String;->endsWith
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/content/Context;->openFileInput
Landroid/util/Xml;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Ljava/lang/Long;->parseLong
Ljava/lang/Float;->parseFloat
Ljava/util/Collections;->unmodifiableList
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Landroid/database/DataSetObserver;->onChanged
Landroid/database/DataSetObserver;->onInvalidated
Landroid/view/LayoutInflater;->from
Landroid/view/View;->setId
Landroid/view/View;->findViewById
Landroid/content/Context;->getString
Landroid/widget/TextView;->setText
Landroid/content/pm/ResolveInfo;->loadIcon
Landroid/content/pm/ResolveInfo;->loadLabel
Landroid/widget/PopupWindow$OnDismissListener;->onDismiss
Landroid/widget/AdapterView;->getAdapter
Landroid/widget/Adapter;->getCount
Landroid/widget/Adapter;->hasStableIds
Landroid/widget/Adapter;->getItemId
Landroid/view/ViewGroup;->canAnimate
Landroid/view/ViewGroup;->setFocusableInTouchMode
Landroid/view/ViewGroup;->setFocusable
Landroid/widget/Adapter;->isEmpty
Landroid/widget/Adapter;->getItem
Landroid/view/View;->sendAccessibilityEvent
Landroid/widget/PopupWindow;->update
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/graphics/drawable/Drawable;->getMinimumWidth
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/graphics/drawable/Drawable;->getState
Landroid/graphics/drawable/Drawable;->getTransparentRegion
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/graphics/drawable/Drawable;->setChangingConfigurations
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable;->setDither
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Ljava/lang/NoSuchFieldException;->printStackTrace
Landroid/widget/ListView;->dispatchDraw
Landroid/graphics/Rect;->isEmpty
Landroid/widget/ListView;->drawableStateChanged
Landroid/widget/ListAdapter;->areAllItemsEnabled
Landroid/widget/ListAdapter;->isEnabled
Landroid/widget/ListAdapter;->getItemViewType
Landroid/widget/ListAdapter;->getView
Ljava/lang/reflect/Field;->getBoolean
Landroid/view/View;->isEnabled
Ljava/lang/IllegalAccessException;->printStackTrace
Landroid/widget/ListView;->setSelector
Landroid/view/View;->setSelected
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/widget/SpinnerAdapter;->getCount
Landroid/widget/SpinnerAdapter;->getDropDownView
Landroid/widget/SpinnerAdapter;->getItem
Landroid/widget/SpinnerAdapter;->getItemId
Landroid/widget/SpinnerAdapter;->hasStableIds
Landroid/widget/SpinnerAdapter;->registerDataSetObserver
Landroid/widget/SpinnerAdapter;->unregisterDataSetObserver
Landroid/widget/ListAdapter;->getItemId
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/util/TypedValue;->getFloat
Landroid/graphics/PorterDuff$Mode;->MULTIPLY Landroid/graphics/PorterDuff$Mode;
Landroid/util/TypedValue;->type I
Landroid/util/TypedValue;->data I
Landroid/content/res/Resources;->getAssets
Landroid/widget/ListPopupWindow;->setBackgroundDrawable
Landroid/content/res/TypedArray;->getChangingConfigurations
Landroid/content/res/TypedArray;->getColorStateList
Landroid/content/res/TypedArray;->getDimensionPixelOffset
Landroid/content/res/TypedArray;->getFraction
Landroid/content/res/TypedArray;->getIndex
Landroid/content/res/TypedArray;->getIndexCount
Landroid/content/res/TypedArray;->getNonResourceString
Landroid/content/res/TypedArray;->getPositionDescription
Landroid/content/res/TypedArray;->getResources
Landroid/content/res/TypedArray;->getType
Landroid/content/res/TypedArray;->getValue
Landroid/content/res/TypedArray;->length
Landroid/content/res/TypedArray;->peekValue
Landroid/view/ViewGroup;->indexOfChild
Landroid/view/ViewGroup;->removeViewInLayout
Ljava/lang/reflect/Method;->isAccessible
Landroid/view/ViewGroup;->getBaseline
Landroid/view/View;->getBaseline
Landroid/view/ViewGroup;->onInitializeAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/ViewGroup;->onInitializeAccessibilityNodeInfo
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/View;->removeCallbacks
Landroid/view/MotionEvent;->obtainNoHistory
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/PopupWindow;->getContentView
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/widget/PopupWindow;->setInputMethodMode
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/widget/PopupWindow;->setContentView
Landroid/widget/PopupWindow;->getBackground
Landroid/widget/PopupWindow;->getInputMethodMode
Landroid/widget/PopupWindow;->getMaxAvailableHeight
Landroid/graphics/Rect;->setEmpty
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/PopupWindow;->getAnimationStyle
Landroid/widget/PopupWindow;->getSoftInputMode
Landroid/widget/PopupWindow;->isAboveAnchor
Landroid/view/KeyEvent;->getRepeatCount
Landroid/view/KeyEvent$DispatcherState;->startTracking
Landroid/view/KeyEvent$DispatcherState;->handleUpEvent
Landroid/view/KeyEvent;->isCanceled
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/PopupWindow;->setAnimationStyle
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->setOnDismissListener
Landroid/widget/PopupWindow;->setSoftInputMode
Landroid/widget/PopupWindow;->setWindowLayoutMode
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setTouchInterceptor
Landroid/widget/PopupWindow;->setWidth
Landroid/widget/PopupWindow;->setHeight
Landroid/view/View$OnFocusChangeListener;->onFocusChange
Landroid/view/View;->cancelLongPress
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/text/TextUtils;->getTrimmedLength
Landroid/widget/AutoCompleteTextView;->enoughToFilter
Landroid/widget/AutoCompleteTextView;->onFocusChanged
Landroid/widget/AutoCompleteTextView;->onKeyPreIme
Landroid/widget/AutoCompleteTextView;->onWindowFocusChanged
Landroid/widget/AutoCompleteTextView;->setThreshold
Landroid/view/MenuItem;->getItemId
Landroid/text/TextPaint;->density F
Landroid/view/MotionEvent;->setAction
Landroid/widget/CompoundButton;->onTouchEvent
Landroid/text/method/TransformationMethod;->getTransformation
Landroid/text/Layout;->getDesiredWidth
Landroid/text/Layout$Alignment;->ALIGN_NORMAL Landroid/text/Layout$Alignment;
Landroid/widget/CompoundButton;->draw
Landroid/widget/CompoundButton;->drawableHotspotChanged
Landroid/widget/CompoundButton;->drawableStateChanged
Landroid/widget/CompoundButton;->getCompoundPaddingLeft
Landroid/widget/CompoundButton;->getCompoundPaddingRight
Landroid/widget/CompoundButton;->jumpDrawablesToCurrentState
Landroid/widget/CompoundButton;->onCreateDrawableState
Landroid/widget/CompoundButton;->onDraw
Landroid/content/res/ColorStateList;->getColorForState
Landroid/text/TextPaint;->setColor
Landroid/text/TextPaint;->drawableState [I
Landroid/text/Layout;->getWidth
Landroid/text/Layout;->getHeight
Landroid/text/Layout;->draw
Landroid/widget/CompoundButton;->onInitializeAccessibilityEvent
Landroid/widget/CompoundButton;->onInitializeAccessibilityNodeInfo
Landroid/widget/CompoundButton;->onLayout
Landroid/widget/CompoundButton;->onMeasure
Landroid/widget/CompoundButton;->onPopulateAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/widget/CompoundButton;->setChecked
Landroid/text/TextPaint;->getTextSize
Landroid/text/TextPaint;->setTextSize
Landroid/text/TextPaint;->getTypeface
Landroid/text/TextPaint;->setTypeface
Landroid/graphics/Typeface;->defaultFromStyle
Landroid/graphics/Typeface;->getStyle
Landroid/text/TextPaint;->setFakeBoldText
Landroid/text/TextPaint;->setTextSkewX
Landroid/graphics/Typeface;->create
Landroid/widget/CompoundButton;->verifyDrawable
Landroid/widget/ImageButton;->setImageDrawable
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/ImageButton;->setLayoutParams
Landroid/widget/ImageButton;->setOnClickListener
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->height I
Landroid/widget/ImageView;->getContentDescription
Landroid/widget/ImageButton;->getContentDescription
Landroid/widget/ImageButton;->getDrawable
Landroid/widget/TextView;->getLayout
Landroid/text/Layout;->getLineCount
Landroid/text/Layout;->getEllipsisCount
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->layout
Landroid/widget/ImageButton;->getMeasuredWidth
Landroid/widget/ImageButton;->getMeasuredHeight
Landroid/widget/ImageView;->getMeasuredHeight
Landroid/view/ViewGroup;->onRtlPropertiesChanged
Landroid/widget/ImageView;->getParent
Landroid/content/Context;->getText
Landroid/widget/ImageView;->setContentDescription
Landroid/view/ViewGroup;->setMinimumHeight
Landroid/widget/ImageButton;->getParent
Landroid/widget/TextView;->setSingleLine
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->setTextAppearance
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->getParent
Landroid/util/TypedValue;->applyDimension
Landroid/animation/ObjectAnimator;->ofFloat
Landroid/animation/ObjectAnimator;->setInterpolator
Landroid/animation/ObjectAnimator;->setDuration
Landroid/animation/ObjectAnimator;->start
Landroid/view/View;->onDraw
Landroid/view/View;->onRestoreInstanceState
Landroid/view/View;->onSaveInstanceState
Landroid/view/View;->onSizeChanged
Landroid/animation/Animator$AnimatorListener;->onAnimationCancel
Landroid/animation/Animator$AnimatorListener;->onAnimationEnd
Landroid/animation/Animator$AnimatorListener;->onAnimationRepeat
Landroid/animation/Animator$AnimatorListener;->onAnimationStart
Ljava/lang/Math;->sqrt
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->readTypedList
Landroid/graphics/Matrix;->mapPoints
Landroid/os/Parcel;->writeFloatArray
Landroid/view/View;->setBackground
Landroid/view/View;->setBackgroundDrawable
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/ListView;->setVisibility
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->getString
Lorg/json/JSONException;->printStackTrace
Landroid/os/AsyncTask;->onPreExecute
Landroid/widget/GridView;->setVisibility
Landroid/app/Application;->onCreate
Landroid/app/WallpaperManager;->getInstance
Landroid/app/WallpaperManager;->setBitmap
Landroid/app/ProgressDialog;->dismiss
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Ljava/io/IOException;->printStackTrace
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setIndeterminate
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/ProgressDialog;->show
Landroid/view/Menu;->getItem
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getInputStream
Ljava/net/URL;->getPath
Ljava/io/File;->getAbsolutePath
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/io/FileOutputStream;->flush
Ljava/lang/Exception;->printStackTrace
Ljava/util/HashSet;->add
Ljava/util/HashSet;->iterator
Ljava/lang/Boolean;->parseBoolean
Lorg/json/JSONObject;->put
Ljava/lang/Class;->getDeclaredConstructor
Landroid/app/Activity;->onBackPressed
Landroid/app/Activity;->onConfigurationChanged
Landroid/app/Activity;->onPause
Landroid/app/Activity;->onResume
Landroid/app/Activity;->onStop
Landroid/app/Activity;->onWindowFocusChanged
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Ljava/lang/String;->replace
Ljava/lang/Float;->valueOf
Ljava/lang/Double;->valueOf
Landroid/view/View;->removeOnLayoutChangeListener
Landroid/view/View;->addOnLayoutChangeListener
Ljava/util/HashMap;->size
Ljava/util/Arrays;->asList
Ljava/util/HashSet;->remove
Ljava/util/HashSet;->contains
Ljava/lang/Integer;->parseInt
