Landroid/os/Build$VERSION;->SDK_INT I
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/lang/Thread;->interrupted
Ljava/io/InputStream;->available
Ljava/io/InputStream;->skip
Ljava/util/concurrent/TimeUnit;->toSeconds
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/Cursor;->getColumnIndex
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/database/sqlite/SQLiteDatabase;->replace
Ljava/util/Collection;->remove
Ljava/lang/Exception;->getCause
Ljava/util/concurrent/Future;->isDone
Ljava/util/concurrent/Future;->isCancelled
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/util/concurrent/Future;->cancel
Ljava/util/logging/Level;->FINE Ljava/util/logging/Level;
Ljava/lang/Throwable;->fillInStackTrace
Ljava/io/StringWriter;->getBuffer
Ljava/util/logging/Logger;->isLoggable
Ljava/util/logging/LogRecord;->setSourceClassName
Ljava/util/logging/LogRecord;->setSourceMethodName
Ljava/util/logging/LogRecord;->setThrown
Ljava/util/logging/Logger;->log
Ljava/util/logging/Level;->SEVERE Ljava/util/logging/Level;
Ljava/util/logging/Logger;->getLogger
Ljava/util/logging/Level;->INFO Ljava/util/logging/Level;
Ljava/util/logging/Level;->FINEST Ljava/util/logging/Level;
Ljava/util/logging/Level;->WARNING Ljava/util/logging/Level;
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->getMethodName
Ljava/util/logging/Logger;->logp
Ljava/lang/ClassLoader;->getSystemResource
Ljava/lang/Throwable;->getLocalizedMessage
Ljava/lang/ExceptionInInitializerError;->getException
Ljava/lang/String;->regionMatches
Ljava/util/Vector;->addElement
Ljava/util/Vector;->size
Ljava/util/Vector;->elementAt
Ljava/io/PrintWriter;->close
Ljava/util/Map;->equals
Ljava/util/Map;->hashCode
Ljava/net/URI;->getAuthority
Ljava/net/URL;->toString
Ljava/io/ByteArrayInputStream;->available
Ljava/util/Arrays;->copyOfRange
Ljava/security/SecureRandom;->nextBytes
Ljavax/crypto/KeyGenerator;->getProvider
Ljava/security/Provider;->getName
Ljavax/crypto/Cipher;->wrap
Ljava/text/NumberFormat;->getInstance
Ljava/text/NumberFormat;->parse
Ljava/text/ParseException;->getMessage
Ljava/nio/ByteBuffer;->mark
Ljava/nio/ByteBuffer;->reset
Ljava/math/BigDecimal;->valueOf
Ljava/math/BigDecimal;->scaleByPowerOfTen
Lcom/fasterxml/jackson/core/JsonFactory;->createJsonParser
Lcom/fasterxml/jackson/core/JsonParser;->nextToken
Lcom/fasterxml/jackson/core/JsonParser;->close
Lcom/fasterxml/jackson/core/JsonParser;->getText
Lcom/fasterxml/jackson/core/JsonParser;->skipChildren
Lcom/fasterxml/jackson/core/JsonFactory;->createGenerator
Lcom/fasterxml/jackson/core/JsonGenerator;->writeStartArray
Lcom/fasterxml/jackson/core/JsonGenerator;->writeStartObject
Lcom/fasterxml/jackson/core/JsonGenerator;->close
Lcom/fasterxml/jackson/core/JsonGenerator;->writeEndArray
Lcom/fasterxml/jackson/core/JsonGenerator;->writeEndObject
Lcom/fasterxml/jackson/core/JsonGenerator;->flush
Lcom/fasterxml/jackson/core/JsonGenerator;->writeFieldName
Lcom/fasterxml/jackson/core/JsonGenerator;->writeNull
Lcom/fasterxml/jackson/core/JsonGenerator;->writeNumber
Lcom/fasterxml/jackson/core/JsonGenerator;->writeString
Ljava/math/BigDecimal;->toPlainString
Lcom/fasterxml/jackson/core/JsonGenerator;->writeBoolean
Landroid/view/View;->setClickable
Landroid/widget/EditText;->setText
Landroid/app/ProgressDialog;->setProgressStyle
Landroid/app/ProgressDialog;->setProgress
Landroid/widget/TimePicker;->setIs24HourView
Lorg/apache/http/HttpEntity;->getContentLength
Ljava/lang/Thread;->isInterrupted
Lorg/apache/http/util/ByteArrayBuffer;->append
Ljava/lang/System;->gc
Lorg/apache/http/util/ByteArrayBuffer;->toByteArray
Landroid/os/Handler;->sendMessage
Landroid/media/MediaRouter;->getDefaultRoute
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setBoolean
Landroid/view/ViewGroup;->getPaddingLeft
Landroid/view/ViewGroup;->getPaddingTop
Landroid/view/ViewGroup;->getPaddingRight
Landroid/view/ViewGroup;->getPaddingBottom
Landroid/view/WindowManager;->removeView
Landroid/view/ViewGroup;->findViewById
Landroid/view/Window;->setContentView
Landroid/view/ViewGroup;->setId
Landroid/widget/FrameLayout;->setForeground
Landroid/media/AudioManager;->playSoundEffect
Landroid/content/res/Configuration;->screenLayout I
Landroid/view/ViewGroup;->setBackgroundResource
Landroid/view/View;->hasFocus
Landroid/view/WindowManager$LayoutParams;->gravity I
Landroid/view/WindowManager;->addView
Landroid/view/ViewGroup;->removeAllViews
Landroid/view/KeyEvent;->isSystem
Landroid/view/KeyEvent;->getDeviceId
Landroid/view/KeyCharacterMap;->load
Landroid/view/KeyCharacterMap;->getKeyboardType
Landroid/view/View;->setBackgroundColor
Landroid/view/LayoutInflater$Factory;->onCreateView
Landroid/view/Window;->requestFeature
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/view/ActionProvider;->isVisible
Landroid/view/ActionProvider;->overridesItemVisibility
Landroid/view/ActionProvider;->refreshVisibility
Landroid/view/ActionProvider;->setVisibilityListener
Landroid/view/View;->setEnabled
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/widget/SpinnerAdapter;->getViewTypeCount
Landroid/util/SparseBooleanArray;->clear
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->get
Landroid/view/View;->requestLayout
Ljava/util/List;->set
Ljava/net/URL;->getProtocol
Ljava/util/UUID;->randomUUID
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Ljava/lang/Long;->toHexString
Landroid/content/SharedPreferences;->contains
Landroid/content/SharedPreferences$Editor;->clear
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences$Editor;->putLong
Ljava/util/SortedMap;->putAll
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Lorg/apache/http/client/methods/AbortableHttpRequest;->abort
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/security/MessageDigest;->clone
Ljava/io/FileInputStream;->skip
Ljava/util/zip/CRC32;->getValue
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->reset
Landroid/content/res/AssetManager;->list
Landroid/graphics/Typeface;->createFromAsset
Landroid/widget/TextView;->setTypeface
Landroid/view/WindowManager$LayoutParams;->copyFrom
Landroid/view/WindowManager$LayoutParams;->width I
Landroid/view/WindowManager$LayoutParams;->height I
Landroid/view/Window;->setAttributes
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->getJSONObject
Ljava/lang/NumberFormatException;->printStackTrace
Lorg/json/JSONObject;->put
Lorg/json/JSONArray;->put
Lorg/json/JSONArray;->toString
Lorg/json/JSONArray;->length
Landroid/app/AlarmManager;->cancel
Landroid/media/MediaPlayer;->getDuration
Landroid/widget/SeekBar;->setMax
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/widget/VideoView;->setVideoPath
Landroid/widget/MediaController;->setAnchorView
Landroid/widget/VideoView;->setMediaController
Landroid/widget/VideoView;->requestFocus
Landroid/widget/VideoView;->start
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/widget/Button;->getText
Landroid/app/ProgressDialog;->setIconAttribute
Landroid/app/ProgressDialog;->setTitle
Landroid/app/ProgressDialog;->setMax
Lorg/apache/http/HttpResponse;->getHeaders
Ljava/util/regex/Pattern;->matches
Ljava/io/FileOutputStream;->write
Ljava/io/FileOutputStream;->flush
Ljava/io/File;->createTempFile
Ljavax/xml/parsers/SAXParserFactory;->newInstance
Ljavax/xml/parsers/SAXParserFactory;->newSAXParser
Ljavax/xml/parsers/SAXParser;->getXMLReader
Ljava/io/InputStreamReader;->close
Landroid/widget/ImageView;->setImageURI
Landroid/view/LayoutInflater$Factory2;->onCreateView
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Ljava/util/WeakHashMap;->containsKey
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Landroid/net/Uri;->getScheme
Ljava/io/FileNotFoundException;->getMessage
Landroid/graphics/drawable/Drawable;->createFromStream
Landroid/database/Cursor;->getExtras
Landroid/widget/TextView;->setMaxLines
Landroid/widget/ImageView;->setTag
Landroid/app/SearchableInfo;->shouldRewriteQueryFromData
Landroid/app/SearchableInfo;->shouldRewriteQueryFromText
Landroid/net/Uri;->getAuthority
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/net/Uri;->getPathSegments
Landroid/net/Uri$Builder;->query
Landroid/net/Uri$Builder;->fragment
Landroid/app/SearchableInfo;->getSuggestPath
Landroid/net/Uri$Builder;->appendEncodedPath
Landroid/net/Uri$Builder;->appendPath
Landroid/app/SearchableInfo;->getSuggestSelection
Landroid/net/Uri$Builder;->appendQueryParameter
Ljava/lang/RuntimeException;->toString
Ljava/util/Collection;->isEmpty
Ljava/util/Collections;->unmodifiableCollection
Lorg/json/JSONTokener;->nextValue
Landroid/graphics/drawable/Drawable;->applyTheme
Landroid/graphics/drawable/Drawable;->canApplyTheme
Landroid/graphics/drawable/Drawable;->getDirtyBounds
Landroid/app/Dialog;->isShowing
android.permission.read_external_storage
android.permission.WAKE_LOCK
android.permission.ACCESS_NETWORK_STATE
com.android.vending.BILLING
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SYSTEM_ALERT_WINDOW
android.permission.INTERNET
