Landroid/os/Build$VERSION;->SDK_INT I
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getBlob
Ljava/lang/Object;->finalize
Landroid/database/CursorWindow;->isNull
Ljava/io/File;->createTempFile
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Landroid/graphics/Bitmap;->getRowBytes
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Ljava/nio/ByteBuffer;->array
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$Config;->toString
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->enforceInterface
Landroid/os/Parcel;->writeNoException
Landroid/content/IntentSender;->writeToParcel
Ljava/util/Collections;->singleton
Landroid/os/Bundle;->remove
Ljava/util/Set;->equals
Landroid/widget/FrameLayout;->removeAllViews
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/Intent;->writeToParcel
Landroid/os/Bundle;->writeToParcel
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/net/Uri;->writeToParcel
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Landroid/net/LocalSocket;->close
Landroid/net/LocalSocket;->getInputStream
Landroid/net/LocalSocket;->getOutputStream
Landroid/net/LocalSocket;->getFileDescriptor
Landroid/os/Parcel;->writeFileDescriptor
Landroid/os/Parcel;->readFileDescriptor
Landroid/net/LocalSocket;->isConnected
Landroid/net/LocalSocket;->isBound
Ljava/lang/String;->isEmpty
Ljava/lang/Object;->notify
Landroid/content/Intent;->getBundleExtra
Landroid/os/Bundle;->readFromParcel
Landroid/os/Bundle;->getStringArrayList
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->writeTypedList
Landroid/os/Parcel;->readHashMap
Ljava/util/BitSet;->get
Landroid/content/Intent;->getDataString
Landroid/content/ComponentName;->getClassName
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/lang/Long;->toHexString
Landroid/net/Uri;->getPathSegments
Landroid/net/Uri;->getEncodedQuery
Landroid/net/Uri;->getEncodedFragment
Landroid/net/Uri$Builder;->encodedFragment
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Ljava/security/SecureRandom;->nextBytes
Landroid/app/PendingIntent;->writeToParcel
Landroid/location/Location;->writeToParcel
Landroid/os/Parcel;->unmarshall
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/Collections;->singletonList
Landroid/view/ViewGroup;->removeAllViews
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/net/URL;->openStream
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Landroid/os/Parcel;->readArrayList
Ljava/util/Set;->toArray
Ljava/lang/Character;->valueOf
Landroid/util/LruCache;->put
Landroid/util/LruCache;->get
Landroid/database/sqlite/SQLiteDatabase;->update
Ljava/lang/Long;->intValue
Ljava/util/regex/Matcher;->groupCount
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Ljava/io/ByteArrayInputStream;->close
Ljava/io/ByteArrayOutputStream;->close
Landroid/database/Cursor;->getBlob
Landroid/app/Fragment;->getResources
Landroid/content/res/TypedArray;->peekValue
Ljava/util/Random;->nextLong
Landroid/net/Uri$Builder;->path
Landroid/content/pm/PackageManager;->getPackagesForUid
Landroid/os/Binder;->getCallingUid
Landroid/os/Looper;->quit
Landroid/view/Window;->setBackgroundDrawable
Landroid/view/Window;->clearFlags
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Lorg/apache/http/impl/cookie/DateUtils;->parseDate
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Landroid/media/AudioManager;->getStreamMaxVolume
Ljava/io/ByteArrayInputStream;->read
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/graphics/Bitmap;->recycle
Landroid/os/Vibrator;->vibrate
Ljava/util/Map;->containsValue
Landroid/widget/RelativeLayout;->getParent
Landroid/view/View;->bringToFront
Landroid/widget/RelativeLayout;->onAttachedToWindow
Landroid/widget/RelativeLayout;->bringToFront
Landroid/widget/RelativeLayout;->onDetachedFromWindow
Landroid/widget/RelativeLayout;->onRestoreInstanceState
Landroid/widget/RelativeLayout;->onSaveInstanceState
Landroid/widget/RelativeLayout;->onTouchEvent
Landroid/widget/RelativeLayout;->onWindowFocusChanged
Landroid/widget/Button;->getId
Landroid/widget/VideoView;->requestFocus
Landroid/widget/ProgressBar;->bringToFront
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/VideoView;->setBackgroundColor
Landroid/widget/VideoView;->setId
Landroid/widget/VideoView;->getHolder
Landroid/view/SurfaceHolder;->setFormat
Landroid/widget/ProgressBar;->setLayoutParams
Landroid/view/animation/AlphaAnimation;->setFillEnabled
Landroid/view/animation/AlphaAnimation;->setFillBefore
Landroid/view/animation/AlphaAnimation;->setFillAfter
Landroid/widget/ImageButton;->startAnimation
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/text/DateFormat;->getDateInstance
Ljava/text/DateFormat;->setTimeZone
Ljava/text/DateFormat;->parse
Ljava/text/DateFormat;->format
Ljava/lang/Character;->isLetter
Ljava/lang/Number;->floatValue
Ljava/lang/Number;->byteValue
Ljava/lang/Byte;->parseByte
Ljava/lang/Number;->shortValue
Ljava/lang/Short;->parseShort
Ljava/lang/Character;->charValue
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/util/EnumSet;->noneOf
Ljava/lang/Class;->isAnonymousClass
Ljava/lang/Class;->isLocalClass
Ljava/lang/Class;->getAnnotation
Ljava/net/URL;->toExternalForm
Ljava/net/URI;->toASCIIString
Ljava/util/UUID;->fromString
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Ljava/lang/Class;->isEnum
Ljava/util/BitSet;->length
Ljava/lang/Class;->getEnumConstants
Ljava/lang/Enum;->name
Landroid/telephony/TelephonyManager;->getSimState
Landroid/telephony/TelephonyManager;->getSimOperator
Landroid/content/res/Resources;->getDimension
Landroid/widget/RelativeLayout;->removeAllViewsInLayout
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/widget/ImageButton;->setBackgroundDrawable
Landroid/os/Bundle;->getSerializable
Landroid/widget/RelativeLayout;->setGravity
Landroid/graphics/drawable/GradientDrawable$Orientation;->TOP_BOTTOM Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/view/ViewGroup;->setBackgroundDrawable
Landroid/widget/VideoView;->setOnTouchListener
Landroid/widget/ImageView;->getMeasuredWidth
Landroid/widget/ImageView;->getMeasuredHeight
Landroid/widget/ImageView;->getLayoutParams
Ljava/io/FileInputStream;->getFD
Landroid/graphics/Paint$Cap;->ROUND Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint;->setStrokeCap
Ljava/lang/Math;->sqrt
Landroid/graphics/Point;->offset
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Paint$Align;->LEFT Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setTextAlign
Landroid/graphics/Paint;->getTextBounds
Landroid/graphics/Canvas;->drawText
Ljava/lang/Math;->log
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/lang/ref/SoftReference;->get
Landroid/view/MenuItem;->hasSubMenu
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setBoolean
Landroid/webkit/WebView;->setHorizontalScrollbarOverlay
Landroid/webkit/WebView;->setVerticalScrollbarOverlay
Landroid/os/RemoteException;->getLocalizedMessage
Ljava/util/List;->indexOf
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getTargetFragment
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Ljava/lang/reflect/Field;->isAccessible
Landroid/net/LocalSocket;->connect
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->truncate
Ljava/io/FileInputStream;->getChannel
Landroid/widget/RelativeLayout;->removeView
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/io/BufferedOutputStream;->write
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/IllegalStateException;->getMessage
Landroid/os/RemoteException;->getMessage
Landroid/content/Context;->getDir
Ldalvik/system/DexClassLoader;->loadClass
Landroid/app/Activity;->createPendingResult
Landroid/app/PendingIntent;->send
Landroid/os/Bundle;->EMPTY Landroid/os/Bundle;
Landroid/content/Context;->unregisterComponentCallbacks
Landroid/os/Bundle;->getByteArray
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Landroid/content/res/Resources;->openRawResource
Ljava/util/concurrent/ExecutorService;->shutdown
Landroid/os/ParcelFileDescriptor;->createPipe
Landroid/app/Activity;->getLastNonConfigurationInstance
Landroid/widget/Button;->setId
Landroid/widget/Button;->setContentDescription
Landroid/widget/RelativeLayout$LayoutParams;->bottomMargin I
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/Button;->post
Landroid/widget/Button;->bringToFront
Landroid/view/animation/AlphaAnimation;->setAnimationListener
Landroid/widget/ImageButton;->getParent
Landroid/widget/RelativeLayout;->bringChildToFront
Landroid/widget/TextView;->setShadowLayer
Landroid/widget/RelativeLayout;->indexOfChild
Landroid/widget/ImageButton;->setImageURI
Landroid/util/AttributeSet;->getAttributeBooleanValue
Landroid/telephony/TelephonyManager;->getNetworkCountryIso
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->setImageURI
Landroid/os/Bundle;->getParcelableArrayList
Landroid/view/animation/Animation;->setFillEnabled
Landroid/view/animation/Animation;->setFillBefore
Landroid/view/animation/Animation;->setFillAfter
Landroid/widget/ImageView;->bringToFront
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_PHONE_STATE
