Landroid/os/Build$VERSION;->SDK_INT I
Landroid/util/LruCache;->put
Ljava/util/regex/Matcher;->groupCount
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/net/URL;->toURI
Ljava/net/URI;->toString
Ljava/lang/Double;->compare
Ljava/lang/Long;->hashCode
Ljava/lang/Class;->toString
Ljava/lang/Number;->doubleValue
Ljava/lang/NumberFormatException;->getMessage
Ljava/lang/Integer;->doubleValue
Ljava/lang/Double;->intValue
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/io/ByteArrayInputStream;->close
Landroid/database/Cursor;->getBlob
Landroid/app/Fragment;->onActivityResult
Landroid/app/FragmentTransaction;->remove
Landroid/app/Fragment;->onStart
Landroid/app/Fragment;->onStop
Landroid/content/res/TypedArray;->peekValue
Ljava/util/HashMap;->size
Ljava/util/HashMap;->hashCode
Ljava/util/HashMap;->toString
Ljava/util/concurrent/FutureTask;->cancel
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->write
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->flush
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->close
Landroid/os/ParcelFileDescriptor;->createPipe
Landroid/content/IntentFilter;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/reflect/Field;->getAnnotations
Ljava/lang/reflect/Field;->getGenericType
Ljava/lang/reflect/Field;->getDeclaringClass
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/ThreadLocal;->remove
Ljava/io/Writer;->write
Ljava/util/Collections;->reverse
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Character;->charValue
Ljava/lang/Number;->byteValue
Ljava/lang/Byte;->parseByte
Ljava/lang/Number;->floatValue
Ljava/lang/Number;->intValue
Ljava/lang/Number;->shortValue
Ljava/lang/Short;->parseShort
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/text/DateFormat;->setTimeZone
Ljava/text/DateFormat;->parse
Ljava/text/DateFormat;->format
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/Type;->clone
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/lang/Class;->isInterface
Ljava/lang/Class;->getInterfaces
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/Class;->getSuperclass
Ljava/lang/Class;->getTypeParameters
Ljava/lang/Class;->isPrimitive
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/Class;->isAnonymousClass
Ljava/lang/Class;->isLocalClass
Ljava/lang/Class;->getAnnotation
Ljava/lang/reflect/Field;->isSynthetic
Ljava/math/BigDecimal;->intValue
Ljava/math/BigDecimal;->longValue
Ljava/lang/Comparable;->compareTo
Ljava/util/Comparator;->compare
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/lang/Appendable;->append
Ljava/io/Reader;->read
Ljava/io/Reader;->close
Ljava/lang/String;->clone
Ljava/io/Writer;->append
Ljava/io/Writer;->close
Ljava/io/Writer;->flush
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Ljava/lang/Class;->isEnum
Ljava/lang/Short;->valueOf
Ljava/lang/Class;->getEnumConstants
Ljava/lang/Enum;->name
Ljava/net/URL;->toExternalForm
Ljava/net/URI;->toASCIIString
Ljava/util/BitSet;->set
Ljava/util/BitSet;->length
Ljava/util/BitSet;->get
Ljava/net/InetAddress;->getHostAddress
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/util/EnumSet;->noneOf
Ljava/lang/Integer;->highestOneBit
Landroid/view/ViewConfiguration;->getTouchSlop
Landroid/widget/LinearLayout;->onRestoreInstanceState
Landroid/widget/LinearLayout;->onSaveInstanceState
Landroid/view/View;->setLongClickable
Landroid/widget/AbsListView;->setOnScrollListener
Landroid/widget/AbsListView;->getCount
Landroid/widget/AbsListView;->getTop
Landroid/widget/AbsListView;->getLastVisiblePosition
Landroid/widget/AbsListView;->getBottom
Landroid/widget/AbsListView$OnScrollListener;->onScroll
Landroid/widget/AbsListView$OnScrollListener;->onScrollStateChanged
Landroid/widget/FrameLayout;->removeView
Landroid/view/View;->setClickable
Landroid/widget/AbsListView;->setEmptyView
Landroid/widget/ExpandableListView;->setId
Landroid/widget/GridView;->setId
Landroid/widget/ListAdapter;->isEmpty
Landroid/webkit/WebView;->getScrollY
Landroid/webkit/WebView;->setId
Landroid/webkit/WebView;->getContentHeight
Landroid/webkit/WebView;->getHeight
Landroid/widget/ExpandableListView;->setEmptyView
Landroid/widget/ExpandableListView;->getContextMenuInfo
Landroid/widget/GridView;->setEmptyView
Landroid/widget/GridView;->getContextMenuInfo
Landroid/widget/ListView;->getContextMenuInfo
Landroid/webkit/WebView;->reload
Landroid/view/animation/Animation;->setFillAfter
Ljava/net/URLConnection;->setUseCaches
Ljava/net/URLConnection;->setRequestProperty
Ljava/net/URLConnection;->setDoInput
Ljava/net/URLConnection;->setDoOutput
Ljava/net/URLConnection;->getOutputStream
Ljava/io/PrintWriter;->write
Ljava/io/PrintWriter;->close
Ljava/net/URLConnection;->getInputStream
Ljava/io/BufferedReader;->readLine
Ljava/io/BufferedReader;->close
Ljava/net/InetAddress;->getLocalHost
Ljava/net/InetAddress;->getHostName
Ljava/net/MalformedURLException;->getMessage
Landroid/media/AudioRecord;->release
Landroid/media/AudioRecord;->getMinBufferSize
Landroid/media/AudioRecord;->getState
Landroid/media/AudioRecord;->read
Landroid/media/AudioRecord;->startRecording
Landroid/media/AudioRecord;->getRecordingState
Landroid/media/AudioRecord;->stop
Ljava/lang/Thread;->join
Ljava/util/concurrent/ArrayBlockingQueue;->poll
Ljava/util/concurrent/ArrayBlockingQueue;->offer
Landroid/media/AudioTrack;->setPlaybackRate
Ljava/util/concurrent/ArrayBlockingQueue;->remainingCapacity
Landroid/media/AudioTrack;->write
Landroid/media/AudioTrack;->release
Landroid/media/AudioTrack;->getMinBufferSize
Landroid/media/AudioTrack;->getState
Landroid/media/AudioTrack;->play
Landroid/media/AudioTrack;->getPlayState
Ljava/lang/Thread;->setPriority
Landroid/media/AudioTrack;->flush
Landroid/media/AudioTrack;->stop
Ljava/io/PrintStream;->print
Ljava/io/DataInputStream;->readByte
Ljava/lang/System;->exit
Ljava/io/File;->canRead
Ljava/util/GregorianCalendar;->getTimeInMillis
Ljava/io/DataInputStream;->read
Ljava/io/DataInputStream;->close
Ljava/lang/System;->loadLibrary
Ljava/io/StreamCorruptedException;->getMessage
Ljava/net/DatagramSocket;->close
Ljava/net/DatagramSocket;->connect
Ljava/net/SocketException;->getMessage
Ljava/net/UnknownHostException;->getMessage
Ljava/net/DatagramSocket;->receive
Ljava/net/DatagramPacket;->getLength
Ljava/net/DatagramSocket;->send
Ljava/net/DatagramPacket;->setData
Ljava/net/DatagramPacket;->setLength
Ljava/lang/Math;->log
Landroid/view/ViewGroup;->scrollTo
Landroid/os/Parcel;->readBooleanArray
Landroid/os/Parcel;->writeBooleanArray
Landroid/content/res/TypedArray;->getDimension
Landroid/widget/RelativeLayout;->onRestoreInstanceState
Landroid/widget/RelativeLayout;->onSaveInstanceState
Landroid/widget/RelativeLayout;->setFitsSystemWindows
Landroid/app/ListActivity;->findViewById
Landroid/app/ListActivity;->onCreate
Landroid/app/ListActivity;->onKeyDown
Landroid/app/ListActivity;->onPostCreate
Landroid/app/ListActivity;->setContentView
Ljavax/crypto/Mac;->getInstance
Ljavax/crypto/Mac;->init
Ljavax/crypto/Mac;->doFinal
Ljava/util/Formatter;->format
Ljava/nio/charset/Charset;->forName
Ljava/util/concurrent/ConcurrentHashMap;->putAll
Ljava/nio/charset/Charset;->name
Ljava/util/zip/Inflater;->end
Ljava/util/zip/InflaterInputStream;->close
Ljava/io/PushbackInputStream;->read
Ljava/util/zip/Inflater;->inflate
Ljava/util/zip/Inflater;->finished
Ljava/io/PushbackInputStream;->unread
Ljava/util/zip/Inflater;->needsDictionary
Ljava/util/zip/Inflater;->needsInput
Ljava/util/zip/Inflater;->setInput
Ljava/net/URI;->create
Lorg/apache/commons/logging/LogFactory;->getLog
Lorg/apache/commons/logging/Log;->debug
Lorg/apache/commons/logging/Log;->isDebugEnabled
Lorg/apache/commons/logging/Log;->isWarnEnabled
Lorg/apache/commons/logging/Log;->warn
Lorg/apache/commons/logging/Log;->isErrorEnabled
Lorg/apache/commons/logging/Log;->error
Ljava/lang/NoSuchMethodException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getCause
Ljava/lang/SecurityException;->getMessage
Ljava/lang/String;->subSequence
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/net/URI;->getRawSchemeSpecificPart
Ljava/net/URI;->getRawAuthority
Ljava/net/URI;->getPort
Ljava/net/URI;->getRawUserInfo
Ljava/net/URI;->getUserInfo
Ljava/net/URI;->getRawPath
Ljava/net/URI;->getRawQuery
Ljava/net/URI;->getRawFragment
Ljava/net/URI;->getFragment
Ljava/net/URI;->isAbsolute
Ljava/net/URI;->getAuthority
Ljava/lang/Character;->isDigit
Ljava/util/Stack;->iterator
Ljava/net/URI;->getQuery
Ljava/net/URI;->resolve
Ljava/util/BitSet;->or
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->hasNext
Ljava/util/Scanner;->next
Ljava/nio/CharBuffer;->wrap
Ljava/nio/CharBuffer;->hasRemaining
Ljava/nio/CharBuffer;->get
Ljava/nio/CharBuffer;->remaining
Ljava/nio/charset/Charset;->decode
Ljava/nio/CharBuffer;->toString
Ljava/nio/charset/Charset;->encode
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/lang/Character;->forDigit
Ljava/net/Socket;->bind
Ljava/net/InetAddress;->getAllByName
Ljava/net/Socket;->connect
Ljava/net/Socket;->isClosed
Ljava/util/concurrent/ConcurrentHashMap;->toString
Ljava/net/InetAddress;->equals
Ljava/net/Socket;->setReuseAddress
Ljava/net/Socket;->setSoTimeout
Ljava/net/InetSocketAddress;->getHostName
Ljava/net/InetSocketAddress;->getPort
Ljava/net/InetSocketAddress;->getAddress
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljavax/security/auth/x500/X500Principal;->toString
Ljava/util/LinkedList;->toArray
Ljava/security/cert/X509Certificate;->getSubjectAlternativeNames
Ljavax/net/ssl/SSLSocket;->getSession
Ljavax/net/ssl/SSLSocket;->getInputStream
Ljavax/net/ssl/SSLSocket;->startHandshake
Ljavax/net/ssl/SSLSession;->getPeerCertificates
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/KeyManagerFactory;->getDefaultAlgorithm
Ljavax/net/ssl/KeyManagerFactory;->getInstance
Ljavax/net/ssl/KeyManagerFactory;->init
Ljavax/net/ssl/KeyManagerFactory;->getKeyManagers
Ljavax/net/ssl/TrustManagerFactory;->getDefaultAlgorithm
Ljavax/net/ssl/TrustManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->init
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljava/security/NoSuchAlgorithmException;->getMessage
Ljava/security/KeyManagementException;->getMessage
Ljavax/net/ssl/SSLSocketFactory;->getDefault
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljavax/net/ssl/SSLSocket;->close
Ljavax/net/ssl/X509TrustManager;->checkClientTrusted
Ljavax/net/ssl/X509TrustManager;->checkServerTrusted
Ljavax/net/ssl/X509TrustManager;->getAcceptedIssuers
Ljava/lang/String;->compareTo
Ljava/lang/String;->compareToIgnoreCase
Ljava/util/List;->removeAll
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/ByteBuffer;->position
Ljava/net/Socket;->shutdownOutput
Ljava/net/Socket;->shutdownInput
Ljava/net/Socket;->close
Ljava/net/Socket;->getLocalAddress
Ljava/net/Socket;->getLocalPort
Ljava/net/Socket;->getInetAddress
Ljava/net/Socket;->getPort
Ljava/net/Socket;->getSoTimeout
Ljava/net/Socket;->getRemoteSocketAddress
Ljava/net/Socket;->getLocalSocketAddress
Ljava/net/Socket;->setTcpNoDelay
Ljava/net/Socket;->setKeepAlive
Ljava/net/Socket;->setSoLinger
Ljava/security/Principal;->getName
Lorg/apache/commons/codec/binary/Base64;->encodeBase64
Ljava/lang/StringBuilder;->setLength
Lorg/ietf/jgss/GSSException;->getMajor
Lorg/ietf/jgss/GSSException;->getMessage
Lorg/apache/commons/codec/binary/Base64;->encode
Lorg/ietf/jgss/GSSName;->NT_HOSTBASED_SERVICE Lorg/ietf/jgss/Oid;
Lorg/ietf/jgss/GSSManager;->createName
Lorg/ietf/jgss/GSSName;->canonicalize
Lorg/ietf/jgss/GSSManager;->createContext
Lorg/ietf/jgss/GSSContext;->requestMutualAuth
Lorg/ietf/jgss/GSSContext;->requestCredDeleg
Lorg/ietf/jgss/GSSContext;->initSecContext
Lorg/ietf/jgss/GSSManager;->getInstance
Lorg/apache/commons/codec/binary/Base64;->decodeBase64
Ljava/io/UnsupportedEncodingException;->getMessage
Ljava/security/SecureRandom;->getInstance
Ljava/lang/InstantiationException;->getMessage
Lorg/apache/commons/logging/Log;->trace
Ljava/util/TreeSet;->remove
Ljava/util/TreeSet;->clear
Ljava/util/TreeSet;->toString
Ljava/lang/Boolean;->equals
Ljava/net/URI;->normalize
Lorg/apache/commons/logging/Log;->isInfoEnabled
Lorg/apache/commons/logging/Log;->info
Ljava/io/InterruptedIOException;->initCause
Ljavax/net/ssl/SSLSession;->getLocalPrincipal
Ljava/net/URI;->equals
Ljava/net/ProxySelector;->getDefault
Ljava/util/concurrent/atomic/AtomicLong;->getAndIncrement
Ljava/lang/IllegalStateException;->getMessage
Ljava/util/LinkedList;->addFirst
Ljava/util/Arrays;->deepToString
Ljava/util/concurrent/Future;->isCancelled
Ljava/net/Proxy$Type;->values
Ljava/net/Proxy$Type;->DIRECT Ljava/net/Proxy$Type;
Ljava/net/Proxy$Type;->ordinal
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Ljava/net/Proxy$Type;->SOCKS Ljava/net/Proxy$Type;
Ljava/net/Proxy;->type
Ljava/net/Proxy;->NO_PROXY Ljava/net/Proxy;
Ljava/net/ProxySelector;->select
Ljava/net/Proxy;->address
Ljava/net/InetSocketAddress;->isUnresolved
Ljava/util/Queue;->size
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/LinkedList;->listIterator
Ljava/util/ListIterator;->remove
Ljava/util/concurrent/locks/Condition;->awaitUntil
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/Collection;->toArray
Ljava/util/Calendar;->setTimeZone
Ljava/text/SimpleDateFormat;->set2DigitYearStart
Ljava/text/ParsePosition;->getIndex
Ljava/util/StringTokenizer;->countTokens
Ljava/lang/Character;->isWhitespace
Ljava/nio/charset/Charset;->newDecoder
Ljava/nio/charset/CharsetDecoder;->onMalformedInput
Ljava/nio/charset/CharsetDecoder;->onUnmappableCharacter
Ljava/nio/charset/CharsetDecoder;->reset
Ljava/nio/charset/CharsetDecoder;->decode
Ljava/nio/charset/CharsetDecoder;->flush
Ljava/nio/CharBuffer;->clear
Ljava/nio/charset/CoderResult;->isError
Ljava/nio/charset/CoderResult;->throwException
Ljava/nio/CharBuffer;->compact
Ljava/nio/charset/Charset;->equals
Ljava/nio/ByteBuffer;->compact
Ljava/nio/charset/Charset;->newEncoder
Ljava/nio/charset/CharsetEncoder;->onMalformedInput
Ljava/nio/charset/CharsetEncoder;->onUnmappableCharacter
Ljava/nio/charset/CharsetEncoder;->reset
Ljava/nio/charset/CharsetEncoder;->encode
Ljava/nio/charset/CharsetEncoder;->flush
Ljava/nio/ByteBuffer;->clear
Ljava/io/IOException;->initCause
Ljava/net/Socket;->getReceiveBufferSize
Ljava/net/Socket;->getInputStream
Ljava/net/Socket;->getSendBufferSize
Ljava/net/Socket;->getOutputStream
Ljava/lang/Character;->isISOControl
Ljava/lang/Character;->isSpaceChar
Ljava/nio/charset/CodingErrorAction;->REPORT Ljava/nio/charset/CodingErrorAction;
Ljava/lang/String;->getChars
Ljava/nio/charset/UnsupportedCharsetException;->getMessage
Ljava/lang/Thread;->getContextClassLoader
Ljava/lang/ClassLoader;->getResourceAsStream
Ljava/util/Properties;->load
Ljava/lang/Math;->exp
Ljava/util/Random;->nextFloat
Ljava/lang/Math;->acos
android.permission.RECORD_AUDIO
android.permission.READ_PHONE_STATE
android.permission.WAKE_LOCK
android.permission.CALL_PHONE
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_NETWORK_STATE
com.android.vending.BILLING
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.INTERNET
com.afl.psychicslive.view.permission.C2D_MESSAGE
