Landroid/os/Build$VERSION;->SDK_INT I
Landroid/text/TextPaint;->setTextSize
Landroid/text/Layout$Alignment;->ALIGN_NORMAL Landroid/text/Layout$Alignment;
Landroid/text/StaticLayout;->getHeight
Landroid/widget/TextView;->onLayout
Landroid/text/method/TransformationMethod;->getTransformation
Landroid/text/TextPaint;->getTextSize
Landroid/text/StaticLayout;->getLineCount
Landroid/text/StaticLayout;->getLineForVertical
Landroid/text/StaticLayout;->getLineStart
Landroid/text/StaticLayout;->getLineEnd
Landroid/text/StaticLayout;->getLineWidth
Landroid/text/TextPaint;->measureText
Landroid/widget/TextView;->setLineSpacing
Landroid/util/SparseIntArray;->get
Landroid/util/SparseIntArray;->put
Landroid/util/SparseIntArray;->clear
Landroid/widget/TextView;->onSizeChanged
Landroid/widget/TextView;->onTextChanged
Landroid/widget/TextView;->setLines
Landroid/widget/TextView;->setSingleLine
Landroid/text/TextPaint;->setTypeface
Landroid/widget/TextView;->setTypeface
Landroid/widget/EditText;->getWindowToken
Landroid/widget/LinearLayout;->onDraw
Ljava/util/Calendar;->getTimeInMillis
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Landroid/provider/Settings$Global;->getInt
Landroid/provider/Settings$System;->getInt
Ljava/lang/Exception;->getStackTrace
Landroid/widget/RemoteViews;->setImageViewResource
Landroid/widget/RemoteViews;->setTextViewText
Landroid/app/PendingIntent;->getService
Landroid/widget/RemoteViews;->setOnClickPendingIntent
Landroid/graphics/Canvas;->drawARGB
Landroid/content/Context;->getAssets
Landroid/graphics/Typeface;->createFromAsset
Landroid/view/animation/RotateAnimation;->setDuration
Landroid/view/animation/RotateAnimation;->setFillAfter
Landroid/widget/ImageView;->startAnimation
Landroid/view/animation/RotateAnimation;->setInterpolator
Landroid/view/animation/RotateAnimation;->setFillEnabled
Landroid/widget/Button;->getText
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Ljavax/crypto/Mac;->getInstance
Ljavax/crypto/Mac;->init
Ljavax/crypto/Mac;->doFinal
Ljava/lang/ClassNotFoundException;->printStackTrace
Ljava/lang/NoSuchFieldException;->printStackTrace
Ljava/lang/IllegalArgumentException;->printStackTrace
Ljava/lang/IllegalAccessException;->printStackTrace
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/net/URLConnection;->getHeaderField
Ljava/util/concurrent/PriorityBlockingQueue;->add
Ljava/util/Set;->clear
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Ljava/lang/Class;->getAnnotation
Landroid/content/Context;->getPackageCodePath
Landroid/content/ContextWrapper;->getCacheDir
Landroid/content/ContextWrapper;->getDatabasePath
Landroid/content/ContextWrapper;->getExternalCacheDir
Landroid/content/ContextWrapper;->getExternalFilesDir
Landroid/content/ContextWrapper;->getFilesDir
Landroid/content/ContextWrapper;->getSharedPreferences
Landroid/database/sqlite/SQLiteDatabase;->openOrCreateDatabase
Ljava/util/zip/ZipFile;->getInputStream
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipFile;->entries
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/util/zip/ZipFile;->close
Ljava/util/regex/Matcher;->replaceFirst
Ljava/util/concurrent/LinkedBlockingQueue;->poll
Ljava/util/concurrent/LinkedBlockingQueue;->put
Ljava/util/concurrent/LinkedBlockingQueue;->clear
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Landroid/os/StatFs;->getAvailableBlocks
Ljava/util/regex/Pattern;->split
Landroid/app/Activity;->setResult
Ljava/io/Flushable;->flush
Landroid/content/res/Resources;->openRawResource
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/content/res/Resources;->getBoolean
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/content/res/Resources;->getResourcePackageName
Landroid/os/Debug;->isDebuggerConnected
Landroid/os/Debug;->waitingForDebugger
Landroid/os/Build;->TAGS Ljava/lang/String;
Landroid/view/inputmethod/InputMethodManager;->showSoftInputFromInputMethod
Ljava/util/Scanner;->hasNext
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/util/concurrent/atomic/AtomicLong;->getAndIncrement
Ljava/lang/Thread;->setName
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/util/regex/Pattern;->quote
Landroid/content/Context;->checkCallingPermission
Ljava/lang/StringBuilder;->reverse
Landroid/bluetooth/BluetoothAdapter;->getDefaultAdapter
Landroid/bluetooth/BluetoothAdapter;->getAddress
Landroid/os/Build$VERSION;->INCREMENTAL Ljava/lang/String;
Landroid/telephony/TelephonyManager;->getDeviceId
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getMacAddress
Ljava/io/RandomAccessFile;->seek
Ljava/io/RandomAccessFile;->read
Ljava/util/logging/Logger;->getLogger
Ljava/io/RandomAccessFile;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->transferTo
Ljava/io/RandomAccessFile;->setLength
Ljava/io/RandomAccessFile;->write
Ljava/io/RandomAccessFile;->readInt
Ljava/nio/channels/FileChannel;->force
Ljava/util/logging/Level;->WARNING Ljava/util/logging/Level;
Ljava/util/logging/Logger;->log
Landroid/widget/Toast;->getView
Landroid/widget/Toast;->getDuration
Ljava/util/Queue;->clear
Ljava/util/concurrent/PriorityBlockingQueue;->clear
Ljava/util/concurrent/PriorityBlockingQueue;->contains
Ljava/util/Queue;->contains
Ljava/util/concurrent/PriorityBlockingQueue;->drainTo
Ljava/util/Queue;->size
Ljava/util/Queue;->poll
Ljava/util/concurrent/PriorityBlockingQueue;->remove
Ljava/util/Queue;->offer
Ljava/util/concurrent/PriorityBlockingQueue;->take
Ljava/util/concurrent/PriorityBlockingQueue;->peek
Ljava/util/concurrent/PriorityBlockingQueue;->poll
Ljava/util/Queue;->iterator
Ljava/util/concurrent/PriorityBlockingQueue;->offer
Ljava/util/Queue;->remove
Ljava/util/concurrent/PriorityBlockingQueue;->removeAll
Ljava/util/Queue;->removeAll
Ljava/util/concurrent/PriorityBlockingQueue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->toArray
Ljava/util/Queue;->toArray
Ljava/util/concurrent/ThreadPoolExecutor;->afterExecute
Ljava/util/concurrent/ThreadPoolExecutor;->execute
Ljava/util/concurrent/ThreadPoolExecutor;->getQueue
Ljava/util/concurrent/CancellationException;->initCause
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/util/concurrent/Executors;->callable
Ljava/util/TreeSet;->iterator
Ljava/util/LinkedList;->toArray
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljava/security/cert/X509Certificate;->getIssuerX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/security/cert/X509Certificate;->getPublicKey
Ljava/security/cert/X509Certificate;->verify
Ljava/lang/System;->setProperty
Ljava/lang/System;->clearProperty
Ljava/lang/RuntimeException;->getCause
Ljava/nio/charset/Charset;->newEncoder
Ljava/nio/CharBuffer;->wrap
Ljava/nio/charset/CharsetEncoder;->encode
Ljava/nio/ByteBuffer;->limit
Ljava/io/BufferedOutputStream;->write
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Ljava/net/URL;->getProtocol
Ljava/net/URI;->toASCIIString
Ljava/io/IOException;->initCause
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljava/security/AccessController;->doPrivileged
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/concurrent/atomic/AtomicInteger;->set
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->getHeaderFieldDate
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/HttpURLConnection;->setIfModifiedSince
Ljava/net/HttpURLConnection;->getHeaderFieldInt
Ljava/nio/charset/CharsetEncoder;->charset
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljavax/net/ssl/HttpsURLConnection;->setHostnameVerifier
Ljava/util/Collections;->synchronizedSet
Ljavax/net/ssl/X509TrustManager;->checkServerTrusted
Ljavax/net/ssl/TrustManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->init
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Ljava/security/PublicKey;->getEncoded
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Ljava/security/KeyStore;->aliases
Ljava/security/KeyStore;->getCertificate
Ljava/net/URI;->getRawQuery
Landroid/view/View;->onDraw
Landroid/graphics/Canvas;->getMatrix
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Landroid/graphics/Matrix;->preRotate
Landroid/graphics/Canvas;->setMatrix
Landroid/view/View;->onSizeChanged
Landroid/view/View;->performClick
Ljava/text/NumberFormat;->getInstance
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/graphics/RectF;->centerX
Landroid/graphics/RectF;->centerY
Landroid/widget/Scroller;->fling
Landroid/view/ScaleGestureDetector;->getFocusX
Landroid/view/ScaleGestureDetector;->getFocusY
Landroid/graphics/Matrix;->postConcat
Landroid/view/ScaleGestureDetector$SimpleOnScaleGestureListener;->onScaleEnd
Landroid/view/ScaleGestureDetector;->getCurrentSpanX
Landroid/view/ScaleGestureDetector;->getCurrentSpan
Landroid/view/ScaleGestureDetector;->getCurrentSpanY
Landroid/view/ScaleGestureDetector;->getPreviousSpanX
Landroid/view/ScaleGestureDetector;->getPreviousSpan
Landroid/view/ScaleGestureDetector;->getPreviousSpanY
Landroid/graphics/Paint;->getTextBounds
Landroid/view/View;->isInEditMode
Ljava/lang/Math;->sqrt
Ljava/lang/Math;->signum
Ljava/lang/System;->getSecurityManager
Ljava/lang/SecurityManager;->checkPermission
Ljava/io/ObjectInputStream;->readUTF
Ljava/io/ObjectOutputStream;->writeUTF
Ljava/util/TimeZone;->getID
Ljava/util/TimeZone;->getDefault
Ljava/text/DateFormatSymbols;->getEras
Ljava/text/DateFormatSymbols;->getWeekdays
Ljava/text/DateFormatSymbols;->getShortWeekdays
Ljava/text/DateFormatSymbols;->getMonths
Ljava/text/DateFormatSymbols;->getShortMonths
Ljava/text/DateFormatSymbols;->getAmPmStrings
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Ljava/lang/String;->intern
Ljava/util/concurrent/ConcurrentMap;->get
Ljava/util/concurrent/ConcurrentMap;->putIfAbsent
Ljava/util/Locale;->hashCode
Ljava/util/concurrent/ConcurrentHashMap;->size
Ljava/util/concurrent/atomic/AtomicReferenceArray;->length
Ljava/util/concurrent/atomic/AtomicReferenceArray;->get
Ljava/util/concurrent/atomic/AtomicReferenceArray;->compareAndSet
Ljava/lang/Integer;->equals
Ljava/lang/Math;->log
Ljava/lang/String;->concat
Ljava/util/Collection;->remove
Ljava/util/Collection;->retainAll
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/ResourceBundle;->getBundle
Ljava/util/ResourceBundle;->getString
Ljava/util/List;->subList
Ljava/io/DataInput;->readUnsignedByte
Ljava/io/DataInput;->readByte
Ljava/io/DataInput;->readBoolean
Ljava/io/DataOutput;->writeByte
Ljava/io/DataOutput;->writeBoolean
Ljava/io/DataInput;->readUTF
Ljava/io/DataOutput;->writeUTF
Ljava/io/DataInput;->readLong
Ljava/io/DataOutput;->writeInt
Ljava/io/DataOutput;->writeLong
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/util/StringTokenizer;->nextToken
Ljava/util/TreeMap;->size
Ljava/io/DataOutputStream;->writeShort
Ljava/io/DataOutputStream;->writeUTF
Ljava/lang/Short;->shortValue
Ljava/io/DataOutputStream;->close
Ljava/lang/Character;->isWhitespace
Ljava/nio/charset/Charset;->isSupported
Ljava/nio/charset/Charset;->decode
Ljava/nio/CharBuffer;->toString
Ljava/nio/ByteBuffer;->rewind
Ljava/util/ListIterator;->hasPrevious
Ljava/util/ListIterator;->previous
Ljava/util/ListIterator;->remove
Ljava/lang/String;->codePointAt
Ljava/lang/StringBuilder;->appendCodePoint
Ljava/util/Arrays;->binarySearch
Ljava/util/LinkedHashMap;->putAll
Ljava/util/LinkedHashMap;->equals
Ljava/util/LinkedHashMap;->containsKey
Ljava/util/LinkedHashMap;->hashCode
Ljava/nio/charset/CharsetEncoder;->canEncode
Ljava/lang/Class;->getResourceAsStream
Ljava/util/Properties;->entrySet
Ljava/net/URL;->toExternalForm
Ljava/lang/Character;->equals
Ljava/lang/Character;->charValue
Ljava/util/List;->lastIndexOf
Ljava/util/List;->listIterator
Ljava/util/HashSet;->addAll
Ljava/util/List;->retainAll
Ljava/lang/String;->replaceFirst
Ljava/util/LinkedHashSet;->addAll
Landroid/view/View;->getDrawingTime
Landroid/animation/Animator;->addListener
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/animation/Animator;->cancel
Landroid/animation/ValueAnimator;->getAnimatedFraction
Landroid/animation/Animator;->setDuration
Landroid/animation/Animator;->setTarget
Landroid/animation/Animator;->start
Landroid/animation/ValueAnimator;->getInterpolator
Landroid/animation/ValueAnimator;->ofFloat
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/view/MenuItem;->getItemId
Landroid/content/Context;->getText
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->hide
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Landroid/view/animation/AnimationSet;->getAnimations
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/util/AttributeSet;->getPositionDescription
Landroid/view/View;->setId
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->clear
Landroid/view/ViewGroup;->getId
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/TextView;->setId
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/os/Bundle;->getParcelableArrayList
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setProgress
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/os/Bundle;->remove
Landroid/view/MenuItem;->setIntent
Landroid/os/Handler;->postAtTime
Ljava/io/File;->getCanonicalFile
Landroid/net/Uri;->decode
Landroid/net/Uri;->encode
Landroid/graphics/Bitmap;->getRowBytes
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/content/res/ColorStateList;->getColorForState
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/graphics/drawable/Drawable;->getMinimumWidth
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/graphics/drawable/Drawable;->getState
Landroid/graphics/drawable/Drawable;->getTransparentRegion
Landroid/content/res/ColorStateList;->isStateful
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/graphics/drawable/Drawable;->setChangingConfigurations
Landroid/graphics/drawable/Drawable;->setDither
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Landroid/content/res/ColorStateList;->valueOf
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/graphics/Outline;->setRoundRect
Landroid/view/Display;->getDisplayId
Landroid/os/Bundle;->writeToParcel
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->readArrayList
Landroid/media/MediaDescription$Builder;->setMediaUri
Landroid/media/MediaDescription;->getMediaUri
Landroid/net/Uri;->writeToParcel
Landroid/view/KeyEvent;->writeToParcel
Landroid/os/Parcel;->writeNoException
Landroid/view/KeyEvent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->writeToParcel
Landroid/os/IBinder;->linkToDeath
Landroid/os/IBinder;->unlinkToDeath
Landroid/media/session/MediaController$TransportControls;->playFromUri
Landroid/media/AudioManager;->adjustStreamVolume
Landroid/os/RemoteCallbackList;->beginBroadcast
Landroid/os/RemoteCallbackList;->getBroadcastItem
Landroid/os/RemoteCallbackList;->finishBroadcast
Landroid/os/RemoteCallbackList;->kill
Landroid/media/AudioManager;->setStreamVolume
Landroid/media/AudioManager;->getStreamMaxVolume
Ljava/io/File;->canRead
Ljava/io/File;->canWrite
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Landroid/net/Uri;->fromFile
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/widget/TextView;->getTextColors
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingLeft
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/view/View;->removeCallbacks
Ljava/util/WeakHashMap;->remove
Landroid/view/WindowInsets;->consumeStableInsets
Landroid/view/WindowInsets;->getStableInsetBottom
Landroid/view/WindowInsets;->getStableInsetLeft
Landroid/view/WindowInsets;->getStableInsetRight
Landroid/view/WindowInsets;->getStableInsetTop
Landroid/view/WindowInsets;->hasInsets
Landroid/view/WindowInsets;->hasStableInsets
Landroid/view/WindowInsets;->hasSystemWindowInsets
Landroid/view/WindowInsets;->isConsumed
Landroid/view/WindowInsets;->isRound
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Rect;->offset
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/util/TypedValue;->getDimension
Landroid/view/View;->getDrawingRect
Landroid/view/View;->isFocused
Landroid/widget/FrameLayout;->computeHorizontalScrollExtent
Landroid/widget/FrameLayout;->computeHorizontalScrollOffset
Landroid/widget/FrameLayout;->computeHorizontalScrollRange
Landroid/widget/FrameLayout;->computeVerticalScrollExtent
Landroid/widget/FrameLayout;->computeVerticalScrollOffset
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/widget/FrameLayout;->draw
Landroid/graphics/Rect;->setEmpty
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/widget/FrameLayout;->scrollTo
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/widget/FrameLayout;->onScrollChanged
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/FrameLayout;->requestChildFocus
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/Scroller;->getFinalY
Landroid/content/res/Resources;->getInteger
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/webkit/WebView;->setNetworkAvailable
Landroid/webkit/WebView;->loadDataWithBaseURL
Ljava/net/URLConnection;->getInputStream
Ljava/net/URLConnection;->getContentEncoding
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Ljava/util/concurrent/ScheduledExecutorService;->submit
Ljava/lang/System;->nanoTime
Ljava/util/Random;->nextDouble
Landroid/content/res/AssetManager;->open
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipInputStream;->close
Landroid/app/Activity;->isFinishing
Ljavax/net/ssl/HttpsURLConnection;->setInstanceFollowRedirects
Ljava/util/concurrent/ConcurrentHashMap;->containsKey
Ljava/util/ArrayList;->containsAll
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Ljava/io/FilterOutputStream;->close
Landroid/os/ParcelFileDescriptor;->getStatSize
Ljava/io/BufferedInputStream;->read
Landroid/os/ParcelFileDescriptor$AutoCloseInputStream;->close
Landroid/os/Bundle;->putBooleanArray
Lorg/json/JSONArray;->getBoolean
Lorg/json/JSONArray;->getInt
Landroid/os/Bundle;->putShort
Landroid/os/Bundle;->putShortArray
Landroid/os/Bundle;->putIntArray
Lorg/json/JSONArray;->getDouble
Landroid/os/Bundle;->putDoubleArray
Landroid/os/Bundle;->putChar
Landroid/os/Bundle;->putCharArray
Ljava/lang/Byte;->intValue
Ljava/lang/Short;->intValue
Ljava/lang/Float;->doubleValue
Landroid/content/SharedPreferences;->getAll
Landroid/webkit/WebView;->isShown
Lorg/json/JSONArray;->equals
Lorg/json/JSONArray;->hashCode
Ljava/lang/reflect/Method;->getGenericReturnType
Lorg/json/JSONObject;->remove
Landroid/text/TextUtils;->split
Landroid/widget/CheckBox;->setVisibility
Landroid/view/ViewGroup;->findViewById
Landroid/widget/ListView;->setLayoutParams
Landroid/widget/ListView;->getLastVisiblePosition
Landroid/widget/ProgressBar;->clearAnimation
Landroid/widget/ListView;->setOnLongClickListener
Landroid/widget/ListView;->setOnScrollListener
Landroid/widget/ProgressBar;->getVisibility
Landroid/os/Build;->ID Ljava/lang/String;
Ljava/lang/Thread;->yield
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/Cursor;->getDouble
Ljava/security/SecureRandom;->nextInt
Ljava/util/TreeSet;->clear
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/TreeSet;->remove
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/CursorWindow;->getNumRows
Ljava/util/Collections;->nCopies
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/RequestLine;->getMethod
Lorg/apache/http/HttpHost;->toHostString
Lorg/apache/http/client/HttpClient;->execute
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/lang/Thread;->toString
Ljava/util/Timer;->cancel
Ljava/util/concurrent/LinkedBlockingQueue;->add
Ljava/util/Queue;->peek
Ljava/util/Queue;->add
Ljava/io/PrintStream;->flush
Ljava/util/concurrent/LinkedBlockingQueue;->drainTo
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/lang/InterruptedException;->toString
Ljava/net/InetAddress;->getByName
Ljava/util/concurrent/CountDownLatch;->getCount
Landroid/content/IntentFilter;->addDataScheme
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/Collections;->newSetFromMap
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/locks/Condition;->awaitNanos
Landroid/util/SparseArray;->indexOfKey
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->isNull
Ljava/io/File;->createTempFile
