Landroid/os/Build$VERSION;->SDK_INT I
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/client/HttpClient;->execute
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/URL;->getProtocol
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Lorg/apache/http/entity/BasicHttpEntity;->setContent
Ljava/net/HttpURLConnection;->getContentLength
Lorg/apache/http/entity/BasicHttpEntity;->setContentLength
Ljava/net/HttpURLConnection;->getContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentEncoding
Ljava/net/HttpURLConnection;->getContentType
Lorg/apache/http/entity/BasicHttpEntity;->setContentType
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/io/DataOutputStream;->close
Ljava/util/HashMap;->putAll
Ljava/net/HttpURLConnection;->getResponseMessage
Lorg/apache/http/message/BasicHttpResponse;->setEntity
Lorg/apache/http/message/BasicHttpResponse;->addHeader
Landroid/media/MediaRouter;->getDefaultRoute
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setBoolean
Landroid/view/ViewGroup;->getPaddingLeft
Landroid/view/ViewGroup;->getPaddingTop
Landroid/view/ViewGroup;->getPaddingRight
Landroid/view/ViewGroup;->getPaddingBottom
Landroid/view/WindowManager;->removeView
Landroid/view/ViewGroup;->findViewById
Landroid/view/Window;->setContentView
Landroid/view/ViewGroup;->setId
Landroid/widget/FrameLayout;->setForeground
Landroid/media/AudioManager;->playSoundEffect
Landroid/view/ViewGroup;->setBackgroundResource
Landroid/view/View;->hasFocus
Landroid/view/WindowManager$LayoutParams;->gravity I
Landroid/view/WindowManager;->addView
Landroid/view/ViewGroup;->removeAllViews
Landroid/view/KeyEvent;->isSystem
Landroid/view/KeyEvent;->getDeviceId
Landroid/view/KeyCharacterMap;->load
Landroid/view/KeyCharacterMap;->getKeyboardType
Landroid/view/View;->setBackgroundColor
Landroid/view/LayoutInflater$Factory;->onCreateView
Landroid/view/Window;->requestFeature
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/view/ActionProvider;->isVisible
Landroid/view/ActionProvider;->overridesItemVisibility
Landroid/view/ActionProvider;->refreshVisibility
Landroid/view/ActionProvider;->setVisibilityListener
Landroid/view/View;->setEnabled
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/widget/SpinnerAdapter;->getViewTypeCount
Landroid/util/SparseBooleanArray;->clear
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->get
Landroid/view/View;->requestLayout
Landroid/content/res/AssetManager;->open
Landroid/graphics/drawable/Drawable;->createFromStream
Landroid/content/res/AssetManager;->list
Landroid/app/WallpaperManager;->getInstance
Landroid/app/WallpaperManager;->getDesiredMinimumWidth
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/app/WallpaperManager;->setBitmap
Landroid/os/Environment;->DIRECTORY_DOWNLOADS Ljava/lang/String;
Landroid/os/Environment;->getExternalStoragePublicDirectory
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/widget/ImageSwitcher;->setFactory
Landroid/widget/ImageSwitcher;->setInAnimation
Landroid/widget/ImageSwitcher;->setOutAnimation
Landroid/widget/ImageView;->setPadding
Landroid/widget/ImageSwitcher;->setOnLongClickListener
Landroid/app/AlertDialog$Builder;->setNeutralButton
Ljava/util/Random;->nextInt
Landroid/widget/FrameLayout;->getMeasuredHeight
Landroid/widget/FrameLayout;->getMeasuredWidth
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/view/MotionEvent;->setLocation
Landroid/view/View;->setOnTouchListener
Landroid/widget/FrameLayout;->getLocationOnScreen
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/widget/FrameLayout;->getGlobalVisibleRect
Landroid/app/Activity;->isFinishing
Landroid/app/Activity;->setRequestedOrientation
Landroid/app/Activity;->requestWindowFeature
Landroid/os/Bundle;->getStringArrayList
Ljava/util/HashMap;->isEmpty
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/app/Activity;->getApplicationContext
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Landroid/os/Binder;->flushPendingCommands
Landroid/accounts/Account;->equals
Landroid/os/Binder;->getCallingUid
Landroid/os/IBinder;->getInterfaceDescriptor
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getActivity
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getResources
Landroid/app/Fragment;->getTargetFragment
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Landroid/content/Context;->getDir
Ljava/io/File;->createTempFile
Ldalvik/system/DexClassLoader;->loadClass
Ljava/lang/String;->replace
Ljava/util/AbstractMap$SimpleEntry;->getValue
Ljava/util/AbstractMap$SimpleEntry;->getKey
Ljava/net/URL;->getHost
Ljava/net/HttpURLConnection;->disconnect
Ljava/io/File;->setReadable
Ljava/io/File;->setExecutable
Ljava/io/File;->setLastModified
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->setReadTimeout
Ljava/net/URLConnection;->getContentLength
Ljava/text/DecimalFormat;->format
Ljava/net/URLConnection;->getInputStream
Ljava/nio/channels/Channels;->newChannel
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/ReadableByteChannel;->read
Ljava/nio/channels/FileChannel;->write
Ljava/nio/ByteBuffer;->clear
Ljava/net/URL;->toString
Ljava/io/IOException;->getMessage
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/util/HashSet;->contains
Landroid/app/DownloadManager$Request;->allowScanningByMediaScanner
Landroid/app/DownloadManager$Request;->setNotificationVisibility
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/content/Context;->getDatabasePath
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setAllowContentAccess
Landroid/net/Uri;->getQueryParameterNames
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/webkit/WebView;->destroy
Landroid/webkit/WebView;->loadData
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebView;->onAttachedToWindow
Landroid/webkit/WebView;->onDetachedFromWindow
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/webkit/WebView;->onDraw
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->onResume
Landroid/webkit/WebView;->onTouchEvent
Landroid/webkit/WebView;->stopLoading
Landroid/os/RemoteException;->getLocalizedMessage
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Landroid/widget/ImageView;->setImageURI
Landroid/view/LayoutInflater$Factory2;->onCreateView
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/text/SpannableString;->setSpan
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Ljava/util/WeakHashMap;->containsKey
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/database/Cursor;->getColumnIndex
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Ljava/io/FileNotFoundException;->getMessage
Landroid/database/Cursor;->getExtras
Landroid/widget/TextView;->setMaxLines
Landroid/widget/ImageView;->setTag
Landroid/app/SearchableInfo;->shouldRewriteQueryFromData
Landroid/app/SearchableInfo;->shouldRewriteQueryFromText
Landroid/net/Uri;->getAuthority
Landroid/net/Uri;->getPathSegments
Landroid/net/Uri$Builder;->fragment
Landroid/app/SearchableInfo;->getSuggestPath
Landroid/net/Uri$Builder;->appendEncodedPath
Landroid/app/SearchableInfo;->getSuggestSelection
Ljava/lang/RuntimeException;->toString
Lorg/json/JSONObject;->getBoolean
Landroid/app/Activity;->isDestroyed
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/net/http/SslError;->getUrl
Landroid/graphics/drawable/Drawable;->applyTheme
Landroid/graphics/drawable/Drawable;->canApplyTheme
Landroid/graphics/drawable/Drawable;->getDirtyBounds
Landroid/view/View;->setBackground
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/webkit/WebSettings;->setAllowFileAccessFromFileURLs
Landroid/webkit/WebSettings;->setAllowUniversalAccessFromFileURLs
Ljava/lang/Throwable;->toString
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/renderscript/RenderScript;->create
Landroid/renderscript/Element;->U8_4
Landroid/renderscript/ScriptIntrinsicBlur;->create
Landroid/renderscript/Allocation;->createFromBitmap
Landroid/renderscript/ScriptIntrinsicBlur;->setRadius
Landroid/renderscript/ScriptIntrinsicBlur;->setInput
Landroid/renderscript/ScriptIntrinsicBlur;->forEach
Landroid/renderscript/Allocation;->copyTo
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/view/View;->getWindowId
android.permission.SET_WALLPAPER
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
