Landroid/os/Build$VERSION;->SDK_INT I
Landroid/text/Layout;->getLineEnd
Landroid/widget/LinearLayout;->removeView
Landroid/widget/LinearLayout;->setVerticalGravity
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/view/View;->getPaddingTop
Landroid/view/View;->getPaddingBottom
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/net/Uri;->getScheme
Ljava/lang/Class;->desiredAssertionStatus
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->stop
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->pause
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->setSurface
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->setLooping
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->prepareAsync
Landroid/graphics/Paint$Cap;->ROUND Landroid/graphics/Paint$Cap;
Landroid/graphics/Path;->rewind
Landroid/widget/Button;->onDraw
Landroid/view/Display;->getMetrics
Landroid/widget/ImageView;->setBackgroundColor
Landroid/util/TypedValue;->applyDimension
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/widget/ProgressBar;->getIndeterminateDrawable
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Ljava/lang/Integer;->toString
Ljava/lang/Long;->toString
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/media/MediaPlayer;->setVolume
Landroid/widget/ImageView;->setVisibility
Landroid/widget/FrameLayout;->onDetachedFromWindow
Landroid/os/Handler;->removeCallbacksAndMessages
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/widget/LinearLayout;->onLayout
Landroid/widget/ImageView;->layout
Landroid/widget/TextView;->onLayout
Landroid/widget/RelativeLayout;->onMeasure
Ljava/lang/String;->isEmpty
Ljava/lang/Exception;->getMessage
Ljava/util/concurrent/Executors;->newCachedThreadPool
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->has
Landroid/text/TextUtils;->join
Ljava/lang/Throwable;->getMessage
Lorg/json/JSONObject;->put
Lorg/json/JSONArray;->optString
Ljava/util/Collection;->isEmpty
Ljava/io/InputStreamReader;->read
Ljava/io/StringWriter;->write
Ljava/io/StringWriter;->toString
Ljava/io/StringWriter;->close
Ljava/io/InputStreamReader;->close
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/io/ByteArrayOutputStream;->close
Landroid/webkit/WebSettings;->getDefaultUserAgent
Ljava/lang/System;->getProperty
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->getUserAgentString
Ljava/lang/Class;->getDeclaredConstructor
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebView;->clearCache
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/widget/ImageView;->getContext
Landroid/graphics/Bitmap;->getPixels
Ljava/util/concurrent/ExecutorService;->invokeAll
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/net/NetworkInfo;->isConnected
Ljava/lang/Thread;->getPriority
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/Thread;->setPriority
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Ljava/lang/StringBuilder;->substring
Landroid/app/Application;->getSharedPreferences
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->replace
Landroid/app/FragmentTransaction;->commit
Landroid/preference/PreferenceFragment;->onCreate
Landroid/preference/PreferenceManager;->setSharedPreferencesName
Landroid/preference/PreferenceManager;->getSharedPreferences
Landroid/content/SharedPreferences;->registerOnSharedPreferenceChangeListener
Landroid/preference/Preference;->setSummary
Landroid/preference/PreferenceFragment;->onCreateView
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->setTime
Ljava/util/Calendar;->get
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getAnnotation
Ljava/lang/String;->concat
Ljava/lang/Double;->doubleValue
Landroid/app/Activity;->onBackPressed
Landroid/app/Activity;->onConfigurationChanged
Landroid/app/Activity;->onStop
Landroid/app/Activity;->setContentView
Landroid/widget/FrameLayout;->getContext
Landroid/widget/FrameLayout;->bringChildToFront
Landroid/widget/FrameLayout;->removeAllViews
Landroid/widget/FrameLayout;->removeView
Landroid/content/SharedPreferences;->getFloat
Ljava/lang/Math;->random
Ljava/lang/Object;->finalize
Landroid/net/Uri;->buildUpon
Landroid/net/Uri$Builder;->appendQueryParameter
Ljava/lang/IndexOutOfBoundsException;->getMessage
Ljava/util/HashSet;->add
Ljava/util/HashSet;->remove
Ljava/util/Collections;->unmodifiableSet
Ljava/util/Collections;->unmodifiableMap
Landroid/view/ViewGroup;->isInEditMode
Ljava/lang/IllegalArgumentException;->getMessage
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/os/Parcel;->dataPosition
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Date;->getTime
Ljava/util/Set;->isEmpty
Ljava/lang/Thread;->getStackTrace
Landroid/content/res/Resources;->obtainAttributes
Ljava/lang/String;->matches
Ljava/util/Random;->nextInt
Landroid/os/Parcel;->writeDouble
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/FrameLayout;->setBackgroundColor
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Landroid/net/Uri$Builder;->path
Landroid/net/Uri$Builder;->toString
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setUseCaches
Landroid/content/res/Configuration;->orientation I
Landroid/view/Display;->getRealMetrics
Landroid/content/res/Resources;->getIdentifier
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Ljava/security/MessageDigest;->update
Landroid/os/Build;->DEVICE Ljava/lang/String;
Ljava/io/IOException;->getMessage
Ljava/lang/Boolean;->toString
Landroid/app/PendingIntent;->getIntentSender
Landroid/util/Log;->wtf
Ljava/util/Arrays;->copyOfRange
Ljava/util/Arrays;->hashCode
Ljava/lang/Class;->getField
Landroid/os/Message;->arg2 I
Landroid/content/ComponentName;->flattenToString
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readDouble
Ljava/lang/Double;->valueOf
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeFloatArray
Landroid/os/Parcel;->writeLongArray
Landroid/os/Parcel;->writeBooleanArray
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->marshall
Landroid/accounts/Account;->writeToParcel
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Landroid/accounts/Account;->equals
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/os/IBinder;->getInterfaceDescriptor
Ljava/io/PrintWriter;->append
Landroid/os/IInterface;->asBinder
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Ljava/util/Set;->remove
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri;->fromParts
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Ljava/util/HashMap;->keySet
Ljava/util/HashMap;->containsKey
Ljava/lang/Class;->getCanonicalName
Ljava/lang/Class;->cast
Ljava/lang/Character;->toUpperCase
Ljava/util/AbstractSet;->addAll
Ljava/lang/Double;->toString
Ljava/lang/Float;->toString
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->flags I
Ljava/util/Collections;->singleton
Ljava/util/Collections;->emptySet
Ljava/util/Collections;->emptyMap
Ljava/util/Collections;->singletonList
Landroid/database/CharArrayBuffer;->sizeCopied I
Landroid/database/CharArrayBuffer;->data [C
Ljava/lang/String;->toCharArray
Ljava/lang/String;->getChars
Ljava/lang/System;->nanoTime
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/content/res/Configuration;->screenLayout I
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/os/PowerManager;->isInteractive
Ljava/lang/Float;->isNaN
Ljava/net/URI;->getRawQuery
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->hasNext
Ljava/util/Scanner;->next
Lorg/json/JSONObject;->length
Lorg/json/JSONObject;->get
Lorg/json/JSONArray;->get
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Landroid/os/StrictMode;->allowThreadDiskReads
Landroid/os/StrictMode;->setThreadPolicy
Ljava/util/Set;->toArray
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/concurrent/BlockingQueue;->poll
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/os/UserManager;->getApplicationRestrictions
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Landroid/content/Intent;->writeToParcel
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getActivity
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getResources
Landroid/app/Fragment;->getTargetFragment
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Landroid/os/Message;->sendingUid I
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Handler;->dispatchMessage
Landroid/os/Message;->writeToParcel
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/util/EnumSet;->noneOf
Ljava/lang/Comparable;->compareTo
Ljava/lang/Appendable;->append
Ljava/lang/Class;->isArray
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/util/TimeZone;->getTimeZone
Ljava/text/DateFormat;->setTimeZone
Ljava/text/DateFormat;->parse
Ljava/text/DateFormat;->format
Ljava/net/URL;->toExternalForm
Ljava/net/URI;->toASCIIString
Ljava/util/BitSet;->length
Ljava/net/InetAddress;->getHostAddress
Ljava/util/UUID;->fromString
Ljava/lang/Class;->isEnum
Ljava/lang/Class;->getSuperclass
Ljava/lang/Character;->isUpperCase
Ljava/lang/Character;->isLetter
Ljava/lang/Short;->valueOf
Ljava/lang/Character;->valueOf
Ljava/lang/Class;->getEnumConstants
Ljava/lang/Enum;->name
Ljava/util/Arrays;->deepEquals
Ljava/util/List;->equals
Landroid/os/Bundle;->readFromParcel
Ldalvik/system/PathClassLoader;->loadClass
Ljava/io/IOException;->toString
Ljava/io/FilterInputStream;->read
Ljava/lang/Number;->doubleValue
Ljava/lang/Number;->floatValue
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/Type;->clone
Landroid/net/Uri;->getHost
Ljava/lang/Thread;->getId
Landroid/net/http/AndroidHttpClient;->newInstance
Ljava/util/HashMap;->isEmpty
Ljava/util/TreeMap;->put
Landroid/content/ContentResolver;->registerContentObserver
Ljava/util/HashMap;->putAll
Ljava/util/HashSet;->addAll
Ljava/util/HashSet;->size
Ljava/util/HashSet;->toArray
Ljava/util/Collections;->synchronizedMap
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Ljava/lang/ThreadLocal;->remove
Ljava/io/Writer;->write
Ljava/util/Collections;->reverse
Ljava/util/List;->hashCode
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Number;->longValue
Ljava/lang/Number;->intValue
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/Character;->charValue
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/lang/Class;->isInterface
Ljava/lang/Class;->getInterfaces
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/Class;->getTypeParameters
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/Class;->isPrimitive
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/Class;->isAnonymousClass
Ljava/lang/Class;->isLocalClass
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->isSynthetic
Ljava/lang/Float;->parseFloat
Ljava/math/BigDecimal;->intValue
Ljava/math/BigDecimal;->longValue
Ljava/util/Comparator;->compare
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/reflect/Array;->set
Ljava/io/Reader;->read
Ljava/io/Reader;->close
Ljava/lang/String;->clone
Ljava/io/Writer;->append
Ljava/io/Writer;->close
Ljava/io/Writer;->flush
Ljava/lang/reflect/Field;->getGenericType
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/nio/ByteBuffer;->wrap
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->array
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->limit
Ljava/nio/ByteBuffer;->putInt
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/nio/ByteBuffer;->putLong
Ljava/lang/Float;->floatToIntBits
Ljava/nio/charset/Charset;->forName
Ljava/lang/StringBuffer;->length
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/Character;->toLowerCase
Ljava/util/concurrent/PriorityBlockingQueue;->add
Ljava/util/Queue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->addAll
Landroid/app/Activity;->getFragmentManager
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentTransaction;->add
Landroid/app/FragmentTransaction;->commitAllowingStateLoss
Landroid/app/Fragment;->dump
Landroid/app/Fragment;->onActivityResult
Landroid/app/Fragment;->onCreate
Landroid/app/Fragment;->onDestroy
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/Fragment;->onStart
Landroid/app/Fragment;->onStop
Ljava/lang/Throwable;->fillInStackTrace
Ljava/lang/Throwable;->getStackTrace
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/lang/Thread;->setName
Landroid/app/AppOpsManager;->checkPackage
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/impl/cookie/DateUtils;->formatDate
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/HttpResponse;->getAllHeaders
Lorg/apache/http/HttpResponse;->getEntity
Landroid/os/RemoteException;->getMessage
Landroid/database/Cursor;->getBlob
Ljava/util/Collections;->binarySearch
Ljava/lang/String;->intern
Ljava/io/BufferedInputStream;->close
Ljava/io/FileOutputStream;->write
Landroid/os/StrictMode;->getThreadPolicy
Landroid/os/StrictMode$ThreadPolicy;->LAX Landroid/os/StrictMode$ThreadPolicy;
Ljava/util/concurrent/Callable;->call
Ljava/net/URI;->create
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/client/methods/HttpPost;->addHeader
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/client/methods/HttpPut;->addHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getParams
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/impl/cookie/DateUtils;->parseDate
Landroid/os/PowerManager$WakeLock;->setWorkSource
Ljava/lang/IllegalArgumentException;->toString
Landroid/os/PowerManager$WakeLock;->isHeld
Landroid/os/WorkSource;->add
Ljava/net/URL;->getProtocol
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Lorg/apache/http/entity/BasicHttpEntity;->setContent
Lorg/apache/http/entity/BasicHttpEntity;->setContentLength
Ljava/net/HttpURLConnection;->getContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentType
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/io/DataOutputStream;->write
Ljava/io/DataOutputStream;->close
Ljava/net/HttpURLConnection;->getResponseMessage
Lorg/apache/http/message/BasicHttpResponse;->setEntity
Lorg/apache/http/message/BasicHttpResponse;->addHeader
Ljava/lang/String;->compareTo
Ljava/lang/Double;->compare
android.permission.READ_CALL_LOG
android.permission.READ_CONTACTS
android.permission.READ_PHONE_STATE
android.permission.CALL_PHONE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.PROCESS_OUTGOING_CALLS
android.permission.READ_EXTERNAL_STORAGE
android.permission.INTERNET
