Landroid/os/Build$VERSION;->SDK_INT I
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/nio/ByteBuffer;->limit
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/reflect/Array;->set
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/Class;->isArray
Ljava/util/Arrays;->deepEquals
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->getName
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/StringBuffer;->setLength
Ljava/lang/Character;->toLowerCase
Ljava/lang/Character;->isUpperCase
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/Integer;->compareTo
Landroid/content/Intent;->getSerializableExtra
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/app/Fragment;->onActivityCreated
Landroid/app/Fragment;->onAttach
Landroid/app/Fragment;->onCreate
Landroid/app/Fragment;->onDestroy
Landroid/app/Fragment;->onDestroyView
Landroid/app/Fragment;->onInflate
Landroid/app/Fragment;->onLowMemory
Landroid/app/Fragment;->onPause
Landroid/app/Fragment;->onResume
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/Fragment;->setArguments
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Landroid/graphics/Point;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/Button;->setEnabled
Landroid/widget/Button;->setBackgroundDrawable
Ljava/lang/Exception;->getMessage
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/regex/Matcher;->matches
Ljava/util/LinkedList;->poll
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/List;->set
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Ljava/util/concurrent/ConcurrentMap;->keySet
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/lang/Thread;->start
Ljava/lang/Math;->random
Ljava/lang/Number;->longValue
Landroid/content/SharedPreferences;->getString
Landroid/net/Uri;->getQuery
Ljava/util/Set;->removeAll
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->apply
Ljava/lang/Long;->hashCode
Ljava/lang/Long;->compareTo
Ljava/lang/Double;->compare
Ljava/lang/Number;->doubleValue
Ljava/lang/Class;->toString
Ljava/lang/Character;->digit
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/app/Fragment;->onActivityResult
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getActivity
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->remove
Landroid/app/FragmentTransaction;->commit
Landroid/app/Fragment;->onStart
Landroid/app/Fragment;->onStop
Landroid/os/Bundle;->putFloat
Landroid/os/Bundle;->putByte
Landroid/os/Bundle;->putByteArray
Landroid/os/Bundle;->putLongArray
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->putIntegerArrayList
Ljava/lang/Byte;->valueOf
Ljava/util/HashMap;->hashCode
Ljava/util/HashMap;->isEmpty
Ljava/util/HashMap;->size
Ljava/util/HashMap;->toString
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->write
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->flush
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->close
Landroid/content/IntentFilter;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/ConcurrentHashMap;->remove
Ljava/util/concurrent/ConcurrentMap;->values
Ljava/util/concurrent/ConcurrentMap;->get
Ljava/util/concurrent/ConcurrentMap;->putIfAbsent
Ljava/util/concurrent/ConcurrentMap;->entrySet
Ljava/io/FilterInputStream;->available
Ljava/io/FilterInputStream;->read
Ljava/io/FilterInputStream;->skip
Ljava/lang/Class;->desiredAssertionStatus
Ljava/util/Collection;->size
Ljava/nio/ByteBuffer;->duplicate
Ljava/util/Arrays;->copyOfRange
Ljava/nio/ByteBuffer;->slice
Ljava/nio/ByteBuffer;->capacity
Ljava/lang/Double;->doubleToRawLongBits
Ljava/lang/Float;->floatToRawIntBits
Ljava/nio/ByteBuffer;->clear
Ljava/lang/reflect/InvocationTargetException;->getCause
Ljava/util/Deque;->pop
Ljava/util/Deque;->isEmpty
Ljava/util/Arrays;->binarySearch
Ljava/util/Deque;->peek
Ljava/util/Deque;->push
Ljava/lang/Comparable;->compareTo
Ljava/util/SortedMap;->entrySet
Ljava/util/SortedMap;->put
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->hasPrevious
Ljava/util/ListIterator;->next
Ljava/util/ListIterator;->nextIndex
Ljava/util/ListIterator;->previous
Ljava/util/ListIterator;->previousIndex
Ljava/io/File;->listFiles
Landroid/widget/ImageView;->getContext
Landroid/app/Activity;->runOnUiThread
Landroid/widget/ImageView;->setImageResource
Ljava/lang/ref/SoftReference;->get
Landroid/os/Handler;->removeCallbacksAndMessages
Landroid/app/Instrumentation$ActivityMonitor;->waitForActivity
Landroid/app/Activity;->isFinishing
Landroid/app/Instrumentation;->addMonitor
Landroid/app/Activity;->requestPermissions
Landroid/content/Context;->checkPermission
Landroid/content/Context;->getColor
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/app/AlertDialog;->setCanceledOnTouchOutside
Landroid/widget/RemoteViews;->setTextViewText
Landroid/widget/RemoteViews;->setImageViewBitmap
Lorg/json/JSONArray;->optJSONObject
Landroid/database/Cursor;->getColumnIndex
Landroid/text/SpannableString;->setSpan
Landroid/database/sqlite/SQLiteDatabase;->close
Ljava/math/BigInteger;->intValue
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Landroid/graphics/BitmapFactory;->decodeResource
Ljava/net/URLConnection;->getInputStream
Landroid/content/res/Resources;->getDimension
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/content/pm/PackageManager;->queryBroadcastReceivers
Landroid/widget/RemoteViews;->setTextColor
Landroid/content/pm/PackageInfo;->requestedPermissions [Ljava/lang/String;
Lorg/json/JSONObject;->remove
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Landroid/app/AlertDialog$Builder;->show
Landroid/content/pm/PackageManager;->getInstalledPackages
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences$Editor;->putLong
Ljava/util/Collection;->clear
Lorg/json/JSONArray;->toString
Landroid/os/Bundle;->isEmpty
Ljava/util/TimeZone;->getRawOffset
Ljava/util/TimeZone;->inDaylightTime
Ljava/util/TimeZone;->getDSTSavings
Ljava/util/UUID;->fromString
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/util/Scanner;->hasNext
Ljava/util/Scanner;->close
Ljava/net/HttpURLConnection;->getErrorStream
Lcom/amazon/device/messaging/ADM;->getRegistrationId
Lcom/amazon/device/messaging/ADM;->startRegister
Landroid/app/PendingIntent;->send
Landroid/app/Service;->onTaskRemoved
Lcom/amazon/device/iap/model/ProductDataResponse$RequestStatus;->values
Lcom/amazon/device/iap/model/ProductDataResponse$RequestStatus;->SUCCESSFUL Lcom/amazon/device/iap/model/ProductDataResponse$RequestStatus;
Lcom/amazon/device/iap/model/ProductDataResponse$RequestStatus;->ordinal
Lcom/amazon/device/iap/model/RequestId;->toString
Lcom/amazon/device/iap/model/ProductDataResponse;->getRequestId
Lcom/amazon/device/iap/model/ProductDataResponse;->getRequestStatus
Lcom/amazon/device/iap/model/ProductDataResponse;->getProductData
Lcom/amazon/device/iap/model/Product;->getSku
Lcom/amazon/device/iap/model/Product;->getPrice
Lcom/amazon/device/iap/PurchasingListener;->onProductDataResponse
Lcom/amazon/device/iap/model/PurchaseResponse;->getRequestStatus
Lcom/amazon/device/iap/model/PurchaseResponse$RequestStatus;->SUCCESSFUL Lcom/amazon/device/iap/model/PurchaseResponse$RequestStatus;
Lcom/amazon/device/iap/model/PurchaseResponse;->getUserData
Lcom/amazon/device/iap/model/UserData;->getMarketplace
Lcom/amazon/device/iap/model/PurchaseResponse;->getReceipt
Lcom/amazon/device/iap/model/Receipt;->getSku
Lcom/amazon/device/iap/PurchasingService;->getProductData
Lcom/amazon/device/iap/PurchasingListener;->onPurchaseResponse
Lcom/amazon/device/iap/PurchasingListener;->onPurchaseUpdatesResponse
Lcom/amazon/device/iap/PurchasingListener;->onUserDataResponse
Lcom/amazon/device/iap/PurchasingService;->registerListener
Landroid/os/Bundle;->getStringArrayList
Ljava/lang/reflect/Method;->getParameterTypes
Ljava/math/BigDecimal;->divide
Ljava/math/BigDecimal;->toString
Landroid/database/Cursor;->isClosed
Landroid/graphics/Bitmap;->isRecycled
Landroid/graphics/Matrix;->setRotate
Landroid/graphics/Matrix;->preRotate
Landroid/graphics/Bitmap;->recycle
Ljava/lang/StringBuilder;->ensureCapacity
Ljava/lang/StringBuilder;->replace
Ljava/lang/Thread;->setName
Ljava/util/concurrent/Future;->cancel
Ljava/util/concurrent/Future;->isCancelled
Landroid/provider/ContactsContract$Contacts;->openContactPhotoInputStream
Landroid/widget/ImageView;->getViewTreeObserver
Landroid/widget/ImageView;->getWidth
Landroid/widget/ImageView;->getHeight
Landroid/os/Message;->arg1 I
Landroid/os/Handler;->sendEmptyMessageDelayed
Ljava/util/concurrent/ExecutorService;->isShutdown
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->reset
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->skip
Ljava/io/InputStream;->available
Ljava/lang/ref/ReferenceQueue;->remove
Landroid/net/Uri;->fromFile
Landroid/graphics/drawable/AnimationDrawable;->stop
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/graphics/drawable/BitmapDrawable;->draw
Landroid/graphics/drawable/BitmapDrawable;->setAlpha
Landroid/graphics/drawable/BitmapDrawable;->onBoundsChange
Landroid/graphics/drawable/BitmapDrawable;->setColorFilter
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/net/NetworkInfo;->getSubtype
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/lang/System;->nanoTime
Ljava/util/concurrent/TimeUnit;->toSeconds
Ljava/util/concurrent/atomic/AtomicInteger;->set
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/os/HandlerThread;->quit
Ljava/io/PrintWriter;->flush
Landroid/net/http/HttpResponseCache;->close
Landroid/net/http/HttpResponseCache;->getInstalled
Landroid/net/http/HttpResponseCache;->install
Ljava/io/File;->getAbsolutePath
Landroid/os/StatFs;->getBlockCount
Landroid/os/StatFs;->getBlockSize
Landroid/app/ActivityManager;->getMemoryClass
Landroid/graphics/Bitmap;->getRowBytes
Landroid/provider/Settings$System;->getInt
Ljava/io/ByteArrayOutputStream;->write
Landroid/app/AlertDialog;->setIcon
Landroid/net/ConnectivityManager;->getAllNetworkInfo
Landroid/net/NetworkInfo;->getState
Landroid/net/NetworkInfo$State;->CONNECTED Landroid/net/NetworkInfo$State;
Ljavax/microedition/khronos/egl/EGL10;->eglChooseConfig
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_CONTEXT Ljavax/microedition/khronos/egl/EGLContext;
Ljavax/microedition/khronos/egl/EGL10;->eglCreateContext
Ljavax/microedition/khronos/egl/EGL10;->eglDestroyContext
Ljavax/microedition/khronos/egl/EGL10;->eglCreateWindowSurface
Ljavax/microedition/khronos/egl/EGL10;->eglDestroySurface
Ljavax/microedition/khronos/egl/EGL10;->eglGetError
Ljava/lang/Thread;->getId
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_SURFACE Ljavax/microedition/khronos/egl/EGLSurface;
Ljavax/microedition/khronos/egl/EGL10;->eglMakeCurrent
Ljavax/microedition/khronos/egl/EGLContext;->getGL
Ljavax/microedition/khronos/egl/EGL10;->eglTerminate
Ljavax/microedition/khronos/egl/EGLContext;->getEGL
Ljavax/microedition/khronos/egl/EGL10;->EGL_DEFAULT_DISPLAY Ljava/lang/Object;
Ljavax/microedition/khronos/egl/EGL10;->eglGetDisplay
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_DISPLAY Ljavax/microedition/khronos/egl/EGLDisplay;
Ljavax/microedition/khronos/egl/EGL10;->eglInitialize
Ljavax/microedition/khronos/egl/EGL10;->eglSwapBuffers
Ljava/lang/System;->load
Landroid/content/res/AssetFileDescriptor;->close
Landroid/content/ContentResolver;->openAssetFileDescriptor
Landroid/content/res/AssetFileDescriptor;->getParcelFileDescriptor
Landroid/os/Message;->arg2 I
Landroid/os/Bundle;->getLongArray
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Ljava/lang/UnsatisfiedLinkError;->toString
Landroid/media/AudioTrack;->getState
Landroid/media/AudioTrack;->pause
Landroid/media/AudioTrack;->stop
Landroid/media/AudioTrack;->release
Landroid/media/AudioTrack;->setStereoVolume
Landroid/media/AudioTrack;->getPlayState
Landroid/media/AudioTrack;->play
Landroid/media/AudioTrack;->write
Landroid/util/SparseArray;->keyAt
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Ljava/nio/ByteBuffer;->allocateDirect
Landroid/view/Surface;->isValid
Landroid/view/Surface;->lockCanvas
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Landroid/view/Surface;->unlockCanvasAndPost
Landroid/view/SurfaceHolder;->setKeepScreenOn
Landroid/media/AudioTrack;->getMinBufferSize
Landroid/media/AudioTrack;->getAudioSessionId
Ljava/nio/charset/Charset;->defaultCharset
Ljava/nio/charset/Charset;->name
Ljava/io/FileInputStream;->getFD
Landroid/view/SurfaceHolder;->getSurface
Ljava/util/HashMap;->values
Landroid/content/ContentUris;->withAppendedId
Landroid/content/ContentProviderClient;->delete
Landroid/content/ContentResolver;->acquireContentProviderClient
Landroid/content/ContentProviderClient;->query
Landroid/util/SparseArray;->indexOfKey
Landroid/graphics/Matrix;->setScale
Landroid/view/Window;->addFlags
Landroid/content/ContentResolver;->openFileDescriptor
Landroid/graphics/BitmapFactory;->decodeByteArray
Ljava/util/Hashtable;->get
Ljava/util/Hashtable;->put
Ljava/io/File;->isDirectory
Ljava/io/File;->toString
Ljava/io/RandomAccessFile;->getChannel
Landroid/net/Uri;->hashCode
Ljava/util/Hashtable;->values
Ljava/util/Hashtable;->clear
Ljava/io/RandomAccessFile;->close
Ljava/nio/channels/FileChannel;->lock
Ljava/nio/channels/FileChannel;->read
Ljava/nio/ByteBuffer;->getLong
Ljava/nio/channels/FileLock;->release
Ljava/nio/ByteBuffer;->getInt
Ljava/nio/ByteBuffer;->putLong
Ljava/nio/ByteBuffer;->putInt
Ljava/nio/channels/FileChannel;->write
Ljava/io/BufferedReader;->readLine
Ljava/io/BufferedReader;->close
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->close
Landroid/os/Build;->SERIAL Ljava/lang/String;
Landroid/telephony/TelephonyManager;->getSimCountryIso
Landroid/util/DisplayMetrics;->scaledDensity F
Landroid/util/DisplayMetrics;->xdpi F
Landroid/util/DisplayMetrics;->ydpi F
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Landroid/os/Build;->BOARD Ljava/lang/String;
Ljava/lang/Character;->valueOf
Ljava/lang/Character;->charValue
Ljava/io/File;->createTempFile
Landroid/view/Display;->getRealMetrics
Ljava/lang/Character;->isDigit
Landroid/media/AudioManager;->setStreamMute
Landroid/widget/SeekBar;->getProgress
Landroid/widget/ImageButton;->requestFocus
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/widget/SeekBar;->setMax
Landroid/widget/SeekBar;->setProgress
Landroid/widget/SeekBar;->setSecondaryProgress
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/widget/ImageButton;->setEnabled
Landroid/widget/SeekBar;->setEnabled
Landroid/text/TextPaint;->setAntiAlias
Landroid/text/TextPaint;->setStyle
Landroid/text/TextPaint;->setStrokeWidth
Landroid/text/TextPaint;->ascent
Landroid/text/TextPaint;->descent
Landroid/text/TextPaint;->measureText
Landroid/text/Layout$Alignment;->ALIGN_CENTER Landroid/text/Layout$Alignment;
Landroid/widget/TextView;->setShadowLayer
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->setTypeface
Landroid/view/View;->setOnTouchListener
Landroid/widget/TextView;->getPaint
Landroid/graphics/Paint;->getTextBounds
Landroid/widget/ImageView;->setImageAlpha
Landroid/widget/ImageView;->setColorFilter
Landroid/widget/ImageView;->setBackgroundColor
Landroid/view/View;->setBackgroundColor
Landroid/widget/HorizontalScrollView;->setOverScrollMode
Landroid/widget/HorizontalScrollView;->setHorizontalScrollBarEnabled
Landroid/widget/HorizontalScrollView;->addView
Landroid/graphics/Color;->parseColor
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/HorizontalScrollView;->smoothScrollTo
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/widget/LinearLayout;->removeAllViews
Landroid/widget/LinearLayout;->getContext
Landroid/widget/ImageButton;->setId
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/RelativeLayout;->onSizeChanged
Landroid/app/Activity;->finish
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->getWindow
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->show
Landroid/app/Dialog;->hide
Landroid/view/Window;->peekDecorView
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/lang/RuntimeException;->getMessage
Ljava/util/ArrayList;->set
Ljava/util/Arrays;->toString
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/util/AttributeSet;->getPositionDescription
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/view/ViewGroup;->getId
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/TextView;->setVisibility
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/TextView;->setId
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/os/Bundle;->getParcelableArrayList
Ljava/util/Collections;->addAll
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/view/MenuItem;->setIntent
Landroid/os/Handler;->postAtTime
Ljava/io/File;->getCanonicalFile
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->encodedPath
Landroid/graphics/Outline;->setRoundRect
Landroid/view/Display;->getDisplayId
Landroid/os/Bundle;->writeToParcel
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->readException
Landroid/view/KeyEvent;->writeToParcel
Landroid/os/Parcel;->writeNoException
Landroid/view/KeyEvent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->writeToParcel
Landroid/os/IBinder;->linkToDeath
Landroid/os/IBinder;->unlinkToDeath
Landroid/media/AudioManager;->adjustStreamVolume
Landroid/os/RemoteCallbackList;->beginBroadcast
Landroid/os/RemoteCallbackList;->getBroadcastItem
Landroid/os/RemoteCallbackList;->finishBroadcast
Landroid/os/RemoteCallbackList;->kill
Landroid/media/AudioManager;->setStreamVolume
Landroid/media/AudioManager;->getStreamMaxVolume
Ljava/io/File;->canRead
Ljava/io/File;->canWrite
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Ljava/io/File;->createNewFile
Ljava/io/File;->isFile
Ljava/nio/CharBuffer;->wrap
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getBaseline
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->setPadding
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/view/WindowInsets;->consumeStableInsets
Landroid/view/WindowInsets;->getStableInsetBottom
Landroid/view/WindowInsets;->getStableInsetLeft
Landroid/view/WindowInsets;->getStableInsetRight
Landroid/view/WindowInsets;->getStableInsetTop
Landroid/view/WindowInsets;->hasInsets
Landroid/view/WindowInsets;->hasStableInsets
Landroid/view/WindowInsets;->hasSystemWindowInsets
Landroid/view/WindowInsets;->isConsumed
Landroid/view/WindowInsets;->isRound
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/View;->dispatchTouchEvent
Landroid/graphics/Canvas;->drawRect
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->offset
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/util/TypedValue;->getDimension
Landroid/view/Window;->setLayout
Landroid/util/TypedValue;->getFraction
Landroid/view/KeyEvent;->getDeviceId
Landroid/view/KeyCharacterMap;->load
Landroid/view/KeyCharacterMap;->getKeyboardType
Landroid/view/ViewGroup;->findViewById
Landroid/widget/FrameLayout;->setForeground
Landroid/view/KeyEvent;->isSystem
Landroid/view/ViewGroup;->removeAllViews
Landroid/app/ActionBar;->setDisplayShowHomeEnabled
Landroid/view/Window;->closePanel
Landroid/view/ViewGroup;->sendAccessibilityEvent
Landroid/view/View;->isInEditMode
Landroid/view/animation/AnimationUtils;->loadInterpolator
Landroid/view/ActionMode$Callback;->onActionItemClicked
Landroid/view/ActionMode$Callback;->onCreateActionMode
Landroid/view/ActionMode$Callback;->onDestroyActionMode
Landroid/view/ActionMode$Callback;->onPrepareActionMode
Landroid/view/MenuItem$OnMenuItemClickListener;->onMenuItemClick
Landroid/widget/Toast;->setGravity
Landroid/view/ViewGroup;->removeViewAt
Landroid/view/View;->setPressed
Landroid/view/MenuItem;->getGroupId
Landroid/widget/ListView;->onDetachedFromWindow
Landroid/widget/ListAdapter;->getItem
Landroid/widget/LinearLayout;->onFinishInflate
Landroid/widget/ImageView;->getLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/LinearLayout;->onMeasure
Landroid/widget/CompoundButton;->getVisibility
Landroid/widget/CompoundButton;->setVisibility
Landroid/widget/CheckBox;->setVisibility
Landroid/widget/RadioButton;->setVisibility
Landroid/widget/ImageView;->getVisibility
Landroid/widget/ImageView;->setVisibility
Landroid/widget/TextView;->getVisibility
Ljava/util/concurrent/CopyOnWriteArrayList;->isEmpty
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Ljava/util/concurrent/CopyOnWriteArrayList;->remove
Landroid/content/res/Configuration;->keyboard I
Landroid/content/pm/PackageManager;->queryIntentActivityOptions
Landroid/content/pm/ResolveInfo;->specificIndex I
Landroid/content/pm/ActivityInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Ljava/util/concurrent/CopyOnWriteArrayList;->add
Landroid/view/SubMenu;->findItem
Landroid/view/KeyEvent;->getKeyData
Landroid/view/KeyCharacterMap$KeyData;->meta [C
Landroid/view/MenuItem;->hasSubMenu
Landroid/view/MenuItem;->getSubMenu
Landroid/app/AlertDialog;->dismiss
Landroid/app/AlertDialog;->getWindow
Landroid/view/KeyEvent$DispatcherState;->isTracking
Landroid/app/AlertDialog$Builder;->setAdapter
Landroid/app/AlertDialog$Builder;->setCustomTitle
Landroid/app/AlertDialog$Builder;->setOnKeyListener
