Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/widget/TextView;->setTextAppearance
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getColor
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/content/res/TypedArray;->getBoolean
Landroid/view/View$MeasureSpec;->getSize
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->postInvalidateDelayed
Landroid/view/View;->postDelayed
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/os/Parcel;->writeNoException
Landroid/view/ViewGroup;->setOnClickListener
Landroid/view/ViewGroup;->setContentDescription
Landroid/media/MediaPlayer;->setVolume
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->setSurface
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->pause
Landroid/media/AudioManager;->requestAudioFocus
Landroid/media/AudioManager;->abandonAudioFocus
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/MediaPlayer;->isPlaying
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->stop
Landroid/widget/TextView;->getParent
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/view/Window;->clearFlags
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readFully
Landroid/os/ParcelFileDescriptor;->createPipe
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/TreeSet;->clear
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/TreeSet;->remove
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->writeTypedList
Landroid/os/Parcel;->readHashMap
Landroid/content/res/XmlResourceParser;->nextText
Ljava/util/List;->listIterator
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Ljava/util/ListIterator;->remove
Ljava/text/DecimalFormat;->format
Ljava/util/BitSet;->get
Landroid/content/Intent;->getDataString
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/lang/Long;->toHexString
Landroid/content/ContentResolver;->validateSyncExtrasBundle
Landroid/text/TextUtils;->equals
Ljava/lang/Character;->charValue
Ljava/util/Arrays;->fill
Lorg/json/JSONObject;->remove
Landroid/content/Intent;->fillIn
Landroid/accounts/Account;->equals
Ljava/util/List;->containsAll
Ljava/net/InetAddress;->getByName
Ljava/net/UnknownHostException;->getMessage
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/app/Notification$Builder;->setStyle
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification;->extras Landroid/os/Bundle;
Ljava/util/concurrent/CountDownLatch;->getCount
Ljava/util/Set;->clear
Landroid/os/IBinder;->unlinkToDeath
Landroid/os/IBinder;->isBinderAlive
Landroid/os/IBinder;->linkToDeath
Ljava/util/Queue;->iterator
Ljava/util/Queue;->clear
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->remove
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->await
Ljava/lang/Thread;->interrupt
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/concurrent/locks/Condition;->signalAll
Landroid/util/SparseArray;->remove
Ljava/io/File;->createTempFile
Landroid/graphics/Bitmap;->getRowBytes
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Ljava/util/HashSet;->clear
Ljava/util/HashSet;->isEmpty
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Landroid/app/ActivityManager;->getMemoryClass
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/widget/ImageView;->getDrawable
Ljava/lang/Character;->isDigit
Ljava/lang/Character;->isLowerCase
Landroid/os/IInterface;->asBinder
Landroid/accounts/Account;->writeToParcel
Ljava/util/Arrays;->copyOfRange
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/IntentSender;->writeToParcel
Ljava/util/Map;->equals
Landroid/content/Intent;->writeToParcel
Ljava/lang/Float;->floatToRawIntBits
Ljava/util/TreeMap;->toString
Landroid/os/Parcel;->writeLongArray
Landroid/net/Uri;->writeToParcel
Landroid/os/Parcel;->readArrayList
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/app/Activity;->findViewById
Landroid/view/View;->addOnAttachStateChangeListener
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->truncate
Ljava/io/FileInputStream;->getChannel
Landroid/os/Message;->writeToParcel
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/security/SecureRandom;->nextBytes
Ljava/util/UUID;->fromString
Ljava/util/WeakHashMap;->entrySet
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/util/concurrent/Executors;->newCachedThreadPool
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/widget/PopupWindow;->update
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setTouchable
Landroid/widget/PopupWindow;->setClippingEnabled
Landroid/widget/LinearLayout;->setContentDescription
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/RelativeLayout;->removeView
Landroid/webkit/URLUtil;->isValidUrl
Landroid/net/Uri;->getLastPathSegment
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/app/DownloadManager$Request;->setDestinationInExternalPublicDir
Landroid/os/Bundle;->readFromParcel
Ljava/util/Collections;->synchronizedSet
Landroid/graphics/Bitmap;->setDensity
Landroid/content/res/Resources;->getSystem
Landroid/support/v4/util/SimpleArrayMap;->keyAt
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Landroid/security/NetworkSecurityPolicy;->getInstance
Landroid/security/NetworkSecurityPolicy;->isCleartextTrafficPermitted
Ljava/util/HashSet;->addAll
Ljava/math/BigInteger;->add
Landroid/app/DownloadManager$Request;->setShowRunningNotification
Ljava/util/concurrent/BlockingQueue;->iterator
Ljava/util/concurrent/BlockingQueue;->clear
Landroid/view/ViewTreeObserver$OnGlobalLayoutListener;->onGlobalLayout
Landroid/view/ViewTreeObserver$OnScrollChangedListener;->onScrollChanged
Landroid/hardware/display/VirtualDisplay;->getDisplay
Landroid/hardware/display/VirtualDisplay;->release
Landroid/view/Surface;->writeToParcel
Landroid/view/Surface;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/Integer;->equals
Ljava/lang/Integer;->hashCode
Ljava/lang/Boolean;->equals
Ljava/lang/Boolean;->hashCode
Ljava/lang/Long;->equals
Ljava/lang/Float;->equals
Ljava/lang/Float;->hashCode
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Lorg/apache/http/impl/cookie/DateUtils;->formatDate
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpResponse;->getAllHeaders
Ljava/lang/String;->intern
Ljava/io/File;->mkdirs
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/client/methods/HttpPost;->addHeader
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/client/methods/HttpPut;->addHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getParams
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/URL;->getProtocol
Lorg/apache/http/entity/BasicHttpEntity;->setContent
Ljava/net/HttpURLConnection;->getContentLength
Lorg/apache/http/entity/BasicHttpEntity;->setContentLength
Ljava/net/HttpURLConnection;->getContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentEncoding
Ljava/net/HttpURLConnection;->getContentType
Lorg/apache/http/entity/BasicHttpEntity;->setContentType
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/io/DataOutputStream;->close
Ljava/util/HashMap;->putAll
Lorg/apache/http/message/BasicHttpResponse;->setEntity
Lorg/apache/http/message/BasicHttpResponse;->addHeader
Landroid/app/PendingIntent;->writeToParcel
Landroid/location/Location;->writeToParcel
Ljava/util/Locale;->toString
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/res/TypedArray;->getFloat
Ljava/net/URL;->openStream
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Ljava/util/BitSet;->length
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/util/zip/GZIPInputStream;->read
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Landroid/util/LogPrinter;->println
Ljava/nio/ByteBuffer;->getLong
Ljava/nio/ByteBuffer;->getShort
Ljava/lang/Short;->valueOf
Ljava/io/PrintStream;->flush
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/lang/InterruptedException;->toString
Ljava/util/concurrent/LinkedBlockingQueue;->add
Ljava/lang/Character;->toString
Landroid/util/LruCache;->get
Landroid/util/LruCache;->put
Ljava/util/Collections;->nCopies
Landroid/database/sqlite/SQLiteCursor;->getWindow
Ljava/lang/Long;->intValue
Ljava/util/regex/Matcher;->groupCount
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->close
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->close
Landroid/util/SparseArray;->delete
Landroid/app/Fragment;->getResources
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/util/TypedValue;->type I
Landroid/content/res/TypedArray;->peekValue
Ljava/util/Random;->nextLong
Landroid/content/ComponentName;->flattenToShortString
Landroid/os/Parcel;->writeByte
Landroid/os/Parcel;->readByte
Landroid/view/ViewGroup;->getMeasuredWidth
Landroid/view/ViewGroup;->getMeasuredHeight
Landroid/view/View;->getBackground
Landroid/view/ViewGroup;->removeAllViews
Landroid/widget/LinearLayout;->setPadding
Landroid/app/AlertDialog$Builder;->setSingleChoiceItems
Landroid/app/ActionBar;->setNavigationMode
Landroid/app/ActionBar;->newTab
Landroid/app/ActionBar$Tab;->setText
Landroid/app/ActionBar$Tab;->setTabListener
Landroid/app/ActionBar;->addTab
Landroid/app/ActionBar;->setSelectedNavigationItem
Landroid/app/ActionBar;->getSelectedNavigationIndex
Landroid/widget/CheckBox;->setVisibility
Landroid/webkit/WebView;->requestFocusNodeHref
Landroid/app/ActionBar;->setTitle
Landroid/webkit/WebViewDatabase;->clearFormData
Landroid/webkit/CookieManager;->removeSessionCookie
Landroid/webkit/WebView;->postDelayed
Landroid/content/SharedPreferences$Editor;->putStringSet
Landroid/app/ActionBar;->setIcon
Landroid/webkit/WebView;->showFindDialog
Landroid/widget/EditText;->setEnabled
Landroid/widget/EditText;->selectAll
Landroid/widget/EditText;->clearFocus
Landroid/widget/AutoCompleteTextView;->setSelection
Landroid/view/View;->setTranslationX
Landroid/view/View;->setTranslationY
Landroid/view/View;->getTranslationY
Landroid/view/View;->getTranslationX
Landroid/animation/AnimatorSet;->playTogether
Landroid/animation/AnimatorSet;->setDuration
Landroid/animation/ObjectAnimator;->ofInt
Landroid/animation/AnimatorSet;->playSequentially
Landroid/widget/BaseAdapter;->getCount
Landroid/animation/ObjectAnimator;->setDuration
Landroid/view/animation/DecelerateInterpolator;->getInterpolation
Landroid/view/View;->setAlpha
Landroid/widget/OverScroller;->forceFinished
Landroid/animation/ObjectAnimator;->cancel
Landroid/widget/BaseAdapter;->getView
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Ljava/lang/Math;->signum
Landroid/view/View;->setRotationY
Landroid/view/View;->setRotationX
Landroid/widget/BaseAdapter;->registerDataSetObserver
Landroid/widget/ListView;->addHeaderView
Landroid/widget/ViewFlipper;->setInAnimation
Landroid/widget/ViewFlipper;->getDisplayedChild
Landroid/widget/ViewFlipper;->showPrevious
Landroid/widget/ViewFlipper;->showNext
Landroid/widget/LinearLayout;->setFocusable
Landroid/widget/LinearLayout;->setFocusableInTouchMode
Landroid/widget/ScrollView;->addView
Landroid/widget/TextView;->getPaddingLeft
Landroid/widget/TextView;->getPaddingRight
Landroid/widget/TextView;->getPaddingBottom
Landroid/widget/EditText;->setLines
Landroid/widget/EditText;->setSingleLine
Landroid/app/AlertDialog;->setCanceledOnTouchOutside
Landroid/util/Log;->getStackTraceString
Ljava/net/URL;->toString
Landroid/view/MenuItem;->hasSubMenu
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/widget/FrameLayout;->getMeasuredHeight
Landroid/widget/FrameLayout;->getMeasuredWidth
Landroid/view/MotionEvent;->setLocation
Landroid/view/View;->setOnTouchListener
Landroid/widget/FrameLayout;->getLocationOnScreen
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/widget/FrameLayout;->getGlobalVisibleRect
Landroid/widget/RelativeLayout;->setId
Landroid/app/Activity;->setRequestedOrientation
Landroid/app/Activity;->requestWindowFeature
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Landroid/os/Binder;->flushPendingCommands
Ljava/lang/Math;->pow
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Ljava/util/List;->removeAll
Landroid/app/AlarmManager;->cancel
Landroid/app/AlarmManager;->setInexactRepeating
Ljava/util/concurrent/Semaphore;->drainPermits
Ljava/util/concurrent/Semaphore;->tryAcquire
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/IllegalStateException;->getMessage
Landroid/os/RemoteException;->getLocalizedMessage
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getTargetFragment
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Ljava/lang/reflect/Field;->setAccessible
Landroid/os/Handler;->dispatchMessage
Ldalvik/system/DexClassLoader;->loadClass
Ljava/util/LinkedList;->get
Ljava/net/URL;->getHost
Ljava/io/File;->isDirectory
Ljava/io/File;->setExecutable
Ljava/io/File;->setLastModified
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->setReadTimeout
Ljava/net/URLConnection;->getContentLength
Ljava/nio/channels/Channels;->newChannel
Ljava/nio/channels/ReadableByteChannel;->read
Ljava/nio/channels/FileChannel;->write
Ljava/nio/ByteBuffer;->clear
Ljava/io/File;->lastModified
Ljava/util/AbstractMap$SimpleEntry;->getValue
Ljava/util/AbstractMap$SimpleEntry;->getKey
Ljava/net/HttpURLConnection;->getHeaderField
Landroid/app/DownloadManager$Request;->allowScanningByMediaScanner
Landroid/app/DownloadManager$Request;->setNotificationVisibility
Landroid/webkit/WebSettings;->setAllowContentAccess
Landroid/net/Uri;->getQueryParameterNames
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/webkit/WebView;->destroy
Landroid/webkit/WebView;->onAttachedToWindow
Landroid/webkit/WebView;->onDetachedFromWindow
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/webkit/WebView;->onDraw
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onResume
Landroid/webkit/WebView;->onTouchEvent
Landroid/webkit/WebView;->setOnClickListener
Landroid/webkit/WebView;->stopLoading
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->newInstance
Ljava/lang/reflect/Proxy;->newProxyInstance
Landroid/app/Activity;->createPendingResult
Landroid/os/Bundle;->EMPTY Landroid/os/Bundle;
Ljava/util/regex/Pattern;->matches
Landroid/database/Cursor;->getType
Landroid/database/CursorWindow;->isLong
Landroid/database/CursorWindow;->isFloat
Landroid/database/CursorWindow;->isString
Landroid/database/CursorWindow;->isBlob
Landroid/database/Cursor;->getFloat
Landroid/database/Cursor;->isNull
Landroid/util/Pair;->create
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/lang/StackTraceElement;->isNativeMethod
Ljava/security/SecureRandom;->nextInt
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/lang/NumberFormatException;->getMessage
Ljava/lang/Integer;->doubleValue
Ljava/lang/Double;->intValue
Landroid/content/ContentResolver;->openFileDescriptor
Landroid/widget/ProgressBar;->isIndeterminate
Landroid/app/FragmentTransaction;->replace
Landroid/app/FragmentTransaction;->setCustomAnimations
Landroid/app/ActionBar;->removeTab
Landroid/app/ActionBar;->selectTab
Landroid/app/ActionBar;->getTabCount
Landroid/app/ActionBar;->getSelectedTab
Landroid/app/ActionBar;->removeAllTabs
Landroid/app/ActionBar;->getTabAt
Landroid/app/ActionBar;->hide
Landroid/app/ActionBar;->setDisplayShowTitleEnabled
Landroid/view/Window;->setAttributes
Landroid/app/ActionBar;->show
Landroid/view/Window;->setLayout
Landroid/widget/ImageView;->setImageURI
Ljava/util/ArrayList;->containsAll
Landroid/app/Activity;->isDestroyed
Landroid/widget/PopupWindow;->isShowing
Landroid/hardware/display/DisplayManager;->createVirtualDisplay
Landroid/widget/ImageView;->setTranslationX
Landroid/widget/RelativeLayout;->animate
Landroid/view/ViewPropertyAnimator;->translationY
Landroid/widget/RelativeLayout;->setOnClickListener
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/ProgressBar;->setMax
Landroid/widget/ImageView;->setClickable
Landroid/view/View;->setBackground
Landroid/webkit/WebSettings;->setAllowFileAccessFromFileURLs
Landroid/webkit/WebSettings;->setAllowUniversalAccessFromFileURLs
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/renderscript/RenderScript;->create
Landroid/renderscript/Element;->U8_4
Landroid/renderscript/ScriptIntrinsicBlur;->create
Landroid/renderscript/Allocation;->createFromBitmap
Landroid/renderscript/ScriptIntrinsicBlur;->setRadius
Landroid/renderscript/ScriptIntrinsicBlur;->setInput
Landroid/renderscript/ScriptIntrinsicBlur;->forEach
Landroid/renderscript/Allocation;->copyTo
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/view/View;->getWindowId
Landroid/view/View;->isAttachedToWindow
com.kiddoware.kidsafebrowser.permissions.services.ADDONS
android.permission.ACCESS_NETWORK_STATE
com.android.vending.BILLING
android.permission.ACCESS_WIFI_STATE
android.permission.ACCESS_COARSE_LOCATION
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
com.kiddoware.kidsplace.KPService.permission.Access
android.permission.BLUETOOTH
