Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/ViewConfiguration;->getTapTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/widget/TextView;->setSingleLine
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getColor
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/widget/TextView;->setEllipsize
Landroid/content/res/TypedArray;->getBoolean
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->postInvalidateDelayed
Landroid/view/View;->postDelayed
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getLong
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Ljava/lang/Integer;->TYPE Ljava/lang/Class;
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Landroid/app/Activity;->findViewById
Landroid/view/View;->findViewWithTag
Ljava/lang/Class;->getConstructor
Landroid/widget/AdapterView;->setAdapter
Landroid/widget/ExpandableListView;->setAdapter
Landroid/view/View;->setBackgroundResource
Landroid/view/View;->setBackgroundDrawable
Landroid/view/View;->setBackgroundColor
Landroid/widget/CompoundButton;->setChecked
Landroid/widget/ImageView;->setTag
Landroid/webkit/WebView;->stopLoading
Landroid/view/View;->performClick
Landroid/view/View;->setClickable
Ljava/util/WeakHashMap;->keySet
Ljava/util/WeakHashMap;->remove
Landroid/widget/ExpandableListView;->expandGroup
Landroid/widget/ExpandableListView;->collapseGroup
Landroid/widget/ExpandableListAdapter;->getGroupCount
Landroid/widget/EditText;->getEditableText
Landroid/widget/AdapterView;->getSelectedItem
Landroid/widget/AdapterView;->getSelectedItemPosition
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->setImageDrawable
Landroid/app/Activity;->getLayoutInflater
Landroid/widget/CompoundButton;->isChecked
Landroid/widget/AdapterView;->setOnItemClickListener
Landroid/widget/AdapterView;->setOnItemSelectedListener
Landroid/view/View;->performLongClick
Landroid/view/View;->setOnLongClickListener
Ljava/io/FileInputStream;->getChannel
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->size
Landroid/view/ViewGroup$MarginLayoutParams;->setMargins
Landroid/widget/RatingBar;->setRating
Landroid/widget/AdapterView;->setSelection
Ljava/util/WeakHashMap;->put
Landroid/widget/TextView;->addTextChangedListener
Landroid/accounts/AccountManager;->getAccountsByType
Landroid/app/AlertDialog$Builder;->setItems
Landroid/accounts/Account;->name Ljava/lang/String;
Landroid/accounts/Account;->type Ljava/lang/String;
Landroid/accounts/AccountManager;->blockingGetAuthToken
Landroid/graphics/Bitmap$Config;->ALPHA_8 Landroid/graphics/Bitmap$Config;
Landroid/widget/ImageView;->getTag
Landroid/graphics/BitmapFactory$Options;->inInputShareable Z
Landroid/graphics/BitmapFactory$Options;->inPurgeable Z
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Landroid/graphics/Matrix;->setRotate
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Canvas;->drawARGB
Landroid/graphics/Canvas;->drawRoundRect
Landroid/widget/ImageView;->getResources
Landroid/widget/ImageView;->getContext
Landroid/media/ExifInterface;->getAttributeInt
Landroid/graphics/Bitmap;->recycle
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->setDuration
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/view/animation/Animation;->setStartTime
Landroid/widget/ImageView;->startAnimation
Landroid/graphics/drawable/TransitionDrawable;->setCrossFadeEnabled
Landroid/graphics/drawable/TransitionDrawable;->startTransition
Landroid/widget/ImageView;->setAnimation
Ljava/util/WeakHashMap;->containsKey
Ljava/util/WeakHashMap;->get
Landroid/os/Bundle;->toString
Landroid/content/pm/PackageInfo;->firstInstallTime J
Ljava/util/concurrent/ScheduledExecutorService;->submit
Ljava/util/Random;->nextDouble
Landroid/content/SharedPreferences;->contains
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipInputStream;->close
Ljava/lang/Boolean;->equals
Ljavax/net/ssl/HttpsURLConnection;->setInstanceFollowRedirects
Ljava/util/concurrent/ConcurrentHashMap;->size
Ljava/util/concurrent/ConcurrentHashMap;->containsKey
Ljava/io/File;->getCanonicalPath
Ljava/lang/System;->loadLibrary
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/os/Parcel;->writeNoException
Lcom/flurry/sdk/dz;->b Lcom/flurry/sdk/dz$a;
Lcom/flurry/sdk/dz;->c I
Lcom/flurry/sdk/dz;->f Ljava/lang/Long;
Lcom/flurry/sdk/dz;->e Ljava/lang/String;
Lcom/flurry/sdk/dz;->d Lcom/flurry/sdk/ea;
Ljava/lang/Thread;->getStackTrace
Ljava/lang/Throwable;->setStackTrace
Ljava/io/DataInputStream;->readLong
Ljava/io/DataInputStream;->readBoolean
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readUTF
Ljava/io/DataInputStream;->readShort
Landroid/os/Environment;->getRootDirectory
Landroid/os/StatFs;->getAvailableBlocksLong
Ljava/lang/Byte;->byteValue
Ljava/lang/Throwable;->getMessage
Ljava/util/TreeSet;->clear
Ljava/util/TreeSet;->remove
Ljava/lang/Class;->getCanonicalName
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->insert
Ljava/util/Collections;->nCopies
Landroid/database/sqlite/SQLiteDatabase;->delete
Ljava/util/List;->subList
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/CursorWindow;->getNumRows
Lorg/apache/http/HttpHost;->toHostString
Lorg/apache/http/HttpEntityEnclosingRequest;->addHeader
Lorg/apache/http/HttpEntityEnclosingRequest;->getAllHeaders
Lorg/apache/http/HttpEntityEnclosingRequest;->getRequestLine
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Ljava/io/InputStream;->available
Lorg/apache/http/HttpEntityEnclosingRequest;->setEntity
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/Context;->openFileInput
Landroid/content/Context;->deleteFile
Ljava/lang/Thread;->toString
Ljava/util/concurrent/LinkedBlockingQueue;->add
Ljava/util/Queue;->peek
Ljava/io/PrintStream;->flush
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/lang/InterruptedException;->toString
Ljava/util/List;->containsAll
Ljava/net/InetAddress;->getByName
Ljava/lang/Double;->isInfinite
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/Set;->clear
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/concurrent/locks/Condition;->awaitNanos
Landroid/database/AbstractWindowedCursor;->getColumnNames
Landroid/database/AbstractWindowedCursor;->getCount
Landroid/database/AbstractWindowedCursor;->getWindow
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->acquireReference
Landroid/database/AbstractWindowedCursor;->setWindow
Landroid/database/AbstractWindowedCursor;->moveToPosition
Landroid/database/AbstractWindowedCursor;->close
Landroid/database/CursorWindow;->setStartPosition
Landroid/database/AbstractWindowedCursor;->fillWindow
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->copyStringToBuffer
Ljava/lang/Object;->finalize
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->getDouble
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->isNull
Landroid/os/Parcel;->unmarshall
Landroid/app/ActivityManager;->getMemoryClass
Landroid/graphics/Bitmap;->getRowBytes
Landroid/widget/ImageView;->getDrawable
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/IntentSender;->writeToParcel
Ljava/util/Collections;->singleton
Landroid/os/Bundle;->remove
Landroid/widget/FrameLayout;->removeAllViews
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/Intent;->writeToParcel
Landroid/os/Bundle;->writeToParcel
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/net/Uri;->writeToParcel
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/Display;->getDisplayId
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Landroid/net/LocalSocket;->close
Landroid/net/LocalSocket;->getInputStream
Landroid/net/LocalSocket;->getOutputStream
Landroid/net/LocalSocket;->getFileDescriptor
Landroid/os/Parcel;->writeFileDescriptor
Landroid/os/Parcel;->readFileDescriptor
Landroid/net/LocalSocket;->isConnected
Landroid/net/LocalSocket;->isBound
Ljava/lang/Object;->notify
Landroid/content/Intent;->getBundleExtra
Landroid/os/Bundle;->readFromParcel
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->writeTypedList
Landroid/os/Parcel;->readHashMap
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Landroid/app/PendingIntent;->writeToParcel
Landroid/location/Location;->writeToParcel
Ljava/util/Collections;->emptySet
Ljava/security/SecureRandom;->nextBytes
Ljava/util/Collections;->singletonList
Landroid/content/Intent;->getSerializableExtra
Lcom/google/android/gms/R$styleable;->MapAttrs [I
Landroid/content/res/TypedArray;->getInt
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/res/TypedArray;->getFloat
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Landroid/os/Parcel;->readArrayList
Landroid/os/Bundle;->putByteArray
Lorg/apache/http/client/HttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->shutdown
Ljava/lang/Character;->toString
Landroid/util/LruCache;->put
Landroid/util/LruCache;->get
Landroid/database/sqlite/SQLiteDatabase;->update
Ljava/lang/Long;->intValue
Ljava/util/regex/Matcher;->groupCount
Ljava/net/URL;->toURI
Ljava/io/ObjectInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/io/ObjectOutputStream;->close
Landroid/database/Cursor;->getBlob
Lcom/google/android/gms/R$string;->wallet_buy_button_place_holder I
Landroid/app/Fragment;->getResources
Lcom/google/android/gms/R$styleable;->WalletFragmentOptions [I
Landroid/content/res/TypedArray;->peekValue
Landroid/util/TypedValue;->resourceId I
Lcom/google/android/gms/R$style;->WalletFragmentDefaultStyle I
Lcom/google/android/gms/R$styleable;->WalletFragmentStyle [I
Landroid/os/Bundle;->getLong
Lorg/apache/http/util/ByteArrayBuffer;->append
Lorg/apache/http/util/ByteArrayBuffer;->toByteArray
Landroid/os/Message;->obtain
Landroid/widget/ProgressBar;->bringToFront
Ljava/lang/StringBuffer;->indexOf
Ljava/io/File;->separatorChar C
Ljava/lang/StringBuffer;->replace
Landroid/os/StatFs;->getFreeBlocks
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Ljava/lang/NumberFormatException;->printStackTrace
Ljava/lang/NullPointerException;->printStackTrace
Ljava/lang/InstantiationException;->printStackTrace
Ljava/lang/reflect/Field;->getInt
Landroid/location/LocationManager;->getProvider
Landroid/location/LocationManager;->getProviders
Landroid/net/NetworkInfo;->getState
Landroid/content/ContentResolver;->insert
Landroid/net/Uri;->getLastPathSegment
Landroid/content/ContentResolver;->query
Landroid/database/Cursor;->getInt
Landroid/app/AlertDialog$Builder;->setSingleChoiceItems
Ljava/util/Calendar;->set
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Ljava/net/HttpURLConnection;->getRequestProperties
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/util/concurrent/ExecutorService;->awaitTermination
Ljava/io/FileWriter;->write
Ljava/io/FileWriter;->flush
Landroid/preference/PreferenceManager$OnActivityResultListener;->onActivityResult
Landroid/view/Window;->setSoftInputMode
Landroid/view/SurfaceHolder;->setFormat
Landroid/view/MenuItem;->hasSubMenu
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Canvas;->drawRect
Landroid/graphics/Rect;->union
Ljava/lang/NoClassDefFoundError;->getMessage
Ljava/math/BigDecimal;->valueOf
Ljava/math/BigDecimal;->multiply
Ljava/math/BigDecimal;->longValue
Ljava/util/Currency;->getCurrencyCode
Ljava/util/concurrent/ScheduledExecutorService;->scheduleAtFixedRate
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->getReadTimeout
Ljava/net/HttpURLConnection;->getConnectTimeout
Landroid/os/RemoteException;->getLocalizedMessage
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getTargetFragment
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/net/LocalSocket;->connect
Landroid/widget/RelativeLayout;->removeView
Landroid/app/Activity;->requestWindowFeature
Ljava/lang/IllegalStateException;->getMessage
Landroid/os/RemoteException;->getMessage
Landroid/app/Activity;->createPendingResult
Landroid/app/PendingIntent;->send
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Landroid/content/Context;->getDir
Ljava/io/File;->createTempFile
Ldalvik/system/DexClassLoader;->loadClass
Landroid/content/Context;->unregisterComponentCallbacks
Landroid/os/Bundle;->getByteArray
Landroid/os/Bundle;->putStringArray
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Lorg/apache/http/HttpResponse;->getHeaders
Ljava/util/regex/Pattern;->matches
Ljavax/xml/parsers/SAXParserFactory;->newInstance
Ljavax/xml/parsers/SAXParserFactory;->newSAXParser
Ljavax/xml/parsers/SAXParser;->getXMLReader
Lorg/xml/sax/XMLReader;->setContentHandler
Lorg/xml/sax/XMLReader;->parse
Ljava/io/InputStreamReader;->close
Ljavax/net/ssl/HttpsURLConnection;->setHostnameVerifier
Ljava/nio/CharBuffer;->rewind
Ljava/lang/Appendable;->append
Ljava/io/Reader;->read
Landroid/widget/ImageView;->setImageURI
Landroid/os/Bundle;->getParcelableArrayList
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->getStringArrayList
Ljava/lang/Throwable;->toString
android.permission.CHANGE_WIFI_STATE
android.permission.READ_PHONE_STATE
com.amazon.device.messaging.permission.RECEIVE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_NETWORK_STATE
com.bible.kids.permission.C2D_MESSAGE
android.permission.ACCESS_WIFI_STATE
android.permission.ACCESS_COARSE_LOCATION
android.permission.GET_ACCOUNTS
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
com.bible.kids.permission.RECEIVE_ADM_MESSAGE
android.permission.CHANGE_NETWORK_STATE
android.permission.MOUNT_UNMOUNT_FILESYSTEMS
