Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/LinearLayout;->getBackground
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/FrameLayout;->setOnLongClickListener
Landroid/widget/FrameLayout;->findViewById
Landroid/widget/FrameLayout;->getVisibility
Landroid/widget/ListView;->setContentDescription
Landroid/widget/FrameLayout;->setContentDescription
Landroid/widget/LinearLayout;->setBackgroundDrawable
Landroid/widget/LinearLayout;->layout
Landroid/widget/HorizontalScrollView;->onAttachedToWindow
Landroid/widget/HorizontalScrollView;->onDetachedFromWindow
Landroid/widget/HorizontalScrollView;->onMeasure
Landroid/widget/LinearLayout;->removeViewAt
Landroid/app/AlertDialog;->isShowing
Landroid/app/AlertDialog$Builder;->setSingleChoiceItems
Landroid/app/AlertDialog$Builder;->show
Landroid/widget/ListView;->setChoiceMode
Landroid/widget/ImageView;->setOnClickListener
Landroid/view/View;->addOnLayoutChangeListener
Landroid/app/SearchableInfo;->getSearchActivity
Landroid/app/SearchableInfo;->getSuggestIntentAction
Landroid/app/SearchableInfo;->getSuggestIntentData
Landroid/database/Cursor;->getPosition
Landroid/app/SearchableInfo;->getVoiceLanguageModeId
Landroid/app/SearchableInfo;->getVoicePromptTextId
Landroid/app/SearchableInfo;->getVoiceLanguageId
Landroid/app/SearchableInfo;->getVoiceMaxResults
Landroid/text/SpannableStringBuilder;->append
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/app/SearchableInfo;->getVoiceSearchEnabled
Landroid/app/SearchableInfo;->getVoiceSearchLaunchWebSearch
Landroid/app/SearchableInfo;->getVoiceSearchLaunchRecognizer
Landroid/content/res/Configuration;->orientation I
Landroid/text/TextUtils;->equals
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/app/SearchableInfo;->getHintId
Landroid/app/SearchableInfo;->getSuggestThreshold
Landroid/app/SearchableInfo;->getImeOptions
Landroid/app/SearchableInfo;->getInputType
Landroid/app/SearchableInfo;->getSuggestAuthority
Landroid/widget/LinearLayout;->clearFocus
Landroid/widget/LinearLayout;->onDetachedFromWindow
Landroid/widget/LinearLayout;->onKeyDown
Landroid/widget/LinearLayout;->onWindowFocusChanged
Landroid/widget/LinearLayout;->requestFocus
Landroid/view/SubMenu;->clear
Landroid/view/SubMenu;->add
Landroid/view/SubMenu;->addSubMenu
Landroid/os/Parcel;->readException
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Bundle;->writeToParcel
Landroid/os/Parcel;->writeNoException
Landroid/widget/TextView;->setOnClickListener
Ljava/lang/NumberFormatException;->printStackTrace
Lorg/json/JSONException;->printStackTrace
Ljava/util/concurrent/RejectedExecutionException;->printStackTrace
Landroid/widget/GridView;->setAdapter
Landroid/widget/GridView;->setOnItemClickListener
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/ProgressBar;->setLayoutParams
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/widget/ProgressBar;->setBackgroundResource
Landroid/widget/ProgressBar;->setProgressDrawable
Landroid/widget/ProgressBar;->setMax
Landroid/widget/Button;->clearAnimation
Landroid/widget/Button;->getWidth
Landroid/view/animation/TranslateAnimation;->setDuration
Landroid/view/animation/TranslateAnimation;->setAnimationListener
Landroid/widget/RelativeLayout;->startAnimation
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/RelativeLayout;->getVisibility
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/widget/ScrollView;->setLayoutParams
Landroid/widget/ScrollView;->addView
Landroid/widget/Button;->setPadding
Landroid/widget/Button;->setTextSize
Landroid/widget/Button;->setGravity
Landroid/widget/RelativeLayout;->setPadding
Landroid/widget/RelativeLayout;->setBackgroundResource
Landroid/widget/ImageView;->setBackgroundColor
Landroid/os/Process;->killProcess
Ljava/lang/System;->exit
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/widget/RelativeLayout$LayoutParams;->bottomMargin I
Landroid/os/RemoteException;->printStackTrace
Landroid/os/Bundle;->getStringArrayList
Landroid/content/IntentSender$SendIntentException;->printStackTrace
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Landroid/widget/ImageView;->requestFocus
Landroid/widget/ImageView;->getWidth
Landroid/widget/ImageView;->getHeight
Landroid/widget/ImageView;->setAnimation
Landroid/widget/ImageView;->startAnimation
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/widget/ImageView;->requestLayout
Landroid/media/MediaPlayer;->create
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/content/SharedPreferences;->getFloat
Landroid/widget/ProgressBar;->getProgress
Landroid/view/animation/RotateAnimation;->setFillAfter
Landroid/widget/Button;->getCompoundDrawables
Landroid/widget/RelativeLayout;->setOnClickListener
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/widget/LinearLayout;->getLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->height I
Landroid/widget/FrameLayout$LayoutParams;->height I
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/animation/ObjectAnimator;->ofInt
Landroid/animation/ObjectAnimator;->setDuration
Landroid/animation/ObjectAnimator;->setInterpolator
Landroid/animation/ObjectAnimator;->start
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Landroid/content/ContentValues;->clear
Landroid/widget/ListView;->setOnScrollListener
Landroid/widget/ListView;->setVisibility
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Landroid/app/Activity;->getSystemService
Landroid/app/Activity;->getCurrentFocus
Landroid/widget/EditText;->setHintTextColor
Landroid/widget/EditText;->setTypeface
Landroid/widget/EditText;->addTextChangedListener
Landroid/view/View;->getPaddingBottom
Landroid/view/ViewGroup;->getHeight
Landroid/view/View;->getPaddingTop
Ljava/util/TreeSet;->iterator
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/util/TreeSet;->clear
Ljava/util/TreeSet;->add
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/TreeSet;->remove
Ljava/lang/Class;->getCanonicalName
Ljava/io/FileOutputStream;->write
Landroid/content/Context;->deleteFile
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/CursorWindow;->getNumRows
Ljava/util/Collection;->size
Ljava/util/Collections;->nCopies
Ljava/util/List;->subList
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/os/Build;->ID Ljava/lang/String;
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Ljava/net/URL;->getProtocol
Lorg/apache/http/HttpEntityEnclosingRequest;->getAllHeaders
Lorg/apache/http/HttpEntityEnclosingRequest;->getRequestLine
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Lorg/apache/http/RequestLine;->getMethod
Lorg/apache/http/HttpHost;->toHostString
Lorg/apache/http/HttpEntityEnclosingRequest;->addHeader
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/HttpEntityEnclosingRequest;->setEntity
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/lang/Thread;->toString
Ljava/util/Timer;->cancel
Ljava/util/concurrent/LinkedBlockingQueue;->add
Ljava/util/Queue;->poll
Ljava/util/Queue;->clear
Ljava/util/Queue;->peek
Ljava/util/Queue;->add
Ljava/io/PrintStream;->flush
Ljava/util/concurrent/LinkedBlockingQueue;->drainTo
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/lang/InterruptedException;->toString
Ljava/util/List;->containsAll
Ljava/net/InetAddress;->getByName
Ljava/util/concurrent/CountDownLatch;->getCount
Landroid/content/IntentFilter;->addDataScheme
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/Collections;->newSetFromMap
Ljava/util/Queue;->iterator
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/Queue;->remove
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/concurrent/atomic/AtomicReference;->set
Landroid/util/SparseArray;->indexOfKey
Ljava/util/HashSet;->clear
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->isNull
Ljava/io/File;->createTempFile
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Ljava/nio/ByteBuffer;->array
Ljava/io/DataOutputStream;->writeInt
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataOutputStream;->write
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/app/ActivityManager;->getMemoryClass
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/IntentSender;->writeToParcel
Ljava/util/Collections;->singleton
Landroid/widget/FrameLayout;->removeAllViews
Landroid/content/Intent;->writeToParcel
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Collections;->singletonList
Landroid/content/res/Configuration;->uiMode I
Ljava/lang/Float;->floatToRawIntBits
Landroid/net/Uri;->writeToParcel
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Landroid/net/LocalSocket;->close
Landroid/net/LocalSocket;->getInputStream
Landroid/net/LocalSocket;->getOutputStream
Landroid/net/LocalSocket;->getFileDescriptor
Landroid/os/Parcel;->writeFileDescriptor
Landroid/os/Parcel;->readFileDescriptor
Landroid/net/LocalSocket;->isConnected
Landroid/net/LocalSocket;->isBound
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->truncate
Ljava/io/FileInputStream;->getChannel
Ljava/lang/Object;->notify
Landroid/content/Intent;->getBundleExtra
Landroid/os/Bundle;->readFromParcel
Ljava/util/concurrent/Future;->cancel
Landroid/graphics/BitmapFactory;->decodeByteArray
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Ljava/util/HashSet;->addAll
Ljava/math/BigInteger;->add
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/security/SecureRandom;->nextBytes
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->writeTypedList
Landroid/os/Parcel;->readHashMap
Ljava/util/BitSet;->get
Landroid/content/Intent;->getDataString
Landroid/content/ComponentName;->getClassName
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/lang/Long;->toHexString
Landroid/app/PendingIntent;->writeToParcel
Landroid/accounts/Account;->writeToParcel
Landroid/location/Location;->writeToParcel
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Point;->equals
Landroid/graphics/Point;->hashCode
Landroid/graphics/Point;->toString
Ljava/net/URL;->openStream
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Landroid/os/Parcel;->readArrayList
Lorg/apache/http/client/HttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->shutdown
Ljava/lang/Character;->valueOf
Landroid/util/LruCache;->put
Landroid/util/LruCache;->get
Ljava/lang/Long;->intValue
Ljava/util/regex/Matcher;->groupCount
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/net/URL;->toURI
Ljava/net/URI;->toString
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Ljava/io/ObjectInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/io/ObjectOutputStream;->close
Ljava/io/ByteArrayOutputStream;->close
Landroid/database/Cursor;->getBlob
Landroid/app/Fragment;->getResources
Ljava/util/Random;->nextLong
Landroid/os/Binder;->getCallingUid
Landroid/app/Service;->onDestroy
Lorg/apache/http/HttpEntity;->getContentLength
Ljava/lang/Thread;->isInterrupted
Lorg/apache/http/util/ByteArrayBuffer;->append
Lorg/apache/http/util/ByteArrayBuffer;->toByteArray
Landroid/os/Message;->obtain
Lorg/apache/http/HttpResponse;->getAllHeaders
Lorg/apache/http/StatusLine;->getReasonPhrase
Lorg/apache/http/client/methods/HttpUriRequest;->addHeader
Ljava/lang/ThreadLocal;->set
Ljava/lang/Class;->isPrimitive
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/InvocationTargetException;->getCause
Ljava/util/HashMap;->clone
Ljava/math/BigInteger;->abs
Ljava/lang/Thread;->interrupted
Landroid/graphics/Bitmap;->recycle
Ljava/util/concurrent/locks/ReentrantLock;->isLocked
Landroid/graphics/Matrix;->setScale
Landroid/graphics/Matrix;->postRotate
Landroid/media/ExifInterface;->getAttributeInt
Landroid/graphics/BitmapFactory$Options;->outMimeType Ljava/lang/String;
Landroid/graphics/RectF;->centerX
Landroid/graphics/RectF;->centerY
Landroid/graphics/RadialGradient;->setLocalMatrix
Landroid/content/ContentResolver;->getType
Landroid/provider/MediaStore$Video$Thumbnails;->getThumbnail
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/provider/ContactsContract$Contacts;->openContactPhotoInputStream
Landroid/content/res/Resources;->openRawResource
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->getContentLength
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/lang/ref/Reference;->get
Landroid/media/MediaRouter;->getDefaultRoute
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setBoolean
Landroid/view/ActionMode;->getTitleOptionalHint
Landroid/view/ActionMode;->isTitleOptional
Landroid/view/ActionMode;->setTitleOptionalHint
Landroid/util/SparseBooleanArray;->clear
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->get
Landroid/view/MenuItem;->getAlphabeticShortcut
Landroid/view/MenuItem;->getIntent
Landroid/view/MenuItem;->getMenuInfo
Landroid/view/MenuItem;->getNumericShortcut
Landroid/view/MenuItem;->getOrder
Landroid/view/MenuItem;->getTitle
Landroid/view/MenuItem;->getTitleCondensed
Landroid/view/MenuItem;->isCheckable
Landroid/view/MenuItem;->isChecked
Landroid/view/MenuItem;->isEnabled
Landroid/view/MenuItem;->setShortcut
Landroid/view/MenuItem;->setShowAsActionFlags
Landroid/view/MenuItem;->setTitle
Landroid/view/Menu;->addIntentOptions
Landroid/view/Menu;->close
Landroid/view/Menu;->getItem
Landroid/view/Menu;->hasVisibleItems
Landroid/view/Menu;->isShortcutKey
Landroid/view/Menu;->performIdentifierAction
Landroid/view/Menu;->performShortcut
Landroid/view/Menu;->removeGroup
Landroid/view/Menu;->removeItem
Landroid/view/Menu;->setGroupCheckable
Landroid/view/Menu;->setGroupEnabled
Landroid/view/Menu;->setGroupVisible
Landroid/view/Menu;->setQwertyMode
Landroid/view/Menu;->size
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/view/View;->getBaseline
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/content/Context;->getText
Ljava/lang/Math;->sqrt
Landroid/os/RemoteException;->getLocalizedMessage
Landroid/content/pm/ServiceInfo;->exported Z
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getTargetFragment
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Ljava/lang/reflect/Field;->isAccessible
Landroid/app/AppOpsManager;->checkPackage
Landroid/net/LocalSocket;->connect
Landroid/app/Activity;->isFinishing
Landroid/app/Activity;->requestWindowFeature
Landroid/app/Activity;->setRequestedOrientation
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/URL;->toString
Landroid/content/Context;->getDir
Ldalvik/system/DexClassLoader;->loadClass
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/IllegalStateException;->getMessage
Landroid/os/RemoteException;->getMessage
Landroid/app/Activity;->createPendingResult
Landroid/app/PendingIntent;->send
Landroid/os/Bundle;->EMPTY Landroid/os/Bundle;
Landroid/content/Context;->unregisterComponentCallbacks
Landroid/os/Bundle;->getByteArray
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/lang/NumberFormatException;->getMessage
Ljava/lang/Integer;->doubleValue
Ljava/lang/Double;->intValue
Landroid/os/ParcelFileDescriptor;->createPipe
Lorg/apache/http/HttpResponse;->getHeaders
Ljava/util/regex/Pattern;->matches
Ljava/lang/Class;->desiredAssertionStatus
Ljava/io/FileOutputStream;->flush
Ljavax/xml/parsers/SAXParserFactory;->newInstance
Ljavax/xml/parsers/SAXParserFactory;->newSAXParser
Ljavax/xml/parsers/SAXParser;->getXMLReader
Lorg/xml/sax/XMLReader;->setContentHandler
Lorg/xml/sax/XMLReader;->parse
Ljava/io/InputStreamReader;->close
Ljava/util/Comparator;->compare
Ljava/util/LinkedHashMap;->keySet
Ljava/util/concurrent/locks/ReentrantLock;->newCondition
Ljava/util/concurrent/locks/Condition;->signal
Ljava/io/ObjectInputStream;->defaultReadObject
Ljava/io/ObjectOutputStream;->defaultWriteObject
Ljava/util/concurrent/locks/ReentrantLock;->lockInterruptibly
Landroid/graphics/drawable/AnimationDrawable;->start
Ljava/util/Locale;->GERMAN Ljava/util/Locale;
Ljava/util/regex/Matcher;->replaceFirst
Ljava/lang/StringBuilder;->deleteCharAt
Ljava/io/UnsupportedEncodingException;->getMessage
Ljava/lang/Character;->forDigit
Landroid/widget/ImageView;->setImageURI
Landroid/view/SubMenu;->clearHeader
Landroid/view/SubMenu;->setHeaderIcon
Landroid/view/SubMenu;->setHeaderTitle
Landroid/view/SubMenu;->setHeaderView
Landroid/view/SubMenu;->setIcon
Landroid/text/SpannableString;->setSpan
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Ljava/util/WeakHashMap;->containsKey
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Ljava/io/FileNotFoundException;->getMessage
Landroid/graphics/drawable/Drawable;->createFromStream
Landroid/database/Cursor;->getExtras
Landroid/widget/TextView;->setMaxLines
Landroid/app/SearchableInfo;->shouldRewriteQueryFromData
Landroid/app/SearchableInfo;->shouldRewriteQueryFromText
Landroid/net/Uri$Builder;->fragment
Landroid/app/SearchableInfo;->getSuggestPath
Landroid/app/SearchableInfo;->getSuggestSelection
Ljava/lang/RuntimeException;->toString
Lorg/json/JSONTokener;->nextValue
Ljava/io/File;->setLastModified
Ljava/util/Collections;->synchronizedList
Ljava/util/concurrent/atomic/AtomicInteger;->set
Ljava/math/BigInteger;->bitLength
Landroid/view/animation/RotateAnimation;->setAnimationListener
com.android.launcher.permission.UNINSTALL_SHORTCUT
com.beakerapps.instameter.permission.C2D_MESSAGE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_NETWORK_STATE
com.android.vending.BILLING
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.GET_ACCOUNTS
android.permission.INTERNET
com.android.launcher.permission.INSTALL_SHORTCUT
android.permission.VIBRATE
