Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/LinearLayout;->setId
Landroid/widget/TextView;->setId
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/os/Bundle;->getParcelableArrayList
Ljava/util/Collections;->addAll
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setProgress
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/view/MenuItem;->setIntent
Landroid/os/Handler;->postAtTime
Ljava/io/File;->getCanonicalFile
Landroid/net/Uri;->decode
Landroid/net/Uri;->encode
Landroid/graphics/Bitmap;->getRowBytes
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/content/res/ColorStateList;->getColorForState
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/graphics/drawable/Drawable;->getMinimumWidth
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/graphics/drawable/Drawable;->getState
Landroid/graphics/drawable/Drawable;->getTransparentRegion
Landroid/content/res/ColorStateList;->isStateful
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/graphics/drawable/Drawable;->setChangingConfigurations
Landroid/graphics/drawable/Drawable;->setDither
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Landroid/content/res/ColorStateList;->valueOf
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/graphics/Outline;->setRoundRect
Landroid/view/Display;->getDisplayId
Landroid/os/Bundle;->writeToParcel
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/view/KeyEvent;->writeToParcel
Landroid/os/Parcel;->writeNoException
Landroid/view/KeyEvent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->writeToParcel
Landroid/os/IBinder;->linkToDeath
Landroid/os/IBinder;->unlinkToDeath
Landroid/media/AudioManager;->adjustStreamVolume
Landroid/os/RemoteCallbackList;->beginBroadcast
Landroid/os/RemoteCallbackList;->getBroadcastItem
Landroid/os/RemoteCallbackList;->finishBroadcast
Landroid/os/RemoteCallbackList;->kill
Landroid/media/AudioManager;->setStreamVolume
Landroid/media/AudioManager;->getStreamMaxVolume
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Ljava/nio/CharBuffer;->wrap
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/widget/TextView;->setSingleLine
Landroid/widget/TextView;->setTextAppearance
Landroid/widget/TextView;->getTextColors
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/view/View;->removeCallbacks
Ljava/util/WeakHashMap;->remove
Landroid/view/WindowInsets;->consumeStableInsets
Landroid/view/WindowInsets;->getStableInsetBottom
Landroid/view/WindowInsets;->getStableInsetLeft
Landroid/view/WindowInsets;->getStableInsetRight
Landroid/view/WindowInsets;->getStableInsetTop
Landroid/view/WindowInsets;->hasInsets
Landroid/view/WindowInsets;->hasStableInsets
Landroid/view/WindowInsets;->hasSystemWindowInsets
Landroid/view/WindowInsets;->isConsumed
Landroid/view/WindowInsets;->isRound
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Rect;->offset
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getHeight
Landroid/util/TypedValue;->getDimension
Landroid/view/View;->getDrawingRect
Landroid/widget/FrameLayout;->computeVerticalScrollOffset
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/widget/FrameLayout;->draw
Landroid/graphics/Rect;->setEmpty
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/widget/FrameLayout;->scrollTo
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/FrameLayout;->requestChildFocus
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/app/AlertDialog$Builder;->show
Landroid/view/animation/AlphaAnimation;->setFillBefore
Landroid/widget/TextView;->getPaint
Landroid/text/Layout$Alignment;->ALIGN_NORMAL Landroid/text/Layout$Alignment;
Landroid/text/StaticLayout;->getHeight
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Landroid/webkit/WebView;->setNetworkAvailable
Landroid/webkit/WebView;->addJavascriptInterface
Ljava/net/URLConnection;->getContentEncoding
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Ljava/io/FilterOutputStream;->close
Landroid/webkit/WebView;->isShown
Ljava/util/ArrayList;->containsAll
Landroid/text/TextPaint;->getFontMetrics
Landroid/graphics/Paint$FontMetrics;->top F
Landroid/graphics/Paint$FontMetrics;->bottom F
Ljava/util/concurrent/ConcurrentHashMap;->clear
Landroid/os/Parcel;->readSerializable
Landroid/os/Parcel;->writeSerializable
Landroid/os/Bundle;->getBooleanArray
Landroid/os/Bundle;->getDoubleArray
Landroid/os/Bundle;->getIntArray
Landroid/os/Bundle;->getLongArray
Ljava/util/TreeSet;->clear
Ljava/util/Set;->addAll
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/TreeSet;->remove
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/CursorWindow;->getNumRows
Ljava/util/Collections;->nCopies
Ljava/util/List;->subList
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/os/Build;->ID Ljava/lang/String;
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Ljava/net/URL;->getProtocol
Lorg/apache/http/HttpEntityEnclosingRequest;->getAllHeaders
Lorg/apache/http/HttpEntityEnclosingRequest;->getRequestLine
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/RequestLine;->getMethod
Lorg/apache/http/HttpHost;->toHostString
Lorg/apache/http/HttpEntityEnclosingRequest;->addHeader
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/HttpEntityEnclosingRequest;->setEntity
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/util/Set;->clear
Ljava/lang/Thread;->toString
Ljava/util/concurrent/LinkedBlockingQueue;->add
Ljava/util/Queue;->poll
Ljava/util/Queue;->clear
Ljava/util/Queue;->peek
Ljava/util/Queue;->add
Ljava/io/PrintStream;->flush
Ljava/util/concurrent/LinkedBlockingQueue;->drainTo
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/lang/InterruptedException;->toString
Ljava/net/InetAddress;->getByName
Ljava/util/concurrent/CountDownLatch;->getCount
Landroid/content/IntentFilter;->addDataScheme
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/Collections;->newSetFromMap
Ljava/util/Queue;->iterator
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/Queue;->remove
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/concurrent/atomic/AtomicReference;->set
Landroid/util/SparseArray;->indexOfKey
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->isNull
Ljava/io/File;->createTempFile
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Ljava/nio/ByteBuffer;->array
Ljava/io/DataOutputStream;->writeInt
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataOutputStream;->write
Landroid/app/ActivityManager;->getMemoryClass
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/IntentSender;->writeToParcel
Ljava/util/Collections;->singleton
Landroid/content/Intent;->writeToParcel
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Collections;->singletonList
Landroid/content/res/Configuration;->uiMode I
Ljava/lang/Float;->floatToRawIntBits
Landroid/net/Uri;->writeToParcel
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Landroid/net/LocalSocket;->close
Landroid/net/LocalSocket;->getInputStream
Landroid/net/LocalSocket;->getOutputStream
Landroid/net/LocalSocket;->getFileDescriptor
Landroid/os/Parcel;->writeFileDescriptor
Landroid/os/Parcel;->readFileDescriptor
Landroid/net/LocalSocket;->isConnected
Landroid/net/LocalSocket;->isBound
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->truncate
Ljava/io/FileInputStream;->getChannel
Ljava/security/MessageDigest;->reset
Landroid/os/Bundle;->readFromParcel
Ljava/util/concurrent/Future;->cancel
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Ljava/util/HashSet;->addAll
Ljava/math/BigInteger;->add
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/security/SecureRandom;->nextBytes
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->readHashMap
Ljava/util/BitSet;->get
Landroid/content/Intent;->getDataString
Landroid/content/ComponentName;->getClassName
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/lang/Long;->toHexString
Landroid/accounts/Account;->writeToParcel
Landroid/location/Location;->writeToParcel
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Point;->equals
Landroid/graphics/Point;->hashCode
Landroid/graphics/Point;->toString
Ljava/net/URL;->openStream
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Landroid/os/Parcel;->readArrayList
Lorg/apache/http/client/HttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->shutdown
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Landroid/util/LruCache;->put
Landroid/util/LruCache;->get
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/net/URL;->toURI
Ljava/net/URI;->toString
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/io/ObjectInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/io/ObjectOutputStream;->close
Ljava/io/ByteArrayOutputStream;->close
Landroid/app/Fragment;->getResources
Landroid/content/res/TypedArray;->peekValue
Ljava/util/Random;->nextLong
Landroid/os/Binder;->getCallingUid
Landroid/app/Service;->onDestroy
Ljava/net/HttpURLConnection;->getRequestProperties
Ljava/net/URL;->toExternalForm
Ljava/net/HttpURLConnection;->getResponseMessage
Lorg/apache/http/client/methods/HttpUriRequest;->getAllHeaders
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Lorg/apache/http/HttpEntity;->getContentType
Lorg/apache/http/client/methods/HttpUriRequest;->getFirstHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getRequestLine
Lorg/apache/http/client/methods/HttpUriRequest;->getURI
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/StatusLine;->getReasonPhrase
Ljavax/crypto/Mac;->getInstance
Ljavax/crypto/Mac;->init
Ljavax/crypto/Mac;->doFinal
Ljava/nio/ByteBuffer;->rewind
Landroid/graphics/drawable/Drawable;->copyBounds
Landroid/location/Criteria;->setAccuracy
Landroid/location/LocationManager;->getBestProvider
Ljava/util/concurrent/locks/ReentrantReadWriteLock;->readLock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$ReadLock;->lock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$ReadLock;->unlock
Ljava/util/concurrent/locks/ReentrantReadWriteLock;->writeLock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->lock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->unlock
Landroid/graphics/Path;->addPath
Landroid/graphics/Bitmap;->getPixels
Landroid/graphics/Color;->parseColor
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/graphics/Paint;->getTextBounds
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/graphics/Paint;->setPathEffect
Landroid/graphics/Paint$Cap;->valueOf
Landroid/graphics/Paint$Style;->valueOf
Landroid/graphics/Paint$Align;->valueOf
Landroid/graphics/Typeface;->create
Ljava/io/File;->getParent
Ljava/lang/InheritableThreadLocal;->get
Ljava/lang/InheritableThreadLocal;->remove
Ljava/lang/InheritableThreadLocal;->set
Ljava/util/HashMap;->putAll
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Ljava/io/ObjectInputStream;->readFields
Ljava/io/ObjectOutputStream;->putFields
Ljava/io/ObjectOutputStream;->writeFields
Ljava/lang/Runtime;->addShutdownHook
Ljava/io/DataOutputStream;->writeBytes
Ljava/net/HttpURLConnection;->getContentEncoding
Ljava/net/HttpURLConnection;->getHeaderFields
Lorg/apache/commons/logging/Log;->debug
Lorg/apache/commons/logging/Log;->error
Lorg/apache/commons/logging/Log;->info
Lorg/apache/commons/logging/Log;->isDebugEnabled
Lorg/apache/commons/logging/Log;->isErrorEnabled
Lorg/apache/commons/logging/Log;->isInfoEnabled
Lorg/apache/commons/logging/Log;->isWarnEnabled
Lorg/apache/commons/logging/Log;->warn
Lorg/apache/commons/logging/LogFactory;->getLog
Ljava/util/logging/Logger;->fine
Ljava/util/logging/Logger;->severe
Ljava/util/logging/Logger;->info
Ljava/util/logging/Logger;->isLoggable
Ljava/util/logging/Level;->INFO Ljava/util/logging/Level;
Ljava/util/logging/Level;->WARNING Ljava/util/logging/Level;
Lorg/apache/log4j/Logger;->debug
Lorg/apache/log4j/Logger;->error
Lorg/apache/log4j/Logger;->info
Lorg/apache/log4j/Logger;->isDebugEnabled
Lorg/apache/log4j/Level;->WARN Lorg/apache/log4j/Level;
Lorg/apache/log4j/Logger;->isEnabledFor
Lorg/apache/log4j/Logger;->isInfoEnabled
Lorg/apache/log4j/Logger;->warn
Lorg/apache/log4j/Logger;->getLogger
Landroid/view/MenuItem;->hasSubMenu
Landroid/media/MediaRouter;->getDefaultRoute
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setBoolean
Landroid/widget/TextView;->getLayoutParams
Landroid/view/animation/AlphaAnimation;->setAnimationListener
Landroid/widget/RelativeLayout;->startAnimation
Landroid/widget/ScrollView;->getVisibility
Landroid/widget/ScrollView;->setOnClickListener
Landroid/app/DatePickerDialog;->setCancelable
Landroid/app/DatePickerDialog;->setButton
Ljava/util/Calendar;->set
Landroid/widget/LinearLayout;->bringToFront
Landroid/widget/ListView;->addHeaderView
Landroid/widget/EditText;->setLines
Landroid/widget/EditText;->getTextSize
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/view/Window;->clearFlags
Landroid/widget/LinearLayout;->setClickable
Landroid/app/Dialog;->setDismissMessage
Ljava/io/UnsupportedEncodingException;->getLocalizedMessage
Landroid/os/RemoteException;->getLocalizedMessage
Landroid/content/pm/ServiceInfo;->exported Z
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getTargetFragment
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Landroid/app/AppOpsManager;->checkPackage
Landroid/net/LocalSocket;->connect
Landroid/app/Activity;->requestWindowFeature
Landroid/app/Activity;->getApplicationContext
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Landroid/content/Context;->getDir
Ldalvik/system/DexClassLoader;->loadClass
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Ljava/lang/IllegalStateException;->getMessage
Landroid/os/RemoteException;->getMessage
Landroid/app/Activity;->createPendingResult
Landroid/app/PendingIntent;->send
Landroid/os/Bundle;->EMPTY Landroid/os/Bundle;
Landroid/content/Context;->unregisterComponentCallbacks
Landroid/view/ViewGroup;->removeAllViews
Landroid/os/Bundle;->getByteArray
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/lang/NumberFormatException;->getMessage
Ljava/lang/Integer;->doubleValue
Ljava/lang/Double;->intValue
Landroid/os/ParcelFileDescriptor;->createPipe
Ljava/net/HttpURLConnection;->setAllowUserInteraction
Ljava/net/Authenticator;->setDefault
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Ljava/net/InetSocketAddress;->createUnresolved
Ljava/util/Date;->compareTo
Landroid/widget/ImageView;->setImageURI
Landroid/os/Parcel;->readTypedList
Ljava/util/Properties;->equals
Ljava/util/Properties;->hashCode
Landroid/graphics/drawable/Drawable;->applyTheme
Landroid/graphics/drawable/Drawable;->canApplyTheme
Landroid/graphics/drawable/Drawable;->getDirtyBounds
Landroid/graphics/drawable/Drawable;->getOutline
Ljava/lang/System;->getProperties
Ljava/util/Properties;->clone
Ljava/lang/System;->getenv
Ljava/util/Properties;->setProperty
Ljava/util/Properties;->load
Ljava/util/Properties;->keySet
Ljava/util/Properties;->getProperty
android.permission.USE_CREDENTIALS
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.CALL_PHONE
android.permission.ACCESS_NETWORK_STATE
com.android.vending.BILLING
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.GET_ACCOUNTS
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
au.com.angryrobot.wikicamps.permission.MAPS_RECEIVE
android.permission.CAMERA
