Landroid/os/Build$VERSION;->SDK_INT I
Landroid/content/SharedPreferences;->getBoolean
Ljava/util/concurrent/atomic/AtomicLong;->get
Ljava/util/HashSet;->contains
Ljava/util/Locale;->ROOT Ljava/util/Locale;
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences$Editor;->putLong
Ljava/util/HashSet;->remove
Landroid/content/SharedPreferences$Editor;->putBoolean
Ljava/util/concurrent/atomic/AtomicLong;->set
Lorg/json/JSONObject;->optJSONObject
Ljava/net/URLEncoder;->encode
Ljava/lang/String;->getBytes
Ljava/io/OutputStream;->write
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/os/ParcelFileDescriptor;->getStatSize
Landroid/net/Uri$Builder;->toString
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setChunkedStreamingMode
Lorg/json/JSONException;->getMessage
Ljava/util/regex/Matcher;->group
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->opt
Lorg/json/JSONArray;->opt
Ljava/net/URL;->getPath
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->getURL
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getRequestProperty
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/OutputStream;->close
Ljava/lang/String;->toString
Landroid/os/AsyncTask;->onPreExecute
Ljava/util/List;->set
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Lorg/json/JSONArray;->get
Lorg/json/JSONTokener;->nextValue
Ljava/net/HttpURLConnection;->getInputStream
Lorg/json/JSONObject;->getBoolean
Landroid/os/Bundle;->putBooleanArray
Lorg/json/JSONArray;->getBoolean
Landroid/os/Bundle;->putByte
Landroid/os/Bundle;->putByteArray
Lorg/json/JSONArray;->getInt
Landroid/os/Bundle;->putShort
Landroid/os/Bundle;->putShortArray
Landroid/os/Bundle;->putIntArray
Landroid/os/Bundle;->putLongArray
Lorg/json/JSONArray;->getLong
Lorg/json/JSONObject;->getDouble
Landroid/os/Bundle;->putFloat
Lorg/json/JSONArray;->getDouble
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->putDoubleArray
Landroid/os/Bundle;->putChar
Landroid/os/Bundle;->putCharArray
Lorg/json/JSONArray;->getString
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->putSerializable
Landroid/os/Bundle;->getSerializable
Ljava/lang/Byte;->intValue
Lorg/json/JSONObject;->putOpt
Ljava/lang/Short;->intValue
Ljava/lang/Float;->doubleValue
Ljava/lang/Double;->doubleValue
Landroid/content/SharedPreferences$Editor;->clear
Landroid/content/SharedPreferences;->getAll
Landroid/net/Uri;->equals
Landroid/net/Uri;->hashCode
Ljava/io/FilterOutputStream;->close
Ljava/lang/Long;->toString
Ljava/lang/String;->toCharArray
Landroid/widget/TextView;->requestLayout
Landroid/view/animation/Animation;->setFillAfter
Landroid/widget/ImageView;->getId
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/TextView;->getTextSize
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->measureText
Ljava/util/Collection;->add
Ljava/util/Collection;->addAll
Ljava/util/Collection;->clear
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Ljava/lang/Class;->getEnumConstants
Landroid/widget/RelativeLayout;->onConfigurationChanged
Landroid/widget/RelativeLayout;->onWindowVisibilityChanged
Landroid/widget/RelativeLayout;->addView
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/content/Intent;->getSerializableExtra
Landroid/app/Activity;->onPause
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->onResume
Landroid/app/Activity;->onSaveInstanceState
Landroid/app/Activity;->onStart
Landroid/app/Activity;->setRequestedOrientation
Ljava/util/EnumSet;->contains
Ljava/util/EnumSet;->allOf
Lorg/json/JSONObject;->optDouble
Landroid/view/View$OnTouchListener;->onTouch
Landroid/view/View;->setOnTouchListener
Ljava/util/EnumSet;->of
Ljava/util/List;->indexOf
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/graphics/Color;->parseColor
Landroid/net/Uri;->getQueryParameter
Landroid/webkit/WebView;->setWebChromeClient
Ljava/lang/Boolean;->parseBoolean
Landroid/webkit/WebView;->destroy
Lorg/json/JSONException;->printStackTrace
Landroid/content/Intent;->getByteArrayExtra
Ljava/util/Collections;->singletonMap
Lorg/json/JSONArray;->optString
Landroid/graphics/Bitmap;->setDensity
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/net/NetworkInfo;->getTypeName
Landroid/net/NetworkInfo;->getSubtype
Landroid/net/NetworkInfo;->getSubtypeName
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->put
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Canvas;->drawLine
Landroid/view/View;->onDraw
Lorg/apache/http/HttpRequest;->containsHeader
Lorg/apache/http/HttpRequest;->addHeader
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->getContentEncoding
Lorg/apache/http/Header;->getElements
Lorg/apache/http/HeaderElement;->getName
Lorg/apache/http/HttpResponse;->setEntity
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/params/BasicHttpParams;->setParameter
Lorg/apache/http/conn/params/ConnManagerParams;->setTimeout
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxConnectionsPerRoute
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxTotalConnections
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/params/HttpConnectionParams;->setTcpNoDelay
Lorg/apache/http/params/HttpConnectionParams;->setSocketBufferSize
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent
Lorg/apache/http/HttpVersion;->HTTP_1_1 Lorg/apache/http/HttpVersion;
Lorg/apache/http/params/HttpProtocolParams;->setVersion
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Lorg/apache/http/impl/client/DefaultHttpClient;->addRequestInterceptor
Lorg/apache/http/impl/client/DefaultHttpClient;->addResponseInterceptor
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Ljava/security/KeyStore;->getDefaultType
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Lorg/apache/http/conn/ssl/SSLSocketFactory;->ALLOW_ALL_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset
Lorg/apache/http/client/methods/HttpUriRequest;->addHeader
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Ljava/util/concurrent/Future;->cancel
Ljava/lang/Thread;->isInterrupted
Lorg/apache/http/impl/client/AbstractHttpClient;->execute
Lorg/apache/http/impl/client/AbstractHttpClient;->getHttpRequestRetryHandler
Lorg/apache/http/client/HttpRequestRetryHandler;->retryRequest
Ljava/lang/NullPointerException;->getMessage
Ljava/net/ConnectException;->initCause
Lorg/apache/http/util/EntityUtils;->toString
Lorg/apache/http/StatusLine;->getReasonPhrase
Landroid/os/Handler;->sendMessage
Ljava/util/concurrent/ConcurrentHashMap;->isEmpty
Ljava/util/concurrent/ConcurrentHashMap;->entrySet
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/ArrayList;->indexOf
Ljava/util/Random;->nextInt
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Ljava/io/IOException;->printStackTrace
Ljava/io/ByteArrayOutputStream;->flush
Lorg/json/JSONObject;->getJSONObject
Ljava/util/Map;->putAll
Ljava/util/Collection;->isEmpty
Ljava/io/InputStreamReader;->read
Ljava/io/StringWriter;->write
Ljava/io/StringWriter;->toString
Ljava/io/StringWriter;->close
Ljava/io/InputStreamReader;->close
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Landroid/os/PowerManager;->isScreenOn
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/io/ByteArrayOutputStream;->close
Lorg/apache/http/impl/client/DefaultHttpClient;->getParams
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/webkit/WebSettings;->getUserAgentString
Ljava/lang/Class;->getDeclaredConstructor
Landroid/webkit/WebView;->clearCache
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/widget/ImageView;->getContext
Lorg/apache/http/util/EntityUtils;->toByteArray
Landroid/graphics/BitmapFactory;->decodeByteArray
Lorg/apache/http/HttpEntity;->consumeContent
Ljava/io/File;->getAbsolutePath
Ljava/io/FileOutputStream;->flush
Landroid/graphics/Bitmap;->getPixels
Ljava/util/concurrent/ExecutorService;->invokeAll
Ljava/lang/Thread;->getPriority
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljava/util/concurrent/Executors;->newFixedThreadPool
Ljava/lang/StringBuilder;->substring
Landroid/webkit/SslErrorHandler;->proceed
Landroid/webkit/SslErrorHandler;->cancel
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/widget/TextView;->setTypeface
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/graphics/drawable/GradientDrawable;->setCornerRadius
Landroid/graphics/drawable/GradientDrawable;->setStroke
Landroid/widget/TextView;->setBackgroundDrawable
Landroid/widget/TextView;->getLineCount
Landroid/text/Layout;->getLineEnd
Landroid/widget/LinearLayout;->removeView
Landroid/widget/LinearLayout;->setVerticalGravity
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/LinearLayout;->onLayout
Landroid/widget/ImageView;->layout
Landroid/widget/VideoView;->getCurrentPosition
Landroid/widget/VideoView;->setMediaController
Landroid/widget/VideoView;->setLayoutParams
Landroid/widget/VideoView;->start
Landroid/widget/VideoView;->stopPlayback
Landroid/widget/LinearLayout;->onDetachedFromWindow
Landroid/widget/VideoView;->setVideoURI
Landroid/widget/RatingBar;->setLayoutParams
Landroid/widget/RatingBar;->setStepSize
Landroid/widget/RatingBar;->setIsIndicator
Landroid/widget/RatingBar;->setNumStars
Landroid/widget/RatingBar;->setRating
Landroid/widget/TextView;->onLayout
Landroid/widget/RelativeLayout;->onMeasure
Landroid/media/MediaPlayer;->setLooping
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint$Cap;->ROUND Landroid/graphics/Paint$Cap;
Landroid/widget/RelativeLayout;->setGravity
Landroid/widget/FrameLayout;->onAttachedToWindow
Landroid/widget/FrameLayout;->onDetachedFromWindow
Landroid/media/MediaPlayer;->setSurface
Landroid/media/MediaPlayer;->setOnInfoListener
Lorg/json/JSONException;->toString
Ljava/lang/String;->matches
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->schedule
Ljava/io/ObjectInputStream;->readObject
Landroid/content/Context;->deleteFile
Ljava/lang/Exception;->toString
Ljava/io/ObjectOutputStream;->writeObject
Landroid/content/Context;->getFileStreamPath
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->execute
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->scheduleAtFixedRate
Ljava/util/Currency;->getCurrencyCode
Ljava/math/BigDecimal;->doubleValue
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->get
Ljava/util/HashSet;->iterator
Ljava/util/HashSet;->isEmpty
Ljava/util/UUID;->equals
Landroid/content/pm/PackageManager;->getInstallerPackageName
Ljava/lang/Object;->finalize
Landroid/content/Intent;->setClass
Landroid/net/Uri;->isRelative
Landroid/content/Intent;->putExtras
Landroid/app/Dialog;->setDismissMessage
Lorg/json/JSONArray;->optInt
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setLayoutParams
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSaveFormData
Landroid/webkit/WebView;->setFocusable
Landroid/webkit/WebView;->setFocusableInTouchMode
Landroid/webkit/WebView;->setOnTouchListener
Landroid/widget/LinearLayout;->setPadding
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/webkit/WebView;->stopLoading
Landroid/app/ProgressDialog;->isShowing
Landroid/app/ProgressDialog;->dismiss
Landroid/app/Dialog;->onAttachedToWindow
Landroid/app/ProgressDialog;->requestWindowFeature
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/view/Window;->setGravity
Landroid/app/Dialog;->onDetachedFromWindow
Landroid/app/Dialog;->onKeyDown
Landroid/app/Dialog;->onStart
Landroid/net/Uri;->getQuery
Landroid/net/Uri;->getFragment
Landroid/view/Window;->setLayout
Landroid/webkit/WebView;->isShown
Ljava/io/OutputStream;->flush
Ljava/io/InputStream;->available
Ljava/io/File;->compareTo
Ljava/io/File;->hashCode
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->remove
Ljava/io/BufferedInputStream;->close
Ljava/io/File;->setLastModified
Ljava/io/BufferedOutputStream;->close
Landroid/net/Uri$Builder;->path
Ljava/io/IOException;->getMessage
Ljava/io/IOException;->toString
Landroid/util/Log;->println
Ljava/lang/String;->replace
Landroid/os/Build;->BRAND Ljava/lang/String;
Ljava/util/TreeSet;->descendingIterator
Ljava/util/TreeSet;->add
Landroid/content/pm/PackageManager;->resolveService
Landroid/os/Message;->arg1 I
Landroid/os/Message;->replyTo Landroid/os/Messenger;
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/regex/Pattern;->matches
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/webkit/CookieSyncManager;->sync
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->getCookie
Landroid/webkit/CookieManager;->removeExpiredCookie
Landroid/webkit/CookieManager;->setCookie
Ljava/io/Closeable;->close
Lorg/json/JSONObject;->names
Ljava/io/BufferedInputStream;->read
Ljava/net/URLDecoder;->decode
Landroid/os/StatFs;->getAvailableBlocks
Landroid/os/StatFs;->getBlockSize
Ljava/util/TimeZone;->getDefault
Ljava/util/TimeZone;->inDaylightTime
Ljava/util/TimeZone;->getDisplayName
Landroid/os/StatFs;->getBlockCount
Ljava/util/Locale;->getLanguage
Ljava/util/Locale;->getCountry
Ljava/util/Collections;->unmodifiableCollection
Landroid/webkit/WebView;->onWindowFocusChanged
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/app/ProgressDialog;->show
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/webkit/WebViewClient;->onReceivedSslError
Landroid/util/Base64;->decode
Ljava/util/ArrayList;->containsAll
Ljava/util/Set;->isEmpty
Landroid/os/Parcel;->readByte
Landroid/os/Parcel;->writeByte
Landroid/os/Parcel;->readParcelableArray
Landroid/os/Parcel;->writeParcelableArray
Ljava/util/Set;->removeAll
Landroid/app/Activity;->runOnUiThread
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/text/TextPaint;->getFontMetrics
Landroid/graphics/Paint$FontMetrics;->top F
Landroid/graphics/Paint$FontMetrics;->bottom F
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Landroid/view/View;->setBackgroundResource
Landroid/widget/PopupWindow;->setTouchable
Landroid/app/Activity;->setResult
Landroid/content/Intent;->setDataAndType
Ljava/io/UnsupportedEncodingException;->getLocalizedMessage
Ljava/io/FileNotFoundException;->getLocalizedMessage
Landroid/content/SharedPreferences$Editor;->putInt
Ljava/util/concurrent/ConcurrentHashMap;->clear
Ljava/util/concurrent/ConcurrentHashMap;->remove
Landroid/content/SharedPreferences;->getInt
Landroid/graphics/Path;->addArc
Landroid/widget/FrameLayout;->onDraw
Ljava/lang/Exception;->getLocalizedMessage
Lorg/json/JSONObject;->length
Ljava/util/Set;->remove
Landroid/os/Parcel;->readSerializable
Landroid/os/Parcel;->writeSerializable
Landroid/os/Bundle;->clone
Landroid/os/Bundle;->getBooleanArray
Landroid/os/Bundle;->getDouble
Landroid/os/Bundle;->getDoubleArray
Landroid/os/Bundle;->getIntArray
Landroid/os/Bundle;->getLongArray
Landroid/os/Parcel;->readTypedList
Landroid/widget/LinearLayout;->getLayoutParams
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Ljava/lang/Thread;->getName
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Landroid/app/Application;->registerActivityLifecycleCallbacks
Ljava/lang/Float;->toString
Ljava/lang/Double;->toString
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->getClassName
Ljava/util/TreeSet;->iterator
Ljava/lang/Throwable;->getCause
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/util/TreeSet;->clear
Ljava/util/Set;->addAll
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/TreeSet;->remove
Ljava/lang/Double;->toHexString
Ljava/io/FileOutputStream;->write
