Landroid/os/Build$VERSION;->SDK_INT I
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSocketBufferSize
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Lorg/apache/http/impl/client/DefaultHttpClient;->setHttpRequestRetryHandler
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Ljava/net/URL;->toString
Lorg/apache/http/impl/auth/BasicScheme;->authenticate
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->addHeader
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setHeader
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/util/EntityUtils;->toString
Ljava/io/RandomAccessFile;->length
Ljava/io/RandomAccessFile;->readFully
Ljava/io/RandomAccessFile;->close
Ljava/text/NumberFormat;->getInstance
Ljava/text/NumberFormat;->parse
Lorg/json/JSONObject;->accumulate
Lorg/json/JSONObject;->put
Lorg/json/JSONObject;->isNull
Lorg/json/JSONObject;->getJSONObject
Landroid/os/Environment;->getDataDirectory
Landroid/os/StatFs;->getBlockSize
Landroid/os/StatFs;->getAvailableBlocks
Landroid/telephony/TelephonyManager;->getDeviceId
Landroid/os/StatFs;->getBlockCount
Ljava/net/NetworkInterface;->getNetworkInterfaces
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/net/NetworkInterface;->getInetAddresses
Ljava/net/InetAddress;->isLoopbackAddress
Ljava/net/InetAddress;->getHostAddress
Ljava/net/SocketException;->toString
Landroid/widget/LinearLayout;->setFocusable
Landroid/widget/LinearLayout;->setFocusableInTouchMode
Landroid/widget/EditText;->setLines
Landroid/widget/EditText;->setSingleLine
Landroid/app/NotificationManager;->cancel
Landroid/app/AlertDialog;->setCanceledOnTouchOutside
Landroid/app/AlertDialog;->setOnDismissListener
Ljava/io/File;->list
Ljava/io/BufferedReader;->read
Ljava/lang/Character;->digit
Ljava/io/BufferedInputStream;->read
Ljava/io/BufferedInputStream;->mark
Ljava/io/BufferedInputStream;->reset
Ljava/io/OutputStreamWriter;->write
Ljava/io/OutputStreamWriter;->flush
Landroid/os/Looper;->prepare
Landroid/os/Looper;->loop
Lorg/json/JSONObject;->toString
Ljava/io/File;->renameTo
com.anddoes.launcher.permission.READ_SETTINGS
android.permission.SET_WALLPAPER
com.htc.launcher.permission.READ_SETTINGS
android.permission.CALL_PHONE
android.permission.READ_EXTERNAL_STORAGE
com.teslacoilsw.launcher.permission.READ_SETTINGS
android.permission.ACCESS_SUPERUSER
com.anddoes.notifier.permission.READ_NOTIFICATIONS
android.permission.SET_WALLPAPER_HINTS
android.permission.BLUETOOTH_ADMIN
com.anddoes.launcher.permission.WRITE_SETTINGS
org.adw.launcher.permission.READ_SETTINGS
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.VIBRATE
com.cyanogenmod.trebuchet.permission.READ_SETTINGS
org.adwfreak.launcher.permission.READ_SETTINGS
com.android.launcher.permission.READ_SETTINGS
android.permission.BIND_APPWIDGET
android.permission.GET_TASKS
com.android.launcher3.permission.READ_SETTINGS
android.permission.INTERNET
com.fede.launcher.permission.READ_SETTINGS
android.permission.EXPAND_STATUS_BAR
