Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/widget/TextView;->setLines
Landroid/widget/TextView;->getTop
Landroid/graphics/Canvas;->drawLine
Landroid/widget/FrameLayout$LayoutParams;->rightMargin I
Landroid/widget/FrameLayout;->getHeight
Landroid/widget/TextView;->getCurrentTextColor
Landroid/widget/TextView;->addTextChangedListener
Landroid/widget/Button;->getBackground
Ljava/lang/Integer;->longValue
Landroid/widget/AutoCompleteTextView;->setNextFocusDownId
Landroid/hardware/Camera;->getParameters
Landroid/hardware/Camera$Parameters;->getFocusMode
Landroid/hardware/Camera;->autoFocus
Landroid/hardware/Camera;->takePicture
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Landroid/graphics/Matrix;->setRotate
Landroid/graphics/BitmapRegionDecoder;->newInstance
Landroid/graphics/BitmapRegionDecoder;->getHeight
Landroid/graphics/BitmapRegionDecoder;->getWidth
Landroid/graphics/BitmapRegionDecoder;->decodeRegion
Landroid/hardware/Camera$Parameters;->setRotation
Landroid/hardware/Camera$Parameters;->getSupportedPreviewSizes
Landroid/hardware/Camera$Size;->width I
Landroid/hardware/Camera$Size;->height I
Landroid/hardware/Camera$Parameters;->setPreviewSize
Landroid/hardware/Camera$Parameters;->getSupportedPictureSizes
Landroid/hardware/Camera$Parameters;->setPictureSize
Landroid/hardware/Camera;->setParameters
Landroid/hardware/Camera;->startPreview
Landroid/hardware/Camera;->getNumberOfCameras
Landroid/hardware/Camera;->getCameraInfo
Landroid/hardware/Camera$CameraInfo;->facing I
Landroid/hardware/Camera;->open
Landroid/hardware/Camera$CameraInfo;->orientation I
Landroid/hardware/Camera;->setDisplayOrientation
Landroid/hardware/Camera;->setPreviewDisplay
Ljava/lang/RuntimeException;->getLocalizedMessage
Landroid/hardware/Camera;->stopPreview
Landroid/hardware/Camera;->setPreviewCallback
Landroid/hardware/Camera;->release
Landroid/view/SurfaceView;->getHolder
Landroid/view/SurfaceHolder;->addCallback
Landroid/widget/Button;->setTypeface
Landroid/app/AlertDialog;->setCancelable
Landroid/graphics/BitmapFactory;->decodeFile
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/widget/Spinner;->onClick
Landroid/graphics/BitmapFactory$Options;->inMutable Z
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences;->getFloat
Landroid/content/SharedPreferences$Editor;->putFloat
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/graphics/BlurMaskFilter$Blur;->ordinal
Landroid/widget/Spinner;->getSelectedItemId
Landroid/widget/LinearLayout;->getChildAt
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Landroid/widget/LinearLayout;->getChildCount
Landroid/graphics/BlurMaskFilter$Blur;->INNER Landroid/graphics/BlurMaskFilter$Blur;
Landroid/graphics/BlurMaskFilter$Blur;->NORMAL Landroid/graphics/BlurMaskFilter$Blur;
Landroid/graphics/BlurMaskFilter$Blur;->SOLID Landroid/graphics/BlurMaskFilter$Blur;
Landroid/graphics/BlurMaskFilter$Blur;->OUTER Landroid/graphics/BlurMaskFilter$Blur;
Landroid/graphics/Canvas;->drawCircle
Landroid/graphics/Paint;->getColor
Ljava/nio/ByteBuffer;->wrap
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Landroid/graphics/Bitmap;->getRowBytes
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Landroid/view/SurfaceHolder;->lockCanvas
Landroid/view/SurfaceHolder;->unlockCanvasAndPost
Landroid/graphics/Canvas;->drawColor
Landroid/graphics/Paint;->setMaskFilter
Landroid/widget/ListView;->smoothScrollToPosition
Landroid/widget/TextView;->invalidate
Landroid/text/SpannableStringBuilder;->length
Landroid/webkit/WebView;->setLayoutParams
Landroid/webkit/WebView;->setOnTouchListener
Landroid/webkit/WebView;->setVisibility
Landroid/widget/Spinner;->setVisibility
Ljava/util/GregorianCalendar;->getTime
Ljava/lang/CloneNotSupportedException;->printStackTrace
Ljava/lang/Integer;->hashCode
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/Cursor;->getColumnNames
Landroid/database/Cursor;->isAfterLast
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/sqlite/SQLiteOpenHelper;->onOpen
Ljava/util/List;->retainAll
Landroid/database/Cursor;->isNull
Landroid/database/Cursor;->getDouble
Landroid/database/Cursor;->isLast
Ljava/text/ParseException;->getMessage
Ljava/util/Locale;->getCountry
Ljava/util/Locale;->getVariant
Ljava/text/ParseException;->printStackTrace
Landroid/database/sqlite/SQLiteDatabase;->insertOrThrow
Landroid/content/ContentValues;->toString
Landroid/database/SQLException;->getMessage
Landroid/database/sqlite/SQLiteDatabase;->update
Ljava/lang/Double;->parseDouble
Ljava/io/BufferedReader;->close
Ljava/io/FileReader;->close
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/io/FileWriter;->append
Ljava/io/Writer;->append
Landroid/app/backup/BackupManager;->dataChanged
Ljava/io/FileWriter;->close
Landroid/app/AlarmManager;->set
Landroid/app/AlarmManager;->setExact
Landroid/app/PendingIntent;->getActivity
Landroid/app/NotificationManager;->notify
Landroid/app/AlarmManager;->cancel
Landroid/app/PendingIntent;->getService
Landroid/app/Service;->onCreate
Landroid/app/Service;->onDestroy
Landroid/app/Service;->onStartCommand
Landroid/app/backup/BackupAgentHelper;->onBackup
Landroid/app/backup/BackupAgentHelper;->onRestore
Landroid/content/Context;->getCacheDir
Landroid/os/ParcelFileDescriptor;->open
Ljava/lang/StringBuilder;->setLength
Ljava/lang/CharSequence;->charAt
Ljava/lang/Character;->isWhitespace
Ljava/io/PrintWriter;->flush
Ljava/io/PrintWriter;->write
Ljava/io/PrintWriter;->close
Ljava/io/Writer;->close
Ljava/math/BigDecimal;->setScale
Ljava/math/BigDecimal;->doubleValue
Ljava/text/DateFormat;->format
Ljava/text/DateFormat;->parse
Ljava/net/URI;->toURL
Ljavax/xml/parsers/DocumentBuilderFactory;->newInstance
Ljavax/xml/parsers/DocumentBuilderFactory;->newDocumentBuilder
Ljavax/xml/parsers/DocumentBuilder;->parse
Lorg/w3c/dom/Document;->getElementsByTagName
Lorg/w3c/dom/NodeList;->item
Lorg/w3c/dom/Node;->getTextContent
Ljava/io/File;->isDirectory
Ljava/io/File;->length
Ljava/io/InputStream;->skip
Ljava/lang/Exception;->toString
Ljava/lang/String;->isEmpty
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipEntry;->isDirectory
Ljava/util/zip/ZipInputStream;->read
Ljava/io/BufferedOutputStream;->flush
Ljava/io/BufferedOutputStream;->close
Ljava/util/zip/ZipInputStream;->close
Ljava/util/zip/ZipOutputStream;->putNextEntry
Ljava/util/zip/ZipOutputStream;->write
Ljava/util/zip/ZipOutputStream;->close
Landroid/database/sqlite/SQLiteDatabase;->openDatabase
Landroid/database/sqlite/SQLiteDatabase;->getVersion
Ljava/util/LinkedHashMap;->values
Ljava/io/File;->getParent
Ljava/io/File;->setLastModified
Landroid/content/Intent;->getParcelableExtra
Landroid/app/PendingIntent;->send
Landroid/media/RingtoneManager;->getDefaultUri
Landroid/content/IntentFilter;->addCategory
Ljava/io/File;->isFile
Landroid/graphics/Paint$Align;->CENTER Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setTextAlign
Landroid/graphics/Paint;->setShadowLayer
Landroid/widget/TextView;->getResources
Landroid/graphics/Paint;->ascent
Ljava/util/Map;->putAll
Landroid/app/Dialog;->findViewById
Ljava/io/File;->getAbsolutePath
Landroid/view/View;->draw
Landroid/graphics/Bitmap;->createScaledBitmap
Ljava/util/Properties;->put
Landroid/accounts/AccountManager;->blockingGetAuthToken
Landroid/net/ConnectivityManager;->getNetworkInfo
Landroid/content/SharedPreferences$Editor;->clear
Landroid/content/SharedPreferences;->getLong
Ljava/util/Currency;->getCurrencyCode
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences;->contains
Ljava/util/UUID;->fromString
Landroid/bluetooth/BluetoothSocket;->getOutputStream
Ljava/io/OutputStream;->flush
Landroid/bluetooth/BluetoothAdapter;->isEnabled
Landroid/bluetooth/BluetoothAdapter;->getRemoteDevice
Landroid/bluetooth/BluetoothDevice;->getBondState
Landroid/bluetooth/BluetoothDevice;->createRfcommSocketToServiceRecord
Landroid/bluetooth/BluetoothSocket;->connect
Landroid/bluetooth/BluetoothSocket;->close
Ljava/nio/charset/Charset;->defaultCharset
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/lang/Math;->random
Ljava/net/DatagramSocket;->setSoTimeout
Ljava/net/InetAddress;->getByName
Ljava/net/DatagramSocket;->send
Ljava/net/DatagramSocket;->receive
Ljava/net/DatagramSocket;->close
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/Locale;->JAPANESE Ljava/util/Locale;
Ljava/text/NumberFormat;->getInstance
Ljava/text/NumberFormat;->format
Ljava/text/NumberFormat;->setMaximumFractionDigits
Ljava/text/NumberFormat;->setMinimumFractionDigits
Ljava/lang/StringBuilder;->substring
Landroid/widget/TextView;->getPaint
Landroid/text/TextPaint;->measureText
Ljava/lang/String;->matches
Ljava/text/DecimalFormatSymbols;->getInstance
Ljava/lang/Character;->valueOf
Ljava/lang/Character;->charValue
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/widget/ImageView;->onSizeChanged
Landroid/app/AlertDialog;->setTitle
Landroid/widget/EditText;->getContext
Landroid/widget/LinearLayout;->removeViewAt
Landroid/widget/ImageButton;->setOnLongClickListener
Landroid/widget/ImageButton;->setOnTouchListener
Landroid/app/DatePickerDialog;->setButton
Landroid/app/DatePickerDialog;->getDatePicker
Landroid/widget/DatePicker;->setMinDate
Landroid/widget/DatePicker;->setMaxDate
Landroid/app/DatePickerDialog;->show
Ljava/util/Calendar;->getFirstDayOfWeek
Ljava/lang/Class;->getDeclaredFields
Landroid/widget/DatePicker;->setCalendarViewShown
Landroid/app/DatePickerDialog;->onDateChanged
Landroid/graphics/Bitmap;->getByteCount
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Ljava/text/DateFormatSymbols;->getAmPmStrings
Landroid/widget/EditText;->setTag
Landroid/app/AlertDialog$Builder;->setIcon
Landroid/content/pm/PackageInfo;->firstInstallTime J
Ljava/nio/charset/Charset;->name
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/util/LinkedHashMap;->size
Ljava/util/Collection;->toArray
Ljavax/net/ssl/SSLSocket;->getEnabledProtocols
Ljava/io/IOException;->getCause
Ljava/net/Proxy;->type
Ljava/net/Proxy$Type;->DIRECT Ljava/net/Proxy$Type;
Ljavax/net/SocketFactory;->createSocket
Ljava/net/Socket;->setSoTimeout
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljavax/net/ssl/SSLSocket;->startHandshake
Ljavax/net/ssl/SSLSocket;->getSession
Ljavax/net/ssl/HostnameVerifier;->verify
Ljava/security/cert/X509Certificate;->getSubjectDN
Ljava/security/Principal;->getName
Ljava/net/Socket;->isClosed
Ljava/net/Socket;->isInputShutdown
Ljava/net/Socket;->isOutputShutdown
Ljava/net/Socket;->getSoTimeout
Ljava/util/Set;->remove
Ljava/util/Collections;->emptyList
Ljava/net/InetSocketAddress;->getAddress
Ljava/net/InetSocketAddress;->getHostName
Ljava/net/InetAddress;->getHostAddress
Ljava/util/Collections;->singletonList
Ljava/net/ProxySelector;->select
Ljava/net/Proxy;->NO_PROXY Ljava/net/Proxy;
Ljava/util/Collections;->singleton
Ljava/util/List;->removeAll
Ljava/net/Proxy$Type;->SOCKS Ljava/net/Proxy$Type;
Ljava/net/Proxy;->address
Ljava/net/InetSocketAddress;->getPort
Ljava/net/InetSocketAddress;->createUnresolved
Ljava/net/ProxySelector;->connectFailed
Ljava/lang/System;->nanoTime
Ljava/lang/ref/Reference;->get
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->getName
Ljava/lang/Thread;->setDaemon
Ljava/util/concurrent/ExecutorService;->execute
Ljava/lang/Object;->notifyAll
Ljava/lang/Thread;->holdsLock
Ljava/net/Socket;->close
Ljava/lang/Object;->wait
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/lang/Thread;->interrupted
Ljava/lang/Object;->notify
Ljava/io/InterruptedIOException;->initCause
Ljava/net/SocketTimeoutException;->initCause
Ljava/util/logging/Level;->FINE Ljava/util/logging/Level;
Ljava/util/logging/Logger;->isLoggable
Ljava/util/logging/Logger;->fine
Ljava/lang/Byte;->valueOf
Ljava/lang/Short;->valueOf
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/util/zip/Inflater;->inflate
Ljava/lang/Integer;->bitCount
Ljava/util/zip/Deflater;->setDictionary
Ljava/util/TimeZone;->getTimeZone
Ljava/net/IDN;->toASCII
Ljava/lang/AssertionError;->getCause
Ljava/lang/AssertionError;->getMessage
Ljava/util/regex/Matcher;->matches
Ljava/lang/Long;->toString
Ljava/lang/NumberFormatException;->getMessage
Ljava/text/DateFormat;->setLenient
Ljava/text/DateFormat;->setTimeZone
Ljava/text/ParsePosition;->getIndex
Ljava/text/ParsePosition;->setIndex
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljavax/net/ssl/SSLPeerUnverifiedException;->initCause
Ljava/util/logging/Level;->INFO Ljava/util/logging/Level;
Ljava/net/Socket;->connect
Landroid/util/Log;->getStackTraceString
Ljavax/net/ssl/SSLSocket;->getSSLParameters
Ljavax/net/ssl/SSLSocket;->setSSLParameters
Ljava/lang/reflect/Method;->getName
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/Proxy;->getInvocationHandler
Ljava/lang/reflect/Proxy;->newProxyInstance
Ljava/lang/reflect/Method;->getModifiers
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/lang/AssertionError;->initCause
Ljava/security/cert/X509Certificate;->getIssuerDN
Ljava/security/Principal;->equals
Ljava/util/Deque;->removeFirst
Ljava/security/cert/X509Certificate;->equals
Ljava/util/Deque;->iterator
Ljavax/security/auth/x500/X500Principal;->getName
Ljava/security/cert/X509Certificate;->getSubjectAlternativeNames
Ljavax/net/ssl/SSLSession;->getPeerCertificates
Ljavax/net/ssl/X509TrustManager;->getAcceptedIssuers
Ljava/security/cert/TrustAnchor;->getTrustedCert
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Ljava/net/Proxy;->hashCode
Ljava/net/Proxy;->equals
Ljava/net/InetSocketAddress;->equals
Ljava/net/InetSocketAddress;->hashCode
Ljava/util/concurrent/TimeUnit;->toSeconds
Ljava/lang/String;->regionMatches
Ljava/util/concurrent/ConcurrentMap;->get
Ljava/util/concurrent/ConcurrentMap;->putIfAbsent
Ljava/util/concurrent/TimeUnit;->MINUTES Ljava/util/concurrent/TimeUnit;
Ljava/util/Deque;->remove
Ljava/util/Deque;->add
Ljava/lang/String;->clone
Ljavax/net/ssl/SSLSocket;->getEnabledCipherSuites
Ljavax/net/ssl/SSLSocket;->getSupportedCipherSuites
Ljavax/net/ssl/SSLSocket;->setEnabledProtocols
Ljavax/net/ssl/SSLSocket;->setEnabledCipherSuites
Ljava/util/Arrays;->hashCode
Ljava/util/regex/Matcher;->region
Ljava/util/regex/Matcher;->usePattern
Ljava/util/regex/Matcher;->group
Ljava/util/regex/Pattern;->pattern
Ljava/util/Calendar;->setLenient
Ljava/util/Deque;->size
Ljava/util/Deque;->isEmpty
Ljava/net/InetAddress;->getAllByName
Ljavax/net/ssl/SSLSession;->getCipherSuite
Ljavax/net/ssl/SSLSession;->getProtocol
Ljavax/net/ssl/SSLSession;->getLocalCertificates
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Ljava/util/Collections;->unmodifiableSet
Ljava/util/Collections;->addAll
Ljava/net/InetAddress;->getAddress
Ljava/net/InetAddress;->getByAddress
Ljava/net/URL;->toString
Ljava/lang/String;->codePointAt
Ljava/lang/Character;->charCount
Ljava/net/URI;->create
Ljava/util/regex/Matcher;->lookingAt
Ljava/util/regex/Matcher;->end
Ljava/net/ProxySelector;->getDefault
Ljavax/net/SocketFactory;->getDefault
Ljavax/net/ssl/TrustManagerFactory;->getDefaultAlgorithm
Landroid/os/Bundle;->writeToParcel
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/os/Parcel;->writeNoException
Ljava/lang/Character;->isISOControl
Ljava/lang/IllegalArgumentException;->getMessage
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->compareTo
Ljava/math/BigInteger;->intValue
Ljava/math/BigDecimal;->intValue
Ljava/math/BigInteger;->longValue
Ljava/math/BigDecimal;->longValue
Ljava/math/BigInteger;->doubleValue
Ljava/lang/Character;->isDefined
Ljava/lang/String;->getChars
Ljava/lang/Character;->isJavaIdentifierPart
Ljava/lang/ref/SoftReference;->get
Ljava/io/InputStream;->available
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->reset
Ljava/lang/StringBuilder;->indexOf
Ljava/lang/StringBuilder;->setCharAt
Ljava/util/HashSet;->add
Ljava/lang/Character;->isJavaIdentifierStart
Ljava/io/Reader;->read
Ljava/io/Reader;->close
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Ljava/lang/Float;->isNaN
Ljava/lang/Float;->isInfinite
Ljava/util/Arrays;->copyOf
Ljava/io/Writer;->write
Ljava/io/Writer;->flush
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/util/LinkedList;->isEmpty
Ljava/util/LinkedList;->clear
Ljava/util/LinkedList;->iterator
Ljava/lang/System;->getProperty
Ljava/lang/String;->intern
Ljava/util/Arrays;->copyOfRange
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->groupCount
Landroid/view/ViewGroup;->setPadding
Landroid/widget/FrameLayout;->setEnabled
Landroid/text/TextPaint;->getFontSpacing
Landroid/graphics/RectF;->offsetTo
Landroid/graphics/RectF;->contains
Landroid/text/StaticLayout;->getLineCount
Landroid/text/StaticLayout;->getHeight
Landroid/text/StaticLayout;->getLineWidth
Landroid/widget/TextView;->onSizeChanged
Landroid/widget/TextView;->onTextChanged
Landroid/widget/TextView;->setLineSpacing
Landroid/util/TypedValue;->applyDimension
Ljava/util/EnumSet;->allOf
Ljava/util/Collection;->isEmpty
Ljava/util/Set;->clear
Ljava/util/Set;->addAll
Ljava/util/Set;->isEmpty
Ljava/util/EnumSet;->noneOf
Ljava/util/EnumSet;->copyOf
Ljava/util/Set;->equals
Ljava/util/Set;->hashCode
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Ljava/security/cert/CertificateFactory;->getInstance
Landroid/content/pm/Signature;->toByteArray
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->getEncoded
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Ljava/util/Random;->nextDouble
Ljava/util/Collections;->singletonMap
Lorg/json/JSONException;->getMessage
Landroid/content/res/AssetManager;->open
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/ByteBuffer;->get
Ljava/nio/ByteBuffer;->asReadOnlyBuffer
Ljava/nio/ByteBuffer;->put
Ljava/lang/String;->subSequence
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->putInt
Ljava/nio/ByteOrder;->BIG_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->putShort
Ljava/lang/Integer;->shortValue
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/io/FileOutputStream;->flush
Ljava/lang/Double;->doubleToRawLongBits
Ljava/lang/Float;->floatToRawIntBits
Landroid/app/Activity;->getResources
Landroid/widget/TextView;->setAutoLinkMask
Landroid/widget/ScrollView;->setPadding
Landroid/app/Activity;->runOnUiThread
Ljavax/net/ssl/HttpsURLConnection;->setInstanceFollowRedirects
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/lang/Float;->toString
Ljava/util/concurrent/ConcurrentHashMap;->size
Ljava/util/concurrent/ConcurrentHashMap;->containsKey
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/concurrent/Callable;->call
Ljava/io/FilenameFilter;->accept
Ljava/util/Arrays;->sort
Landroid/os/Environment;->getDataDirectory
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/Thread;->getAllStackTraces
Ljava/io/FileInputStream;->read
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/content/Context;->unregisterReceiver
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/lang/Throwable;->getLocalizedMessage
Ljava/lang/StackTraceElement;->toString
Ljava/lang/Throwable;->getCause
Ljava/lang/Thread;->interrupt
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Ljava/lang/StackTraceElement;->isNativeMethod
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getFileName
Landroid/os/Build$VERSION;->CODENAME Ljava/lang/String;
Landroid/view/GestureDetector$SimpleOnGestureListener;->onSingleTapUp
Ljava/lang/Math;->atan
Ljava/lang/Math;->toDegrees
Landroid/view/View;->getHitRect
Landroid/widget/AdapterView;->getPositionForView
Landroid/widget/AdapterView;->getFirstVisiblePosition
Landroid/widget/Adapter;->getItemId
Landroid/widget/AdapterView;->performItemClick
Landroid/widget/AdapterView;->getItemIdAtPosition
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Landroid/widget/AdapterView;->getOnItemLongClickListener
Landroid/widget/AdapterView$OnItemLongClickListener;->onItemLongClick
Landroid/widget/AdapterView;->performHapticFeedback
Landroid/widget/FrameLayout;->computeScroll
Ljava/util/LinkedHashMap;->keySet
Ljava/util/HashMap;->entrySet
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/FrameLayout;->setOnLongClickListener
Ljava/util/GregorianCalendar;->setTime
Ljava/util/GregorianCalendar;->get
Ljava/nio/charset/CharacterCodingException;->getMessage
Ljava/lang/Class;->getResourceAsStream
Ljavax/servlet/http/HttpSession;->removeAttribute
Ljavax/servlet/http/HttpSession;->getAttribute
Ljavax/servlet/http/HttpSession;->setAttribute
Ljava/security/SecureRandom;->nextBytes
Landroid/content/pm/Signature;->toCharsString
Landroid/app/Activity;->onResume
Landroid/app/Activity;->onSaveInstanceState
Ljava/io/DataInputStream;->readFully
Ljava/io/DataOutputStream;->writeLong
Ljava/io/DataOutputStream;->writeInt
Ljava/io/DataOutputStream;->write
Ljava/io/DataOutputStream;->close
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Ljava/io/ByteArrayOutputStream;->close
Lcom/google/appengine/api/urlfetch/HTTPRequest;->setPayload
Lcom/google/appengine/api/urlfetch/URLFetchService;->fetch
Lcom/google/appengine/api/urlfetch/URLFetchServiceFactory;->getURLFetchService
Lcom/google/appengine/api/urlfetch/FetchOptions$Builder;->withDefaults
Lcom/google/appengine/api/urlfetch/FetchOptions;->validateCertificate
Lcom/google/appengine/api/urlfetch/FetchOptions;->doNotFollowRedirects
Lcom/google/appengine/api/urlfetch/FetchOptions;->disallowTruncate
Lcom/google/appengine/api/urlfetch/FetchOptions;->setDeadline
Lcom/google/appengine/api/urlfetch/HTTPRequest;->addHeader
Lcom/google/appengine/api/urlfetch/HTTPResponse;->getHeadersUncombined
Lcom/google/appengine/api/urlfetch/HTTPHeader;->getName
Lcom/google/appengine/api/urlfetch/HTTPHeader;->getValue
Lcom/google/appengine/api/urlfetch/HTTPResponse;->getResponseCode
Lcom/google/appengine/api/urlfetch/HTTPResponse;->getContent
Lcom/google/appengine/api/urlfetch/HTTPMethod;->GET Lcom/google/appengine/api/urlfetch/HTTPMethod;
Lcom/google/appengine/api/urlfetch/HTTPMethod;->POST Lcom/google/appengine/api/urlfetch/HTTPMethod;
Lcom/squareup/okhttp/Request$Builder;->method
Lcom/squareup/okhttp/Call;->cancel
Lcom/squareup/okhttp/Response;->headers
Lcom/squareup/okhttp/Response;->code
Lcom/squareup/okhttp/Response;->body
Lcom/squareup/okhttp/ResponseBody;->byteStream
Lcom/squareup/okhttp/Request$Builder;->build
Lcom/squareup/okhttp/OkHttpClient;->newCall
Lcom/squareup/okhttp/Call;->execute
Lcom/squareup/okhttp/Call;->enqueue
Lcom/squareup/okhttp/RequestBody;->create
Lcom/squareup/okhttp/OkHttpClient;->getDispatcher
Lcom/squareup/okhttp/Dispatcher;->getExecutorService
Lcom/squareup/okhttp/OkHttpClient;->clone
Lcom/squareup/okhttp/OkHttpClient;->setConnectTimeout
Lcom/squareup/okhttp/OkHttpClient;->setReadTimeout
Lcom/squareup/okhttp/OkHttpClient;->setWriteTimeout
Lcom/squareup/okhttp/OkHttpClient;->setSslSocketFactory
Lcom/squareup/okhttp/Headers;->size
Lcom/squareup/okhttp/Headers;->names
Lcom/squareup/okhttp/Headers;->values
Lcom/squareup/okhttp/Request$Builder;->url
Lcom/squareup/okhttp/Request$Builder;->addHeader
Lcom/squareup/okhttp/Request$Builder;->get
Ljava/io/PipedOutputStream;->close
Ljava/io/PipedInputStream;->close
Ljavax/net/ssl/SSLSocketFactory;->getDefaultCipherSuites
Ljavax/net/ssl/SSLSocketFactory;->getSupportedCipherSuites
Ljava/io/DataInputStream;->readUnsignedShort
Ljava/io/DataInputStream;->read
Ljava/util/HashSet;->size
Ljava/util/HashSet;->contains
Ljavax/net/ssl/SSLSocket;->getSupportedProtocols
Ljava/security/KeyStore;->getDefaultType
Ljava/security/KeyStore;->setCertificateEntry
Ljava/security/KeyStoreException;->getMessage
Ljava/security/cert/CertificateException;->getMessage
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/HttpURLConnection;->getDoOutput
Ljava/lang/Class;->getCanonicalName
Ljava/util/logging/Logger;->warning
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setAllowUserInteraction
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/text/ParseException;->getErrorOffset
Ljava/util/GregorianCalendar;->setTimeZone
Ljava/util/HashMap;->size
Ljava/text/DateFormat;->setCalendar
Ljava/nio/charset/Charset;->newDecoder
Ljava/lang/RuntimeException;->initCause
Ljava/nio/charset/CharsetDecoder;->decode
Ljava/nio/CharBuffer;->toString
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/util/Date;->hashCode
Ljava/io/StringWriter;->toString
Ljava/util/regex/Pattern;->matches
Ljava/lang/Class;->toString
Ljava/lang/Boolean;->equals
Ljava/lang/Long;->equals
Ljava/lang/System;->loadLibrary
Landroid/content/Context;->getExternalFilesDir
Landroid/text/TextUtils;->equals
Ljava/lang/Object;->finalize
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap;->copy
Landroid/graphics/Bitmap;->getPixels
