Landroid/os/Looper;->getMainLooper
Landroid/graphics/Matrix;->postTranslate
Landroid/graphics/Matrix;->postScale
Landroid/graphics/Matrix;->postRotate
Landroid/graphics/Matrix;->mapVectors
Ljava/lang/Math;->hypot
Landroid/graphics/Path;->addPath
Landroid/graphics/Region$Op;->REPLACE Landroid/graphics/Region$Op;
Landroid/graphics/Canvas;->clipPath
Landroid/graphics/PathMeasure;->setPath
Landroid/graphics/PathMeasure;->getLength
Landroid/graphics/PathMeasure;->getSegment
Landroid/graphics/Paint;->setStrokeJoin
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/Paint;->setStrokeMiter
Landroid/graphics/Bitmap;->eraseColor
Landroid/content/res/Resources;->getXml
Landroid/util/Xml;->asAttributeSet
Ljava/util/Stack;->push
Ljava/util/Stack;->peek
Ljava/util/Stack;->pop
Ljava/lang/StringBuffer;->length
Ljava/lang/StringBuffer;->append
Landroid/graphics/Canvas;->getMatrix
Landroid/graphics/Matrix;->getValues
Landroid/graphics/Rect;->offsetTo
Landroid/graphics/Bitmap;->getWidth
Landroid/graphics/Bitmap;->getHeight
Landroid/graphics/Paint;->setFilterBitmap
Landroid/graphics/drawable/Drawable;->inflate
Landroid/content/res/TypedArray;->getPositionDescription
Landroid/graphics/PorterDuff$Mode;->ADD Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/drawable/Drawable;->invalidateSelf
Landroid/graphics/drawable/Drawable;->scheduleSelf
Landroid/graphics/drawable/Drawable;->unscheduleSelf
Ljava/lang/Math;->sin
Ljava/lang/Math;->tan
Ljava/lang/Math;->sqrt
Landroid/graphics/Path;->cubicTo
Ljava/lang/Math;->atan2
Landroid/graphics/Path;->rMoveTo
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->rCubicTo
Landroid/graphics/Path;->rQuadTo
Landroid/graphics/Path;->quadTo
Ljava/lang/String;->substring
Ljava/util/ArrayList;->toArray
Ljava/lang/Float;->parseFloat
Ljava/lang/System;->arraycopy
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Landroid/app/Application;->attachBaseContext
Ljava/lang/reflect/Field;->get
Ljava/util/List;->listIterator
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Ljava/io/File;->getAbsolutePath
Ljava/util/ListIterator;->previousIndex
Ldalvik/system/DexFile;->loadDex
Ljava/io/File;->separator Ljava/lang/String;
Ljava/lang/reflect/Method;->isAccessible
Ljava/util/Arrays;->asList
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Ljava/util/Set;->contains
Ljava/lang/Exception;->getMessage
Ljava/util/Set;->add
Landroid/content/pm/ApplicationInfo;->dataDir Ljava/lang/String;
Ljava/util/List;->isEmpty
Ljava/lang/Class;->getComponentType
Ljava/lang/reflect/Array;->newInstance
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Ljava/util/regex/Matcher;->group
Ljava/lang/Integer;->parseInt
Landroid/content/pm/PackageManager;->getApplicationInfo
Ljava/lang/reflect/Field;->isAccessible
Landroid/content/Context;->getFilesDir
Ljava/io/File;->isDirectory
Ljava/io/File;->getPath
Ljava/io/File;->listFiles
Ljava/io/File;->length
Ljava/io/File;->delete
Ljava/io/File;->getName
Ljava/lang/Class;->getMethod
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences;->getInt
Ljava/io/File;->isFile
Ljava/util/zip/ZipFile;->getEntry
Ljava/io/File;->exists
Ljava/util/zip/ZipFile;->close
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->commit
Ljava/io/Closeable;->close
Ljava/io/File;->getParentFile
Ljava/util/zip/ZipFile;->getInputStream
Ljava/io/File;->createTempFile
Ljava/util/zip/ZipEntry;->getTime
Ljava/util/zip/ZipEntry;->setTime
Ljava/util/zip/ZipOutputStream;->putNextEntry
Ljava/io/InputStream;->read
Ljava/util/zip/ZipOutputStream;->write
Ljava/util/zip/ZipOutputStream;->closeEntry
Ljava/util/zip/ZipOutputStream;->close
Ljava/io/File;->renameTo
Ljava/io/File;->lastModified
Ljava/io/File;->mkdir
Ljava/io/File;->canRead
Ljava/io/File;->canWrite
Ljava/io/RandomAccessFile;->close
Ljava/io/RandomAccessFile;->seek
Ljava/io/RandomAccessFile;->read
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/io/RandomAccessFile;->length
Ljava/lang/Integer;->reverseBytes
Ljava/io/RandomAccessFile;->readInt
Ljava/io/RandomAccessFile;->skipBytes
Ljava/lang/Integer;->numberOfTrailingZeros
Ljava/lang/StringBuilder;->length
Landroid/accessibilityservice/AccessibilityServiceInfo;->getCanRetrieveWindowContent
Landroid/accessibilityservice/AccessibilityServiceInfo;->getDescription
Landroid/accessibilityservice/AccessibilityServiceInfo;->getId
Landroid/accessibilityservice/AccessibilityServiceInfo;->getResolveInfo
Landroid/accessibilityservice/AccessibilityServiceInfo;->getSettingsActivityName
Landroid/accessibilityservice/AccessibilityServiceInfo;->getCapabilities
Landroid/view/View;->postDelayed
Landroid/view/View;->getDrawingTime
Landroid/animation/Animator;->addListener
Landroid/animation/Animator;->cancel
Landroid/animation/Animator;->setDuration
Landroid/animation/ValueAnimator;->getInterpolator
Landroid/view/View;->animate
Landroid/animation/ValueAnimator;->ofFloat
Landroid/app/Activity;->getWindow
Landroid/view/Window;->getDecorView
Landroid/graphics/drawable/InsetDrawable;->draw
Landroid/content/Context;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/app/Activity;->findViewById
Landroid/app/Activity;->obtainStyledAttributes
Landroid/app/Activity;->getActionBar
Landroid/app/ActionBar;->getSubtitle
Landroid/app/ActionBar;->setSubtitle
Landroid/app/ActionBar;->getThemedContext
Landroid/app/ActionBar;->setHomeActionContentDescription
Landroid/app/ActionBar;->setHomeAsUpIndicator
Landroid/app/Activity;->getPackageManager
Landroid/app/Activity;->getPackageName
Landroid/content/pm/PackageManager;->checkPermission
Landroid/app/Activity;->finishAfterTransition
Landroid/app/Activity;->postponeEnterTransition
Landroid/app/Activity;->setEnterSharedElementCallback
Landroid/app/Activity;->setExitSharedElementCallback
Landroid/app/Activity;->setMediaController
Landroid/app/Activity;->startPostponedEnterTransition
Landroid/app/Activity;->getReferrer
Landroid/os/Process;->myPid
Landroid/os/Process;->myUid
Landroid/content/Context;->checkPermission
Ljava/io/File;->mkdirs
Landroid/content/res/Resources;->getDrawable
Landroid/os/Environment;->getExternalStorageDirectory
Landroid/app/Activity;->finish
Landroid/app/Activity;->startActivity
Landroid/app/Activity;->startActivityForResult
Landroid/app/Activity;->getIntent
Landroid/content/Intent;->getParcelableExtra
Landroid/content/Intent;->getStringExtra
Landroid/net/Uri;->parse
Landroid/app/Activity;->requestPermissions
Landroid/app/Activity;->shouldShowRequestPermissionRationale
Landroid/app/Activity;->dump
Landroid/app/Activity;->invalidateOptionsMenu
Landroid/app/Activity;->finishAffinity
Landroid/content/Context;->startActivity
Landroid/app/ActivityManager;->isLowRamDevice
Landroid/app/ActivityOptions;->makeSceneTransitionAnimation
Landroid/util/Pair;->create
Landroid/app/ActivityOptions;->toBundle
Landroid/app/ActivityOptions;->update
Landroid/app/ActivityOptions;->makeCustomAnimation
Landroid/app/ActivityOptions;->makeScaleUpAnimation
Landroid/app/ActivityOptions;->makeThumbnailScaleUpAnimation
Landroid/content/SharedPreferences;->getBoolean
Landroid/app/Activity;->getSharedPreferences
Landroid/content/Intent;->getAction
Landroid/content/Intent;->hasCategory
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/app/AppOpsManager;->noteOp
Landroid/app/AppOpsManager;->noteProxyOp
Landroid/app/AppOpsManager;->permissionToOp
Landroid/view/View;->getViewTreeObserver
Landroid/util/SparseArray;->remove
Ljava/util/ArrayList;->contains
Landroid/util/Log;->v
Landroid/content/Context;->getText
Landroid/os/Parcel;->createIntArray
Landroid/os/Parcel;->readString
Landroid/os/Parcel;->createStringArrayList
Landroid/os/Parcel;->writeString
Landroid/os/Parcel;->writeStringList
Landroid/view/LayoutInflater;->getFactory
Landroid/view/LayoutInflater;->setFactory
Landroid/app/Activity;->onCreate
Landroid/app/Activity;->onCreateView
Landroid/os/Bundle;->getBinder
Landroid/os/Bundle;->putBinder
Landroid/os/Bundle;->getParcelableArray
Ljava/util/Arrays;->copyOf
Landroid/os/Bundle;->putParcelableArray
Landroid/os/Handler;->handleMessage
Landroid/view/LayoutInflater;->cloneInContext
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/view/Window;->peekDecorView
Landroid/view/View;->isFocusable
Landroid/view/View;->isEnabled
Landroid/view/View;->willNotDraw
Landroid/view/View;->isHorizontalScrollBarEnabled
Landroid/view/View;->isVerticalScrollBarEnabled
Landroid/view/View;->isClickable
Landroid/view/View;->isLongClickable
Landroid/view/View;->isFocused
Landroid/view/View;->isPressed
Landroid/view/View;->getResources
Landroid/content/res/Resources;->getResourcePackageName
Landroid/content/res/Resources;->getResourceTypeName
Landroid/content/res/Resources;->getResourceEntryName
Landroid/os/Handler;->removeMessages
Landroid/os/Bundle;->containsKey
Landroid/os/Bundle;->getIntArray
Landroid/os/Bundle;->getStringArray
Landroid/view/KeyEvent;->getRepeatCount
Landroid/os/Handler;->hasMessages
Landroid/view/Menu;->clear
Landroid/os/Handler;->sendEmptyMessage
Landroid/os/Bundle;->putIntArray
Landroid/os/Bundle;->putStringArray
Ljava/util/List;->addAll
Landroid/view/View;->post
Landroid/view/animation/Animation$AnimationListener;->onAnimationEnd
Landroid/view/animation/Animation$AnimationListener;->onAnimationRepeat
Landroid/view/animation/Animation$AnimationListener;->onAnimationStart
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Landroid/view/animation/AnimationSet;->getAnimations
Ljava/lang/RuntimeException;->getMessage
Ljava/util/ArrayList;->set
Ljava/util/Arrays;->toString
Landroid/os/Looper;->myLooper
Landroid/os/Handler;->getLooper
Landroid/util/AttributeSet;->getAttributeValue
Landroid/view/View;->setId
Landroid/os/Bundle;->isEmpty
Landroid/util/SparseArray;->clear
Landroid/os/Parcel;->createTypedArray
Landroid/os/Parcel;->writeTypedArray
Landroid/database/DataSetObserver;->onChanged
Landroid/database/DataSetObservable;->notifyChanged
Landroid/database/DataSetObservable;->registerObserver
Landroid/database/DataSetObservable;->unregisterObserver
Landroid/view/ViewGroup;->getId
Landroid/os/Bundle;->keySet
Ljava/lang/Iterable;->iterator
Landroid/view/View;->setMinimumHeight
Landroid/widget/TabWidget;->setId
Landroid/widget/TabWidget;->setOrientation
Landroid/widget/FrameLayout;->setId
Landroid/widget/TabHost;->setOnTabChangedListener
Landroid/widget/TabHost$TabSpec;->setContent
Landroid/widget/TabHost$TabSpec;->getTag
Landroid/widget/TabHost;->onAttachedToWindow
Landroid/widget/TabHost;->onDetachedFromWindow
Landroid/widget/TabHost;->onRestoreInstanceState
Landroid/widget/TabHost;->onSaveInstanceState
Landroid/widget/TabHost$OnTabChangeListener;->onTabChanged
Landroid/widget/TabHost;->setup
Landroid/transition/Transition;->removeTarget
Ljava/util/Map;->isEmpty
Ljava/util/Map;->keySet
Ljava/util/Map;->values
Ljava/util/Set;->retainAll
Ljava/util/Map;->entrySet
Ljava/util/Set;->iterator
Ljava/util/Map$Entry;->getValue
Ljava/util/Map$Entry;->getKey
Landroid/view/View;->setTransitionName
Ljava/util/ArrayList;->removeAll
Landroid/transition/Transition;->excludeTarget
Landroid/transition/TransitionSet;->getTransitionCount
Landroid/transition/TransitionSet;->getTransitionAt
Landroid/transition/Transition;->getTargets
Landroid/transition/Transition;->addTarget
Landroid/transition/TransitionManager;->beginDelayedTransition
Landroid/view/ViewGroup;->isTransitionGroup
Landroid/transition/Transition;->clone
Landroid/view/View;->getTransitionName
Landroid/view/View;->getLocationOnScreen
Landroid/transition/Transition;->getTargetIds
Landroid/transition/Transition;->getTargetNames
Landroid/transition/Transition;->getTargetTypes
Landroid/transition/TransitionSet;->addTransition
Landroid/transition/TransitionSet;->setOrdering
Ljava/util/List;->containsAll
Landroid/transition/Transition;->setEpicenterCallback
Landroid/transition/TransitionSet;->getTargets
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->recycle
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->focusableViewAvailable
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/TextView;->setId
Landroid/widget/TextView;->setGravity
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/os/Bundle;->getString
Landroid/content/Intent;->addFlags
Landroid/content/ComponentName;->getPackageName
Landroid/app/Activity;->getComponentName
Landroid/content/pm/PackageManager;->getActivityInfo
Landroid/app/Activity;->getParentActivityIntent
Landroid/content/pm/ActivityInfo;->parentActivityName Ljava/lang/String;
Landroid/app/Activity;->navigateUpTo
Landroid/app/Activity;->shouldUpRecreateTask
Landroid/view/View;->setLayoutParams
Landroid/os/Bundle;->putAll
Landroid/os/Bundle;->getCharSequence
Landroid/os/Bundle;->putCharSequence
Ljava/lang/System;->currentTimeMillis
Landroid/app/Notification;->when J
Landroid/app/Notification;->audioStreamType I
Ljava/lang/CharSequence;->subSequence
Landroid/app/Notification;->flags I
Landroid/app/Notification;->contentView Landroid/widget/RemoteViews;
Landroid/app/Notification;->defaults I
Landroid/app/Notification;->deleteIntent Landroid/app/PendingIntent;
Landroid/app/Notification;->ledARGB I
Landroid/app/Notification;->ledOnMS I
Landroid/app/Notification;->ledOffMS I
Landroid/app/Notification;->icon I
Landroid/app/Notification;->iconLevel I
Landroid/app/Notification;->sound Landroid/net/Uri;
Landroid/app/Notification;->tickerText Ljava/lang/CharSequence;
Landroid/app/Notification;->vibrate [J
Landroid/os/Bundle;->getParcelableArrayList
Ljava/util/Collections;->addAll
Landroid/os/Bundle;->putParcelableArrayList
Landroid/app/Notification$Builder;->setWhen
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setSmallIcon
Landroid/app/Notification$Builder;->setContent
Landroid/app/Notification$Builder;->setTicker
Landroid/app/Notification$Builder;->setSound
Landroid/app/Notification$Builder;->setVibrate
Landroid/app/Notification$Builder;->setLights
Landroid/app/Notification$Builder;->setOngoing
Landroid/app/Notification$Builder;->setOnlyAlertOnce
Landroid/app/Notification$Builder;->setAutoCancel
Landroid/app/Notification$Builder;->setDefaults
Landroid/app/Notification$Builder;->setContentTitle
Landroid/app/Notification$Builder;->setContentText
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setContentInfo
Landroid/app/Notification$Builder;->setContentIntent
Landroid/app/Notification$Builder;->setDeleteIntent
Landroid/app/Notification$Builder;->setFullScreenIntent
Landroid/app/Notification$Builder;->setLargeIcon
Landroid/app/Notification$Builder;->setNumber
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setPriority
Landroid/app/Notification$Builder;->setProgress
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->build
Landroid/app/Notification$Action$Builder;->addRemoteInput
Landroid/app/Notification$Action$Builder;->addExtras
Landroid/app/Notification$Action$Builder;->build
Landroid/app/Notification$Builder;->addAction
Landroid/app/Notification;->actions [Landroid/app/Notification$Action;
Landroid/app/Notification$Action;->getRemoteInputs
Landroid/app/Notification$Action;->icon I
Landroid/app/Notification$Action;->title Ljava/lang/CharSequence;
Landroid/app/Notification$Action;->actionIntent Landroid/app/PendingIntent;
Landroid/app/Notification$Action;->getExtras
Landroid/app/Notification;->getGroup
Landroid/app/Notification;->getSortKey
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/app/RemoteInput$Builder;->setLabel
Landroid/app/RemoteInput$Builder;->setChoices
Landroid/app/RemoteInput$Builder;->setAllowFreeFormInput
Landroid/app/RemoteInput$Builder;->addExtras
Landroid/app/RemoteInput$Builder;->build
Landroid/os/Bundle;->putString
Landroid/os/Bundle;->putLong
Landroid/app/Notification;->category Ljava/lang/String;
Landroid/os/Bundle;->getLong
Landroid/app/RemoteInput;->getResultKey
Landroid/app/RemoteInput;->getLabel
Landroid/app/RemoteInput;->getChoices
Landroid/app/RemoteInput;->getAllowFreeFormInput
Landroid/app/RemoteInput;->getExtras
Landroid/app/Notification;->setLatestEventInfo
Landroid/app/Notification;->fullScreenIntent Landroid/app/PendingIntent;
