Ljava/lang/System;->arraycopy
Ljava/lang/Integer;->shortValue
Ljava/lang/String;->subSequence
Ljava/nio/ByteBuffer;->putShort
Ljava/io/FileOutputStream;->flush
Ljava/lang/Float;->floatToRawIntBits
Landroid/widget/TextView;->setAutoLinkMask
Landroid/widget/ScrollView;->setPadding
Landroid/widget/ScrollView;->addView
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/app/AlertDialog$Builder;->show
Landroid/app/Activity;->runOnUiThread
Ljava/util/concurrent/CountDownLatch;->await
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/util/concurrent/Callable;->call
Ljava/io/File;->createNewFile
Ljava/io/FilenameFilter;->accept
Ljava/lang/Thread;->getAllStackTraces
Ljava/util/concurrent/atomic/AtomicInteger;->getAndIncrement
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Landroid/os/StatFs;->getBlockCount
Landroid/os/StatFs;->getBlockSize
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/content/Context;->unregisterReceiver
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/lang/String;->replaceAll
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Lorg/json/JSONObject;->isNull
Ljava/util/Set;->toArray
Ljava/text/StringCharacterIterator;->current
Ljava/text/StringCharacterIterator;->getIndex
Ljava/text/StringCharacterIterator;->getEndIndex
Ljava/lang/Byte;->valueOf
Ljava/text/StringCharacterIterator;->next
Ljava/lang/Byte;->byteValue
Ljava/nio/CharBuffer;->wrap
Ljava/nio/charset/Charset;->newEncoder
Ljava/nio/charset/CharsetEncoder;->canEncode
Ljava/nio/charset/CharsetEncoder;->encode
Ljava/nio/ByteBuffer;->asCharBuffer
Ljava/util/zip/GZIPInputStream;->read
Ljava/io/ByteArrayOutputStream;->close
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/lang/Runtime;->freeMemory
Ljava/math/BigInteger;->intValue
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Short;->shortValue
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->toString
Ljava/util/Arrays;->deepHashCode
Ljava/util/Arrays;->hashCode
Ljava/text/SimpleDateFormat;->parse
Ljava/util/Date;->equals
Ljava/util/Date;->hashCode
Ljava/util/Date;->toString
Ljava/util/HashMap;->containsValue
Ljava/util/HashMap;->equals
Ljava/util/HashMap;->hashCode
Ljava/util/HashMap;->isEmpty
Ljava/lang/Double;->parseDouble
Ljava/lang/Double;->doubleToLongBits
Ljava/util/Set;->equals
Ljava/util/Set;->hashCode
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->reset
Ljavax/xml/parsers/DocumentBuilder;->parse
Lorg/w3c/dom/Document;->getDoctype
Lorg/w3c/dom/Document;->getDocumentElement
Lorg/w3c/dom/Element;->getNodeName
Lorg/w3c/dom/DocumentType;->getName
Lorg/w3c/dom/Element;->getChildNodes
Lorg/w3c/dom/Node;->getNodeName
Lorg/w3c/dom/Node;->getChildNodes
Lorg/w3c/dom/NodeList;->getLength
Lorg/w3c/dom/NodeList;->item
Lorg/w3c/dom/Node;->getNodeType
Ljavax/xml/parsers/DocumentBuilderFactory;->newInstance
Ljavax/xml/parsers/DocumentBuilderFactory;->setIgnoringComments
Ljavax/xml/parsers/DocumentBuilderFactory;->setCoalescing
Lorg/w3c/dom/Text;->getWholeText
Lorg/w3c/dom/Node;->hasChildNodes
Ljavax/xml/parsers/DocumentBuilderFactory;->newDocumentBuilder
Ljavax/xml/parsers/DocumentBuilder;->setEntityResolver
Ljava/util/Arrays;->copyOfRange
Ljava/lang/Character;->isWhitespace
Ljava/lang/Character;->toTitleCase
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Ljava/util/UUID;->fromString
Ljava/nio/ByteBuffer;->putLong
Landroid/util/Base64;->encodeToString
Landroid/content/SharedPreferences$Editor;->apply
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getIpAddress
Landroid/text/format/Formatter;->formatIpAddress
Landroid/provider/Settings$Secure;->getString
Landroid/telephony/TelephonyManager;->getDeviceId
Landroid/telephony/TelephonyManager;->getPhoneType
Lorg/json/JSONArray;->put
Lorg/json/JSONException;->toString
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Landroid/os/Build;->HARDWARE Ljava/lang/String;
Landroid/location/Location;->getTime
Landroid/location/Location;->getAccuracy
Landroid/location/LocationManager;->getProvider
Landroid/location/LocationManager;->isProviderEnabled
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Landroid/location/Location;->hasAccuracy
Landroid/location/Location;->hasAltitude
Landroid/location/Location;->getAltitude
Landroid/location/Location;->hasBearing
Landroid/location/Location;->getBearing
Landroid/location/Location;->hasSpeed
Landroid/location/Location;->getSpeed
Landroid/location/LocationManager;->removeUpdates
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getSize
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/net/wifi/WifiInfo;->getBSSID
Landroid/net/wifi/WifiInfo;->getRssi
Landroid/net/wifi/WifiInfo;->getSSID
Ljava/lang/SecurityException;->toString
Landroid/telephony/TelephonyManager;->getSubscriberId
Landroid/telephony/TelephonyManager;->getLine1Number
Ljava/util/Locale;->getLanguage
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Landroid/net/wifi/WifiInfo;->getMacAddress
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/content/res/Configuration;->mcc I
Landroid/content/res/Configuration;->mnc I
Landroid/bluetooth/BluetoothAdapter;->getDefaultAdapter
Landroid/bluetooth/BluetoothAdapter;->getName
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/telephony/TelephonyManager;->getCellLocation
Landroid/telephony/gsm/GsmCellLocation;->getCid
Landroid/telephony/cdma/CdmaCellLocation;->getBaseStationId
Landroid/telephony/gsm/GsmCellLocation;->getLac
Landroid/os/Looper;->prepare
Landroid/location/LocationManager;->getLastKnownLocation
Landroid/os/Looper;->quit
Landroid/content/pm/PackageManager;->getInstalledApplications
Ljava/text/DecimalFormatSymbols;->setDecimalSeparator
Ljava/text/DecimalFormatSymbols;->setMinusSign
Ljava/util/Properties;->get
Ljava/text/DecimalFormat;->format
Landroid/content/Intent;->putExtras
Landroid/content/Intent;->setAction
Landroid/app/Activity;->attachBaseContext
Ljava/lang/reflect/InvocationTargetException;->getMessage
Landroid/app/Application;->onConfigurationChanged
Landroid/app/Application;->onCreate
Landroid/app/Activity;->getLayoutInflater
Landroid/view/View;->setOnTouchListener
Landroid/app/Fragment;->onStart
Landroid/app/Fragment;->onStop
Landroid/app/Activity;->getFragmentManager
Landroid/app/FragmentManager;->popBackStack
Landroid/app/Activity;->getApplication
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Ljava/util/concurrent/ConcurrentMap;->get
Ljava/util/concurrent/ConcurrentLinkedQueue;->poll
Ljava/lang/reflect/InvocationTargetException;->getCause
Ljava/util/Set;->isEmpty
Ljava/util/concurrent/ConcurrentLinkedQueue;->offer
Ljava/util/concurrent/ConcurrentMap;->putIfAbsent
Ljava/util/Set;->addAll
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/util/Set;->removeAll
Ljava/util/concurrent/Executors;->newCachedThreadPool
Landroid/app/Application;->getSystemService
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/KeyStore;->getDefaultType
Ljava/security/KeyStore;->setCertificateEntry
Ljava/lang/reflect/Proxy;->newProxyInstance
Ljava/lang/reflect/Method;->isAnnotationPresent
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Landroid/app/Service;->onDestroy
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->isOpen
Ljava/util/Collections;->synchronizedSet
Ljava/util/Collections;->emptyList
Ljava/net/URLEncoder;->encode
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/util/Collections;->unmodifiableSet
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/content/Context;->stopService
Landroid/os/Parcel;->createTypedArrayList
Landroid/os/Parcel;->writeTypedList
Ljava/util/List;->hashCode
Ljava/math/BigDecimal;->compareTo
Ljava/text/Collator;->getInstance
Ljava/text/Collator;->compare
Ljava/math/BigDecimal;->ZERO Ljava/math/BigDecimal;
Ljava/text/NumberFormat;->getCurrencyInstance
Ljava/text/NumberFormat;->setMaximumFractionDigits
Ljava/math/BigDecimal;->doubleValue
Ljava/text/NumberFormat;->getNumberInstance
Ljava/math/BigDecimal;->ONE Ljava/math/BigDecimal;
Ljava/math/BigDecimal;->intValue
Ljava/math/BigDecimal;->setScale
Ljava/math/RoundingMode;->HALF_DOWN Ljava/math/RoundingMode;
Ljava/math/BigDecimal;->divide
Ljava/math/BigDecimal;->valueOf
Ljava/math/BigDecimal;->multiply
Ljava/text/NumberFormat;->getInstance
Ljava/math/BigDecimal;->equals
Landroid/telephony/TelephonyManager;->getSimSerialNumber
Landroid/animation/ObjectAnimator;->setInterpolator
Landroid/animation/AnimatorSet;->addListener
Landroid/animation/AnimatorSet;->setTarget
Landroid/animation/AnimatorSet;->playTogether
Landroid/animation/AnimatorSet;->setDuration
Landroid/animation/AnimatorSet;->start
Landroid/widget/RelativeLayout;->onMeasure
Landroid/widget/TextView;->setEnabled
Landroid/widget/RelativeLayout;->setEnabled
Landroid/content/SharedPreferences;->getStringSet
Landroid/content/SharedPreferences$Editor;->putStringSet
Ljava/util/HashSet;->remove
Landroid/content/SharedPreferences$Editor;->clear
Landroid/content/DialogInterface;->cancel
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/AlertDialog;->onCreate
Landroid/view/Window;->setLayout
Landroid/widget/Button;->setTextColor
Landroid/view/Window;->clearFlags
Ljava/util/Locale;->getISO3Language
Ljava/util/Locale;->CANADA_FRENCH Ljava/util/Locale;
Ljava/util/Locale;->setDefault
Landroid/content/res/Configuration;->setLocale
Landroid/content/Context;->createConfigurationContext
Ljava/util/Locale;->CANADA Ljava/util/Locale;
Landroid/view/View;->setDrawingCacheBackgroundColor
Landroid/widget/ImageView;->setBackgroundColor
Landroid/widget/ImageView;->setPadding
Landroid/widget/RelativeLayout;->removeView
Landroid/app/Activity;->getString
Landroid/animation/AnimatorSet;->setInterpolator
Landroid/animation/AnimatorSet;->play
Landroid/animation/AnimatorSet$Builder;->with
Landroid/app/Activity;->getCacheDir
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/content/Intent;->setType
Landroid/app/Fragment;->onCreate
Landroid/widget/ListView;->addHeaderView
Landroid/widget/ListView;->addFooterView
Landroid/widget/Button;->setEnabled
Landroid/widget/Button;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/ListView;->setOnScrollListener
Landroid/app/Fragment;->onOptionsItemSelected
Landroid/content/Intent;->getStringArrayListExtra
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/Menu;->removeItem
Landroid/widget/AdapterView;->setOnItemClickListener
Landroid/content/Intent;->createChooser
Ljava/lang/String;->toString
Ljava/net/URL;->getHost
Landroid/os/Bundle;->putSerializable
Landroid/app/FragmentTransaction;->setCustomAnimations
Landroid/app/FragmentTransaction;->replace
Landroid/app/Activity;->onBackPressed
Landroid/app/Fragment;->setArguments
Landroid/app/FragmentTransaction;->addToBackStack
Landroid/view/ViewGroup;->setOnTouchListener
Landroid/widget/ScrollView;->setVisibility
Landroid/webkit/WebView;->loadData
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->setAcceptCookie
Landroid/webkit/CookieManager;->setCookie
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebView;->loadUrl
Landroid/widget/TextView;->setOnEditorActionListener
Landroid/view/View;->setOnFocusChangeListener
Landroid/widget/EditText;->requestFocus
Landroid/view/Window;->setSoftInputMode
Landroid/widget/CheckBox;->isChecked
Landroid/widget/CheckBox;->setChecked
Ljava/util/Collection;->addAll
Landroid/widget/CheckBox;->setOnCheckedChangeListener
Landroid/widget/CheckBox;->setEnabled
Landroid/widget/LinearLayout;->onCreateDrawableState
Landroid/app/FragmentManager;->findFragmentById
Landroid/widget/TextView;->append
Landroid/widget/EditText;->setText
Landroid/text/Editable;->length
Landroid/widget/EditText;->setSelection
Landroid/view/View;->setOnLongClickListener
Ljava/math/BigDecimal;->subtract
Ljava/math/BigDecimal;->add
Ljava/math/BigDecimal;->negate
Landroid/widget/TextView;->setTranslationY
Landroid/widget/ImageView;->setTranslationY
Landroid/widget/ImageView;->setScaleX
Landroid/widget/ImageView;->setScaleY
Landroid/widget/TextView;->setAlpha
Landroid/os/Bundle;->getSerializable
Landroid/app/Fragment;->onResume
Landroid/widget/ProgressBar;->setVisibility
Landroid/app/ActionBar;->getCustomView
Landroid/app/ActionBar;->setTitle
Landroid/app/ActionBar;->setBackgroundDrawable
Landroid/app/Fragment;->onAttach
Landroid/graphics/drawable/PaintDrawable;->setCornerRadius
Landroid/graphics/drawable/GradientDrawable;->setStroke
Landroid/content/ClipData;->newPlainText
Landroid/content/ClipboardManager;->setPrimaryClip
Landroid/os/Bundle;->get
Landroid/app/ActionBar;->setDisplayShowCustomEnabled
Landroid/app/ActionBar;->setDisplayShowTitleEnabled
Landroid/app/ActionBar;->setDisplayOptions
Landroid/app/ActionBar;->setCustomView
Landroid/app/AlertDialog;->setOnDismissListener
Landroid/app/AlertDialog;->getWindow
Landroid/widget/ImageView;->getLocationOnScreen
Landroid/widget/ImageView;->getHeight
Landroid/view/WindowManager$LayoutParams;->height I
Landroid/view/Window;->setAttributes
Landroid/widget/TextView;->setMovementMethod
Landroid/text/Html;->fromHtml
Landroid/content/Intent;->getSerializableExtra
Landroid/app/FragmentManager;->removeOnBackStackChangedListener
Landroid/content/Intent;->hasExtra
Landroid/app/FragmentManager;->addOnBackStackChangedListener
Landroid/database/DataSetObservable;->notifyChanged
Ljava/util/List;->indexOf
Landroid/app/ActionBar;->hide
Landroid/content/Intent;->getBooleanExtra
Landroid/app/ActionBar;->show
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/text/Spannable;->length
Landroid/text/Spannable;->setSpan
Landroid/view/accessibility/AccessibilityManager;->isTouchExplorationEnabled
Ljava/lang/Float;->isNaN
Landroid/graphics/drawable/ShapeDrawable;->setShaderFactory
Landroid/app/Dialog;->cancel
Landroid/content/Intent;->putParcelableArrayListExtra
Landroid/content/Intent;->putStringArrayListExtra
Landroid/widget/RelativeLayout;->setPadding
Landroid/view/View;->setContentDescription
Landroid/widget/TextView;->setGravity
Landroid/widget/TextView;->addTextChangedListener
Landroid/widget/Button;->setContentDescription
Landroid/app/Activity;->getCurrentFocus
Landroid/widget/Button;->clearFocus
Landroid/widget/TextView;->setHint
Landroid/app/Activity;->setTitle
Landroid/app/Fragment;->onPrepareOptionsMenu
Landroid/app/Fragment;->getActivity
Landroid/app/AlertDialog;->onStart
Landroid/app/AlertDialog;->onStop
Landroid/widget/RelativeLayout;->setContentDescription
Landroid/animation/AnimatorListenerAdapter;->onAnimationEnd
Landroid/widget/Button;->animate
Landroid/widget/Button;->getHeight
Landroid/widget/Button;->getText
Landroid/app/Activity;->getPackageName
Landroid/app/Activity;->getSharedPreferences
Landroid/widget/Button;->setTranslationY
Landroid/widget/TextView$BufferType;->SPANNABLE Landroid/widget/TextView$BufferType;
Ljava/util/concurrent/TimeUnit;->toMillis
Landroid/view/ViewGroup;->setClickable
Landroid/view/ViewGroup;->setContentDescription
Landroid/content/Intent;->hasCategory
Landroid/text/TextPaint;->setUnderlineText
Landroid/text/Spannable;->getSpans
Landroid/text/Spannable;->getSpanStart
Landroid/text/Spannable;->getSpanEnd
Landroid/text/method/LinkMovementMethod;->getInstance
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/widget/CompoundButton;->setOnCheckedChangeListener
Landroid/widget/TextView;->requestFocus
Landroid/view/inputmethod/InputMethodManager;->toggleSoftInputFromWindow
Landroid/widget/TextView;->setBackgroundResource
Landroid/widget/TextView;->startAnimation
Landroid/os/Vibrator;->vibrate
Landroid/app/FragmentManager;->getBackStackEntryCount
Landroid/widget/TextView;->clearFocus
Landroid/widget/TextView;->hasFocus
Landroid/widget/TextView;->removeTextChangedListener
Landroid/widget/TextView;->setInputType
Landroid/widget/TextView;->setOnKeyListener
Landroid/widget/TextView;->postDelayed
Landroid/widget/ImageView;->setBackgroundResource
Landroid/widget/EditText;->clearFocus
Landroid/widget/EditText;->startAnimation
Landroid/widget/EditText;->setEnabled
Landroid/widget/EditText;->hasFocus
Landroid/widget/EditText;->setOnKeyListener
Ljava/lang/StringBuffer;->reverse
Landroid/view/animation/Animation;->cancel
Landroid/app/Activity;->getContentResolver
Landroid/app/Fragment;->onPause
Landroid/widget/EditText;->postDelayed
Landroid/app/ListFragment;->onCreate
Landroid/app/ListFragment;->onCreateView
Landroid/app/ListFragment;->onListItemClick
Landroid/app/ListFragment;->onViewCreated
Landroid/widget/ListView;->setFooterDividersEnabled
Ljava/text/ParseException;->getMessage
Landroid/content/Intent;->setPackage
Landroid/content/IntentFilter;->addCategory
Landroid/content/Intent;->getParcelableExtra
Ljava/text/DecimalFormat;->setParseBigDecimal
Ljava/text/DecimalFormat;->parse
Ljava/text/ParseException;->toString
Landroid/app/Fragment;->startActivityForResult
Landroid/widget/RadioGroup;->setEnabled
Landroid/view/View;->setBackgroundResource
Landroid/view/View;->setAnimation
Landroid/widget/ListView;->setVisibility
Landroid/widget/RadioGroup;->setVisibility
Landroid/view/animation/AlphaAnimation;->setFillAfter
Landroid/graphics/Typeface;->createFromAsset
Landroid/widget/TextView;->setTypeface
Landroid/app/Activity;->setResult
Landroid/widget/ProgressBar;->getVisibility
Landroid/widget/ProgressBar;->startAnimation
Landroid/view/animation/Animation;->setStartOffset
Landroid/widget/EditText;->setVisibility
Landroid/widget/EditText;->setOnTouchListener
Landroid/widget/EditText;->getTag
Landroid/widget/EditText;->removeTextChangedListener
Landroid/graphics/drawable/TransitionDrawable;->reverseTransition
Landroid/widget/EditText;->getBackground
Landroid/graphics/drawable/TransitionDrawable;->startTransition
Landroid/widget/EditText;->setNextFocusForwardId
Landroid/widget/EditText;->setTag
Landroid/widget/EditText;->setFilters
Landroid/widget/ImageView;->setEnabled
Landroid/hardware/Camera;->cancelAutoFocus
Landroid/hardware/Camera;->autoFocus
Landroid/hardware/Camera$Parameters;->getSupportedPreviewSizes
Ljava/util/Collections;->reverseOrder
Landroid/hardware/Camera$Size;->width I
Landroid/hardware/Camera$Size;->height I
Landroid/os/Environment;->DIRECTORY_DCIM Ljava/lang/String;
Landroid/os/Environment;->getExternalStoragePublicDirectory
Ljava/io/BufferedOutputStream;->flush
Ljava/io/FileOutputStream;->getFD
Ljava/io/FileDescriptor;->sync
Landroid/media/MediaScannerConnection;->scanFile
Landroid/hardware/Camera$Parameters;->getPreferredPreviewSizeForVideo
Landroid/hardware/Camera;->getNumberOfCameras
Landroid/hardware/Camera;->getCameraInfo
Landroid/hardware/Camera$CameraInfo;->facing I
Landroid/media/MediaActionSound;->play
Landroid/media/MediaRecorder;->stop
Landroid/media/MediaRecorder;->release
Landroid/hardware/Camera;->reconnect
Landroid/hardware/Camera;->open
Landroid/app/Activity;->getRequestedOrientation
Landroid/app/Activity;->getWindowManager
Landroid/view/Display;->getRotation
Landroid/view/Display;->getMetrics
Landroid/hardware/Camera$CameraInfo;->orientation I
Landroid/hardware/Camera;->setDisplayOrientation
Landroid/hardware/Camera;->setFaceDetectionListener
Landroid/hardware/Camera;->getParameters
Landroid/hardware/Camera$Parameters;->setPictureFormat
Landroid/hardware/Camera$Parameters;->setFlashMode
Landroid/hardware/Camera;->setParameters
Ljava/math/RoundingMode;->FLOOR Ljava/math/RoundingMode;
Landroid/widget/SeekBar;->setMax
Landroid/widget/SeekBar;->setProgress
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/widget/SeekBar;->getMax
Landroid/widget/SeekBar;->setEnabled
Landroid/widget/SeekBar;->getProgress
Landroid/app/Activity;->getAssets
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/widget/TextView;->getHeight
Landroid/widget/ListView;->setEnabled
Landroid/widget/ListView;->smoothScrollToPosition
Landroid/widget/ListView;->getLastVisiblePosition
Landroid/widget/ListView;->postDelayed
Landroid/util/TypedValue;->applyDimension
Landroid/view/View;->getX
Landroid/view/View;->setX
Landroid/widget/RelativeLayout;->findViewById
Landroid/widget/RelativeLayout;->setSelected
Landroid/widget/Spinner;->setAdapter
Landroid/widget/Spinner;->setVisibility
Landroid/widget/Spinner;->setOnItemSelectedListener
Landroid/widget/Spinner;->setSelection
Landroid/widget/Spinner;->setContentDescription
Landroid/widget/RelativeLayout;->setOnClickListener
Landroid/widget/Spinner;->getAdapter
Landroid/app/Activity;->onOptionsItemSelected
Landroid/app/AlarmManager;->cancel
Landroid/app/NotificationManager;->cancel
Landroid/app/ActivityManager;->getRunningTasks
Landroid/app/ActivityManager$RunningTaskInfo;->topActivity Landroid/content/ComponentName;
Landroid/widget/Button;->onMeasure
Landroid/content/UriMatcher;->addURI
Landroid/content/UriMatcher;->match
Landroid/net/Uri;->toString
Landroid/net/Uri;->getLastPathSegment
Landroid/widget/ImageView;->onCreateDrawableState
Landroid/widget/RelativeLayout;->onCreateDrawableState
Landroid/graphics/Paint;->getColor
Landroid/view/View;->onDraw
Landroid/graphics/Paint;->getAlpha
Landroid/view/View;->onRestoreInstanceState
Landroid/view/View;->onSaveInstanceState
Landroid/widget/ImageView;->setRotationY
Landroid/animation/AnimatorSet$Builder;->after
Landroid/widget/RelativeLayout;->onAttachedToWindow
Landroid/widget/RelativeLayout;->onDetachedFromWindow
Landroid/animation/AnimatorSet;->cancel
Landroid/widget/RelativeLayout;->onVisibilityChanged
Ljava/lang/Double;->compare
Ljava/lang/Float;->compare
Ljava/util/Comparator;->compare
Ljava/io/BufferedInputStream;->available
Ljava/security/cert/Certificate;->getPublicKey
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljava/text/DateFormat;->getDateInstance
Ljava/util/TimeZone;->getDefault
Ljava/text/DateFormat;->parse
Ljava/util/Locale;->FRENCH Ljava/util/Locale;
Ljava/io/BufferedReader;->readLine
Ljava/util/Properties;->setProperty
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromInputMethod
Ljava/lang/String;->regionMatches
Ljava/lang/Character;->toUpperCase
Ljava/lang/Character;->isTitleCase
Ljava/lang/String;->concat
Ljava/lang/Character;->isLetterOrDigit
Landroid/text/SpannableStringBuilder;->insert
Landroid/view/ViewGroup;->findViewsWithText
Landroid/graphics/Color;->parseColor
Landroid/graphics/Bitmap;->setPixel
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/hardware/Camera;->takePicture
Landroid/view/OrientationEventListener;->disable
Landroid/view/OrientationEventListener;->enable
Landroid/hardware/Camera$Parameters;->setRotation
Landroid/hardware/Camera;->release
Landroid/hardware/Camera$Parameters;->setPreviewSize
Landroid/hardware/Camera$Parameters;->setRecordingHint
Landroid/hardware/Camera;->startPreview
Landroid/hardware/Camera;->stopPreview
Landroid/hardware/Camera$Parameters;->getFlashMode
Landroid/view/Display;->getOrientation
Landroid/hardware/Camera$Parameters;->setPictureSize
Landroid/hardware/Camera$Parameters;->getSupportedPictureSizes
Landroid/app/ActivityManager;->getMemoryClass
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/graphics/Matrix;->preScale
Landroid/graphics/Matrix;->postConcat
Landroid/graphics/Matrix;->setRotate
Landroid/graphics/Bitmap;->getHeight
Ljava/lang/System;->gc
Landroid/os/Build;->HOST Ljava/lang/String;
Lorg/xmlpull/v1/XmlPullParser;->getText
Ljava/lang/Boolean;->parseBoolean
Landroid/view/SurfaceView;->getHolder
Landroid/view/SurfaceHolder;->setType
Landroid/view/SurfaceHolder;->addCallback
Landroid/hardware/Camera;->setPreviewDisplay
Landroid/view/TextureView;->setSurfaceTextureListener
Landroid/hardware/Camera;->setPreviewTexture
Ljava/io/DataInputStream;->readBoolean
Ljava/io/DataInputStream;->readByte
Ljava/io/DataInputStream;->readFully
Ljava/io/DataInputStream;->readLine
Ljava/io/DataInputStream;->readUTF
Ljava/io/DataInputStream;->readUnsignedByte
Ljava/io/DataInputStream;->skipBytes
Ljava/lang/Appendable;->append
Ljava/util/Collection;->equals
Ljava/util/Collection;->hashCode
Ljava/lang/Class;->cast
Ljava/util/AbstractCollection;->contains
Ljava/util/ListIterator;->hasPrevious
Ljava/util/ListIterator;->previous
Ljava/util/ListIterator;->nextIndex
Ljava/lang/Integer;->highestOneBit
Ljava/lang/Integer;->rotateLeft
Ljava/lang/reflect/TypeVariable;->getBounds
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/lang/Class;->isLocalClass
Ljava/lang/Class;->getTypeParameters
Ljava/util/concurrent/CancellationException;->initCause
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/util/concurrent/AbstractExecutorService;->submit
Ljava/util/concurrent/Future;->isCancelled
Ljava/util/concurrent/Future;->isDone
Ljava/util/concurrent/ExecutorService;->awaitTermination
Ljava/util/concurrent/ExecutorService;->isShutdown
Ljava/util/concurrent/ExecutorService;->isTerminated
Ljava/util/concurrent/ScheduledFuture;->compareTo
Ljava/util/concurrent/ScheduledFuture;->getDelay
Ljava/util/concurrent/ScheduledExecutorService;->scheduleWithFixedDelay
Landroid/content/ContentResolver;->validateSyncExtrasBundle
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->invalidateAuthToken
Landroid/content/Intent;->toUri
Landroid/content/Intent;->parseUri
Landroid/accounts/Account;->type Ljava/lang/String;
Ljava/util/Collections;->emptySet
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/io/PrintWriter;->append
Landroid/os/IInterface;->asBinder
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/os/Parcel;->recycle
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/os/Parcel;->writeNoException
Landroid/os/RemoteException;->getLocalizedMessage
