Landroid/os/Build$VERSION;->SDK_INT I
Landroid/content/SharedPreferences$Editor;->putLong
Ljava/lang/IllegalArgumentException;->printStackTrace
Landroid/preference/CheckBoxPreference;->setOnPreferenceChangeListener
Ljava/lang/ref/SoftReference;->get
Landroid/widget/ImageView;->getTag
Landroid/content/res/TypedArray;->length
Landroid/content/res/Resources;->obtainTypedArray
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Landroid/graphics/BitmapFactory$Options;->inJustDecodeBounds Z
Landroid/graphics/BitmapFactory$Options;->outWidth I
Landroid/graphics/BitmapFactory$Options;->outHeight I
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/content/res/AssetManager;->open
Landroid/graphics/Bitmap;->isRecycled
Landroid/graphics/Matrix;->setRotate
Ljava/lang/Math;->ceil
Landroid/graphics/Matrix;->preScale
Landroid/graphics/Matrix;->preRotate
Ljava/lang/StringBuilder;->ensureCapacity
Ljava/lang/StringBuilder;->replace
Ljava/util/concurrent/Future;->isCancelled
Landroid/provider/ContactsContract$Contacts;->openContactPhotoInputStream
Landroid/content/UriMatcher;->addURI
Landroid/content/UriMatcher;->match
Landroid/provider/ContactsContract$Contacts;->lookupContact
Landroid/provider/ContactsContract$Contacts;->CONTENT_URI Landroid/net/Uri;
Landroid/widget/ImageView;->getViewTreeObserver
Landroid/view/ViewTreeObserver;->addOnPreDrawListener
Landroid/view/ViewTreeObserver;->removeOnPreDrawListener
Landroid/widget/ImageView;->getWidth
Landroid/widget/ImageView;->getHeight
Landroid/os/Handler;->sendEmptyMessageDelayed
Ljava/util/concurrent/ExecutorService;->isShutdown
Ljava/util/concurrent/ExecutorService;->shutdown
Landroid/media/ExifInterface;->getAttributeInt
Landroid/widget/ImageView;->setImageResource
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->reset
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->skip
Landroid/content/ContentResolver;->getType
Landroid/content/ContentUris;->parseId
Landroid/provider/MediaStore$Video$Thumbnails;->getThumbnail
Landroid/provider/MediaStore$Images$Thumbnails;->getThumbnail
Lcom/squareup/okhttp/OkHttpClient;->setCache
Lcom/squareup/okhttp/OkHttpClient;->setConnectTimeout
Lcom/squareup/okhttp/OkHttpClient;->setReadTimeout
Lcom/squareup/okhttp/OkHttpClient;->setWriteTimeout
Lcom/squareup/okhttp/CacheControl;->FORCE_CACHE Lcom/squareup/okhttp/CacheControl;
Lcom/squareup/okhttp/Request$Builder;->url
Lcom/squareup/okhttp/Request$Builder;->cacheControl
Lcom/squareup/okhttp/Request$Builder;->build
Lcom/squareup/okhttp/OkHttpClient;->newCall
Lcom/squareup/okhttp/Call;->execute
Lcom/squareup/okhttp/Response;->code
Lcom/squareup/okhttp/Response;->body
Lcom/squareup/okhttp/ResponseBody;->close
Lcom/squareup/okhttp/Response;->message
Lcom/squareup/okhttp/CacheControl$Builder;->noCache
Lcom/squareup/okhttp/CacheControl$Builder;->noStore
Lcom/squareup/okhttp/CacheControl$Builder;->build
Lcom/squareup/okhttp/Response;->cacheResponse
Lcom/squareup/okhttp/ResponseBody;->byteStream
Lcom/squareup/okhttp/ResponseBody;->contentLength
Lcom/squareup/okhttp/OkHttpClient;->getCache
Lcom/squareup/okhttp/Cache;->close
Ljava/lang/ref/ReferenceQueue;->remove
Landroid/os/Message;->recycle
Landroid/net/Uri;->fromFile
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->lineTo
Landroid/graphics/drawable/AnimationDrawable;->stop
Landroid/graphics/drawable/BitmapDrawable;->draw
Landroid/graphics/drawable/BitmapDrawable;->setAlpha
Landroid/graphics/drawable/BitmapDrawable;->onBoundsChange
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/BitmapDrawable;->setColorFilter
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/net/NetworkInfo;->getSubtype
Landroid/widget/RemoteViews;->setImageViewBitmap
Landroid/widget/RemoteViews;->setImageViewResource
Landroid/appwidget/AppWidgetManager;->getInstance
Landroid/appwidget/AppWidgetManager;->updateAppWidget
Ljava/util/concurrent/TimeUnit;->NANOSECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toSeconds
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/os/HandlerThread;->quit
Ljava/io/PrintWriter;->flush
Landroid/net/http/HttpResponseCache;->close
Landroid/net/http/HttpResponseCache;->getInstalled
Landroid/net/http/HttpResponseCache;->install
Ljava/net/HttpURLConnection;->getHeaderFieldInt
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/graphics/Bitmap;->getByteCount
Ljava/lang/Thread;->run
Landroid/os/StatFs;->getBlockCount
Landroid/os/StatFs;->getBlockSize
Landroid/app/ActivityManager;->getMemoryClass
Landroid/provider/Settings$System;->getInt
Lorg/json/JSONObject;->get
Landroid/os/Bundle;->getSerializable
Landroid/os/Bundle;->putSerializable
Ljava/util/EnumMap;->get
Ljava/util/EnumMap;->put
Landroid/view/WindowManager$LayoutParams;->copyFrom
Landroid/view/WindowManager$LayoutParams;->width I
Landroid/view/WindowManager$LayoutParams;->height I
Landroid/view/Window;->setAttributes
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->addJavascriptInterface
Landroid/webkit/WebView;->setPadding
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/RelativeLayout;->setOnClickListener
Landroid/widget/RelativeLayout;->getLayoutParams
Landroid/widget/ImageView;->setPadding
Landroid/widget/ImageView;->startAnimation
Landroid/view/animation/TranslateAnimation;->setFillAfter
Landroid/os/Handler;->removeCallbacksAndMessages
Ljava/util/Set;->hashCode
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/io/File;->separator Ljava/lang/String;
Ljava/lang/String;->concat
Ljava/util/LinkedList;->contains
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->setTag
Ljava/lang/Math;->pow
Ljava/util/Timer;->scheduleAtFixedRate
Landroid/widget/RelativeLayout;->onDetachedFromWindow
Landroid/widget/RelativeLayout;->onRestoreInstanceState
Landroid/widget/RelativeLayout;->onSaveInstanceState
Landroid/widget/RelativeLayout;->onWindowFocusChanged
Landroid/os/Parcel;->readParcelableArray
Landroid/os/Parcel;->readSerializable
Landroid/os/Parcel;->writeParcelableArray
Landroid/os/Parcel;->writeSerializable
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/widget/RelativeLayout$LayoutParams;->bottomMargin I
Landroid/graphics/Camera;->save
Landroid/graphics/Camera;->translate
Landroid/graphics/Camera;->rotateX
Landroid/graphics/Camera;->getMatrix
Landroid/graphics/Camera;->restore
Landroid/graphics/Matrix;->preTranslate
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Paint;->setFilterBitmap
Landroid/os/Parcel;->readBooleanArray
Landroid/os/Parcel;->writeBooleanArray
Landroid/view/View;->getPaddingBottom
Landroid/view/View;->getPaddingTop
Landroid/view/View;->getPaddingRight
Landroid/graphics/drawable/shapes/Shape;->getHeight
Landroid/graphics/Paint;->setMaskFilter
Landroid/graphics/drawable/ShapeDrawable;->onDraw
Landroid/graphics/drawable/GradientDrawable$Orientation;->TOP_BOTTOM Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/widget/TextView;->setLines
Landroid/text/TextUtils$TruncateAt;->MARQUEE Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setHorizontallyScrolling
Landroid/widget/TextView;->setShadowLayer
Landroid/widget/TextView;->setBackgroundDrawable
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout;->getParent
Landroid/webkit/WebView;->setId
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebView;->setOnTouchListener
Landroid/webkit/WebView;->setOnLongClickListener
Landroid/webkit/WebView;->setLongClickable
Landroid/webkit/WebView;->getLayoutParams
Landroid/webkit/WebView;->setLayoutParams
Landroid/content/Intent;->getBooleanArrayExtra
Landroid/content/Intent;->getSerializableExtra
Landroid/app/Activity;->runOnUiThread
Landroid/widget/RelativeLayout;->setContentDescription
Landroid/view/View;->setBackgroundColor
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/webkit/WebView;->removeAllViews
Landroid/webkit/WebView;->postInvalidate
Landroid/webkit/WebView;->canGoForward
Landroid/webkit/WebView;->goForward
Landroid/webkit/WebView;->getUrl
Landroid/widget/VideoView;->setVisibility
Landroid/widget/ProgressBar;->isShown
Landroid/widget/VideoView;->setId
Landroid/animation/ValueAnimator;->getAnimatedValue
Landroid/widget/ProgressBar;->setProgress
Landroid/animation/ValueAnimator;->cancel
Landroid/animation/ValueAnimator;->setIntValues
Landroid/animation/ValueAnimator;->start
Landroid/animation/ValueAnimator;->ofInt
Landroid/animation/ValueAnimator;->setInterpolator
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/telephony/TelephonyManager;->getCellLocation
Landroid/telephony/gsm/GsmCellLocation;->getCid
Landroid/telephony/gsm/GsmCellLocation;->getLac
Landroid/telephony/cdma/CdmaCellLocation;->getBaseStationLatitude
Landroid/telephony/cdma/CdmaCellLocation;->getBaseStationLongitude
Landroid/telephony/TelephonyManager;->getSimState
Landroid/telephony/TelephonyManager;->getSimOperator
Landroid/telephony/TelephonyManager;->getSimOperatorName
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getSSID
Landroid/net/wifi/WifiInfo;->getBSSID
Ljava/util/Locale;->toString
Ljava/lang/StringBuilder;->deleteCharAt
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Ljava/lang/Double;->intValue
Ljava/lang/Long;->intValue
Ljava/lang/Integer;->longValue
Ljava/lang/Class;->getField
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/Array;->set
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Number;->doubleValue
Ljava/io/BufferedReader;->readLine
Lorg/json/JSONArray;->get
Ljava/lang/Class;->getSuperclass
Ljava/lang/Class;->getDeclaredConstructors
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/lang/reflect/Modifier;->isTransient
Ljava/lang/reflect/Field;->getDeclaredAnnotations
Ljava/lang/annotation/Annotation;->annotationType
Ljava/lang/Class;->isPrimitive
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/Class;->isEnum
Ljava/lang/IllegalArgumentException;->toString
Lorg/json/JSONException;->toString
Landroid/app/Activity;->getApplication
Landroid/app/Activity;->isTaskRoot
Ljava/nio/charset/Charset;->forName
Ljava/io/File;->separatorChar C
Ljava/io/PrintWriter;->close
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/regex/Matcher;->replaceAll
Ljava/io/DataInput;->readLong
Ljava/io/DataOutputStream;->writeLong
Ljava/io/DataInput;->readInt
Ljava/net/CookiePolicy;->ACCEPT_ALL Ljava/net/CookiePolicy;
Ljava/net/CookieManager;->getCookieStore
Ljava/net/HttpCookie;->hasExpired
Ljava/net/HttpCookie;->getDomain
Ljava/net/CookieStore;->add
Ljava/net/HttpCookie;->getName
Ljava/net/CookieStore;->getCookies
Ljava/net/CookieStore;->get
Ljava/net/CookieStore;->getURIs
Ljava/net/CookieStore;->remove
Ljava/net/CookieStore;->removeAll
Ljava/util/concurrent/LinkedBlockingQueue;->put
Ljava/lang/Exception;->getStackTrace
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/content/pm/PackageInfo;->firstInstallTime J
Landroid/net/wifi/ScanResult;->timestamp J
Ljava/io/File;->getFreeSpace
Landroid/os/StatFs;->getBlockSizeLong
Landroid/os/StatFs;->getFreeBlocksLong
Landroid/os/StatFs;->getFreeBlocks
Landroid/app/ActivityManager$MemoryInfo;->totalMem J
Landroid/telephony/TelephonyManager;->getAllCellInfo
Landroid/telephony/CellInfo;->isRegistered
Landroid/net/wifi/WifiManager;->getScanResults
Ljava/lang/Exception;->getLocalizedMessage
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Landroid/view/Display;->getSize
Landroid/view/View;->setAlpha
Landroid/view/View;->animate
Landroid/view/ViewPropertyAnimator;->alpha
Landroid/view/ViewPropertyAnimator;->setDuration
Landroid/view/ViewPropertyAnimator;->setListener
Landroid/view/View;->addOnAttachStateChangeListener
Landroid/webkit/WebView;->setLayerType
Ljava/net/HttpURLConnection;->getRequestProperties
Ljava/net/CookieManager;->get
Landroid/provider/Settings$Secure;->getInt
Landroid/provider/Settings$Global;->getInt
Landroid/content/Context;->checkSelfPermission
Landroid/view/View;->isHardwareAccelerated
Landroid/net/wifi/ScanResult;->venueName Ljava/lang/CharSequence;
Ljava/net/CookieManager;->put
Landroid/view/inputmethod/InputMethodManager;->getEnabledInputMethodList
Landroid/view/inputmethod/InputMethodManager;->getEnabledInputMethodSubtypeList
Landroid/view/inputmethod/InputMethodSubtype;->getMode
Landroid/view/inputmethod/InputMethodSubtype;->getLocale
Ljava/net/HttpURLConnection;->connect
Landroid/content/SharedPreferences;->getFloat
Landroid/content/SharedPreferences$Editor;->putFloat
Ljava/io/File;->toString
Ljava/io/File;->list
Landroid/content/BroadcastReceiver;->onReceive
Landroid/content/IntentFilter;->countActions
Landroid/content/IntentFilter;->getAction
Landroid/content/Intent;->resolveTypeIfNeeded
Landroid/content/Intent;->getScheme
Landroid/content/Intent;->getCategories
Landroid/content/Intent;->getFlags
Landroid/content/IntentFilter;->match
Landroid/location/LocationManager;->getLastKnownLocation
Landroid/location/Location;->getProvider
Ljava/lang/StringBuffer;->substring
Landroid/telephony/TelephonyManager;->listen
Ljava/lang/System;->setProperty
Ljava/io/Reader;->read
Ljava/io/Writer;->write
Landroid/net/NetworkInfo;->getTypeName
Landroid/net/wifi/WifiInfo;->getRssi
Landroid/net/wifi/WifiManager;->calculateSignalLevel
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipInputStream;->read
Ljava/util/zip/ZipInputStream;->close
Ljava/util/zip/ZipInputStream;->closeEntry
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Ljava/util/zip/ZipFile;->entries
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/util/zip/ZipEntry;->isDirectory
Ljava/util/zip/ZipFile;->getInputStream
Ljava/util/zip/ZipFile;->close
Ljava/io/FileOutputStream;->flush
Landroid/content/pm/PackageManager;->getInstalledPackages
Landroid/widget/Toast;->setText
Landroid/widget/Toast;->setDuration
Landroid/widget/TextView;->getPaintFlags
Landroid/widget/TextView;->setPaintFlags
Ljava/lang/Math;->random
Landroid/app/Activity;->getRequestedOrientation
Ljava/lang/NoSuchFieldException;->getLocalizedMessage
Ljava/lang/IllegalArgumentException;->getLocalizedMessage
Ljava/lang/IllegalAccessException;->getLocalizedMessage
Landroid/content/pm/ApplicationInfo;->labelRes I
Ljava/util/concurrent/ThreadPoolExecutor;->execute
Landroid/webkit/WebSettings;->setBlockNetworkImage
Landroid/webkit/WebSettings;->setLoadsImagesAutomatically
Landroid/app/ProgressDialog;->show
Landroid/app/ProgressDialog;->setCancelable
Ljava/lang/NoSuchFieldException;->printStackTrace
Ljava/lang/IllegalAccessException;->printStackTrace
Landroid/content/pm/ActivityInfo;->flags I
Landroid/app/ProgressDialog;->isShowing
Landroid/app/ProgressDialog;->cancel
Landroid/widget/ImageView;->requestLayout
Landroid/widget/ImageButton;->setImageBitmap
Landroid/view/View;->setContentDescription
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/app/ProgressDialog;->dismiss
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Hashtable;->put
Ljava/util/Hashtable;->get
Ljava/util/concurrent/ConcurrentLinkedQueue;->add
Ljava/util/concurrent/ConcurrentLinkedQueue;->clear
Ljava/util/concurrent/ConcurrentLinkedQueue;->isEmpty
Ljava/util/concurrent/ConcurrentLinkedQueue;->poll
Landroid/content/Intent;->getFloatExtra
Ljava/lang/Math;->cos
Landroid/widget/AdapterView$OnItemLongClickListener;->onItemLongClick
Ljava/util/LinkedList;->addLast
Landroid/widget/Adapter;->getView
Landroid/view/ViewConfiguration;->getLongPressTimeout
Ljava/util/LinkedList;->removeFirst
Landroid/widget/AdapterView;->dispatchKeyShortcutEvent
Landroid/widget/AdapterView;->drawChild
Landroid/widget/AdapterView;->onDetachedFromWindow
Landroid/widget/AdapterView;->onLayout
Landroid/graphics/drawable/shapes/Shape;->getWidth
Landroid/content/Context;->setTheme
Landroid/widget/RelativeLayout;->setBackgroundDrawable
Landroid/widget/RelativeLayout;->setPadding
Landroid/widget/RelativeLayout;->setTag
Ljava/util/EnumSet;->of
Landroid/net/wifi/ScanResult;->SSID Ljava/lang/String;
Landroid/net/wifi/ScanResult;->BSSID Ljava/lang/String;
Landroid/net/wifi/ScanResult;->level I
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/graphics/drawable/GradientDrawable$Orientation;->BL_TR Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/graphics/drawable/GradientDrawable;->setGradientType
Landroid/graphics/drawable/GradientDrawable;->setGradientRadius
Landroid/widget/VideoView;->setOnPreparedListener
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->setOnErrorListener
Landroid/widget/VideoView;->start
Landroid/widget/VideoView;->seekTo
Landroid/widget/VideoView;->setVideoPath
Landroid/widget/VideoView;->pause
Landroid/widget/VideoView;->stopPlayback
Landroid/widget/VideoView;->getCurrentPosition
Landroid/widget/VideoView;->getDuration
Ljava/io/DataInputStream;->close
Ljava/net/URL;->openStream
Ljava/io/DataInputStream;->read
Ljava/io/File;->renameTo
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
