Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/Thread;->getContextClassLoader
Ljava/lang/ref/Reference;->get
Ljava/lang/ref/ReferenceQueue;->poll
Ljava/util/Hashtable;->containsKey
Ljava/util/Hashtable;->entrySet
Ljava/util/Hashtable;->isEmpty
Ljava/util/Hashtable;->keys
Ljava/util/Hashtable;->rehash
Ljava/util/Hashtable;->toString
Ljava/util/Hashtable;->values
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/concurrent/ConcurrentHashMap;->clear
Ljava/util/concurrent/ConcurrentHashMap;->putAll
Ljava/util/concurrent/ConcurrentHashMap;->remove
Ljava/lang/NoSuchMethodException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getCause
Ljava/net/URI;->isAbsolute
Ljava/net/URI;->getPort
Ljava/net/URI;->getAuthority
Ljava/util/Stack;->isEmpty
Ljava/util/Stack;->pop
Ljava/util/Stack;->push
Ljava/util/Stack;->iterator
Ljava/net/URI;->getQuery
Ljava/net/URI;->getFragment
Ljava/net/URI;->create
Ljava/net/URI;->toString
Ljava/net/URI;->resolve
Ljava/net/URI;->getRawPath
Ljava/net/URI;->getRawFragment
Ljavax/net/ssl/X509TrustManager;->checkClientTrusted
Ljavax/net/ssl/X509TrustManager;->checkServerTrusted
Ljavax/net/ssl/X509TrustManager;->getAcceptedIssuers
Ljava/lang/String;->compareToIgnoreCase
Ljava/util/List;->removeAll
Ljava/nio/CharBuffer;->wrap
Ljava/nio/charset/Charset;->encode
Ljava/security/MessageDigest;->reset
Ljava/net/URI;->equals
Ljava/net/InetAddress;->getLocalHost
Ljava/net/InetAddress;->getHostName
Ljava/security/SecureRandom;->getInstance
Ljava/security/SecureRandom;->setSeed
Ljava/security/SecureRandom;->nextInt
Ljava/util/Formatter;->format
Ljava/util/Date;->after
Ljava/util/List;->listIterator
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Ljava/util/ListIterator;->remove
Ljava/net/URL;->toString
Ljava/net/URL;->getAuthority
Ljava/net/URL;->getPort
Ljava/net/URL;->getPath
Ljava/net/URL;->getQuery
Ljava/lang/NumberFormatException;->getMessage
Ljava/io/FilterInputStream;->close
Ljava/io/RandomAccessFile;->getChannel
Ljava/io/RandomAccessFile;->length
Ljava/nio/channels/FileChannel;->transferTo
Ljava/nio/channels/FileChannel;->close
Ljava/io/RandomAccessFile;->close
Ljava/util/Date;->equals
Ljava/util/Date;->before
Ljava/lang/Character;->isDigit
Ljava/util/regex/Matcher;->lookingAt
Ljava/net/Proxy$Type;->values
Ljava/net/Proxy$Type;->DIRECT Ljava/net/Proxy$Type;
Ljava/net/Proxy$Type;->ordinal
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Ljava/net/Proxy$Type;->SOCKS Ljava/net/Proxy$Type;
Ljava/lang/StringBuilder;->insert
Ljava/lang/ref/ReferenceQueue;->remove
Ljava/util/LinkedList;->listIterator
Ljava/util/ListIterator;->hasPrevious
Ljava/util/ListIterator;->previous
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->peek
Ljava/util/Queue;->remove
Ljava/util/concurrent/locks/Condition;->awaitUntil
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/lang/ref/SoftReference;->get
Ljava/util/Calendar;->setTimeZone
Ljava/text/SimpleDateFormat;->set2DigitYearStart
Ljava/io/Reader;->read
Ljava/lang/Character;->isWhitespace
Ljava/text/DateFormat;->setTimeZone
Ljava/io/Reader;->close
Ljava/lang/ClassNotFoundException;->getMessage
Landroid/view/View;->getDrawingTime
Landroid/animation/Animator;->addListener
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/animation/Animator;->cancel
Landroid/animation/ValueAnimator;->getAnimatedFraction
Landroid/animation/Animator;->setDuration
Landroid/animation/Animator;->setTarget
Landroid/animation/Animator;->start
Landroid/animation/ValueAnimator;->getInterpolator
Landroid/animation/ValueAnimator;->ofFloat
Landroid/util/SparseArray;->keyAt
Landroid/content/Context;->getText
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->hide
Landroid/app/Dialog;->getWindow
Landroid/app/Dialog;->requestWindowFeature
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Landroid/view/animation/AnimationSet;->getAnimations
Ljava/util/ArrayList;->set
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/util/AttributeSet;->getPositionDescription
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/view/ViewGroup;->getId
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setPriority
Landroid/app/Notification$Builder;->setProgress
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->build
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/view/MenuItem;->setIntent
Landroid/os/Handler;->postAtTime
Ljava/io/File;->getCanonicalFile
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->encodedPath
Landroid/graphics/Bitmap;->getRowBytes
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/graphics/drawable/Drawable;->getMinimumWidth
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/graphics/drawable/Drawable;->getState
Landroid/graphics/drawable/Drawable;->getTransparentRegion
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/graphics/drawable/Drawable;->setChangingConfigurations
Landroid/content/res/ColorStateList;->valueOf
Landroid/graphics/drawable/Drawable;->setDither
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/view/Display;->getDisplayId
Landroid/media/browse/MediaBrowser$MediaItem;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/media/MediaDescription$Builder;->setMediaUri
Landroid/media/MediaDescription;->getMediaUri
Landroid/net/Uri;->writeToParcel
Landroid/view/KeyEvent;->writeToParcel
Landroid/os/Parcel;->writeNoException
Landroid/view/KeyEvent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->writeToParcel
Landroid/os/IBinder;->linkToDeath
Landroid/os/IBinder;->unlinkToDeath
Landroid/net/Uri;->EMPTY Landroid/net/Uri;
Landroid/media/session/MediaController$TransportControls;->playFromUri
Landroid/media/AudioManager;->adjustStreamVolume
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap;->copy
Landroid/os/RemoteCallbackList;->beginBroadcast
Landroid/os/RemoteCallbackList;->getBroadcastItem
Landroid/os/RemoteCallbackList;->finishBroadcast
Landroid/os/RemoteCallbackList;->kill
Landroid/media/AudioManager;->setStreamVolume
Ljava/io/File;->isDirectory
Ljava/io/File;->canRead
Ljava/io/File;->canWrite
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Ljava/io/File;->isFile
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getColor
Landroid/widget/TextView;->getTextColors
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->setPadding
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/view/View;->removeCallbacks
Ljava/util/WeakHashMap;->remove
Landroid/view/WindowInsets;->consumeStableInsets
Landroid/view/WindowInsets;->getStableInsetBottom
Landroid/view/WindowInsets;->getStableInsetLeft
Landroid/view/WindowInsets;->getStableInsetRight
Landroid/view/WindowInsets;->getStableInsetTop
Landroid/view/WindowInsets;->hasInsets
Landroid/view/WindowInsets;->hasStableInsets
Landroid/view/WindowInsets;->hasSystemWindowInsets
Landroid/view/WindowInsets;->isConsumed
Landroid/view/WindowInsets;->isRound
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Rect;->offset
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getHeight
Landroid/util/TypedValue;->getDimension
Landroid/view/View;->getDrawingRect
Landroid/view/View;->isFocused
Landroid/widget/FrameLayout;->computeHorizontalScrollExtent
Landroid/widget/FrameLayout;->computeHorizontalScrollOffset
Landroid/widget/FrameLayout;->computeHorizontalScrollRange
Landroid/widget/FrameLayout;->computeVerticalScrollExtent
Landroid/widget/FrameLayout;->computeVerticalScrollOffset
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/widget/FrameLayout;->draw
Landroid/graphics/Rect;->setEmpty
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/widget/FrameLayout;->scrollTo
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->onScrollChanged
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/FrameLayout;->requestChildFocus
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Landroid/util/SparseIntArray;->removeAt
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->size
Landroid/util/SparseBooleanArray;->keyAt
Landroid/util/SparseBooleanArray;->get
Landroid/util/SparseBooleanArray;->delete
Landroid/util/SparseBooleanArray;->clear
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Landroid/content/res/TypedArray;->getDimension
Landroid/widget/FrameLayout;->setMinimumWidth
Landroid/widget/FrameLayout;->setMinimumHeight
Landroid/widget/FrameLayout;->setPadding
Landroid/view/View;->setClipToOutline
Ljava/lang/Class;->asSubclass
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/lang/NoSuchMethodException;->initCause
Landroid/view/accessibility/AccessibilityEvent;->setEventType
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Landroid/view/ViewGroup;->addFocusables
Landroid/view/ViewGroup;->focusSearch
Landroid/view/ViewGroup;->getBaseline
Landroid/view/ViewGroup;->getChildDrawingOrder
Landroid/view/ViewGroup;->removeDetachedView
Landroid/view/ViewGroup;->sendAccessibilityEventUnchecked
Landroid/view/ViewGroup;->setClipToPadding
Ljava/util/BitSet;->isEmpty
Ljava/util/BitSet;->clear
Ljava/util/BitSet;->get
Landroid/view/View;->performHapticFeedback
Landroid/content/res/Resources;->getDimension
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/widget/SeekBar;->getProgress
Landroid/view/View$OnTouchListener;->onTouch
Landroid/widget/SeekBar;->setMax
Landroid/widget/SeekBar;->setProgress
Landroid/widget/ImageButton;->setBackgroundDrawable
Landroid/widget/LinearLayout;->setBackgroundDrawable
Ljava/util/Currency;->getInstance
Ljava/text/DecimalFormat;->setCurrency
Landroid/database/Cursor;->getDouble
Ljava/text/DecimalFormat;->format
Ljava/text/DateFormat;->getDateInstance
Ljava/text/DateFormat;->parse
Ljava/lang/Thread;->isAlive
Ljava/text/DecimalFormatSymbols;->setDecimalSeparator
Ljava/text/DecimalFormat;->setGroupingUsed
Ljava/text/DecimalFormat;->setMinimumFractionDigits
Ljava/text/DecimalFormat;->setMaximumFractionDigits
Ljava/text/DecimalFormat;->setDecimalFormatSymbols
Landroid/widget/ImageSwitcher;->setLayoutParams
Landroid/widget/ImageSwitcher;->getLayoutParams
Landroid/widget/ImageSwitcher;->addView
Landroid/os/AsyncTask$Status;->FINISHED Landroid/os/AsyncTask$Status;
Landroid/widget/ImageSwitcher;->getChildCount
Landroid/widget/ImageSwitcher;->showNext
Landroid/widget/RelativeLayout;->getVisibility
Landroid/widget/ListView;->setBackgroundDrawable
Landroid/widget/VideoView;->setLayoutParams
Landroid/widget/VideoView;->setId
Landroid/widget/VideoView;->getLayoutParams
Landroid/widget/VideoView;->setOnPreparedListener
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->setOnErrorListener
Landroid/widget/VideoView;->setVideoURI
Landroid/widget/ProgressBar;->setMax
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/widget/ProgressBar;->setProgressDrawable
Landroid/widget/ProgressBar;->setBackgroundColor
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/TextView;->setLayerType
Landroid/widget/TextView;->setShadowLayer
Landroid/widget/RelativeLayout;->setPadding
Landroid/widget/Button;->getLayoutParams
Landroid/widget/Button;->setTypeface
Landroid/widget/Button;->setTextSize
Landroid/widget/Button;->setPadding
Landroid/widget/Button;->setLayerType
Landroid/widget/Button;->setShadowLayer
Landroid/widget/ImageView$ScaleType;->FIT_START Landroid/widget/ImageView$ScaleType;
Landroid/widget/LinearLayout;->getLayoutParams
Landroid/widget/LinearLayout;->setPadding
Landroid/widget/LinearLayout$LayoutParams;->weight F
Ljava/text/NumberFormat;->parse
Ljava/lang/Number;->intValue
Landroid/widget/Button;->setSingleLine
Landroid/widget/Button;->setMaxWidth
Landroid/widget/Button;->setEllipsize
Landroid/widget/Button;->setVisibility
Landroid/widget/VideoView;->suspend
Landroid/widget/VideoView;->pause
Ljava/io/File;->setLastModified
Landroid/webkit/WebView;->getLayoutParams
Landroid/view/ViewGroup;->setOnClickListener
Landroid/view/ViewGroup;->setContentDescription
Landroid/media/MediaPlayer;->setSurface
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/MediaPlayer;->reset
Landroid/widget/TextView;->getParent
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readFully
Landroid/os/ParcelFileDescriptor;->createPipe
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/TreeSet;->clear
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/TreeSet;->remove
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->readHashMap
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->nextText
Landroid/content/res/Resources;->getXml
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/lang/Long;->toHexString
Landroid/content/ContentResolver;->validateSyncExtrasBundle
Landroid/text/TextUtils;->equals
Ljava/lang/Character;->charValue
Lorg/json/JSONObject;->remove
Landroid/accounts/Account;->equals
Ljava/net/InetAddress;->getByName
Ljava/net/UnknownHostException;->getMessage
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/util/TypedValue;->resourceId I
Landroid/content/res/Resources;->getResourceEntryName
Landroid/app/Notification$Builder;->setStyle
Ljava/util/concurrent/CountDownLatch;->getCount
Ljava/util/Set;->clear
Landroid/os/IBinder;->isBinderAlive
Ljava/util/Queue;->iterator
Ljava/util/Queue;->clear
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/io/File;->createTempFile
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Ljava/util/HashSet;->clear
Ljava/util/HashSet;->isEmpty
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Landroid/app/ActivityManager;->getMemoryClass
Ljava/lang/Class;->getField
Ljava/lang/Character;->isLowerCase
Landroid/os/IInterface;->asBinder
Landroid/accounts/Account;->writeToParcel
Ljava/util/Arrays;->copyOfRange
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/IntentSender;->writeToParcel
Landroid/content/Intent;->writeToParcel
Ljava/lang/Float;->floatToRawIntBits
Ljava/util/TreeMap;->toString
Landroid/os/Parcel;->writeLongArray
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->truncate
Ljava/io/FileInputStream;->getChannel
Landroid/content/pm/PackageManager;->resolveService
Landroid/content/Intent;->removeCategory
Landroid/os/Message;->writeToParcel
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/security/SecureRandom;->nextBytes
Ljava/util/UUID;->fromString
Ljava/util/WeakHashMap;->entrySet
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/util/concurrent/Executors;->newCachedThreadPool
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/widget/PopupWindow;->update
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setTouchable
Landroid/widget/PopupWindow;->setClippingEnabled
Landroid/widget/LinearLayout;->setContentDescription
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/PopupWindow;->dismiss
Landroid/webkit/URLUtil;->isValidUrl
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/app/DownloadManager$Request;->setDestinationInExternalPublicDir
Landroid/os/Bundle;->readFromParcel
Ljava/util/Collections;->synchronizedSet
Landroid/graphics/Bitmap;->setDensity
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Landroid/security/NetworkSecurityPolicy;->getInstance
Landroid/security/NetworkSecurityPolicy;->isCleartextTrafficPermitted
Ljava/util/HashSet;->addAll
Ljava/math/BigInteger;->add
Landroid/app/DownloadManager$Request;->setShowRunningNotification
Ljava/util/concurrent/BlockingQueue;->iterator
Ljava/util/concurrent/BlockingQueue;->clear
Landroid/view/ViewTreeObserver$OnGlobalLayoutListener;->onGlobalLayout
Landroid/view/ViewTreeObserver$OnScrollChangedListener;->onScrollChanged
Landroid/hardware/display/VirtualDisplay;->getDisplay
Landroid/hardware/display/VirtualDisplay;->release
Landroid/view/Surface;->writeToParcel
Landroid/view/Surface;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/Integer;->equals
Ljava/lang/Integer;->hashCode
Ljava/lang/Boolean;->equals
Ljava/lang/Boolean;->hashCode
Ljava/lang/Long;->equals
Ljava/lang/Float;->equals
Ljava/lang/Float;->hashCode
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Ljava/lang/String;->intern
Ljava/io/BufferedInputStream;->close
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljava/net/HttpURLConnection;->getContentLength
Ljava/net/HttpURLConnection;->getContentEncoding
Ljava/net/HttpURLConnection;->getContentType
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/io/DataOutputStream;->close
Ljava/util/HashMap;->putAll
Landroid/location/Location;->writeToParcel
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Landroid/os/Bundle;->toString
Ljava/util/BitSet;->length
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/util/zip/GZIPInputStream;->read
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Landroid/util/LogPrinter;->println
Ljava/nio/ByteBuffer;->getLong
Ljava/nio/ByteBuffer;->getShort
Ljava/lang/Short;->valueOf
Ljava/lang/InterruptedException;->toString
Ljava/util/concurrent/LinkedBlockingQueue;->add
Landroid/util/LruCache;->get
Landroid/util/LruCache;->put
Ljava/util/Collections;->nCopies
Landroid/database/sqlite/SQLiteCursor;->getWindow
Ljava/lang/Long;->intValue
Ljava/util/regex/Matcher;->groupCount
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Landroid/os/Build;->ID Ljava/lang/String;
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->close
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->close
Landroid/app/Fragment;->getResources
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/util/TypedValue;->type I
Landroid/content/res/TypedArray;->peekValue
Ljava/util/Random;->nextLong
Landroid/os/Parcel;->writeByte
Landroid/os/Parcel;->readByte
Lorg/apache/avalon/framework/logger/Logger;->getChildLogger
Lorg/apache/avalon/framework/logger/Logger;->isDebugEnabled
Lorg/apache/avalon/framework/logger/Logger;->debug
Lorg/apache/avalon/framework/logger/Logger;->isErrorEnabled
Lorg/apache/avalon/framework/logger/Logger;->error
Lorg/apache/avalon/framework/logger/Logger;->isFatalErrorEnabled
Lorg/apache/avalon/framework/logger/Logger;->fatalError
Lorg/apache/avalon/framework/logger/Logger;->isInfoEnabled
Lorg/apache/avalon/framework/logger/Logger;->info
Lorg/apache/avalon/framework/logger/Logger;->isWarnEnabled
Lorg/apache/avalon/framework/logger/Logger;->warn
Ljava/util/logging/Level;->FINE Ljava/util/logging/Level;
Ljava/io/StringWriter;->getBuffer
Ljava/util/logging/Logger;->isLoggable
Ljava/util/logging/LogRecord;->setSourceClassName
Ljava/util/logging/LogRecord;->setSourceMethodName
Ljava/util/logging/LogRecord;->setThrown
Ljava/util/logging/Logger;->log
Ljava/util/logging/Level;->SEVERE Ljava/util/logging/Level;
Ljava/util/logging/Logger;->getLogger
Ljava/util/logging/Level;->INFO Ljava/util/logging/Level;
Ljava/util/logging/Level;->FINEST Ljava/util/logging/Level;
Ljava/util/logging/Level;->WARNING Ljava/util/logging/Level;
Ljava/util/logging/Logger;->logp
Lorg/apache/log4j/Priority;->DEBUG Lorg/apache/log4j/Priority;
Lorg/apache/log4j/Category;->getName
Lorg/apache/log4j/Category;->log
Lorg/apache/log4j/Priority;->ERROR Lorg/apache/log4j/Priority;
Lorg/apache/log4j/Priority;->FATAL Lorg/apache/log4j/Priority;
Lorg/apache/log4j/Logger;->getLogger
Lorg/apache/log4j/Priority;->INFO Lorg/apache/log4j/Priority;
Lorg/apache/log4j/Category;->isDebugEnabled
Lorg/apache/log4j/Category;->isEnabledFor
Lorg/apache/log4j/Category;->isInfoEnabled
