Landroid/os/Build$VERSION;->SDK_INT I
Landroid/app/ActionBar;->removeTab
Landroid/app/ActionBar;->removeTabAt
Landroid/app/ActionBar;->selectTab
Landroid/app/ActionBar;->setBackgroundDrawable
Landroid/app/ActionBar;->setCustomView
Landroid/app/ActionBar$LayoutParams;->gravity I
Landroid/app/ActionBar;->setDisplayHomeAsUpEnabled
Landroid/app/ActionBar;->setDisplayOptions
Landroid/app/ActionBar;->setDisplayShowCustomEnabled
Landroid/app/ActionBar;->setDisplayShowHomeEnabled
Landroid/app/ActionBar;->setDisplayShowTitleEnabled
Landroid/app/ActionBar;->setDisplayUseLogoEnabled
Landroid/app/ActionBar;->setHomeButtonEnabled
Landroid/app/ActionBar;->setIcon
Landroid/app/ActionBar;->setListNavigationCallbacks
Landroid/app/ActionBar;->setLogo
Landroid/app/ActionBar;->setNavigationMode
Landroid/app/ActionBar;->setSelectedNavigationItem
Landroid/app/ActionBar;->setSubtitle
Landroid/app/ActionBar;->setTitle
Landroid/app/ActionBar;->show
Landroid/view/ActionMode;->finish
Landroid/view/ActionMode;->getCustomView
Landroid/view/ActionMode;->getMenu
Landroid/view/ActionMode;->getSubtitle
Landroid/view/ActionMode;->getTag
Landroid/view/ActionMode;->getTitle
Landroid/view/ActionMode;->getTitleOptionalHint
Landroid/view/ActionMode;->invalidate
Landroid/view/ActionMode;->isTitleOptional
Landroid/view/ActionMode;->setCustomView
Landroid/view/ActionMode;->setSubtitle
Landroid/view/ActionMode;->setTag
Landroid/view/ActionMode;->setTitle
Landroid/view/ActionMode;->setTitleOptionalHint
Landroid/view/MenuItem$OnMenuItemClickListener;->onMenuItemClick
Landroid/support/v7/appcompat/R$bool;->abc_config_allowActionMenuItemTextWithIcon I
Landroid/support/v7/appcompat/R$styleable;->ActionMenuItemView [I
Landroid/support/v7/appcompat/R$attr;->actionOverflowButtonStyle I
Landroid/widget/ImageButton;->performClick
Landroid/view/View;->setPadding
Ljava/lang/Long;->bitCount
Landroid/view/ViewGroup;->removeViewAt
Landroid/view/MenuItem;->getGroupId
Landroid/widget/ListView;->onDetachedFromWindow
Landroid/support/v7/appcompat/R$styleable;->MenuView [I
Landroid/support/v7/appcompat/R$layout;->abc_list_menu_item_checkbox I
Landroid/support/v7/appcompat/R$layout;->abc_list_menu_item_icon I
Landroid/support/v7/appcompat/R$layout;->abc_list_menu_item_radio I
Landroid/support/v7/appcompat/R$id;->shortcut I
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/CompoundButton;->setChecked
Landroid/widget/CompoundButton;->getVisibility
Landroid/widget/CompoundButton;->setVisibility
Landroid/widget/CheckBox;->setVisibility
Landroid/widget/RadioButton;->setVisibility
Landroid/widget/TextView;->getVisibility
Landroid/support/v7/appcompat/R$layout;->abc_expanded_menu_layout I
Ljava/util/concurrent/CopyOnWriteArrayList;->isEmpty
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Ljava/util/concurrent/CopyOnWriteArrayList;->remove
Landroid/content/res/Configuration;->keyboard I
Landroid/support/v7/appcompat/R$bool;->abc_config_showMenuShortcutsWhenKeyboardPresent I
Landroid/content/pm/PackageManager;->queryIntentActivityOptions
Landroid/content/pm/ResolveInfo;->specificIndex I
Landroid/content/pm/ActivityInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Ljava/util/concurrent/CopyOnWriteArrayList;->add
Landroid/view/SubMenu;->findItem
Landroid/view/KeyEvent;->getKeyData
Landroid/view/KeyCharacterMap$KeyData;->meta [C
Landroid/view/MenuItem;->hasSubMenu
Landroid/view/MenuItem;->getSubMenu
Landroid/app/AlertDialog;->dismiss
Landroid/app/AlertDialog;->getWindow
Landroid/view/KeyEvent$DispatcherState;->isTracking
Landroid/support/v7/appcompat/R$style;->Theme_AppCompat_CompactMenu_Dialog I
Landroid/app/AlertDialog$Builder;->setAdapter
Landroid/app/AlertDialog$Builder;->setCustomTitle
Landroid/app/AlertDialog$Builder;->setOnKeyListener
Landroid/view/WindowManager$LayoutParams;->token Landroid/os/IBinder;
Landroid/view/ActionProvider$VisibilityListener;->onActionProviderVisibilityChanged
Landroid/support/v7/appcompat/R$layout;->abc_popup_menu_item_layout I
Landroid/support/v7/appcompat/R$dimen;->abc_config_prefDialogWidth I
Landroid/view/MenuItem;->isVisible
Landroid/view/MenuItem;->getIcon
Landroid/support/v7/appcompat/R$attr;->popupMenuStyle I
Landroid/widget/ListView;->setOnKeyListener
Landroid/widget/SpinnerAdapter;->getView
Landroid/support/v7/appcompat/R$attr;->actionModeStyle I
Landroid/support/v7/appcompat/R$styleable;->ActionMode [I
Landroid/support/v7/appcompat/R$layout;->abc_action_bar_title_item I
Landroid/support/v7/appcompat/R$id;->action_bar_title I
Landroid/widget/LinearLayout;->findViewById
Landroid/support/v7/appcompat/R$id;->action_bar_subtitle I
Landroid/widget/LinearLayout;->getParent
Landroid/support/v7/appcompat/R$layout;->abc_action_mode_close_item I
Landroid/support/v7/appcompat/R$id;->action_mode_close_button I
Landroid/widget/LinearLayout;->getVisibility
Landroid/widget/LinearLayout;->measure
Landroid/widget/LinearLayout;->getMeasuredWidth
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/content/pm/PackageManager;->getActivityLogo
Landroid/content/pm/ApplicationInfo;->loadLogo
Landroid/content/pm/ApplicationInfo;->loadIcon
Landroid/support/v7/appcompat/R$layout;->abc_action_bar_home I
Landroid/support/v7/appcompat/R$string;->abc_action_bar_up_description I
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/LinearLayout;->setEnabled
Landroid/support/v7/appcompat/R$string;->abc_action_bar_home_description I
Landroid/support/v7/appcompat/R$id;->action_menu_presenter I
Landroid/support/v7/appcompat/R$bool;->abc_action_bar_expanded_action_views_exclusive I
Landroid/support/v7/appcompat/R$attr;->actionDropDownStyle I
Landroid/support/v7/appcompat/R$layout;->abc_action_bar_view_list_nav_layout I
Landroid/support/v7/appcompat/R$styleable;->ActivityChooserView [I
Landroid/support/v7/appcompat/R$layout;->abc_activity_chooser_view I
Landroid/support/v7/appcompat/R$id;->activity_chooser_view_content I
Landroid/widget/LinearLayout;->getBackground
Landroid/support/v7/appcompat/R$id;->default_activity_button I
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/FrameLayout;->setOnLongClickListener
Landroid/support/v7/appcompat/R$id;->image I
Landroid/widget/FrameLayout;->findViewById
Landroid/support/v7/appcompat/R$id;->expand_activities_button I
Landroid/widget/FrameLayout;->getVisibility
Landroid/support/v7/appcompat/R$string;->abc_activitychooserview_choose_application I
Landroid/widget/ListView;->setContentDescription
Landroid/widget/FrameLayout;->setContentDescription
Landroid/widget/LinearLayout;->setBackgroundDrawable
Landroid/widget/LinearLayout;->layout
Landroid/support/v7/appcompat/R$layout;->abc_action_bar_tabbar I
Landroid/support/v7/appcompat/R$layout;->abc_action_bar_tab I
Landroid/widget/HorizontalScrollView;->onAttachedToWindow
Landroid/widget/HorizontalScrollView;->onDetachedFromWindow
Landroid/widget/HorizontalScrollView;->onMeasure
Landroid/widget/LinearLayout;->removeAllViews
Landroid/widget/LinearLayout;->removeViewAt
Landroid/app/AlertDialog;->isShowing
Landroid/app/AlertDialog$Builder;->setSingleChoiceItems
Landroid/app/AlertDialog$Builder;->show
Landroid/widget/ListView;->setChoiceMode
Landroid/support/v7/appcompat/R$layout;->abc_search_view I
Landroid/support/v7/appcompat/R$id;->search_button I
Landroid/support/v7/appcompat/R$id;->search_src_text I
Landroid/support/v7/appcompat/R$id;->search_edit_frame I
Landroid/support/v7/appcompat/R$id;->search_plate I
Landroid/support/v7/appcompat/R$id;->submit_area I
Landroid/support/v7/appcompat/R$id;->search_go_btn I
Landroid/support/v7/appcompat/R$id;->search_close_btn I
Landroid/support/v7/appcompat/R$id;->search_voice_btn I
Landroid/support/v7/appcompat/R$id;->search_mag_icon I
Landroid/widget/ImageView;->setOnClickListener
Landroid/support/v7/appcompat/R$styleable;->SearchView [I
Landroid/support/v7/appcompat/R$styleable;->View [I
Landroid/view/View;->addOnLayoutChangeListener
Landroid/view/View;->getPaddingLeft
Landroid/support/v7/appcompat/R$dimen;->abc_dropdownitem_icon_width I
Landroid/support/v7/appcompat/R$dimen;->abc_dropdownitem_text_padding_left I
Landroid/app/SearchableInfo;->getSearchActivity
Landroid/app/SearchableInfo;->getSuggestIntentAction
Landroid/app/SearchableInfo;->getSuggestIntentData
Landroid/app/SearchableInfo;->getVoiceLanguageModeId
Landroid/app/SearchableInfo;->getVoicePromptTextId
Landroid/app/SearchableInfo;->getVoiceLanguageId
Landroid/app/SearchableInfo;->getVoiceMaxResults
Landroid/text/SpannableStringBuilder;->append
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/support/v7/appcompat/R$dimen;->abc_search_view_preferred_width I
Landroid/support/v7/appcompat/R$attr;->searchViewSearchIcon I
Landroid/app/SearchableInfo;->getVoiceSearchEnabled
Landroid/app/SearchableInfo;->getVoiceSearchLaunchWebSearch
Landroid/app/SearchableInfo;->getVoiceSearchLaunchRecognizer
Landroid/text/TextUtils;->equals
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/app/SearchableInfo;->getHintId
Landroid/app/SearchableInfo;->getSuggestThreshold
Landroid/app/SearchableInfo;->getImeOptions
Landroid/app/SearchableInfo;->getInputType
Landroid/app/SearchableInfo;->getSuggestAuthority
Landroid/widget/LinearLayout;->clearFocus
Landroid/widget/LinearLayout;->onKeyDown
Landroid/widget/LinearLayout;->onWindowFocusChanged
Landroid/widget/LinearLayout;->requestFocus
Landroid/support/v7/appcompat/R$attr;->actionModeShareDrawable I
Landroid/support/v7/appcompat/R$string;->abc_shareactionprovider_share_with_application I
Landroid/support/v7/appcompat/R$string;->abc_shareactionprovider_share_with I
Landroid/view/SubMenu;->clear
Landroid/view/SubMenu;->add
Landroid/view/SubMenu;->addSubMenu
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/os/Parcel;->writeNoException
Ljava/lang/IllegalStateException;->printStackTrace
Landroid/app/Activity;->runOnUiThread
Landroid/view/animation/Animation;->setDuration
Landroid/app/Dialog;->setCanceledOnTouchOutside
Landroid/content/ContentResolver;->openOutputStream
Landroid/provider/MediaStore$Images$Media;->insertImage
Landroid/graphics/Bitmap$CompressFormat;->valueOf
Landroid/os/Bundle;->getStringArray
Landroid/view/animation/Animation;->setFillEnabled
Ljava/util/zip/ZipException;->printStackTrace
Landroid/os/Environment;->DIRECTORY_DOWNLOADS Ljava/lang/String;
Landroid/os/Environment;->getExternalStoragePublicDirectory
Landroid/app/DownloadManager$Request;->setTitle
Landroid/app/DownloadManager$Request;->setDestinationInExternalPublicDir
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Ljava/util/Calendar;->getTimeInMillis
Landroid/app/AlarmManager;->cancel
Landroid/content/ContentResolver;->getType
Landroid/content/ContentResolver;->bulkInsert
Landroid/content/ContentProviderOperation;->newUpdate
Landroid/content/ContentProviderOperation$Builder;->withValues
Landroid/content/ContentProviderOperation$Builder;->build
Landroid/content/ContentResolver;->applyBatch
Landroid/content/ContentProviderResult;->count Ljava/lang/Integer;
Landroid/content/OperationApplicationException;->printStackTrace
Ljava/util/concurrent/ThreadPoolExecutor;->getActiveCount
Ljava/util/concurrent/ThreadPoolExecutor;->getCompletedTaskCount
Ljava/util/concurrent/ThreadPoolExecutor;->getTaskCount
Ljava/util/concurrent/ThreadPoolExecutor;->getPoolSize
Ljava/util/concurrent/ThreadPoolExecutor;->shutdown
Ljava/util/concurrent/ThreadPoolExecutor;->getQueue
Landroid/app/Activity;->isFinishing
Landroid/app/ProgressDialog;->isShowing
Landroid/app/ProgressDialog;->setTitle
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setIndeterminate
Landroid/app/ProgressDialog;->setCancelable
Landroid/widget/LinearLayout$LayoutParams;->height I
Landroid/view/View;->requestLayout
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Landroid/graphics/BitmapFactory$Options;->inTargetDensity I
Landroid/graphics/BitmapFactory$Options;->inDensity I
Landroid/graphics/Bitmap;->isMutable
Landroid/graphics/Paint;->descent
Landroid/graphics/Bitmap$CompressFormat;->values
Landroid/graphics/Bitmap$CompressFormat;->ordinal
Landroid/graphics/Bitmap$CompressFormat;->WEBP Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap$Config;->values
Landroid/graphics/Bitmap$Config;->ordinal
Landroid/graphics/Bitmap$Config;->ARGB_4444 Landroid/graphics/Bitmap$Config;
Lorg/json/JSONArray;->getDouble
Landroid/util/JsonReader;->beginObject
Landroid/util/JsonReader;->hasNext
Landroid/util/JsonReader;->close
Landroid/util/JsonReader;->nextName
Landroid/util/JsonReader;->peek
Landroid/util/JsonToken;->STRING Landroid/util/JsonToken;
Landroid/util/JsonToken;->equals
Landroid/util/JsonReader;->nextString
Landroid/util/JsonToken;->NUMBER Landroid/util/JsonToken;
Landroid/util/JsonReader;->nextInt
Landroid/util/JsonReader;->skipValue
Landroid/util/JsonToken;->BEGIN_ARRAY Landroid/util/JsonToken;
Landroid/util/JsonReader;->beginArray
Landroid/util/JsonReader;->endArray
Landroid/util/JsonReader;->endObject
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Ljava/net/URL;->getPath
Ljava/net/HttpURLConnection;->getContentLength
Ljava/util/HashMap;->putAll
Ljava/lang/Float;->hashCode
Landroid/graphics/RectF;->intersects
Landroid/graphics/RectF;->sort
Landroid/graphics/PointF;->equals
Ljava/lang/Double;->hashCode
Landroid/graphics/Paint$FontMetrics;->descent F
Landroid/graphics/Paint$FontMetrics;->leading F
Landroid/graphics/Paint$FontMetrics;->ascent F
Landroid/graphics/Paint$FontMetrics;->top F
Landroid/graphics/Paint;->getStrokeWidth
Landroid/graphics/Paint;->getTextWidths
Landroid/graphics/Paint;->getColor
Landroid/graphics/Paint;->getTextSize
Landroid/graphics/BlurMaskFilter$Blur;->OUTER Landroid/graphics/BlurMaskFilter$Blur;
Ljava/lang/InstantiationException;->getMessage
Landroid/view/WindowManager;->updateViewLayout
Landroid/widget/LinearLayout;->setTag
Landroid/view/ViewConfiguration;->getScaledOverflingDistance
Landroid/view/View;->computeScroll
Landroid/view/View;->getSuggestedMinimumHeight
Landroid/view/View;->getSuggestedMinimumWidth
Landroid/graphics/BitmapShader;->setLocalMatrix
Landroid/view/View;->onMeasure
Landroid/view/View;->onSizeChanged
Landroid/graphics/RectF;->inset
Landroid/view/View;->requestFocusFromTouch
Landroid/widget/TextView;->setOnClickListener
Landroid/view/ViewGroup;->setTag
Landroid/view/ViewGroup;->findViewById
Landroid/widget/ViewAnimator;->getChildAt
Landroid/widget/ViewAnimator;->getDisplayedChild
Landroid/widget/ViewAnimator;->setAnimateFirstView
Landroid/widget/ViewAnimator;->setInAnimation
Landroid/widget/ViewAnimator;->setOutAnimation
Landroid/widget/ViewAnimator;->setDisplayedChild
Landroid/widget/ViewAnimator;->getInAnimation
Landroid/widget/ViewAnimator;->getChildCount
Landroid/view/ViewGroup;->getWindowToken
Landroid/view/ViewGroup;->setLayoutAnimation
Landroid/widget/BaseAdapter;->notifyDataSetInvalidated
Landroid/widget/BaseAdapter;->getDropDownView
Landroid/widget/Checkable;->isChecked
Landroid/widget/Checkable;->setChecked
Landroid/media/MediaPlayer;->setVolume
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->setSurface
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->pause
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/MediaPlayer;->isPlaying
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->stop
Landroid/widget/TextView;->getParent
Landroid/view/Window;->clearFlags
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readFully
Landroid/os/ParcelFileDescriptor;->createPipe
Ljava/util/TreeSet;->clear
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/TreeSet;->remove
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->writeTypedList
Landroid/os/Parcel;->readHashMap
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->nextText
Landroid/content/res/Resources;->getXml
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Ljava/util/BitSet;->get
Landroid/content/Intent;->getDataString
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/lang/Long;->toHexString
Ljava/lang/Character;->charValue
Ljava/util/ArrayList;->containsAll
Ljava/util/ArrayList;->hashCode
Lorg/json/JSONObject;->remove
Landroid/content/Intent;->fillIn
Landroid/accounts/Account;->equals
Ljava/net/InetAddress;->getByName
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Ljava/util/HashSet;->clear
Ljava/util/HashSet;->isEmpty
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Ljava/lang/Character;->isDigit
Ljava/lang/Character;->isLowerCase
Landroid/os/IInterface;->asBinder
Landroid/accounts/Account;->writeToParcel
Ljava/util/Arrays;->copyOfRange
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/IntentSender;->writeToParcel
Ljava/util/Map;->equals
Landroid/content/Intent;->writeToParcel
Ljava/lang/Float;->floatToRawIntBits
Ljava/util/TreeMap;->toString
Landroid/net/Uri;->writeToParcel
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->truncate
Landroid/content/Intent;->removeCategory
Landroid/os/Message;->writeToParcel
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/security/SecureRandom;->nextBytes
Ljava/util/UUID;->fromString
Ljava/util/WeakHashMap;->entrySet
Landroid/content/SharedPreferences;->getBoolean
Landroid/os/Parcel;->readArrayList
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/PopupWindow;->setTouchable
Landroid/widget/PopupWindow;->setClippingEnabled
Landroid/widget/LinearLayout;->setContentDescription
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/RelativeLayout;->removeView
Landroid/webkit/URLUtil;->isValidUrl
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/os/Bundle;->readFromParcel
Ljava/util/Collections;->synchronizedSet
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/graphics/Bitmap;->setDensity
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Landroid/security/NetworkSecurityPolicy;->getInstance
Landroid/security/NetworkSecurityPolicy;->isCleartextTrafficPermitted
Ljava/util/HashSet;->addAll
Ljava/math/BigInteger;->add
Landroid/app/DownloadManager$Request;->setShowRunningNotification
Ljava/util/concurrent/BlockingQueue;->iterator
Ljava/util/concurrent/BlockingQueue;->clear
Landroid/view/ViewTreeObserver$OnGlobalLayoutListener;->onGlobalLayout
Landroid/view/ViewTreeObserver$OnScrollChangedListener;->onScrollChanged
Landroid/hardware/display/VirtualDisplay;->getDisplay
Landroid/hardware/display/VirtualDisplay;->release
Landroid/view/Surface;->writeToParcel
Landroid/view/Surface;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/CountDownLatch;->getCount
Ljava/util/Set;->clear
Ljava/util/Queue;->isEmpty
Landroid/os/IBinder;->unlinkToDeath
Landroid/os/IBinder;->isBinderAlive
Landroid/os/IBinder;->linkToDeath
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/concurrent/locks/Condition;->signalAll
Landroid/util/SparseArray;->indexOfKey
Ljava/lang/Long;->equals
Ljava/lang/Integer;->equals
Ljava/lang/Integer;->hashCode
Ljava/lang/Float;->equals
Ljava/lang/Boolean;->equals
Ljava/lang/Boolean;->hashCode
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/client/HttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->shutdown
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Lorg/apache/http/impl/cookie/DateUtils;->formatDate
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpResponse;->getAllHeaders
Ljava/lang/String;->intern
Ljava/io/BufferedInputStream;->close
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/client/methods/HttpPut;->addHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getParams
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Lorg/apache/http/entity/BasicHttpEntity;->setContent
Lorg/apache/http/entity/BasicHttpEntity;->setContentLength
Ljava/net/HttpURLConnection;->getContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentEncoding
Ljava/net/HttpURLConnection;->getContentType
Lorg/apache/http/entity/BasicHttpEntity;->setContentType
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/io/DataOutputStream;->close
Ljava/net/HttpURLConnection;->getResponseMessage
Lorg/apache/http/message/BasicHttpResponse;->setEntity
Lorg/apache/http/message/BasicHttpResponse;->addHeader
Landroid/app/PendingIntent;->writeToParcel
Landroid/location/Location;->writeToParcel
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/net/URL;->openStream
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Ljava/util/zip/GZIPInputStream;->read
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Landroid/util/LogPrinter;->println
Ljava/nio/ByteBuffer;->getLong
Ljava/nio/ByteBuffer;->getShort
Ljava/lang/Short;->valueOf
Ljava/io/PrintStream;->flush
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/lang/InterruptedException;->toString
Ljava/util/concurrent/LinkedBlockingQueue;->add
Landroid/util/LruCache;->get
Landroid/util/LruCache;->put
Ljava/util/Collections;->nCopies
Landroid/database/sqlite/SQLiteCursor;->getWindow
Ljava/lang/Long;->intValue
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Landroid/os/Build;->ID Ljava/lang/String;
Lorg/apache/http/HttpEntityEnclosingRequest;->getAllHeaders
Lorg/apache/http/HttpEntityEnclosingRequest;->getRequestLine
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Lorg/apache/http/HttpEntityEnclosingRequest;->addHeader
Lorg/apache/http/HttpHost;->toHostString
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->close
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->close
Landroid/util/SparseArray;->keyAt
Landroid/app/Fragment;->getResources
Landroid/util/TypedValue;->complexToDimensionPixelSize
Ljava/util/Random;->nextLong
Landroid/net/Uri;->hashCode
Ljava/util/Map;->hashCode
Ljava/util/Collections;->reverse
Ljava/util/List;->retainAll
Landroid/widget/BaseAdapter;->areAllItemsEnabled
Landroid/widget/BaseAdapter;->getItem
Landroid/widget/BaseAdapter;->getItemViewType
Landroid/widget/SectionIndexer;->getPositionForSection
Landroid/widget/SectionIndexer;->getSectionForPosition
Landroid/widget/SectionIndexer;->getSections
Landroid/widget/BaseAdapter;->getView
Landroid/widget/BaseAdapter;->getViewTypeCount
Landroid/widget/BaseAdapter;->isEmpty
Landroid/widget/BaseAdapter;->isEnabled
Landroid/widget/BaseAdapter;->registerDataSetObserver
Landroid/widget/BaseAdapter;->unregisterDataSetObserver
Landroid/widget/AbsListView;->getContext
Landroid/widget/AbsListView;->setOnScrollListener
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getLocationOnScreen
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/widget/AbsListView;->getPositionForView
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->requestDisallowInterceptTouchEvent
Landroid/widget/AbsListView;->onTouchEvent
Landroid/widget/AbsListView;->getAdapter
Landroid/widget/AbsListView;->getWidth
Ljava/lang/Number;->floatValue
Ljava/lang/Number;->intValue
Ljava/lang/ThreadLocal;->set
Ljava/lang/Class;->isPrimitive
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Landroid/view/View;->removeCallbacks
Ljava/util/HashMap;->clone
Landroid/view/View;->animate
Landroid/view/ViewPropertyAnimator;->alpha
Landroid/view/ViewPropertyAnimator;->alphaBy
Landroid/view/ViewPropertyAnimator;->cancel
Landroid/view/ViewPropertyAnimator;->getDuration
Landroid/view/ViewPropertyAnimator;->getStartDelay
Landroid/view/ViewPropertyAnimator;->rotation
Landroid/view/ViewPropertyAnimator;->rotationBy
Landroid/view/ViewPropertyAnimator;->rotationX
Landroid/view/ViewPropertyAnimator;->rotationXBy
