Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/RelativeLayout;->removeView
Landroid/app/Activity;->requestWindowFeature
Ljava/lang/IllegalStateException;->getMessage
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Landroid/os/RemoteException;->getMessage
Landroid/net/LocalSocket;->connect
Landroid/app/Activity;->createPendingResult
Landroid/app/PendingIntent;->send
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Ljava/io/File;->createTempFile
Ldalvik/system/DexClassLoader;->loadClass
Landroid/app/Activity;->getMainLooper
Landroid/widget/ViewSwitcher;->addView
Landroid/widget/ViewSwitcher;->getNextView
Landroid/widget/ViewSwitcher;->removeView
Landroid/widget/ViewSwitcher;->getChildCount
Landroid/widget/ViewSwitcher;->showNext
Landroid/widget/ViewSwitcher;->removeAllViews
Landroid/widget/ViewSwitcher;->getParent
Landroid/widget/ViewSwitcher;->getLocationOnScreen
Landroid/widget/ViewSwitcher;->getWidth
Landroid/widget/ViewSwitcher;->getHeight
Landroid/widget/ViewSwitcher;->isShown
Landroid/widget/ViewSwitcher;->requestLayout
Landroid/os/Bundle;->getByteArray
Landroid/os/Bundle;->putStringArray
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Landroid/content/res/Resources;->openRawResource
Ljava/util/concurrent/ExecutorService;->shutdown
Landroid/app/Activity;->getLastNonConfigurationInstance
Landroid/widget/Button;->setContentDescription
Landroid/widget/RelativeLayout$LayoutParams;->bottomMargin I
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/Button;->post
Landroid/widget/Button;->bringToFront
Landroid/widget/ImageButton;->getParent
Landroid/widget/RelativeLayout;->bringChildToFront
Landroid/widget/TextView;->setShadowLayer
Landroid/widget/TextView;->setPadding
Landroid/widget/RelativeLayout;->indexOfChild
Landroid/widget/ImageButton;->getId
Landroid/widget/ImageButton;->setImageBitmap
Landroid/widget/ImageButton;->setId
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageButton;->setScaleType
Landroid/widget/ImageButton;->setImageURI
Landroid/util/AttributeSet;->getAttributeBooleanValue
Landroid/widget/ImageView;->setImageURI
Landroid/view/SubMenu;->clearHeader
Landroid/view/SubMenu;->setHeaderIcon
Landroid/view/SubMenu;->setHeaderTitle
Landroid/view/SubMenu;->setHeaderView
Landroid/view/SubMenu;->setIcon
Landroid/text/SpannableString;->setSpan
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Ljava/util/WeakHashMap;->containsKey
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Ljava/io/FileNotFoundException;->getMessage
Landroid/graphics/drawable/Drawable;->createFromStream
Landroid/database/Cursor;->getExtras
Landroid/widget/TextView;->setMaxLines
Landroid/widget/TextView;->getText
Landroid/app/SearchableInfo;->shouldRewriteQueryFromData
Landroid/app/SearchableInfo;->shouldRewriteQueryFromText
Landroid/net/Uri;->getAuthority
Landroid/net/Uri;->getPathSegments
Landroid/net/Uri$Builder;->fragment
Landroid/app/SearchableInfo;->getSuggestPath
Landroid/net/Uri$Builder;->appendEncodedPath
Landroid/app/SearchableInfo;->getSuggestSelection
Ljava/lang/RuntimeException;->toString
Landroid/view/animation/Animation;->setFillEnabled
Landroid/view/animation/Animation;->setFillBefore
Landroid/view/animation/Animation;->setFillAfter
Landroid/widget/ImageView;->bringToFront
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
