Landroid/os/Build$VERSION;->SDK_INT I
Landroid/media/MediaPlayer;->isPlaying
Landroid/media/MediaPlayer;->pause
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaMetadataRetriever;->setDataSource
Landroid/media/MediaMetadataRetriever;->extractMetadata
Landroid/media/MediaPlayer;->setSurface
Landroid/graphics/Matrix;->setScale
Landroid/view/SurfaceView;->setZOrderMediaOverlay
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/view/animation/Animation;->setFillBefore
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/view/animation/Animation;->setStartOffset
Landroid/graphics/PorterDuff$Mode;->SRC_ATOP Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/drawable/Drawable;->clearColorFilter
Landroid/app/AlertDialog;->dismiss
Landroid/widget/Button;->setTypeface
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->setOnShowListener
Landroid/app/AlertDialog;->setOnCancelListener
Landroid/app/AlertDialog;->show
Landroid/app/AlertDialog;->getButton
Landroid/view/animation/Transformation;->getMatrix
Landroid/graphics/Camera;->save
Landroid/graphics/Camera;->rotateY
Landroid/graphics/Camera;->getMatrix
Landroid/graphics/Camera;->restore
Landroid/graphics/Matrix;->preTranslate
Landroid/graphics/Camera;->rotateX
Landroid/view/animation/Animation;->initialize
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/view/ViewGroup;->setVisibility
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Landroid/webkit/JsPromptResult;->confirm
Landroid/widget/FrameLayout;->getFocusedChild
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/webkit/WebSettings;->setAllowContentAccess
Landroid/webkit/WebSettings;->setAllowFileAccessFromFileURLs
Landroid/webkit/WebSettings;->setAllowUniversalAccessFromFileURLs
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/widget/RelativeLayout;->setVisibility
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->multiply
Ljava/nio/charset/Charset;->forName
Ljava/io/File;->separatorChar C
Ljava/io/PrintWriter;->close
Ljava/io/Closeable;->close
Ljava/util/concurrent/BlockingQueue;->put
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/PriorityBlockingQueue;->add
Ljava/util/Queue;->add
Ljava/util/Set;->remove
Ljava/util/Queue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->addAll
Ljava/lang/Throwable;->fillInStackTrace
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/impl/cookie/DateUtils;->formatDate
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/HttpResponse;->getAllHeaders
Lorg/apache/http/HttpResponse;->getEntity
Ljava/lang/OutOfMemoryError;->printStackTrace
Ljava/util/Collections;->binarySearch
Lorg/apache/http/impl/cookie/DateUtils;->parseDate
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/URL;->getProtocol
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Lorg/apache/http/entity/BasicHttpEntity;->setContent
Ljava/net/HttpURLConnection;->getContentLength
Lorg/apache/http/entity/BasicHttpEntity;->setContentLength
Ljava/net/HttpURLConnection;->getContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentEncoding
Ljava/net/HttpURLConnection;->getContentType
Lorg/apache/http/entity/BasicHttpEntity;->setContentType
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/io/DataOutputStream;->write
Ljava/io/DataOutputStream;->close
Ljava/net/HttpURLConnection;->getFollowRedirects
Ljava/util/HashMap;->putAll
Ljava/net/HttpURLConnection;->getResponseMessage
Lorg/apache/http/message/BasicHttpResponse;->setEntity
Lorg/apache/http/message/BasicHttpResponse;->addHeader
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Ljava/lang/Thread;->join
Landroid/app/Application;->onCreate
Landroid/content/Intent;->getLongExtra
Landroid/app/DownloadManager$Query;->setFilterById
Landroid/app/DownloadManager;->query
Landroid/database/Cursor;->getInt
Landroid/app/DownloadManager;->getUriForDownloadedFile
Landroid/content/Intent;->setDataAndType
Landroid/app/DownloadManager$Request;->setAllowedNetworkTypes
Landroid/app/DownloadManager$Request;->setVisibleInDownloadsUi
Landroid/app/DownloadManager$Request;->setDestinationInExternalFilesDir
Landroid/app/DownloadManager$Request;->setMimeType
Landroid/app/DownloadManager$Request;->setTitle
Landroid/content/SharedPreferences;->getAll
Ljava/util/Locale;->CHINESE Ljava/util/Locale;
Ljava/io/PrintWriter;->flush
Ljava/io/FileNotFoundException;->printStackTrace
Landroid/util/DisplayMetrics;->scaledDensity F
Ljava/io/FileOutputStream;->flush
Landroid/content/pm/PackageManager;->getPackageArchiveInfo
Ljava/io/BufferedReader;->read
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->length
Ljava/lang/StringBuffer;->toString
Ljava/io/ByteArrayInputStream;->close
Ljava/util/zip/ZipOutputStream;->putNextEntry
Ljava/util/zip/ZipOutputStream;->write
Ljava/util/zip/ZipOutputStream;->flush
Ljava/util/zip/ZipOutputStream;->close
Ljava/lang/System;->getProperties
Ljava/util/Properties;->remove
Landroid/database/Cursor;->getColumnCount
Landroid/database/Cursor;->getColumnName
Ljava/net/URL;->getHost
Ljava/net/MalformedURLException;->printStackTrace
Landroid/net/NetworkInfo;->getSubtype
Ljava/net/InetAddress;->getByName
Ljava/net/InetAddress;->getHostAddress
Ljava/net/UnknownHostException;->printStackTrace
Landroid/net/NetworkInfo;->isAvailable
Landroid/net/ConnectivityManager;->getAllNetworkInfo
Landroid/content/ContentValues;->get
Landroid/content/ContentValues;->getAsInteger
Lorg/apache/http/impl/client/AbstractHttpClient;->getCredentialsProvider
Lorg/apache/http/client/CredentialsProvider;->setCredentials
Lorg/apache/http/client/HttpClient;->getParams
Lorg/apache/http/params/HttpParams;->setParameter
Lorg/apache/http/client/CredentialsProvider;->clear
Lorg/apache/http/params/HttpParams;->removeParameter
Landroid/net/NetworkInfo;->getExtraInfo
Landroid/provider/Settings$System;->getString
Landroid/content/pm/ApplicationInfo;->processName Ljava/lang/String;
Ljava/util/HashSet;->remove
Ljava/util/concurrent/ExecutorService;->isShutdown
Ljava/util/concurrent/ExecutorService;->isTerminated
Ljava/util/HashSet;->contains
Landroid/text/TextUtils;->equals
Landroid/app/ActivityManager;->getMemoryClass
Ljava/lang/Runtime;->totalMemory
Ljava/util/concurrent/ExecutorService;->submit
Ljava/lang/Runtime;->exec
Ljava/lang/ref/SoftReference;->get
Landroid/content/ContentValues;->containsKey
Landroid/content/ContentResolver;->acquireContentProviderClient
Ljava/lang/IllegalArgumentException;->printStackTrace
Landroid/content/ContentValues;->getAsString
Ljava/lang/reflect/Method;->getReturnType
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/lang/StringBuffer;->lastIndexOf
Ljava/lang/StringBuffer;->substring
Landroid/app/PendingIntent;->getService
Landroid/app/AlarmManager;->setRepeating
Landroid/content/ContentValues;->getAsLong
Landroid/content/ContentValues;->getAsBoolean
Ljava/lang/NoSuchMethodException;->printStackTrace
Ljava/lang/reflect/InvocationTargetException;->printStackTrace
Ljava/lang/IllegalAccessException;->printStackTrace
Landroid/widget/ImageView;->getViewTreeObserver
Landroid/widget/RelativeLayout;->setOnClickListener
Landroid/widget/ImageView;->setOnClickListener
Landroid/app/Activity;->onConfigurationChanged
Landroid/view/LayoutInflater;->from
Landroid/widget/RelativeLayout;->setId
Landroid/widget/ImageView;->setId
Landroid/widget/ImageView;->getWidth
Landroid/widget/ImageView;->getHeight
Landroid/widget/ImageView;->getLayoutParams
Landroid/widget/ImageView;->getMeasuredWidth
Landroid/widget/ImageView;->getMeasuredHeight
Landroid/widget/ImageView;->setX
Landroid/widget/ImageView;->setY
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Landroid/bluetooth/BluetoothAdapter;->getDefaultAdapter
Landroid/bluetooth/BluetoothAdapter;->getAddress
Landroid/os/Build;->DISPLAY Ljava/lang/String;
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Landroid/os/Build;->HOST Ljava/lang/String;
Landroid/os/Build;->ID Ljava/lang/String;
Landroid/os/Build;->USER Ljava/lang/String;
Landroid/os/Build$VERSION;->CODENAME Ljava/lang/String;
Landroid/os/Build$VERSION;->INCREMENTAL Ljava/lang/String;
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Landroid/telephony/TelephonyManager;->getSubscriberId
Landroid/os/Build;->BOOTLOADER Ljava/lang/String;
Landroid/os/Build;->CPU_ABI2 Ljava/lang/String;
Landroid/os/Build;->HARDWARE Ljava/lang/String;
Landroid/os/Build;->RADIO Ljava/lang/String;
Landroid/content/pm/ApplicationInfo;->nativeLibraryDir Ljava/lang/String;
Ljava/lang/System;->loadLibrary
Ljava/lang/UnsatisfiedLinkError;->printStackTrace
Ljava/io/File;->separator Ljava/lang/String;
Ljava/util/zip/ZipFile;->getEntry
Ljava/util/zip/ZipFile;->getInputStream
Ljava/lang/System;->load
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Landroid/os/StatFs;->getBlockSizeLong
Landroid/os/StatFs;->getAvailableBlocksLong
Landroid/os/StatFs;->getBlockSize
Landroid/os/StatFs;->getAvailableBlocks
Landroid/widget/RelativeLayout;->onMeasure
Landroid/hardware/SensorEvent;->values [F
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/graphics/RectF;->bottom F
Landroid/graphics/Matrix;->reset
Landroid/graphics/Matrix;->mapRect
Landroid/graphics/Matrix;->postConcat
Landroid/widget/ImageView;->onAttachedToWindow
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/hardware/SensorManager;->registerListener
Landroid/widget/ImageView;->onDetachedFromWindow
Landroid/hardware/SensorManager;->unregisterListener
Landroid/widget/ProgressBar;->setProgress
Landroid/widget/ProgressBar;->postDelayed
Landroid/widget/ProgressBar;->setMax
Landroid/widget/ProgressBar;->post
Landroid/view/Window;->setAttributes
Landroid/app/Activity;->onKeyDown
Landroid/widget/ProgressBar;->removeCallbacks
Ljava/lang/System;->exit
Ljava/text/NumberFormat;->getInstance
Ljava/text/NumberFormat;->format
Landroid/media/MediaMetadataRetriever;->getFrameAtTime
Landroid/media/MediaMetadataRetriever;->release
Ljava/io/BufferedOutputStream;->flush
Ljava/util/Deque;->remove
Ljava/net/URL;->getUserInfo
Ljava/net/URL;->getPort
Ljava/net/URL;->getPath
Ljava/net/URL;->getQuery
Ljava/net/URL;->getRef
Ljava/net/URI;->toURL
Landroid/os/Parcel;->readStringList
Ljava/util/Collections;->unmodifiableSet
Landroid/text/TextUtils;->join
Landroid/os/Bundle;->getStringArrayList
Ljava/util/Date;->equals
Ljava/util/Date;->hashCode
Ljava/util/Set;->hashCode
Ljava/util/Date;->after
Landroid/graphics/Typeface;->defaultFromStyle
Landroid/content/ContextWrapper;->getBaseContext
Landroid/widget/Button;->getCompoundPaddingLeft
Landroid/widget/Button;->getCompoundPaddingRight
Landroid/text/TextPaint;->measureText
Landroid/widget/Button;->onAttachedToWindow
Landroid/widget/Button;->onDraw
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/lang/Class;->getCanonicalName
Ljava/util/HashSet;->clear
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Ljava/util/concurrent/atomic/AtomicLong;->get
Ljava/util/Locale;->ROOT Ljava/util/Locale;
Ljava/util/concurrent/atomic/AtomicLong;->set
Landroid/os/ParcelFileDescriptor;->getStatSize
Landroid/net/Uri$Builder;->toString
Ljava/net/HttpURLConnection;->setChunkedStreamingMode
Ljava/util/regex/Matcher;->matches
Ljava/net/HttpURLConnection;->getURL
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getRequestProperty
Lorg/json/JSONTokener;->nextValue
Lorg/json/JSONArray;->getBoolean
Landroid/os/Bundle;->putBooleanArray
Landroid/os/Bundle;->putByte
Lorg/json/JSONArray;->getInt
Landroid/os/Bundle;->putByteArray
Landroid/os/Bundle;->putShort
Landroid/os/Bundle;->putShortArray
Lorg/json/JSONArray;->getLong
Landroid/os/Bundle;->putLongArray
Landroid/os/Bundle;->putFloat
Lorg/json/JSONArray;->getDouble
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->putDoubleArray
Landroid/os/Bundle;->putChar
Landroid/os/Bundle;->putCharArray
Landroid/os/Bundle;->putStringArrayList
Ljava/lang/Byte;->intValue
Lorg/json/JSONObject;->putOpt
Ljava/lang/Short;->intValue
Ljava/lang/Float;->doubleValue
Ljava/lang/Double;->doubleValue
Landroid/net/Uri;->hashCode
Ljava/io/FilterOutputStream;->close
Ljava/lang/String;->toCharArray
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/TextView;->requestLayout
Landroid/widget/ImageView;->getId
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/TextView;->getTextSize
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->measureText
Ljava/util/Collection;->add
Ljava/util/Collection;->addAll
Ljava/util/Collection;->clear
Landroid/widget/RelativeLayout;->onConfigurationChanged
Landroid/widget/RelativeLayout;->onWindowVisibilityChanged
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->onSaveInstanceState
Ljava/util/EnumSet;->contains
Landroid/view/View;->getGlobalVisibleRect
Landroid/view/View$OnTouchListener;->onTouch
Landroid/view/View;->setOnClickListener
Landroid/view/View;->setOnTouchListener
Ljava/util/EnumSet;->of
Ljava/util/WeakHashMap;->containsKey
Ljava/util/List;->indexOf
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/net/Uri;->getAuthority
Landroid/webkit/WebView;->destroy
Ljava/util/Collections;->singletonMap
Landroid/graphics/Bitmap;->setDensity
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/graphics/Canvas;->drawLine
Landroid/view/View;->onDraw
Lorg/apache/http/HttpRequest;->containsHeader
Lorg/apache/http/HttpRequest;->addHeader
Lorg/apache/http/HttpEntity;->getContentEncoding
Lorg/apache/http/Header;->getElements
Lorg/apache/http/HeaderElement;->getName
Lorg/apache/http/HttpResponse;->setEntity
Lorg/apache/http/params/BasicHttpParams;->setParameter
Lorg/apache/http/conn/params/ConnManagerParams;->setTimeout
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxConnectionsPerRoute
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxTotalConnections
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setTcpNoDelay
Lorg/apache/http/params/HttpConnectionParams;->setSocketBufferSize
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent
Lorg/apache/http/HttpVersion;->HTTP_1_1 Lorg/apache/http/HttpVersion;
Lorg/apache/http/params/HttpProtocolParams;->setVersion
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Lorg/apache/http/impl/client/DefaultHttpClient;->addRequestInterceptor
Lorg/apache/http/impl/client/DefaultHttpClient;->addResponseInterceptor
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Ljava/security/KeyStore;->getDefaultType
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Lorg/apache/http/conn/ssl/SSLSocketFactory;->ALLOW_ALL_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset
Lorg/apache/http/client/methods/HttpUriRequest;->addHeader
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Ljava/util/concurrent/Future;->cancel
Ljava/lang/Thread;->isInterrupted
Lorg/apache/http/impl/client/AbstractHttpClient;->execute
Lorg/apache/http/impl/client/AbstractHttpClient;->getHttpRequestRetryHandler
Lorg/apache/http/client/HttpRequestRetryHandler;->retryRequest
Ljava/lang/NullPointerException;->getMessage
Ljava/net/ConnectException;->initCause
Lorg/apache/http/util/EntityUtils;->toString
Lorg/apache/http/StatusLine;->getReasonPhrase
Landroid/os/Handler;->sendMessage
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/util/ArrayList;->indexOf
Ljava/io/ByteArrayOutputStream;->flush
Ljava/util/Collection;->isEmpty
Landroid/os/PowerManager;->isScreenOn
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Lorg/apache/http/impl/client/DefaultHttpClient;->getParams
Landroid/webkit/WebSettings;->getDefaultUserAgent
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->setAccessible
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/widget/ImageView;->getContext
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/util/EntityUtils;->toByteArray
Ljava/util/concurrent/ExecutorService;->invokeAll
Lorg/apache/http/client/methods/HttpPost;->setEntity
Ljava/lang/Thread;->getPriority
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/Thread;->setPriority
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljava/lang/StringBuilder;->substring
Landroid/webkit/SslErrorHandler;->proceed
Landroid/webkit/SslErrorHandler;->cancel
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/graphics/drawable/GradientDrawable;->setCornerRadius
