Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/Button;->setVisibility
Landroid/widget/Adapter;->getView
Landroid/view/View;->isLayoutRequested
Landroid/widget/FrameLayout$LayoutParams;->leftMargin I
Landroid/widget/FrameLayout$LayoutParams;->rightMargin I
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/widget/FrameLayout$LayoutParams;->height I
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/view/View;->setOnTouchListener
Landroid/graphics/PointF;->equals
Landroid/widget/Adapter;->unregisterDataSetObserver
Landroid/widget/Adapter;->registerDataSetObserver
Ljava/io/PushbackInputStream;->read
Ljava/util/zip/Inflater;->inflate
Ljava/util/zip/Inflater;->finished
Ljava/io/PushbackInputStream;->unread
Ljava/util/zip/Inflater;->needsDictionary
Ljava/util/zip/Inflater;->needsInput
Ljava/util/zip/Inflater;->setInput
Ljava/net/URI;->toASCIIString
Ljava/lang/SecurityException;->getMessage
Ljava/lang/String;->subSequence
Ljava/net/Socket;->bind
Ljava/net/InetAddress;->getAllByName
Ljava/util/List;->addAll
Ljava/util/Collections;->shuffle
Ljava/net/Socket;->connect
Ljava/net/Socket;->isClosed
Lorg/apache/http/params/HttpParams;->getLongParameter
Ljava/util/concurrent/ConcurrentHashMap;->toString
Lorg/apache/http/HttpHost;->equals
Ljava/net/InetAddress;->equals
Ljava/net/InetAddress;->getByName
Lorg/apache/http/params/HttpConnectionParams;->getSoReuseaddr
Ljava/net/Socket;->setReuseAddress
Lorg/apache/http/params/HttpConnectionParams;->getSoTimeout
Ljava/net/Socket;->setSoTimeout
Ljava/net/InetSocketAddress;->getHostName
Ljava/net/InetSocketAddress;->getPort
Ljava/net/InetSocketAddress;->getAddress
Ljava/util/Arrays;->binarySearch
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljavax/security/auth/x500/X500Principal;->toString
Ljava/util/LinkedList;->toArray
Ljava/security/cert/X509Certificate;->getSubjectAlternativeNames
Ljavax/net/ssl/SSLSocket;->getSession
Ljavax/net/ssl/SSLSocket;->getInputStream
Ljavax/net/ssl/SSLSocket;->startHandshake
Ljavax/net/ssl/SSLSession;->getPeerCertificates
Ljava/io/UnsupportedEncodingException;->getMessage
Ljava/security/SecureRandom;->getInstance
Ljava/security/SecureRandom;->nextBytes
Lorg/apache/http/pool/ConnPoolControl;->getMaxPerRoute
Lorg/apache/http/pool/ConnPoolControl;->setMaxPerRoute
Lorg/apache/http/FormattedHeader;->getBuffer
Lorg/apache/http/FormattedHeader;->getValuePos
Lorg/apache/http/Header;->getValue
Lorg/apache/http/HttpResponse;->getParams
Lorg/apache/http/protocol/BasicHttpProcessor;->getRequestInterceptorCount
Lorg/apache/http/protocol/BasicHttpProcessor;->getRequestInterceptor
Lorg/apache/http/protocol/BasicHttpProcessor;->getResponseInterceptorCount
Lorg/apache/http/protocol/BasicHttpProcessor;->getResponseInterceptor
Lorg/apache/http/protocol/BasicHttpProcessor;->addInterceptor
Lorg/apache/http/protocol/BasicHttpProcessor;->clearRequestInterceptors
Lorg/apache/http/protocol/BasicHttpProcessor;->clearResponseInterceptors
Ljava/lang/InstantiationException;->getMessage
Lorg/apache/http/protocol/BasicHttpProcessor;->removeRequestInterceptorByClass
Lorg/apache/http/protocol/BasicHttpProcessor;->removeResponseInterceptorByClass
Lorg/apache/http/HttpResponse;->getHeaders
Lorg/apache/commons/logging/Log;->trace
Ljava/lang/InterruptedException;->getMessage
Ljava/util/HashMap;->clear
Ljava/util/HashMap;->toString
Ljava/util/TreeSet;->remove
Ljava/util/TreeSet;->add
Ljava/util/TreeSet;->clear
Ljava/util/TreeSet;->iterator
Ljava/util/TreeSet;->toString
Lorg/apache/http/StatusLine;->getReasonPhrase
Lorg/apache/http/HttpRequestInterceptor;->process
Lorg/apache/http/HttpResponseInterceptor;->process
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Boolean;->equals
Lorg/apache/http/HttpResponse;->removeHeaders
Lorg/apache/http/HeaderElementIterator;->hasNext
Lorg/apache/http/HeaderElementIterator;->nextElement
Lorg/apache/http/HeaderElement;->getValue
Lorg/apache/http/HttpResponse;->getFirstHeader
Lorg/apache/http/params/HttpParams;->isParameterTrue
Lorg/apache/http/params/HttpParams;->isParameterFalse
Ljava/net/URISyntaxException;->getMessage
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Ljava/net/URI;->normalize
Lorg/apache/commons/logging/Log;->isInfoEnabled
Lorg/apache/commons/logging/Log;->info
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Lorg/apache/http/params/HttpConnectionParams;->isStaleCheckingEnabled
Ljava/io/InterruptedIOException;->initCause
Lorg/apache/http/HttpRequest;->getAllHeaders
Ljavax/net/ssl/SSLSession;->getLocalPrincipal
Lorg/apache/http/impl/DefaultHttpClientConnection;->getSocket
Lorg/apache/http/HttpRequest;->getProtocolVersion
Lorg/apache/http/message/HeaderGroup;->clear
Lorg/apache/http/HttpClientConnection;->shutdown
Ljava/lang/Object;->finalize
Lorg/apache/http/impl/SocketHttpClientConnection;->close
Lorg/apache/http/impl/SocketHttpClientConnection;->createSessionInputBuffer
Lorg/apache/http/params/HttpProtocolParams;->getHttpElementCharset
Lorg/apache/http/impl/SocketHttpClientConnection;->createSessionOutputBuffer
Ljava/net/Socket;->close
Lorg/apache/http/impl/SocketHttpClientConnection;->receiveResponseHeader
Lorg/apache/http/HttpResponse;->getAllHeaders
Lorg/apache/http/impl/SocketHttpClientConnection;->sendRequestHeader
Lorg/apache/http/impl/SocketHttpClientConnection;->shutdown
Lorg/apache/http/params/HttpConnectionParams;->getTcpNoDelay
Ljava/net/Socket;->setTcpNoDelay
Lorg/apache/http/params/HttpConnectionParams;->getLinger
Ljava/net/Socket;->setSoLinger
Ljava/lang/IllegalStateException;->getMessage
Ljava/util/Arrays;->deepToString
Ljava/util/concurrent/Future;->cancel
Lorg/apache/http/pool/PoolStats;->getAvailable
Lorg/apache/http/pool/PoolStats;->getLeased
Lorg/apache/http/pool/PoolStats;->getMax
Ljava/util/concurrent/Future;->get
Ljava/util/concurrent/Future;->isCancelled
Ljava/net/Proxy;->type
Ljava/net/Proxy;->NO_PROXY Ljava/net/Proxy;
Ljava/net/ProxySelector;->getDefault
Lorg/apache/http/HttpHost;->toURI
Ljava/net/ProxySelector;->select
Ljava/net/Proxy;->address
Ljava/net/InetSocketAddress;->isUnresolved
Ljava/net/InetAddress;->getHostAddress
Ljava/util/Queue;->iterator
Ljava/util/Queue;->size
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/lang/String;->contains
Ljava/lang/String;->clone
Lorg/apache/http/HeaderElement;->getParameterByName
Lorg/apache/http/Header;->getName
Ljava/lang/NumberFormatException;->getMessage
Ljava/lang/StringBuffer;->insert
Ljava/text/DateFormat;->getDateInstance
Ljava/text/DateFormat;->getTimeInstance
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/text/SimpleDateFormat;->toPattern
Ljava/util/List;->contains
Ljava/util/Set;->toArray
Ljava/util/Collections;->reverse
Ljava/lang/Integer;->getInteger
Ljava/text/DateFormatSymbols;->getZoneStrings
Ljava/io/DataInput;->readUnsignedShort
Ljava/io/DataInput;->readInt
Ljava/io/DataOutput;->writeShort
Ljava/util/Collections;->singleton
Ljava/util/Collections;->unmodifiableSortedSet
Ljava/io/DataInputStream;->close
Ljava/security/AccessController;->doPrivileged
Ljava/io/DataInputStream;->readUnsignedShort
Ljava/io/DataInputStream;->readUTF
Landroid/media/MediaRouter;->getDefaultRoute
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setBoolean
Landroid/view/ActionProvider;->isVisible
Landroid/view/ActionProvider;->overridesItemVisibility
Landroid/view/ActionProvider;->refreshVisibility
Landroid/view/ActionProvider;->setVisibilityListener
Landroid/view/View;->setEnabled
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/widget/SpinnerAdapter;->getViewTypeCount
Landroid/util/SparseBooleanArray;->clear
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->get
Landroid/view/View;->requestLayout
Landroid/widget/TextView;->setPaintFlags
Ljava/util/Random;->nextInt
Ljava/io/FileFilter;->accept
Ljava/io/FilenameFilter;->accept
Ljava/io/File;->isHidden
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/KeyManagerFactory;->getDefaultAlgorithm
Ljavax/net/ssl/KeyManagerFactory;->getInstance
Ljavax/net/ssl/KeyManagerFactory;->init
Ljavax/net/ssl/KeyManagerFactory;->getKeyManagers
Ljavax/net/ssl/TrustManagerFactory;->getDefaultAlgorithm
Ljavax/net/ssl/TrustManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->init
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljava/security/KeyStore;->getDefaultType
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljavax/net/ssl/SSLSocket;->close
Lorg/apache/http/HttpVersion;->HTTP_1_1 Lorg/apache/http/HttpVersion;
Lorg/apache/http/params/HttpProtocolParams;->setVersion
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset
Lorg/apache/http/params/HttpConnectionParams;->setTcpNoDelay
Lorg/apache/http/params/HttpConnectionParams;->setSocketBufferSize
Lorg/apache/http/util/VersionInfo;->loadVersionInfo
Lorg/apache/http/util/VersionInfo;->getRelease
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent
Lorg/apache/http/HttpEntity;->isRepeatable
Lorg/apache/http/protocol/HttpContext;->removeAttribute
Lorg/apache/http/HeaderElement;->getParameters
Ljava/util/Calendar;->setTime
Ljava/util/GregorianCalendar;->setTime
Ljava/io/ObjectInputStream;->defaultReadObject
Ljava/util/Calendar;->getTimeZone
Ljava/util/GregorianCalendar;->getGregorianChange
Landroid/widget/ImageView;->setImageURI
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/content/res/Resources;->getColorStateList
Landroid/text/SpannableString;->setSpan
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Ljava/util/WeakHashMap;->containsKey
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/database/Cursor;->getColumnIndex
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Landroid/net/Uri;->getScheme
Ljava/io/FileNotFoundException;->getMessage
Landroid/graphics/drawable/Drawable;->createFromStream
Landroid/database/Cursor;->getExtras
Landroid/database/Cursor;->getInt
Landroid/widget/TextView;->setMaxLines
Landroid/widget/TextView;->getText
Landroid/widget/ImageView;->setTag
Landroid/app/SearchableInfo;->shouldRewriteQueryFromData
Landroid/app/SearchableInfo;->shouldRewriteQueryFromText
Landroid/net/Uri;->getAuthority
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/net/Uri;->getPathSegments
Landroid/net/Uri$Builder;->query
Landroid/net/Uri$Builder;->fragment
Landroid/app/SearchableInfo;->getSuggestPath
Landroid/net/Uri$Builder;->appendEncodedPath
Landroid/net/Uri$Builder;->appendPath
Landroid/app/SearchableInfo;->getSuggestSelection
Landroid/net/Uri$Builder;->appendQueryParameter
Ljava/lang/RuntimeException;->toString
Lorg/ietf/jgss/GSSException;->getMajor
Lorg/ietf/jgss/GSSException;->getMessage
Lorg/apache/commons/codec/binary/Base64;->encode
Lorg/ietf/jgss/GSSName;->NT_HOSTBASED_SERVICE Lorg/ietf/jgss/Oid;
Lorg/ietf/jgss/GSSManager;->createName
Lorg/ietf/jgss/GSSName;->canonicalize
Lorg/ietf/jgss/GSSManager;->createContext
Lorg/ietf/jgss/GSSContext;->requestMutualAuth
Lorg/ietf/jgss/GSSContext;->requestCredDeleg
Lorg/ietf/jgss/GSSContext;->initSecContext
Lorg/ietf/jgss/GSSManager;->getInstance
Lorg/apache/commons/codec/binary/Base64;->decode
Lorg/apache/http/message/HeaderValueParser;->parseElements
Lorg/apache/http/protocol/BasicHttpProcessor;->addRequestInterceptor
Lorg/apache/http/protocol/BasicHttpProcessor;->addResponseInterceptor
Lorg/apache/http/message/BasicHeaderValueFormatter;->DEFAULT Lorg/apache/http/message/BasicHeaderValueFormatter;
Lorg/apache/http/message/BasicHeaderValueFormatter;->formatHeaderElement
Ljava/util/Calendar;->get
Ljava/util/Date;->getYear
Ljava/util/Date;->getMonth
Ljava/util/Date;->getDate
Ljava/util/Date;->setTime
Ljava/util/TimeZone;->getDSTSavings
Ljava/util/Calendar;->getTimeInMillis
Ljava/util/Calendar;->setTimeInMillis
Ljava/util/Date;->getHours
Ljava/util/Date;->getMinutes
Ljava/util/Date;->getSeconds
Ljava/util/Calendar;->clear
Ljava/util/HashMap;->containsKey
Ljava/security/Principal;->getName
Ljava/util/Formatter;->format
Lorg/apache/http/util/EncodingUtils;->getAsciiBytes
Lorg/apache/http/message/BasicNameValuePair;->getName
Lorg/apache/http/message/BasicHeaderValueFormatter;->formatNameValuePair
Lorg/apache/http/HttpEntity;->writeTo
android.permission.INTERNET
