Landroid/os/Build$VERSION;->SDK_INT I
Landroid/media/RemoteControlClient;->setPlaybackPositionUpdateListener
Landroid/content/Context;->unregisterReceiver
Landroid/app/PendingIntent;->cancel
Landroid/os/SystemClock;->uptimeMillis
Landroid/media/VolumeProvider;->setCurrentVolume
Ljava/lang/Class;->getMethod
Landroid/media/MediaRouter;->getRouteAt
Landroid/media/MediaRouter$RouteCategory;->getName
Landroid/media/MediaRouter$RouteCategory;->getRoutes
Landroid/media/MediaRouter$RouteCategory;->getSupportedTypes
Landroid/media/MediaRouter$RouteCategory;->isGroupable
Landroid/media/MediaRouter$RouteGroup;->getRouteCount
Landroid/media/MediaRouter$RouteGroup;->getRouteAt
Landroid/media/MediaRouter$RouteInfo;->getCategory
Landroid/media/MediaRouter$RouteInfo;->getGroup
Landroid/media/MediaRouter$RouteInfo;->getIconDrawable
Landroid/media/MediaRouter$RouteInfo;->getName
Landroid/media/MediaRouter$RouteInfo;->getPlaybackStream
Landroid/media/MediaRouter$RouteInfo;->getPlaybackType
Landroid/media/MediaRouter$RouteInfo;->getStatus
Landroid/media/MediaRouter$RouteInfo;->getSupportedTypes
Landroid/media/MediaRouter$RouteInfo;->getTag
Landroid/media/MediaRouter$RouteInfo;->getVolume
Landroid/media/MediaRouter$RouteInfo;->getVolumeHandling
Landroid/media/MediaRouter$RouteInfo;->getVolumeMax
Landroid/media/MediaRouter$RouteInfo;->requestSetVolume
Landroid/media/MediaRouter$RouteInfo;->requestUpdateVolume
Landroid/media/MediaRouter$RouteInfo;->setTag
Landroid/media/MediaRouter;->selectRoute
Landroid/media/MediaRouter$UserRouteInfo;->setIconDrawable
Landroid/media/MediaRouter$UserRouteInfo;->setName
Landroid/media/MediaRouter$UserRouteInfo;->setPlaybackStream
Landroid/media/MediaRouter$UserRouteInfo;->setPlaybackType
Landroid/media/MediaRouter$UserRouteInfo;->setRemoteControlClient
Landroid/media/MediaRouter$UserRouteInfo;->setStatus
Landroid/media/MediaRouter$UserRouteInfo;->setVolume
Landroid/media/MediaRouter$UserRouteInfo;->setVolumeCallback
Landroid/media/MediaRouter$UserRouteInfo;->setVolumeHandling
Landroid/media/MediaRouter$UserRouteInfo;->setVolumeMax
Landroid/media/MediaRouter;->addCallback
Landroid/media/MediaRouter;->addUserRoute
Landroid/media/MediaRouter;->createRouteCategory
Landroid/media/MediaRouter;->createUserRoute
Landroid/media/MediaRouter;->getCategoryCount
Landroid/media/MediaRouter;->getCategoryAt
Landroid/media/MediaRouter;->getRouteCount
Landroid/media/MediaRouter;->getSelectedRoute
Landroid/media/MediaRouter;->removeCallback
Landroid/media/MediaRouter;->removeUserRoute
Landroid/os/Handler;->postDelayed
Landroid/os/Handler;->post
Landroid/os/Handler;->removeCallbacks
Ljava/lang/Class;->getField
Landroid/media/MediaRouter$RouteInfo;->getPresentationDisplay
Landroid/media/MediaRouter$RouteInfo;->isEnabled
Landroid/media/MediaRouter$RouteInfo;->getDescription
Landroid/media/MediaRouter$RouteInfo;->isConnecting
Landroid/media/MediaRouter$UserRouteInfo;->setDescription
Landroid/os/Message;->getData
Landroid/os/Handler;->getLooper
Landroid/media/session/MediaController$PlaybackInfo;->getAudioAttributes
Landroid/media/session/MediaController$PlaybackInfo;->getCurrentVolume
Landroid/media/session/MediaController$PlaybackInfo;->getMaxVolume
Landroid/media/session/MediaController$PlaybackInfo;->getPlaybackType
Landroid/media/session/MediaController$PlaybackInfo;->getVolumeControl
Landroid/media/AudioAttributes;->getFlags
Landroid/media/AudioAttributes;->getUsage
Landroid/media/session/MediaController$TransportControls;->fastForward
Landroid/media/session/MediaController$TransportControls;->pause
Landroid/media/session/MediaController$TransportControls;->play
Landroid/media/session/MediaController$TransportControls;->playFromMediaId
Landroid/media/session/MediaController$TransportControls;->playFromSearch
Landroid/media/session/MediaController$TransportControls;->rewind
Landroid/media/session/MediaController$TransportControls;->seekTo
Landroid/media/session/MediaController$TransportControls;->sendCustomAction
Landroid/media/session/MediaController$TransportControls;->setRating
Landroid/media/session/MediaController$TransportControls;->skipToNext
Landroid/media/session/MediaController$TransportControls;->skipToPrevious
Landroid/media/session/MediaController$TransportControls;->skipToQueueItem
Landroid/media/session/MediaController$TransportControls;->stop
Landroid/media/session/MediaController;->adjustVolume
Landroid/media/session/MediaController;->dispatchMediaButtonEvent
Landroid/media/session/MediaController;->getExtras
Landroid/media/session/MediaController;->getFlags
Landroid/media/session/MediaController;->getMetadata
Landroid/media/session/MediaController;->getPackageName
Landroid/media/session/MediaController;->getPlaybackInfo
Landroid/media/session/MediaController;->getPlaybackState
Landroid/media/session/MediaController;->getQueue
Landroid/media/session/MediaController;->getQueueTitle
Landroid/media/session/MediaController;->getRatingType
Landroid/media/session/MediaController;->getSessionActivity
Landroid/media/session/MediaController;->getTransportControls
Landroid/media/session/MediaController;->registerCallback
Landroid/media/session/MediaController;->sendCommand
Landroid/media/session/MediaController;->setVolumeTo
Landroid/media/session/MediaController;->unregisterCallback
Landroid/view/KeyEvent;->getAction
Landroid/view/KeyEvent;->getKeyCode
Ljava/lang/Long;->longValue
Landroid/os/Message;->setData
Landroid/os/Parcel;->readLong
Landroid/os/Parcel;->writeLong
Landroid/os/ResultReceiver;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ResultReceiver;->writeToParcel
Landroid/os/Parcel;->readStrongBinder
Landroid/os/Parcel;->writeStrongBinder
Landroid/media/RemoteControlClient$MetadataEditor;->putBitmap
Landroid/media/RemoteControlClient$MetadataEditor;->putString
Landroid/media/RemoteControlClient$MetadataEditor;->putLong
Landroid/media/RemoteControlClient;->editMetadata
Landroid/media/RemoteControlClient$MetadataEditor;->apply
Landroid/os/SystemClock;->elapsedRealtime
Landroid/media/RemoteControlClient$MetadataEditor;->putObject
Landroid/media/RemoteControlClient$MetadataEditor;->addEditableKey
Landroid/media/RemoteControlClient;->setMetadataUpdateListener
Landroid/media/session/MediaSession$Callback;->onMediaButtonEvent
Landroid/media/session/MediaSession$QueueItem;->getDescription
Landroid/media/session/MediaSession$QueueItem;->getQueueId
Landroid/media/session/MediaSession;->getSessionToken
Landroid/media/session/MediaSession;->isActive
Landroid/media/session/MediaSession;->release
Landroid/media/session/MediaSession;->sendSessionEvent
Landroid/media/session/MediaSession;->setActive
Landroid/media/session/MediaSession;->setCallback
Landroid/media/session/MediaSession;->setExtras
Landroid/media/session/MediaSession;->setFlags
Landroid/media/session/MediaSession;->setMediaButtonReceiver
Landroid/media/session/MediaSession;->setMetadata
Landroid/media/session/MediaSession;->setPlaybackState
Landroid/media/AudioAttributes$Builder;->setLegacyStreamType
Landroid/media/AudioAttributes$Builder;->build
Landroid/media/session/MediaSession;->setPlaybackToLocal
Landroid/media/session/MediaSession;->setPlaybackToRemote
Landroid/media/session/MediaSession;->setQueue
Landroid/media/session/MediaSession;->setQueueTitle
Landroid/media/session/MediaSession;->setSessionActivity
Landroid/media/session/MediaSession;->setRatingType
Landroid/os/Parcel;->createTypedArrayList
Landroid/os/Parcel;->writeTypedList
Landroid/media/session/PlaybackState$CustomAction;->getAction
Landroid/media/session/PlaybackState$CustomAction;->getExtras
Landroid/media/session/PlaybackState$CustomAction;->getIcon
Landroid/media/session/PlaybackState$CustomAction;->getName
Landroid/media/session/PlaybackState$CustomAction$Builder;->setExtras
Landroid/media/session/PlaybackState$CustomAction$Builder;->build
Landroid/media/session/PlaybackState;->getActions
Landroid/media/session/PlaybackState;->getActiveQueueItemId
Landroid/media/session/PlaybackState;->getBufferedPosition
Landroid/media/session/PlaybackState;->getCustomActions
Landroid/media/session/PlaybackState;->getErrorMessage
Landroid/media/session/PlaybackState;->getLastPositionUpdateTime
Landroid/media/session/PlaybackState;->getPlaybackSpeed
Landroid/media/session/PlaybackState;->getPosition
Landroid/media/session/PlaybackState;->getState
Landroid/media/session/PlaybackState$Builder;->setState
Landroid/media/session/PlaybackState$Builder;->setBufferedPosition
Landroid/media/session/PlaybackState$Builder;->setActions
Landroid/media/session/PlaybackState$Builder;->setErrorMessage
Landroid/media/session/PlaybackState$Builder;->addCustomAction
Landroid/media/session/PlaybackState$Builder;->setActiveQueueItemId
Landroid/media/session/PlaybackState$Builder;->build
Landroid/media/session/PlaybackState;->getExtras
Landroid/media/session/PlaybackState$Builder;->setExtras
Landroid/net/NetworkInfo;->getType
Landroid/net/ConnectivityManager;->getNetworkInfo
Landroid/net/ConnectivityManager;->getActiveNetworkInfo
Landroid/net/ConnectivityManager;->isActiveNetworkMetered
Landroid/net/TrafficStats;->clearThreadStatsTag
Landroid/net/TrafficStats;->getThreadStatsTag
Landroid/net/TrafficStats;->incrementOperationCount
Landroid/net/TrafficStats;->setThreadStatsTag
Landroid/net/TrafficStats;->tagSocket
Landroid/net/TrafficStats;->untagSocket
Landroid/os/AsyncTask;->execute
Landroid/os/AsyncTask;->THREAD_POOL_EXECUTOR Ljava/util/concurrent/Executor;
Landroid/os/AsyncTask;->executeOnExecutor
Ljava/lang/Object;->wait
Ljava/lang/Object;->notifyAll
Landroid/os/CancellationSignal;->cancel
Ljava/io/File;->getCanonicalPath
Ljava/lang/String;->startsWith
Landroid/os/Environment;->getExternalStorageState
Landroid/os/Environment;->getStorageState
Landroid/os/Trace;->beginSection
Landroid/os/Trace;->endSection
Landroid/print/PrintDocumentInfo$Builder;->setContentType
Landroid/print/PrintDocumentInfo$Builder;->setPageCount
Landroid/print/PrintDocumentInfo$Builder;->build
Landroid/print/PrintAttributes;->equals
Landroid/print/PrintDocumentAdapter$LayoutResultCallback;->onLayoutFinished
Landroid/print/PrintAttributes;->getColorMode
Landroid/print/pdf/PrintedPdfDocument;->startPage
Landroid/graphics/pdf/PdfDocument$Page;->getInfo
Landroid/graphics/pdf/PdfDocument$PageInfo;->getContentRect
Landroid/graphics/pdf/PdfDocument$Page;->getCanvas
Landroid/print/pdf/PrintedPdfDocument;->finishPage
Landroid/os/ParcelFileDescriptor;->getFileDescriptor
Landroid/print/pdf/PrintedPdfDocument;->writeTo
Landroid/print/PageRange;->ALL_PAGES Landroid/print/PageRange;
Landroid/print/PrintDocumentAdapter$WriteResultCallback;->onWriteFinished
Landroid/print/pdf/PrintedPdfDocument;->close
Landroid/os/ParcelFileDescriptor;->close
Landroid/graphics/Bitmap;->recycle
Landroid/print/PrintDocumentAdapter$WriteResultCallback;->onWriteFailed
Landroid/print/PrintDocumentAdapter$LayoutResultCallback;->onLayoutCancelled
Landroid/os/AsyncTask;->onPostExecute
Landroid/print/PrintDocumentAdapter$LayoutResultCallback;->onLayoutFailed
Landroid/os/CancellationSignal;->setOnCancelListener
Landroid/graphics/BitmapFactory$Options;->requestCancelDecode
Landroid/print/PrintDocumentAdapter;->onFinish
Landroid/os/AsyncTask;->cancel
Landroid/os/CancellationSignal;->isCanceled
Landroid/graphics/ColorMatrix;->setSaturation
Landroid/graphics/Canvas;->setBitmap
Landroid/content/ContentResolver;->openInputStream
Ljava/io/InputStream;->close
Landroid/graphics/BitmapFactory$Options;->inJustDecodeBounds Z
Landroid/graphics/BitmapFactory$Options;->outWidth I
Landroid/graphics/BitmapFactory$Options;->outHeight I
Landroid/graphics/BitmapFactory$Options;->inMutable Z
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Landroid/print/PrintAttributes$MediaSize;->UNKNOWN_PORTRAIT Landroid/print/PrintAttributes$MediaSize;
Landroid/print/PrintAttributes$MediaSize;->UNKNOWN_LANDSCAPE Landroid/print/PrintAttributes$MediaSize;
Landroid/print/PrintAttributes$Builder;->setMediaSize
Landroid/print/PrintAttributes$Builder;->setColorMode
Landroid/print/PrintAttributes$Builder;->build
Landroid/print/PrintManager;->print
Landroid/content/Context;->checkCallingOrSelfUriPermission
Ljava/lang/AutoCloseable;->close
Landroid/provider/DocumentsContract;->deleteDocument
Landroid/database/Cursor;->getCount
Landroid/provider/DocumentsContract;->isDocumentUri
Landroid/database/Cursor;->moveToFirst
Landroid/database/Cursor;->isNull
Landroid/database/Cursor;->getLong
Landroid/database/Cursor;->getString
Landroid/provider/DocumentsContract;->createDocument
Landroid/provider/DocumentsContract;->getDocumentId
Landroid/provider/DocumentsContract;->buildChildDocumentsUriUsingTree
Landroid/database/Cursor;->moveToNext
Landroid/provider/DocumentsContract;->buildDocumentUriUsingTree
Landroid/provider/DocumentsContract;->getTreeDocumentId
Landroid/provider/DocumentsContract;->renameDocument
Landroid/speech/tts/TextToSpeech;->getFeatures
Landroid/speech/tts/TextToSpeech;->setOnUtteranceProgressListener
Landroid/speech/tts/TextToSpeech;->setOnUtteranceCompletedListener
Ljava/util/Locale;->getDefault
Ljava/lang/Character;->getDirectionality
Ljava/lang/String;->length
Ljava/lang/String;->charAt
Ljava/lang/Character;->isLowSurrogate
Ljava/lang/Character;->codePointBefore
Ljava/lang/Character;->charCount
Ljava/lang/Character;->isHighSurrogate
Ljava/lang/Character;->codePointAt
Ljava/lang/Character;->toString
Ljava/util/Locale;->getScript
Ljava/util/Locale;->toString
Ljava/util/Locale;->getDisplayName
Ljava/util/Locale;->equals
Ljava/lang/String;->equalsIgnoreCase
Landroid/text/TextUtils;->getLayoutDirectionFromLocale
Landroid/text/TextUtils;->htmlEncode
Ljava/io/FileOutputStream;->getFD
Ljava/io/FileDescriptor;->sync
Ljava/io/FileOutputStream;->close
Ljava/io/File;->renameTo
Ljava/io/FileInputStream;->available
Ljava/io/FileInputStream;->read
Ljava/io/FileInputStream;->close
Ljava/io/File;->getParentFile
Ljava/io/File;->mkdir
Ljava/lang/Integer;->bitCount
Ljava/lang/Integer;->highestOneBit
Ljava/lang/StringBuilder;->delete
Ljava/lang/Object;->clone
Ljava/util/LinkedHashMap;->get
Ljava/util/LinkedHashMap;->put
Ljava/util/LinkedHashMap;->remove
Ljava/lang/String;->format
Ljava/util/LinkedHashMap;->isEmpty
Ljava/util/LinkedHashMap;->entrySet
Ljava/util/Collection;->contains
Ljava/util/Set;->size
Ljava/util/Set;->containsAll
Ljava/util/Map;->size
Ljava/util/Map;->remove
Ljava/lang/Class;->getComponentType
Ljava/lang/reflect/Array;->newInstance
Ljava/lang/Math;->floor
Landroid/view/View$AccessibilityDelegate;->dispatchPopulateAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onInitializeAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onInitializeAccessibilityNodeInfo
Landroid/view/View$AccessibilityDelegate;->onPopulateAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onRequestSendAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->sendAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->sendAccessibilityEventUnchecked
Landroid/view/View$AccessibilityDelegate;->getAccessibilityNodeProvider
Landroid/view/View$AccessibilityDelegate;->performAccessibilityAction
Landroid/view/GestureDetector$OnGestureListener;->onShowPress
Landroid/view/GestureDetector$OnDoubleTapListener;->onSingleTapConfirmed
Landroid/view/Gravity;->apply
Landroid/view/Gravity;->applyDisplay
Landroid/view/Gravity;->getAbsoluteGravity
Landroid/view/KeyEvent;->getMetaState
Landroid/view/KeyEvent;->dispatch
Landroid/view/View;->getKeyDispatcherState
Landroid/view/KeyEvent;->isTracking
Landroid/view/KeyEvent;->startTracking
Landroid/view/KeyEvent;->metaStateHasModifiers
Landroid/view/KeyEvent;->metaStateHasNoModifiers
Landroid/view/KeyEvent;->normalizeMetaState
Landroid/view/LayoutInflater;->setFactory
Landroid/view/LayoutInflater;->setFactory2
Landroid/view/LayoutInflater;->getFactory
Landroid/view/ViewGroup$MarginLayoutParams;->getLayoutDirection
Landroid/view/ViewGroup$MarginLayoutParams;->getMarginEnd
Landroid/view/ViewGroup$MarginLayoutParams;->getMarginStart
Landroid/view/ViewGroup$MarginLayoutParams;->isMarginRelative
Landroid/view/ViewGroup$MarginLayoutParams;->resolveLayoutDirection
Landroid/view/ViewGroup$MarginLayoutParams;->setLayoutDirection
Landroid/view/ViewGroup$MarginLayoutParams;->setMarginEnd
Landroid/view/ViewGroup$MarginLayoutParams;->setMarginStart
Landroid/view/MenuItem;->getActionView
Landroid/view/MenuItem;->setActionView
Landroid/view/MenuItem;->setShowAsAction
Landroid/view/MenuItem;->collapseActionView
Landroid/view/MenuItem;->expandActionView
Landroid/view/MenuItem;->isActionViewExpanded
Landroid/view/MenuItem;->setOnActionExpandListener
Landroid/view/MotionEvent;->getAction
Landroid/view/MotionEvent;->findPointerIndex
Landroid/view/MotionEvent;->getPointerCount
Landroid/view/MotionEvent;->getPointerId
Landroid/view/MotionEvent;->getX
Landroid/view/MotionEvent;->getY
Landroid/view/MotionEvent;->getSource
Landroid/view/MotionEvent;->getAxisValue
Landroid/view/View;->getLocationInWindow
Landroid/view/ViewParent;->getParent
Landroid/database/DataSetObservable;->notifyChanged
Landroid/database/DataSetObservable;->registerObserver
Landroid/database/DataSetObservable;->unregisterObserver
