Landroid/os/Build$VERSION;->SDK_INT I
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SRC_ATOP Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->MULTIPLY Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SCREEN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->valueOf
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/graphics/drawable/Drawable;->getMinimumWidth
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/graphics/drawable/Drawable;->getState
Landroid/graphics/drawable/Drawable;->getTransparentRegion
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/graphics/drawable/Drawable;->setChangingConfigurations
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable;->setDither
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/graphics/Paint$Join;->MITER Landroid/graphics/Paint$Join;
Landroid/graphics/Paint;->setStrokeJoin
Landroid/graphics/Paint$Cap;->BUTT Landroid/graphics/Paint$Cap;
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/content/res/TypedArray;->getDimension
Landroid/graphics/Path;->rewind
Landroid/graphics/Paint;->getStrokeWidth
Landroid/graphics/Path;->rLineTo
Landroid/graphics/Rect;->centerX
Landroid/graphics/Paint;->getColor
Landroid/content/Context;->isRestricted
Landroid/content/ContextWrapper;->getBaseContext
Landroid/content/res/Resources;->getResourceEntryName
Landroid/view/View;->setOnClickListener
Ljava/lang/Class;->asSubclass
Ljava/lang/reflect/Constructor;->setAccessible
Landroid/util/AttributeSet;->getAttributeValue
Ljava/lang/String;->indexOf
Ljava/lang/String;->hashCode
Landroid/app/Notification$MediaStyle;->setShowActionsInCompactView
Landroid/app/Notification$MediaStyle;->setMediaSession
Landroid/widget/RemoteViews;->setViewVisibility
Landroid/widget/RemoteViews;->setImageViewBitmap
Landroid/widget/RemoteViews;->setTextViewText
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/widget/RemoteViews;->setTextViewTextSize
Landroid/widget/RemoteViews;->setViewPadding
Landroid/widget/RemoteViews;->setLong
Landroid/widget/RemoteViews;->setBoolean
Landroid/content/res/Resources;->getInteger
Ljava/text/NumberFormat;->getIntegerInstance
Ljava/text/NumberFormat;->format
Landroid/widget/RemoteViews;->removeAllViews
Landroid/widget/RemoteViews;->addView
Landroid/widget/RemoteViews;->setInt
Landroid/widget/RemoteViews;->setOnClickPendingIntent
Landroid/widget/RemoteViews;->setImageViewResource
Landroid/widget/RemoteViews;->setContentDescription
Landroid/app/Notification;->bigContentView Landroid/widget/RemoteViews;
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/content/res/TypedArray;->getLayoutDimension
Landroid/content/res/Resources;->getBoolean
Landroid/view/LayoutInflater;->cloneInContext
Landroid/view/InflateException;->initCause
Ljava/lang/reflect/Method;->getReturnType
Landroid/view/MenuItem;->setChecked
Landroid/view/MenuItem;->setVisible
Landroid/view/MenuItem;->setEnabled
Landroid/view/MenuItem;->setCheckable
Landroid/view/MenuItem;->setTitleCondensed
Landroid/view/MenuItem;->setIcon
Landroid/view/MenuItem;->setAlphabeticShortcut
Landroid/view/MenuItem;->setNumericShortcut
Landroid/view/MenuItem;->setOnMenuItemClickListener
Landroid/view/Menu;->add
Landroid/view/Menu;->addSubMenu
Landroid/view/SubMenu;->getItem
Landroid/content/res/TypedArray;->getText
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->next
Landroid/view/MenuInflater;->inflate
Landroid/content/res/Resources;->getLayout
Landroid/util/Xml;->asAttributeSet
Landroid/content/res/XmlResourceParser;->close
Landroid/view/Window$Callback;->dispatchGenericMotionEvent
Landroid/view/Window$Callback;->dispatchKeyEvent
Landroid/view/Window$Callback;->dispatchKeyShortcutEvent
Landroid/view/Window$Callback;->dispatchPopulateAccessibilityEvent
Landroid/view/Window$Callback;->dispatchTouchEvent
Landroid/view/Window$Callback;->dispatchTrackballEvent
Landroid/view/Window$Callback;->onActionModeFinished
Landroid/view/Window$Callback;->onActionModeStarted
Landroid/view/Window$Callback;->onAttachedToWindow
Landroid/view/Window$Callback;->onContentChanged
Landroid/view/Window$Callback;->onCreatePanelMenu
Landroid/view/Window$Callback;->onCreatePanelView
Landroid/view/Window$Callback;->onDetachedFromWindow
Landroid/view/Window$Callback;->onMenuItemSelected
Landroid/view/Window$Callback;->onMenuOpened
Landroid/view/Window$Callback;->onPanelClosed
Landroid/view/Window$Callback;->onPreparePanel
Landroid/view/Window$Callback;->onSearchRequested
Landroid/view/Window$Callback;->onWindowAttributesChanged
Landroid/view/Window$Callback;->onWindowFocusChanged
Landroid/view/Window$Callback;->onWindowStartingActionMode
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Landroid/view/ViewGroup;->onConfigurationChanged
Landroid/view/ViewGroup;->onHoverEvent
Landroid/widget/FrameLayout$LayoutParams;->topMargin I
Landroid/widget/FrameLayout$LayoutParams;->bottomMargin I
Landroid/widget/FrameLayout;->drawableStateChanged
Landroid/widget/FrameLayout;->jumpDrawablesToCurrentState
Landroid/widget/FrameLayout;->onFinishInflate
Landroid/widget/FrameLayout;->onInterceptTouchEvent
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout;->onTouchEvent
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/widget/FrameLayout;->setVisibility
Landroid/widget/FrameLayout;->verifyDrawable
Ljava/lang/Float;->floatToIntBits
Landroid/content/pm/ResolveInfo;->toString
Landroid/content/ComponentName;->equals
Landroid/content/ComponentName;->hashCode
Landroid/content/Context;->openFileOutput
Landroid/util/Xml;->newSerializer
Lorg/xmlpull/v1/XmlSerializer;->setOutput
Lorg/xmlpull/v1/XmlSerializer;->startDocument
Lorg/xmlpull/v1/XmlSerializer;->startTag
Landroid/content/ComponentName;->flattenToString
Lorg/xmlpull/v1/XmlSerializer;->attribute
Lorg/xmlpull/v1/XmlSerializer;->endTag
Lorg/xmlpull/v1/XmlSerializer;->endDocument
Ljava/lang/String;->endsWith
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/content/Context;->openFileInput
Landroid/util/Xml;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Ljava/lang/Long;->parseLong
Ljava/lang/Float;->parseFloat
Ljava/util/Collections;->unmodifiableList
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Landroid/database/DataSetObserver;->onInvalidated
Landroid/view/View;->setId
Landroid/content/Context;->getString
Landroid/content/pm/ResolveInfo;->loadIcon
Landroid/content/pm/ResolveInfo;->loadLabel
Landroid/widget/PopupWindow$OnDismissListener;->onDismiss
Landroid/widget/AdapterView;->getAdapter
Landroid/view/ViewTreeObserver$OnScrollChangedListener;->onScrollChanged
Landroid/widget/PopupWindow;->update
Landroid/widget/LinearLayout;->onMeasure
Landroid/widget/FrameLayout;->onAttachedToWindow
Landroid/widget/FrameLayout;->onDetachedFromWindow
Landroid/util/TypedValue;->type I
Landroid/util/TypedValue;->getDimension
Landroid/util/TypedValue;->getFraction
Landroid/widget/TextView;->onMeasure
Landroid/text/Layout;->getLineCount
Landroid/text/Layout;->getEllipsisCount
Ljava/lang/Class;->getFields
Ljava/lang/NoSuchFieldException;->printStackTrace
Landroid/widget/ListView;->dispatchDraw
Landroid/graphics/Rect;->isEmpty
Landroid/widget/ListView;->drawableStateChanged
Landroid/widget/ListAdapter;->areAllItemsEnabled
Landroid/widget/ListAdapter;->isEnabled
Landroid/widget/ListAdapter;->getItemViewType
Landroid/widget/ListAdapter;->getView
Landroid/view/View;->forceLayout
Landroid/widget/ListView;->onTouchEvent
Ljava/lang/reflect/Field;->getBoolean
Landroid/view/View;->isEnabled
Ljava/lang/IllegalAccessException;->printStackTrace
Landroid/widget/ListView;->setSelector
Landroid/content/res/Resources;->getAssets
Landroid/content/res/Resources;->getAnimation
Landroid/content/res/Resources;->getDimension
Landroid/content/res/Resources;->getDimensionPixelOffset
Landroid/content/res/Resources;->getFraction
Landroid/content/res/Resources;->getIdentifier
Landroid/content/res/Resources;->getIntArray
Landroid/content/res/Resources;->getMovie
Landroid/content/res/Resources;->getQuantityString
Landroid/content/res/Resources;->getQuantityText
Landroid/content/res/Resources;->getResourcePackageName
Landroid/content/res/Resources;->getResourceTypeName
Landroid/content/res/Resources;->getStringArray
Landroid/content/res/Resources;->getValueForDensity
Landroid/content/res/Resources;->getXml
Landroid/content/res/Resources;->obtainAttributes
Landroid/content/res/Resources;->obtainTypedArray
Landroid/content/res/Resources;->openRawResource
Landroid/content/res/Resources;->openRawResourceFd
Landroid/content/res/Resources;->parseBundleExtra
Landroid/content/res/Resources;->parseBundleExtras
Landroid/content/res/Resources;->updateConfiguration
Landroid/view/View;->setSelected
Landroid/widget/Spinner;->setLayoutParams
Landroid/widget/Spinner;->setOnItemSelectedListener
Landroid/widget/Spinner;->getParent
Landroid/widget/Spinner;->getAdapter
Landroid/widget/Spinner;->setAdapter
Landroid/widget/Spinner;->setSelection
Landroid/widget/Spinner;->getSelectedItemPosition
Landroid/widget/HorizontalScrollView;->onAttachedToWindow
Landroid/widget/HorizontalScrollView;->onConfigurationChanged
Landroid/widget/HorizontalScrollView;->onDetachedFromWindow
Landroid/widget/HorizontalScrollView;->onMeasure
Landroid/content/res/ColorStateList;->isStateful
Landroid/content/res/ColorStateList;->getColorForState
Landroid/util/TypedValue;->getFloat
Landroid/content/res/TypedArray;->getColorStateList
Landroid/content/ContextWrapper;->getResources
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/DrawableContainer$DrawableContainerState;->getChildren
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable;->invalidateSelf
Landroid/graphics/drawable/Drawable;->clearColorFilter
Landroid/graphics/drawable/LayerDrawable;->findDrawableByLayerId
Landroid/util/SparseArray;->append
Landroid/content/res/TypedArray;->getChangingConfigurations
Landroid/content/res/TypedArray;->getDimensionPixelOffset
Landroid/content/res/TypedArray;->getFraction
Landroid/content/res/TypedArray;->getIndex
Landroid/content/res/TypedArray;->getIndexCount
Landroid/content/res/TypedArray;->getNonResourceString
Landroid/content/res/TypedArray;->getPositionDescription
Landroid/content/res/TypedArray;->getResources
Landroid/content/res/TypedArray;->getType
Landroid/content/res/TypedArray;->getValue
Landroid/content/res/TypedArray;->length
Landroid/content/res/TypedArray;->peekValue
Landroid/view/ViewGroup;->removeViewInLayout
Ljava/lang/reflect/Method;->isAccessible
Landroid/util/SparseIntArray;->put
Landroid/util/SparseIntArray;->clear
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Ljava/util/Arrays;->sort
Ljava/util/Collection;->size
Ljava/util/Collection;->toArray
Landroid/util/SparseArray;->indexOfKey
Landroid/util/SparseArray;->valueAt
Landroid/util/SparseArray;->setValueAt
Landroid/util/SparseArray;->clear
Landroid/util/SparseArray;->delete
Landroid/util/SparseArray;->size
Landroid/widget/CheckedTextView;->drawableStateChanged
Landroid/widget/CheckedTextView;->setCheckMarkDrawable
Landroid/widget/CheckedTextView;->setTextAppearance
Landroid/widget/CompoundButton;->getDrawableState
Landroid/widget/CompoundButton;->setButtonDrawable
Landroid/widget/CompoundButton;->getContext
Landroid/widget/ImageView;->getContext
Landroid/graphics/drawable/LayerDrawable;->getNumberOfLayers
Landroid/graphics/drawable/LayerDrawable;->getId
Landroid/graphics/drawable/LayerDrawable;->getDrawable
Landroid/graphics/drawable/LayerDrawable;->setId
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/graphics/drawable/AnimationDrawable;->getNumberOfFrames
Landroid/graphics/drawable/AnimationDrawable;->isOneShot
Landroid/graphics/drawable/AnimationDrawable;->setOneShot
Landroid/graphics/drawable/AnimationDrawable;->getFrame
Landroid/graphics/drawable/AnimationDrawable;->getDuration
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->setLevel
Landroid/widget/ProgressBar;->getContext
Landroid/widget/ProgressBar;->setIndeterminateDrawable
Landroid/widget/ProgressBar;->setProgressDrawable
Landroid/widget/RatingBar;->onMeasure
Landroid/widget/ThemedSpinnerAdapter;->getDropDownViewTheme
Landroid/widget/ThemedSpinnerAdapter;->setDropDownViewTheme
Landroid/widget/SpinnerAdapter;->getCount
Landroid/widget/SpinnerAdapter;->getDropDownView
Landroid/widget/SpinnerAdapter;->getItem
Landroid/widget/SpinnerAdapter;->getItemId
Landroid/widget/SpinnerAdapter;->hasStableIds
Landroid/widget/SpinnerAdapter;->registerDataSetObserver
Landroid/widget/SpinnerAdapter;->unregisterDataSetObserver
Landroid/widget/ListAdapter;->getItemId
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/widget/TextView;->getDrawableState
Landroid/widget/TextView;->getCompoundDrawables
Ljava/lang/Long;->bitCount
Ljava/lang/Long;->rotateRight
Ljava/lang/Long;->toBinaryString
Ljava/util/List;->contains
Landroid/util/SparseIntArray;->size
Landroid/util/SparseIntArray;->keyAt
Landroid/util/SparseIntArray;->get
Landroid/view/ViewGroup;->getBaseline
Landroid/view/View;->getBaseline
Landroid/view/ViewGroup;->onInitializeAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/ViewGroup;->onInitializeAccessibilityNodeInfo
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/View;->removeCallbacks
Landroid/view/View;->isLongClickable
Landroid/view/MotionEvent;->obtainNoHistory
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/PopupWindow;->getContentView
Landroid/os/Handler;->removeCallbacks
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/os/Handler;->postDelayed
Landroid/widget/PopupWindow;->setInputMethodMode
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/widget/PopupWindow;->setContentView
Landroid/widget/PopupWindow;->getBackground
Landroid/widget/PopupWindow;->getInputMethodMode
Landroid/widget/PopupWindow;->getMaxAvailableHeight
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/PopupWindow;->getAnimationStyle
Landroid/widget/PopupWindow;->getSoftInputMode
Landroid/widget/PopupWindow;->isAboveAnchor
Landroid/view/KeyEvent;->getRepeatCount
Landroid/view/KeyEvent$DispatcherState;->startTracking
Landroid/view/KeyEvent$DispatcherState;->handleUpEvent
Landroid/view/KeyEvent;->isCanceled
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/PopupWindow;->setAnimationStyle
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->setOnDismissListener
Landroid/widget/PopupWindow;->setSoftInputMode
Landroid/widget/PopupWindow;->setWidth
Landroid/widget/PopupWindow;->setHeight
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setTouchInterceptor
Landroid/util/SparseIntArray;->indexOfKey
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Landroid/view/View$OnFocusChangeListener;->onFocusChange
Landroid/view/View;->cancelLongPress
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/view/MenuItem;->getItemId
Landroid/os/Parcel;->readIntArray
Ljava/util/Arrays;->toString
Landroid/os/Parcel;->readArrayList
Landroid/os/Parcel;->writeList
Landroid/text/TextPaint;->density F
Landroid/view/MotionEvent;->setAction
Landroid/widget/CompoundButton;->onTouchEvent
Landroid/text/method/TransformationMethod;->getTransformation
Landroid/text/Layout;->getDesiredWidth
Landroid/text/Layout$Alignment;->ALIGN_NORMAL Landroid/text/Layout$Alignment;
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->MONOSPACE Landroid/graphics/Typeface;
Landroid/widget/CompoundButton;->draw
Landroid/widget/CompoundButton;->drawableHotspotChanged
Landroid/widget/CompoundButton;->drawableStateChanged
Landroid/widget/CompoundButton;->getCompoundPaddingLeft
Landroid/widget/CompoundButton;->getCompoundPaddingRight
Landroid/widget/CompoundButton;->jumpDrawablesToCurrentState
