Landroid/view/ViewGroup;->offsetDescendantRectToMyCoords
Landroid/os/Bundle;->putBinder
Landroid/webkit/WebSettings;->setUserAgentString
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setUseCaches
Landroid/app/Activity;->getResources
Landroid/content/res/Configuration;->screenHeightDp I
Landroid/content/res/Configuration;->screenWidthDp I
Landroid/content/pm/ActivityInfo;->configChanges I
Landroid/widget/AdapterView;->getPositionForView
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/os/Build;->DISPLAY Ljava/lang/String;
Landroid/webkit/WebSettings;->getUserAgentString
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->toByteArray
Landroid/app/ActivityManager;->getRunningTasks
Landroid/app/ActivityManager$RunningTaskInfo;->topActivity Landroid/content/ComponentName;
Landroid/view/View;->getRootView
Landroid/os/Debug;->getMemoryInfo
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->freeMemory
Ljava/lang/Runtime;->maxMemory
Ljava/lang/Runtime;->totalMemory
Landroid/net/Uri;->isOpaque
Landroid/net/Uri;->getEncodedQuery
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/webkit/CookieManager;->getInstance
Landroid/app/DownloadManager$Request;->setShowRunningNotification
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/content/Context;->getDatabasePath
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setAllowContentAccess
Landroid/net/Uri;->getQueryParameterNames
Landroid/app/DownloadManager$Request;->allowScanningByMediaScanner
Landroid/app/DownloadManager$Request;->setNotificationVisibility
Landroid/view/View;->setLayerType
Landroid/net/http/SslError;->getUrl
Landroid/view/View;->setBackground
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/webkit/WebSettings;->setAllowFileAccessFromFileURLs
Landroid/webkit/WebSettings;->setAllowUniversalAccessFromFileURLs
Landroid/renderscript/RenderScript;->create
Landroid/renderscript/Element;->U8_4
Landroid/renderscript/ScriptIntrinsicBlur;->create
Landroid/renderscript/Allocation;->createFromBitmap
Landroid/renderscript/ScriptIntrinsicBlur;->setRadius
Landroid/renderscript/ScriptIntrinsicBlur;->setInput
Landroid/renderscript/ScriptIntrinsicBlur;->forEach
Landroid/renderscript/Allocation;->copyTo
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/view/View;->getWindowId
Landroid/view/View;->isAttachedToWindow
Landroid/content/Intent;->createChooser
Landroid/app/AlertDialog$Builder;->setItems
Landroid/net/Uri$Builder;->encodedQuery
Landroid/view/MotionEvent;->getHistoricalX
Landroid/view/MotionEvent;->getHistoricalY
Landroid/app/Activity;->finishAffinity
Ljava/lang/Double;->compare
Ljava/util/concurrent/PriorityBlockingQueue;->add
Ljava/util/Queue;->add
Ljava/util/Queue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->addAll
Landroid/os/StrictMode;->getThreadPolicy
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitDiskReads
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitDiskWrites
Landroid/os/StrictMode$ThreadPolicy$Builder;->build
Landroid/os/StrictMode;->setThreadPolicy
Ljava/net/URL;->getProtocol
Landroid/view/ViewTreeObserver$OnGlobalLayoutListener;->onGlobalLayout
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/net/http/SslError;->getPrimaryError
Landroid/webkit/WebViewClient;->onReceivedSslError
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/webkit/WebView;->willNotDraw
Landroid/graphics/Color;->argb
Landroid/content/MutableContextWrapper;->setBaseContext
Landroid/app/Activity;->startActivity
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/webkit/WebView;->destroy
Landroid/webkit/WebView;->loadUrl
Ljava/lang/Object;->finalize
Landroid/webkit/WebView;->loadData
Landroid/webkit/WebView;->onAttachedToWindow
Landroid/webkit/WebView;->onDetachedFromWindow
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/webkit/WebView;->onDraw
Landroid/view/MotionEvent;->getAxisValue
Landroid/webkit/WebView;->onGenericMotionEvent
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->onResume
Landroid/webkit/WebView;->onTouchEvent
Landroid/webkit/WebView;->setOnClickListener
Landroid/webkit/WebView;->stopLoading
Landroid/webkit/JsResult;->cancel
Landroid/webkit/JsResult;->confirm
Landroid/webkit/JsPromptResult;->cancel
Landroid/widget/EditText;->getText
Landroid/webkit/JsPromptResult;->confirm
Landroid/webkit/ConsoleMessage$MessageLevel;->values
Landroid/webkit/ConsoleMessage$MessageLevel;->ERROR Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->ordinal
Landroid/webkit/ConsoleMessage$MessageLevel;->WARNING Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->LOG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->TIP Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->DEBUG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/WebView;->getContext
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/widget/EditText;->setText
Landroid/app/AlertDialog$Builder;->setView
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/WebChromeClient;->onConsoleMessage
Landroid/webkit/ConsoleMessage;->messageLevel
Landroid/webkit/WebView$WebViewTransport;->setWebView
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Landroid/webkit/GeolocationPermissions$Callback;->invoke
Ljava/lang/IndexOutOfBoundsException;->getMessage
Ljava/net/URISyntaxException;->getMessage
Landroid/webkit/WebResourceRequest;->getUrl
Landroid/webkit/WebResourceRequest;->getRequestHeaders
Ljava/util/Map;->putAll
Landroid/app/ActivityManager;->isLowRamDevice
Landroid/app/Service;->getApplicationContext
Landroid/view/accessibility/AccessibilityManager;->isTouchExplorationEnabled
Landroid/app/Activity;->getLayoutInflater
Landroid/widget/RelativeLayout;->onDetachedFromWindow
Landroid/animation/ObjectAnimator;->ofFloat
Landroid/animation/ObjectAnimator;->setDuration
Landroid/animation/ObjectAnimator;->addListener
Landroid/animation/ObjectAnimator;->start
Landroid/app/Activity;->getTheme
Landroid/widget/Button;->getBackground
Landroid/graphics/Paint;->setXfermode
Landroid/graphics/Canvas;->drawColor
Landroid/graphics/Canvas;->drawCircle
Landroid/widget/RelativeLayout;->dispatchDraw
Landroid/os/AsyncTask;->THREAD_POOL_EXECUTOR Ljava/util/concurrent/Executor;
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/graphics/Bitmap;->writeToParcel
Landroid/content/Intent;->getParcelableExtra
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/content/Context;->stopService
Landroid/media/AudioManager;->abandonAudioFocus
Landroid/media/AudioManager;->requestAudioFocus
Landroid/app/Activity;->getString
Landroid/view/View;->setContentDescription
Landroid/app/Activity;->getApplicationContext
Landroid/widget/SeekBar;->setClickable
Landroid/widget/SeekBar;->setOnTouchListener
Landroid/widget/SeekBar;->setVisibility
Landroid/widget/ImageView;->setSelected
Landroid/widget/ImageView;->setEnabled
Landroid/widget/ProgressBar;->setProgress
Landroid/widget/ProgressBar;->setMax
Landroid/widget/SeekBar$OnSeekBarChangeListener;->onProgressChanged
Landroid/widget/SeekBar$OnSeekBarChangeListener;->onStartTrackingTouch
Landroid/widget/SeekBar$OnSeekBarChangeListener;->onStopTrackingTouch
Landroid/widget/SeekBar;->getProgress
Landroid/view/View;->setClickable
Landroid/text/format/DateUtils;->formatElapsedTime
Ljava/util/GregorianCalendar;->getInstance
Ljava/text/SimpleDateFormat;->parse
Ljava/util/Calendar;->setTime
Ljava/text/ParseException;->getMessage
Landroid/view/Surface;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/hardware/display/VirtualDisplay;->getDisplay
Landroid/hardware/display/VirtualDisplay;->release
Landroid/view/Surface;->writeToParcel
Ljava/util/concurrent/TimeUnit;->convert
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Landroid/app/AppOpsManager;->noteProxyOp
Landroid/app/AppOpsManager;->permissionToOp
Ljava/nio/ByteBuffer;->getLong
Landroid/app/Dialog;->isShowing
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Ljava/util/Collections;->newSetFromMap
Ljava/util/Set;->clear
Landroid/os/Bundle;->isEmpty
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->remove
Ljava/util/Queue;->iterator
Ljava/util/Queue;->clear
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/Executors;->newFixedThreadPool
Ljava/lang/ref/ReferenceQueue;->remove
Landroid/util/Pair;->create
Landroid/app/Activity;->getFragmentManager
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->add
Landroid/app/FragmentTransaction;->commitAllowingStateLoss
Landroid/app/Fragment;->dump
Landroid/app/Fragment;->onActivityResult
Landroid/app/Fragment;->onCreate
Landroid/app/Fragment;->onStop
Landroid/app/Fragment;->onSaveInstanceState
Landroid/os/IBinder;->isBinderAlive
Ljava/lang/Throwable;->fillInStackTrace
Landroid/content/pm/PackageManager;->getApplicationLabel
Landroid/app/AppOpsManager;->checkPackage
Landroid/os/RemoteException;->getMessage
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/impl/cookie/DateUtils;->formatDate
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/HttpResponse;->getAllHeaders
Lorg/apache/http/HttpResponse;->getEntity
Ljava/util/Collections;->binarySearch
Ljava/io/OutputStream;->flush
Ljava/io/IOException;->toString
Ljava/io/FilterInputStream;->read
Ljava/lang/String;->intern
Ljava/io/BufferedInputStream;->close
Landroid/os/StrictMode$ThreadPolicy;->LAX Landroid/os/StrictMode$ThreadPolicy;
Ljava/lang/Integer;->hashCode
Ljava/lang/Boolean;->equals
Ljava/lang/Long;->equals
Ljava/lang/Float;->hashCode
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/client/methods/HttpPost;->addHeader
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/client/methods/HttpPut;->addHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getParams
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/impl/cookie/DateUtils;->parseDate
Landroid/os/PowerManager$WakeLock;->setWorkSource
Ljava/lang/IllegalArgumentException;->toString
Landroid/os/WorkSource;->add
Landroid/os/PowerManager$WakeLock;->isHeld
Ljava/net/HttpURLConnection;->setDoInput
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Lorg/apache/http/entity/BasicHttpEntity;->setContent
Ljava/net/HttpURLConnection;->getContentLength
Lorg/apache/http/entity/BasicHttpEntity;->setContentLength
Ljava/net/HttpURLConnection;->getContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentEncoding
Ljava/net/HttpURLConnection;->getContentType
Lorg/apache/http/entity/BasicHttpEntity;->setContentType
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/io/DataOutputStream;->write
Ljava/io/DataOutputStream;->close
Ljava/util/HashMap;->putAll
Ljava/net/HttpURLConnection;->getResponseMessage
Lorg/apache/http/message/BasicHttpResponse;->setEntity
Lorg/apache/http/message/BasicHttpResponse;->addHeader
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/location/Location;->writeToParcel
Landroid/os/WorkSource;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Landroid/os/Bundle;->getBinder
Landroid/app/Activity;->getIntent
Landroid/content/Intent;->getData
Landroid/net/Uri;->isHierarchical
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Landroid/content/Context;->sendBroadcast
Landroid/app/AlarmManager;->setInexactRepeating
Landroid/app/AlarmManager;->cancel
Ljava/lang/Byte;->byteValue
Ljava/lang/Short;->shortValue
Landroid/content/pm/PackageManager;->getServiceInfo
Landroid/content/pm/ServiceInfo;->enabled Z
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/content/pm/ActivityInfo;->enabled Z
Landroid/content/pm/ActivityInfo;->exported Z
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/util/zip/GZIPInputStream;->read
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Landroid/content/pm/ApplicationInfo;->processName Ljava/lang/String;
Landroid/net/Uri$Builder;->encodedAuthority
Landroid/database/Cursor;->getColumnNames
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/database/sqlite/SQLiteDatabase;->getPath
Ljava/io/File;->setWritable
Landroid/database/Cursor;->getType
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->isLong
Landroid/database/CursorWindow;->isFloat
Landroid/database/CursorWindow;->isString
Landroid/database/CursorWindow;->isBlob
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/Cursor;->getDouble
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Ljava/lang/StackTraceElement;->isNativeMethod
Ljava/lang/Throwable;->toString
Landroid/util/Log;->println
Ljava/io/OutputStream;->close
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Landroid/net/NetworkInfo;->isConnected
Ljava/math/BigDecimal;->compareTo
Ljava/lang/Math;->ulp
Ljava/math/BigDecimal;->multiply
Ljava/math/BigDecimal;->subtract
Ljava/math/BigDecimal;->add
Ljava/security/SecureRandom;->nextLong
Landroid/content/SharedPreferences;->contains
Ljava/security/SecureRandom;->nextInt
Landroid/content/Intent;->getLongExtra
Ljava/util/concurrent/atomic/AtomicLong;->getAndIncrement
Ljava/util/concurrent/FutureTask;->setException
Ljava/util/concurrent/Semaphore;->acquire
Ljava/util/concurrent/FutureTask;->run
Ljava/util/concurrent/Semaphore;->release
Ljava/util/concurrent/BlockingQueue;->peek
Ljava/io/RandomAccessFile;->getChannel
Ljava/nio/channels/FileChannel;->tryLock
Ljava/nio/channels/FileChannel;->isOpen
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->read
Ljava/nio/ByteBuffer;->getInt
Landroid/provider/Settings$Secure;->getString
Landroid/os/Bundle;->getDouble
Ljava/nio/channels/FileChannel;->truncate
Ljava/nio/channels/FileChannel;->force
Ljava/nio/channels/FileChannel;->size
Landroid/content/pm/PackageInfo;->firstInstallTime J
Landroid/content/pm/PackageInfo;->lastUpdateTime J
Ljava/util/regex/Matcher;->group
Ljava/util/LinkedList;->poll
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/concurrent/ConcurrentMap;->values
Landroid/content/Context;->registerComponentCallbacks
Ljava/util/concurrent/ConcurrentMap;->keySet
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/util/Set;->containsAll
Landroid/net/Uri;->getQuery
Ljava/util/Set;->removeAll
Ljava/lang/Long;->compareTo
Ljava/lang/Double;->toString
Ljava/io/ObjectInputStream;->close
Ljava/util/Collections;->nCopies
Landroid/database/sqlite/SQLiteException;->getMessage
Ljava/util/Queue;->poll
Landroid/text/Html;->fromHtml
Landroid/os/RemoteException;->printStackTrace
Ljava/util/ArrayList;->subList
Landroid/content/IntentSender$SendIntentException;->printStackTrace
Landroid/app/PendingIntent;->getIntentSender
Lorg/json/JSONException;->printStackTrace
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Ljava/io/IOException;->printStackTrace
Landroid/widget/EditText;->setVisibility
Ljava/util/concurrent/TimeUnit;->DAYS Ljava/util/concurrent/TimeUnit;
Landroid/os/Bundle;->getSerializable
Landroid/widget/TextView$BufferType;->SPANNABLE Landroid/widget/TextView$BufferType;
Landroid/media/MediaPlayer;->setDisplay
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->setSurface
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/ArrayAdapter;->remove
Landroid/widget/ArrayAdapter;->notifyDataSetChanged
Landroid/widget/ArrayAdapter;->getCount
Landroid/widget/Spinner;->getSelectedItem
Landroid/media/MediaPlayer;->start
Landroid/view/TextureView;->getWidth
Landroid/view/TextureView;->getHeight
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->create
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/os/AsyncTask;->onPostExecute
Landroid/widget/ImageButton;->setEnabled
Landroid/os/AsyncTask;->onPreExecute
Landroid/widget/FrameLayout;->startAnimation
Landroid/widget/ArrayAdapter;->clear
Landroid/widget/ArrayAdapter;->add
Ljava/lang/IllegalStateException;->getMessage
Landroid/widget/ArrayAdapter;->getPosition
Landroid/os/AsyncTask;->onCancelled
Landroid/widget/TextView;->setBackgroundColor
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->isPlaying
Landroid/widget/FrameLayout;->getAlpha
Landroid/widget/FrameLayout;->animate
Landroid/view/ViewPropertyAnimator;->alpha
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/view/TextureView;->getTransform
Landroid/graphics/Matrix;->setScale
Landroid/view/TextureView;->setTransform
Landroid/content/SharedPreferences;->registerOnSharedPreferenceChangeListener
Landroid/view/TextureView;->getBitmap
Landroid/view/TextureView;->setVisibility
Landroid/view/TextureView;->setSurfaceTextureListener
Landroid/view/TextureView;->setOnClickListener
Landroid/graphics/BitmapFactory;->decodeFile
Landroid/app/Activity;->getSystemService
Landroid/app/NotificationManager;->notify
Landroid/media/RingtoneManager;->getDefaultUri
Ljava/util/Calendar;->getTimeInMillis
Ljava/util/Calendar;->setTimeInMillis
Landroid/app/AlarmManager;->setExact
Landroid/app/AlarmManager;->set
Landroid/media/MediaScannerConnection;->connect
Landroid/media/MediaScannerConnection;->scanFile
Landroid/media/MediaScannerConnection;->disconnect
Ljava/net/DatagramSocket;->setSoTimeout
Ljava/net/DatagramSocket;->send
Ljava/net/DatagramSocket;->receive
Ljava/net/DatagramSocket;->close
Ljava/lang/Math;->atan
Ljava/util/Calendar;->set
Ljava/lang/Exception;->printStackTrace
Ljava/util/Calendar;->setTimeZone
Ljava/math/BigDecimal;->longValueExact
Landroid/location/Location;->setLatitude
Landroid/location/Location;->setLongitude
Landroid/location/Location;->bearingTo
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/Date;->setTime
Landroid/os/CountDownTimer;->cancel
Ljava/lang/Math;->toDegrees
Ljava/io/File;->pathSeparator Ljava/lang/String;
Ljava/io/PrintWriter;->close
Ljava/lang/Math;->rint
Ljava/util/TimeZone;->getDefault
Ljava/util/TimeZone;->getOffset
Landroid/app/Activity;->getApplication
Landroid/os/Environment;->getExternalStoragePublicDirectory
Ljava/io/File;->toString
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/io/FileOutputStream;->flush
Ljava/io/FileNotFoundException;->printStackTrace
Ljava/util/Collections;->reverseOrder
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/net/ConnectivityManager;->getNetworkInfo
Ljava/lang/Long;->intValue
Lorg/json/JSONArray;->getJSONArray
Ljava/util/Locale;->getAvailableLocales
Ljava/util/Locale;->getDisplayLanguage
Landroid/view/animation/Animation$AnimationListener;->onAnimationEnd
Landroid/view/animation/Animation$AnimationListener;->onAnimationRepeat
Landroid/view/animation/Animation$AnimationListener;->onAnimationStart
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->getAnimations
Ljava/util/ArrayList;->set
Landroid/transition/Transition;->removeTarget
Ljava/util/Set;->retainAll
Landroid/view/View;->setTransitionName
Ljava/util/ArrayList;->removeAll
Landroid/transition/Transition;->excludeTarget
Landroid/transition/Transition;->clone
Landroid/transition/TransitionSet;->addTransition
Landroid/transition/TransitionSet;->setOrdering
Landroid/view/View;->getTransitionName
Landroid/transition/Transition;->setEpicenterCallback
Landroid/transition/TransitionManager;->beginDelayedTransition
Landroid/transition/TransitionSet;->getTargets
Landroid/transition/Transition;->addTarget
Landroid/transition/TransitionSet;->getTransitionCount
Landroid/transition/TransitionSet;->getTransitionAt
Landroid/transition/Transition;->getTargets
Landroid/transition/Transition;->getTargetIds
Landroid/transition/Transition;->getTargetNames
Landroid/transition/Transition;->getTargetTypes
Landroid/view/ViewGroup;->isTransitionGroup
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/app/Activity;->getComponentName
Landroid/app/Activity;->getParentActivityIntent
Landroid/content/pm/ActivityInfo;->parentActivityName Ljava/lang/String;
Landroid/app/Activity;->shouldUpRecreateTask
Landroid/app/Activity;->navigateUpTo
Landroid/app/Notification$Builder;->setWhen
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setSmallIcon
Landroid/app/Notification$Builder;->setTicker
Landroid/app/Notification$Builder;->setSound
Landroid/app/Notification$Builder;->setVibrate
Landroid/app/Notification$Builder;->setLights
Landroid/app/Notification$Builder;->setOnlyAlertOnce
Landroid/app/Notification$Builder;->setAutoCancel
Landroid/app/Notification$Builder;->setDefaults
Landroid/app/Notification$Builder;->setContentTitle
Landroid/app/Notification$Builder;->setContentText
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setContentInfo
Landroid/app/Notification$Builder;->setContentIntent
Landroid/app/Notification$Builder;->setDeleteIntent
Landroid/app/Notification$Builder;->setFullScreenIntent
Landroid/app/Notification$Builder;->setLargeIcon
Landroid/app/Notification$Builder;->setNumber
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setPriority
Landroid/app/Notification$Builder;->setProgress
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->build
Landroid/app/Notification$Action;->getRemoteInputs
Landroid/app/Notification$Action;->getExtras
Landroid/app/Notification$Action;->icon I
Landroid/app/Notification$Action;->title Ljava/lang/CharSequence;
Landroid/app/Notification$Action;->actionIntent Landroid/app/PendingIntent;
Landroid/app/Notification;->actions [Landroid/app/Notification$Action;
Landroid/app/Notification$Action$Builder;->addRemoteInput
Landroid/app/Notification$Action$Builder;->addExtras
Landroid/app/Notification$Action$Builder;->build
Landroid/app/Notification$Builder;->addAction
Landroid/app/Notification;->getGroup
Landroid/app/Notification;->getSortKey
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/app/Notification;->headsUpContentView Landroid/widget/RemoteViews;
Landroid/app/Notification;->category Ljava/lang/String;
Landroid/app/Notification$Builder;->setRemoteInputHistory
Landroid/app/Notification$Builder;->setCustomContentView
Landroid/app/Notification$Builder;->setCustomBigContentView
Landroid/app/Notification$Builder;->setCustomHeadsUpContentView
Landroid/app/Notification$Action$Builder;->setAllowGeneratedReplies
Landroid/app/Notification$MessagingStyle;->setConversationTitle
Landroid/app/Notification$MessagingStyle$Message;->setData
Landroid/app/Notification$MessagingStyle;->addMessage
Landroid/app/Notification$MessagingStyle;->setBuilder
Landroid/app/Notification;->setLatestEventInfo
Landroid/app/Notification;->fullScreenIntent Landroid/app/PendingIntent;
Landroid/app/Notification$Builder;->getNotification
Landroid/app/Notification$BigPictureStyle;->setBigContentTitle
Landroid/app/Notification$BigPictureStyle;->bigPicture
Landroid/app/Notification$BigPictureStyle;->bigLargeIcon
Landroid/app/Notification$BigPictureStyle;->setSummaryText
Landroid/app/Notification$BigTextStyle;->setBigContentTitle
Landroid/app/Notification$BigTextStyle;->bigText
Landroid/app/Notification$BigTextStyle;->setSummaryText
Landroid/app/Notification$InboxStyle;->setBigContentTitle
Landroid/app/Notification$InboxStyle;->setSummaryText
Landroid/app/Notification$InboxStyle;->addLine
Landroid/app/Notification;->extras Landroid/os/Bundle;
Landroid/app/RemoteInput$Builder;->setLabel
Landroid/app/RemoteInput$Builder;->setChoices
Landroid/app/RemoteInput$Builder;->setAllowFreeFormInput
Landroid/app/RemoteInput$Builder;->addExtras
Landroid/app/RemoteInput$Builder;->build
Landroid/app/RemoteInput;->getResultKey
Landroid/app/RemoteInput;->getLabel
