Landroid/os/Build$VERSION;->SDK_INT I
Landroid/content/res/XmlResourceParser;->close
Ljava/nio/charset/Charset;->defaultCharset
Ljava/io/OutputStreamWriter;->flush
Ljava/lang/ref/ReferenceQueue;->remove
Ljava/util/Collection;->remove
Ljava/util/Collections;->synchronizedList
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/lang/Runtime;->exec
Ljava/lang/Character;->isDigit
Ljava/lang/StringBuilder;->charAt
Ljava/lang/Process;->getInputStream
Ljava/lang/Process;->getOutputStream
Ljava/lang/Process;->getErrorStream
Ljava/io/BufferedReader;->readLine
Ljava/lang/Process;->waitFor
Ljava/lang/Process;->exitValue
Ljava/lang/Process;->destroy
Ljava/math/BigInteger;->multiply
Ljava/math/BigInteger;->divide
Ljava/math/BigInteger;->ZERO Ljava/math/BigInteger;
Ljava/math/BigInteger;->compareTo
Ljava/io/File;->getCanonicalFile
Ljava/io/File;->canWrite
Ljava/net/URL;->openStream
Ljava/nio/charset/Charset;->decode
Ljava/nio/CharBuffer;->toString
Ljava/io/FileInputStream;->getChannel
Ljava/nio/channels/FileChannel;->size
Ljava/nio/channels/FileChannel;->transferFrom
Ljava/io/File;->getParent
Ljava/io/File;->canRead
Ljava/math/BigInteger;->add
Ljava/net/URL;->getProtocol
Ljava/net/URL;->getFile
Ljava/io/File;->separatorChar C
Ljava/io/File;->toURI
Ljava/net/URI;->toURL
Ljava/io/BufferedOutputStream;->flush
Ljava/util/Stack;->size
Ljava/net/ServerSocket;->close
Ljava/net/Socket;->close
Ljava/nio/channels/Selector;->close
Ljava/io/CharArrayWriter;->toCharArray
Ljava/lang/Thread;->setDaemon
Ljava/nio/charset/Charset;->newEncoder
Ljava/nio/charset/CodingErrorAction;->REPLACE Ljava/nio/charset/CodingErrorAction;
Ljava/nio/charset/CharsetEncoder;->onMalformedInput
Ljava/nio/charset/CharsetEncoder;->onUnmappableCharacter
Ljava/nio/CharBuffer;->wrap
Ljava/nio/ByteBuffer;->compact
Ljava/nio/charset/CharsetEncoder;->encode
Ljava/nio/charset/CoderResult;->isError
Ljava/nio/charset/CoderResult;->throwException
Ljava/nio/CharBuffer;->remaining
Ljava/nio/CharBuffer;->position
Ljava/io/ObjectStreamClass;->getName
Ljava/io/ObjectInputStream;->resolveClass
Ljava/lang/reflect/Proxy;->getProxyClass
Ljava/io/ObjectInputStream;->resolveProxyClass
Ljava/lang/InheritableThreadLocal;->get
Ljava/lang/InheritableThreadLocal;->set
Ljava/io/Reader;->mark
Ljava/io/Reader;->markSupported
Ljava/nio/CharBuffer;->length
Ljava/io/Reader;->ready
Ljava/io/Reader;->reset
Ljava/io/Reader;->skip
Ljava/nio/CharBuffer;->allocate
Ljava/nio/CharBuffer;->flip
Ljava/nio/charset/CoderResult;->isUnderflow
Ljava/nio/CharBuffer;->compact
Ljava/nio/CharBuffer;->array
Ljava/io/RandomAccessFile;->seek
Ljava/io/RandomAccessFile;->read
Ljava/nio/charset/Charset;->toString
Ljava/io/RandomAccessFile;->length
Ljava/nio/charset/CharsetEncoder;->maxBytesPerChar
Ljava/io/RandomAccessFile;->close
Ljava/io/RandomAccessFile;->getFilePointer
Ljava/text/MessageFormat;->format
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/lang/Thread;->join
Ljava/util/Collections;->enumeration
Ljava/nio/charset/Charset;->newDecoder
Ljava/nio/charset/CharsetDecoder;->onMalformedInput
Ljava/nio/charset/CharsetDecoder;->onUnmappableCharacter
Ljava/nio/charset/CharsetDecoder;->replaceWith
Ljava/nio/CharBuffer;->rewind
Ljava/nio/charset/CharsetDecoder;->decode
Ljava/nio/charset/CoderResult;->isOverflow
Ljava/io/StringWriter;->getBuffer
Ljava/lang/StringBuffer;->substring
Ljava/lang/StringBuffer;->indexOf
Ljava/io/IOException;->getCause
Ljava/lang/Class;->desiredAssertionStatus
Ljava/lang/RuntimeException;->getMessage
Ljava/lang/Character;->isWhitespace
Ljava/lang/ClassLoader;->getResources
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/io/BufferedReader;->close
Ljava/util/TimeZone;->getTimeZone
Ljava/util/Calendar;->set
Ljava/util/Calendar;->add
Ljava/util/Date;->equals
Ljava/util/Date;->hashCode
Ljava/util/BitSet;->or
Ljava/lang/Error;->getMessage
Ljava/io/PushbackInputStream;->close
Ljava/io/PushbackInputStream;->read
Ljava/io/PushbackInputStream;->unread
Ljava/util/Random;->nextLong
Ljava/lang/Long;->toHexString
Ljava/text/DateFormat;->setTimeZone
Ljava/util/logging/Logger;->getLogger
Ljava/lang/System;->in Ljava/io/InputStream;
Ljava/util/Scanner;->hasNext
Ljava/util/Scanner;->nextLine
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/lang/System;->exit
Ljavax/xml/parsers/SAXParserFactory;->newSAXParser
Ljavax/xml/parsers/SAXParser;->parse
Lorg/xml/sax/Attributes;->getValue
Lorg/w3c/dom/Document;->createComment
Lorg/w3c/dom/Element;->appendChild
Lorg/w3c/dom/Document;->createCDATASection
Lorg/w3c/dom/Document;->createTextNode
Lorg/w3c/dom/Document;->createElement
Lorg/w3c/dom/Element;->setAttribute
Lorg/w3c/dom/Element;->setIdAttribute
Ljavax/xml/parsers/DocumentBuilderFactory;->newInstance
Ljavax/xml/parsers/DocumentBuilderFactory;->newDocumentBuilder
Ljavax/xml/parsers/DocumentBuilder;->getDOMImplementation
Lorg/w3c/dom/DOMImplementation;->createDocumentType
Lorg/w3c/dom/DOMImplementation;->createDocument
Lorg/w3c/dom/Document;->getDocumentElement
Ljavax/xml/parsers/DocumentBuilder;->newDocument
Lorg/w3c/dom/Document;->appendChild
Lorg/w3c/dom/Element;->hasChildNodes
Lorg/w3c/dom/Element;->getNodeName
Ljava/util/Stack;->add
Ljava/util/List;->listIterator
Ljava/util/ListIterator;->hasPrevious
Ljava/util/ListIterator;->previous
Ljava/util/ListIterator;->remove
Ljava/util/Map;->equals
Ljava/util/ListIterator;->next
Ljava/util/ListIterator;->set
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->add
Ljava/util/ListIterator;->previousIndex
Ljava/lang/StringBuffer;->delete
Ljava/lang/StringBuffer;->charAt
Ljava/lang/Character;->toChars
Ljava/lang/StringBuffer;->replace
Ljava/lang/Character;->isUnicodeIdentifierStart
Ljava/io/BufferedReader;->read
Lorg/jdom2/Namespace;->getNamespace
Lorg/jdom2/DefaultJDOMFactory;->element
Lorg/jdom2/DefaultJDOMFactory;->comment
Lorg/jdom2/Element;->addContent
Lorg/jdom2/Element;->getName
Lorg/jdom2/DefaultJDOMFactory;->cdata
Lorg/jdom2/DefaultJDOMFactory;->text
Lorg/jdom2/Element;->addNamespaceDeclaration
Lorg/jdom2/Element;->setAttribute
Lorg/jdom2/DefaultJDOMFactory;->document
Ljava/lang/StringBuilder;->substring
Ljava/lang/String;->subSequence
Ljava/util/LinkedHashSet;->size
Landroid/os/Parcel;->readByte
Landroid/os/Parcel;->readStringList
Landroid/os/Parcel;->writeByte
Landroid/content/Intent;->setExtrasClassLoader
Landroid/widget/ArrayAdapter;->getView
Landroid/widget/TextView;->setCompoundDrawablePadding
Ljava/util/ArrayList;->indexOf
Landroid/content/pm/ServiceInfo;->loadLabel
Landroid/content/pm/ServiceInfo;->loadIcon
Landroid/content/pm/ActivityInfo;->loadIcon
Landroid/content/pm/ActivityInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->loadLabel
Landroid/app/AlertDialog$Builder;->setSingleChoiceItems
Landroid/preference/Preference$BaseSavedState;->writeToParcel
Landroid/preference/Preference;->onRestoreInstanceState
Landroid/preference/Preference;->onSaveInstanceState
Landroid/os/ParcelFileDescriptor;->createPipe
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/app/Activity;->finish
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->getWindow
Landroid/view/Window;->addFlags
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->show
Landroid/app/Dialog;->hide
Landroid/view/Window;->peekDecorView
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/util/ArrayList;->set
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/util/AttributeSet;->getPositionDescription
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->clear
Landroid/view/ViewGroup;->getId
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/ListView;->setAdapter
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/os/Bundle;->getParcelableArrayList
Ljava/util/Collections;->addAll
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/view/MenuItem;->setIntent
Landroid/os/Handler;->postAtTime
Landroid/net/Uri$Builder;->encodedPath
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/content/res/ColorStateList;->getColorForState
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/graphics/drawable/Drawable;->getMinimumWidth
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/graphics/drawable/Drawable;->getState
Landroid/graphics/drawable/Drawable;->getTransparentRegion
Landroid/content/res/ColorStateList;->isStateful
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/graphics/drawable/Drawable;->setChangingConfigurations
Landroid/graphics/drawable/Drawable;->setDither
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Landroid/content/res/ColorStateList;->valueOf
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/graphics/Outline;->setRoundRect
Landroid/view/Display;->getDisplayId
Landroid/os/Bundle;->writeToParcel
Landroid/os/Parcel;->writeTypedList
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->readException
Landroid/view/KeyEvent;->writeToParcel
Landroid/os/Parcel;->writeNoException
Landroid/view/KeyEvent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->writeToParcel
Landroid/os/IBinder;->linkToDeath
Landroid/os/IBinder;->unlinkToDeath
Landroid/media/AudioManager;->adjustStreamVolume
Landroid/os/RemoteCallbackList;->beginBroadcast
Landroid/os/RemoteCallbackList;->getBroadcastItem
Landroid/os/RemoteCallbackList;->finishBroadcast
Landroid/os/RemoteCallbackList;->kill
Landroid/media/AudioManager;->setStreamVolume
Landroid/media/AudioManager;->getStreamMaxVolume
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/widget/TextView;->setTextAppearance
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->hasValue
Landroid/widget/TextView;->getTextColors
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->invalidate
Landroid/view/View;->setPadding
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/view/View;->removeCallbacks
Landroid/view/WindowInsets;->consumeStableInsets
Landroid/view/WindowInsets;->getStableInsetBottom
Landroid/view/WindowInsets;->getStableInsetLeft
Landroid/view/WindowInsets;->getStableInsetRight
Landroid/view/WindowInsets;->getStableInsetTop
Landroid/view/WindowInsets;->hasInsets
Landroid/view/WindowInsets;->hasStableInsets
Landroid/view/WindowInsets;->hasSystemWindowInsets
Landroid/view/WindowInsets;->isConsumed
Landroid/view/WindowInsets;->isRound
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/graphics/Canvas;->drawRect
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Rect;->offset
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/util/TypedValue;->getDimension
Landroid/view/View;->getDrawingRect
Landroid/widget/FrameLayout;->computeVerticalScrollOffset
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/widget/FrameLayout;->draw
Landroid/graphics/Rect;->setEmpty
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/widget/FrameLayout;->scrollTo
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/FrameLayout;->requestChildFocus
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Ljava/net/HttpURLConnection;->getContentEncoding
Ljava/net/HttpURLConnection;->getContentLength
Ljava/net/URL;->toURI
Ljava/net/URI;->equals
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->getRequestProperty
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->getResponseMessage
Landroid/provider/MediaStore$Images$Thumbnails;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/provider/MediaStore$Video$Thumbnails;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/os/Looper;->myQueue
Landroid/os/MessageQueue;->addIdleHandler
Ljava/nio/ByteBuffer;->putInt
Landroid/graphics/Bitmap;->isMutable
Landroid/graphics/Bitmap$Config;->equals
Ljava/util/NavigableMap;->get
Ljava/util/NavigableMap;->remove
Ljava/util/NavigableMap;->put
Ljava/util/NavigableMap;->ceilingKey
Landroid/graphics/Bitmap;->reconfigure
Ljava/util/TreeMap;->remove
Ljava/util/TreeMap;->ceilingKey
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/graphics/BitmapFactory$Options;->inTempStorage [B
Landroid/graphics/BitmapFactory$Options;->inDither Z
Landroid/graphics/BitmapFactory$Options;->inScaled Z
Landroid/graphics/BitmapFactory$Options;->outMimeType Ljava/lang/String;
Landroid/graphics/BitmapFactory$Options;->inBitmap Landroid/graphics/Bitmap;
Landroid/media/MediaMetadataRetriever;->setDataSource
Landroid/media/MediaMetadataRetriever;->getFrameAtTime
Landroid/media/MediaMetadataRetriever;->release
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Ljava/util/UUID;->equals
Ljava/util/UUID;->hashCode
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/graphics/drawable/TransitionDrawable;->setCrossFadeEnabled
Landroid/graphics/drawable/TransitionDrawable;->startTransition
Ljava/nio/ByteBuffer;->putLong
Lcom/flurry/sdk/dz;->b Lcom/flurry/sdk/dz$a;
Lcom/flurry/sdk/dz;->c I
Lcom/flurry/sdk/dz;->f Ljava/lang/Long;
Lcom/flurry/sdk/dz;->e Ljava/lang/String;
Lcom/flurry/sdk/dz;->d Lcom/flurry/sdk/ea;
Ljava/io/DataInputStream;->readLong
Ljava/io/DataInputStream;->readBoolean
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readUTF
Landroid/os/Environment;->getRootDirectory
Landroid/os/StatFs;->getAvailableBlocksLong
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Landroid/os/StatFs;->getAvailableBlocks
Landroid/os/Bundle;->toString
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/location/LocationManager;->getLastKnownLocation
Landroid/location/LocationManager;->removeUpdates
Ljava/io/DataInputStream;->readShort
Landroid/graphics/Color;->parseColor
Landroid/net/Uri;->getPort
Landroid/app/AlertDialog;->dismiss
Landroid/app/AlertDialog$Builder;->setInverseBackgroundForced
Landroid/app/AlertDialog;->getLayoutInflater
Landroid/widget/EditText;->addTextChangedListener
Landroid/widget/CheckBox;->setOnCheckedChangeListener
Landroid/widget/ScrollView;->addView
Landroid/app/AlertDialog;->getButton
Landroid/app/Activity;->dispatchTouchEvent
Landroid/app/ListActivity;->dispatchTouchEvent
Landroid/app/ListActivity;->onCreate
Landroid/widget/ListView;->isInTouchMode
Landroid/app/ListActivity;->onKeyDown
Landroid/app/ListActivity;->onKeyUp
Landroid/app/ListActivity;->onResume
Landroid/app/ProgressDialog;->dismiss
Landroid/preference/Preference;->getContext
Landroid/preference/ListPreference;->getValue
Landroid/os/Vibrator;->vibrate
Landroid/preference/ListPreference;->getEntryValues
Landroid/preference/CheckBoxPreference;->isChecked
Landroid/preference/EditTextPreference;->getText
Landroid/preference/RingtonePreference;->getPreferenceManager
Landroid/preference/PreferenceManager;->getSharedPreferences
Landroid/preference/ListPreference;->getSummary
Landroid/preference/EditTextPreference;->setOnPreferenceChangeListener
Landroid/preference/Preference$OnPreferenceChangeListener;->onPreferenceChange
Landroid/preference/Preference;->setOnPreferenceClickListener
Landroid/preference/Preference;->setEnabled
Landroid/preference/Preference;->setSummary
Landroid/preference/Preference;->setTitle
Landroid/preference/CheckBoxPreference;->setOnPreferenceChangeListener
Landroid/database/Cursor;->isAfterLast
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/widget/ListView;->getGlobalVisibleRect
Landroid/widget/ListView;->getLocationOnScreen
Landroid/widget/ListView;->pointToPosition
Landroid/widget/ListView;->setScrollBarStyle
Landroid/widget/ListView;->setLongClickable
Landroid/widget/ListView;->setFastScrollEnabled
Landroid/widget/ListView;->setScrollingCacheEnabled
Landroid/widget/ListView;->addFooterView
Landroid/widget/ListView;->getLastVisiblePosition
Landroid/app/LoaderManager;->restartLoader
Landroid/os/Bundle;->getLongArray
Landroid/widget/ListView;->onSaveInstanceState
Landroid/app/DialogFragment;->setTargetFragment
Landroid/app/Activity;->startActionMode
Landroid/view/ActionMode;->invalidate
Landroid/view/ActionMode;->setTitle
Landroid/app/Activity;->closeContextMenu
Landroid/app/LoaderManager;->initLoader
Landroid/app/Activity;->getApplication
Landroid/app/Fragment;->onCreateContextMenu
Landroid/widget/AdapterView$AdapterContextMenuInfo;->position I
Landroid/widget/ListView;->getItemAtPosition
Landroid/app/Activity;->getMenuInflater
Landroid/view/ContextMenu;->setHeaderTitle
Landroid/view/ContextMenu;->findItem
Landroid/widget/ListView;->setVerticalFadingEdgeEnabled
Landroid/widget/AdapterView;->getItemAtPosition
Landroid/app/Fragment;->onOptionsItemSelected
Ljava/lang/Class;->isInstance
Ljavax/net/ssl/SSLSocket;->getEnabledCipherSuites
Ljavax/net/ssl/SSLSocket;->getSupportedProtocols
Ljavax/net/ssl/SSLSocket;->setEnabledCipherSuites
Ljavax/net/ssl/SSLSocket;->setEnabledProtocols
Ljava/util/Collections;->reverseOrder
Ljava/lang/String;->replaceFirst
Lorg/apache/http/client/methods/HttpGet;->setHeader
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/entity/StringEntity;->setContentType
Ljava/lang/String;->concat
Ljava/net/Socket;->getLocalAddress
Ljava/net/InetAddress;->getCanonicalHostName
Ljava/net/InetAddress;->getHostAddress
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/content/ContentValues;->clear
Landroid/content/ContentValues;->putNull
Landroid/database/sqlite/SQLiteDatabase;->insertOrThrow
Landroid/database/sqlite/SQLiteDatabase;->replace
Landroid/database/sqlite/SQLiteException;->toString
Landroid/app/Application;->getResources
Landroid/app/Application;->getContentResolver
Ljava/util/concurrent/Semaphore;->acquire
Landroid/app/AlarmManager;->cancel
Landroid/app/AlarmManager;->set
Landroid/app/Application;->getPackageName
Landroid/content/ContentResolver;->getMasterSyncAutomatically
Landroid/app/PendingIntent;->getService
Landroid/view/ViewStub;->inflate
Landroid/widget/LinearLayout;->onCreateContextMenu
Landroid/webkit/WebView;->getHitTestResult
Landroid/webkit/WebView$HitTestResult;->getType
Landroid/webkit/WebView$HitTestResult;->getExtra
Landroid/view/ContextMenu;->add
Landroid/view/MenuItem;->setOnMenuItemClickListener
Landroid/widget/LinearLayout;->getVisibility
Landroid/widget/LinearLayout;->removeAllViews
Landroid/app/FragmentManager;->executePendingTransactions
Landroid/app/DialogFragment;->dismiss
Landroid/os/Bundle;->putSerializable
Landroid/webkit/WebResourceRequest;->getUrl
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setBlockNetworkLoads
Landroid/webkit/WebSettings;->setCacheMode
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebSettings;->setLoadsImagesAutomatically
Landroid/webkit/WebSettings$RenderPriority;->HIGH Landroid/webkit/WebSettings$RenderPriority;
Landroid/webkit/WebSettings;->setRenderPriority
Landroid/webkit/WebSettings$LayoutAlgorithm;->NARROW_COLUMNS Landroid/webkit/WebSettings$LayoutAlgorithm;
Landroid/webkit/WebSettings;->setLayoutAlgorithm
Landroid/webkit/WebSettings;->setTextZoom
Landroid/content/Intent;->getBundleExtra
Ljava/lang/Object;->notify
Landroid/os/Bundle;->getStringArrayList
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/TreeSet;->iterator
Ljava/util/TreeSet;->clear
Ljava/util/TreeSet;->add
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/TreeSet;->remove
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->readHashMap
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->nextText
Landroid/content/Intent;->getDataString
Ljava/net/InetAddress;->getByName
Ljava/util/concurrent/CountDownLatch;->getCount
Ljava/util/Queue;->add
Ljava/util/Queue;->iterator
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/io/PrintWriter;->append
Ljava/util/concurrent/locks/Condition;->signalAll
Landroid/util/SparseArray;->valueAt
Landroid/util/SparseArray;->indexOfKey
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Landroid/graphics/Bitmap$Config;->toString
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Ljava/util/HashSet;->clear
Ljava/util/HashSet;->isEmpty
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Landroid/os/IInterface;->asBinder
Landroid/accounts/Account;->writeToParcel
Ljava/util/Arrays;->copyOfRange
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/IntentSender;->writeToParcel
Landroid/widget/FrameLayout;->removeAllViews
Landroid/content/Intent;->writeToParcel
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/Float;->floatToRawIntBits
Ljava/util/TreeMap;->toString
Landroid/net/Uri;->writeToParcel
