Landroid/os/Looper;->getMainLooper
Ljavax/xml/parsers/DocumentBuilderFactory;->newInstance
Ljavax/xml/parsers/DocumentBuilderFactory;->setIgnoringElementContentWhitespace
Ljavax/xml/parsers/DocumentBuilderFactory;->newDocumentBuilder
Ljavax/xml/parsers/DocumentBuilder;->parse
Lorg/w3c/dom/Document;->normalize
Lorg/w3c/dom/NodeList;->getLength
Lorg/w3c/dom/NodeList;->item
Ljavax/xml/xpath/XPathConstants;->NODE Ljavax/xml/namespace/QName;
Ljavax/xml/xpath/XPath;->evaluate
Lorg/w3c/dom/Node;->getAttributes
Lorg/w3c/dom/NamedNodeMap;->getNamedItem
Lorg/w3c/dom/Node;->getTextContent
Ljavax/xml/xpath/XPathConstants;->NODESET Ljavax/xml/namespace/QName;
Ljava/util/Collections;->unmodifiableSet
Landroid/os/Bundle;->getStringArrayList
Ljava/util/Date;->equals
Ljava/util/Date;->hashCode
Ljava/util/Set;->hashCode
Ljava/util/Date;->after
Landroid/content/Intent;->getDataString
Landroid/net/Uri;->getQuery
Landroid/net/Uri;->getFragment
Landroid/widget/Button;->getCompoundPaddingLeft
Landroid/widget/Button;->getCompoundPaddingRight
Landroid/text/TextPaint;->measureText
Landroid/widget/Button;->onAttachedToWindow
Landroid/widget/Button;->onDraw
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Landroid/net/Uri;->getPath
Ljava/util/UUID;->fromString
Ljava/lang/Class;->getCanonicalName
Ljava/util/HashSet;->clear
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Ljava/util/concurrent/atomic/AtomicLong;->get
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Ljava/util/Locale;->ROOT Ljava/util/Locale;
Ljava/util/concurrent/atomic/AtomicLong;->set
Landroid/net/Uri;->toString
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/os/ParcelFileDescriptor;->getStatSize
Landroid/net/Uri$Builder;->encodedPath
Landroid/net/Uri$Builder;->toString
Ljava/net/HttpURLConnection;->setChunkedStreamingMode
Ljava/text/SimpleDateFormat;->format
Lorg/json/JSONObject;->opt
Lorg/json/JSONArray;->opt
Ljava/net/URL;->getPath
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getRequestProperty
Ljava/io/OutputStream;->close
Ljava/lang/String;->toString
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Lorg/json/JSONArray;->get
Lorg/json/JSONTokener;->nextValue
Ljava/net/HttpURLConnection;->getErrorStream
Lorg/json/JSONArray;->getBoolean
Landroid/os/Bundle;->putBooleanArray
Landroid/os/Bundle;->putByte
Landroid/os/Bundle;->putByteArray
Landroid/os/Bundle;->putShort
Landroid/os/Bundle;->putShortArray
Lorg/json/JSONArray;->getLong
Landroid/os/Bundle;->putLongArray
Landroid/os/Bundle;->putFloat
Lorg/json/JSONArray;->getDouble
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->putDoubleArray
Landroid/os/Bundle;->putChar
Landroid/os/Bundle;->putCharArray
Landroid/os/Bundle;->putStringArrayList
Ljava/lang/Byte;->intValue
Lorg/json/JSONObject;->putOpt
Ljava/lang/Short;->intValue
Ljava/lang/Float;->doubleValue
Landroid/net/Uri;->equals
Landroid/net/Uri;->hashCode
Ljava/io/FilterOutputStream;->close
Landroid/widget/TextView;->requestLayout
Landroid/view/animation/Animation;->setFillAfter
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/TextView;->getTextSize
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->measureText
Ljava/util/Collection;->add
Ljava/util/Collection;->addAll
Ljava/util/Collection;->clear
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Landroid/widget/RelativeLayout;->onConfigurationChanged
Landroid/widget/RelativeLayout;->onWindowVisibilityChanged
Landroid/content/Intent;->getIntExtra
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->onSaveInstanceState
Landroid/app/Activity;->onStart
Ljava/util/EnumSet;->contains
Ljava/util/EnumSet;->allOf
Landroid/view/View$OnTouchListener;->onTouch
Landroid/view/View;->setOnTouchListener
Ljava/util/EnumSet;->of
Ljava/util/List;->indexOf
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/view/View;->performClick
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/view/ViewGroup$MarginLayoutParams;->setMargins
Lcom/flurry/android/ads/FlurryAdErrorType;->toString
Lcom/flurry/android/ads/FlurryAdNative;->isVideoAd
Lcom/flurry/android/ads/FlurryAdNative;->getAsset
Lcom/flurry/android/ads/FlurryAdNativeAsset;->getValue
Lcom/flurry/android/ads/FlurryAdNative;->removeTrackingView
Lcom/flurry/android/FlurryAgent;->setLogEnabled
Lcom/flurry/android/FlurryAgent;->init
Lcom/flurry/android/ads/FlurryAdNative;->setListener
Lcom/flurry/android/ads/FlurryAdNative;->fetchAd
Lcom/flurry/android/ads/FlurryAdNative;->setTrackingView
Lcom/flurry/android/ads/FlurryAdNative;->destroy
Landroid/content/Intent;->getByteArrayExtra
Ljava/util/Collections;->singletonMap
Lcom/inmobi/ads/InMobiAdRequestStatus;->getMessage
Lcom/inmobi/ads/InMobiNative;->getAdContent
Ljava/lang/Double;->parseDouble
Lcom/inmobi/ads/InMobiNative;->bind
Lcom/inmobi/ads/InMobiNative;->unbind
Lcom/inmobi/sdk/InMobiSdk;->init
Lcom/inmobi/ads/InMobiNative;->load
Lcom/inmobi/ads/InMobiNative;->reportAdClickAndOpenLandingPage
Landroid/graphics/Bitmap;->setDensity
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Ljava/util/Vector;->elementAt
Ljava/util/Vector;->addAll
Landroid/os/PowerManager;->isScreenOn
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Landroid/view/View;->getWindowVisibility
Ljava/util/concurrent/Future;->get
Ljava/io/ByteArrayOutputStream;->size
Ljava/io/ByteArrayOutputStream;->writeTo
Ljava/io/FileOutputStream;->flush
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/net/NetworkInfo;->getTypeName
Landroid/net/NetworkInfo;->getSubtypeName
Ljava/util/Queue;->peek
Ljava/util/Queue;->remove
Landroid/os/Parcel;->readException
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->put
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/CookieHandler;->getDefault
Ljava/net/CookieHandler;->setDefault
Ljava/lang/System;->setProperty
Ljava/net/HttpURLConnection;->getDoOutput
Ljava/net/HttpURLConnection;->getDoInput
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/net/HttpURLConnection;->getRequestProperties
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/io/IOException;->printStackTrace
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/util/Map;->containsValue
Ljava/io/File;->getParentFile
Ljava/io/RandomAccessFile;->length
Ljava/io/RandomAccessFile;->seek
Ljava/io/RandomAccessFile;->read
Ljava/io/RandomAccessFile;->write
Ljava/io/RandomAccessFile;->close
Ljava/io/File;->renameTo
Ljava/io/File;->isDirectory
Ljava/io/File;->setLastModified
Ljava/io/RandomAccessFile;->readByte
Ljava/io/File;->createNewFile
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/util/concurrent/atomic/AtomicInteger;->set
Ljava/lang/Thread;->getState
Ljava/lang/Thread$State;->TERMINATED Ljava/lang/Thread$State;
Ljava/lang/Object;->wait
Ljava/lang/Thread;->isInterrupted
Ljava/net/Socket;->getOutputStream
Ljava/net/InetAddress;->getByName
Ljava/net/ServerSocket;->getLocalPort
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/net/Socket;->getInputStream
Landroid/os/SystemClock;->sleep
Ljava/util/Arrays;->equals
Ljava/net/Socket;->isInputShutdown
Ljava/net/Socket;->shutdownInput
Ljava/net/ServerSocket;->accept
Ljava/net/Socket;->isOutputShutdown
Ljava/net/Socket;->shutdownOutput
Ljava/net/Socket;->isClosed
Ljava/net/Socket;->close
Ljava/net/ServerSocket;->isClosed
Ljava/net/ServerSocket;->close
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->getContentType
Landroid/webkit/MimeTypeMap;->getFileExtensionFromUrl
Ljava/lang/Byte;->valueOf
Ljava/lang/StringBuffer;->toString
Landroid/os/Environment;->getExternalStorageState
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Canvas;->drawLine
Landroid/view/View;->onDraw
Landroid/webkit/SslErrorHandler;->cancel
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/widget/TextView;->getLineCount
Landroid/text/Layout;->getLineEnd
Landroid/widget/LinearLayout;->removeView
Landroid/widget/LinearLayout;->setVerticalGravity
Landroid/util/SparseArray;->indexOfKey
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->stop
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->pause
Landroid/media/MediaPlayer;->setSurface
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->setLooping
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->prepareAsync
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/widget/ImageView;->setBackgroundColor
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/os/Handler;->removeCallbacksAndMessages
Landroid/graphics/Matrix;->preScale
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/widget/LinearLayout;->onLayout
Landroid/widget/ImageView;->layout
Landroid/widget/TextView;->onLayout
Landroid/widget/RelativeLayout;->onMeasure
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Ljava/lang/Throwable;->getMessage
Lorg/json/JSONArray;->optString
Ljava/util/Collection;->isEmpty
Landroid/database/Cursor;->moveToFirst
Ljava/io/InputStreamReader;->read
Ljava/io/StringWriter;->write
Ljava/io/StringWriter;->toString
Ljava/io/StringWriter;->close
Ljava/io/InputStreamReader;->close
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/io/ByteArrayOutputStream;->close
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/webkit/WebView;->clearCache
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/graphics/Bitmap;->getPixels
Ljava/util/concurrent/ExecutorService;->invokeAll
Ljava/lang/Thread;->getPriority
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/Thread;->setPriority
Ljava/lang/StringBuilder;->substring
Landroid/media/AudioManager;->getStreamVolume
Landroid/media/AudioManager;->getStreamMaxVolume
Lorg/json/JSONException;->toString
Ljava/lang/String;->matches
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/util/concurrent/ScheduledExecutorService;->execute
Ljava/io/ObjectInputStream;->readClassDescriptor
Ljava/io/ObjectStreamClass;->getName
Ljava/io/ObjectStreamClass;->lookup
Landroid/content/Context;->getFileStreamPath
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->execute
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->scheduleAtFixedRate
Ljava/util/Currency;->getCurrencyCode
Ljava/math/BigDecimal;->doubleValue
Landroid/app/Activity;->getApplicationContext
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Ljava/util/HashSet;->isEmpty
Ljava/util/UUID;->equals
Ljava/lang/String;->replaceAll
Landroid/content/Intent;->setClass
Landroid/net/Uri;->isRelative
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Dialog;->setDismissMessage
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSaveFormData
Landroid/webkit/WebView;->setFocusable
Landroid/webkit/WebView;->setOnTouchListener
Landroid/app/ProgressDialog;->isShowing
Landroid/app/ProgressDialog;->dismiss
Landroid/app/Dialog;->onAttachedToWindow
Landroid/app/ProgressDialog;->requestWindowFeature
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setCanceledOnTouchOutside
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/view/Window;->setGravity
Landroid/view/Window;->setSoftInputMode
Landroid/app/Dialog;->onDetachedFromWindow
Landroid/app/Dialog;->onKeyDown
Landroid/app/Dialog;->onStart
Landroid/view/Window;->setLayout
Landroid/webkit/WebView;->isShown
Ljava/io/InputStream;->available
Ljava/io/File;->compareTo
Ljava/io/File;->hashCode
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->remove
Ljava/io/BufferedInputStream;->close
Ljava/io/BufferedOutputStream;->close
Landroid/app/Fragment;->getActivity
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Landroid/net/Uri$Builder;->path
Ljava/util/concurrent/Callable;->call
Landroid/util/Log;->println
Ljava/util/Collection;->size
Landroid/os/Build;->BRAND Ljava/lang/String;
Ljava/util/TreeSet;->descendingIterator
Landroid/content/Intent;->setClassName
Landroid/database/Cursor;->moveToNext
Ljava/util/TreeSet;->add
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/content/pm/PackageManager;->resolveService
Ljava/util/regex/Pattern;->matches
Landroid/webkit/CookieSyncManager;->sync
Landroid/webkit/CookieManager;->getCookie
Landroid/webkit/CookieManager;->removeExpiredCookie
Lorg/json/JSONObject;->names
Ljava/io/BufferedInputStream;->read
Ljava/math/BigInteger;->toString
Landroid/os/StatFs;->getAvailableBlocks
Landroid/os/StatFs;->getBlockSize
Ljava/util/TimeZone;->getDefault
Ljava/util/TimeZone;->inDaylightTime
Ljava/util/TimeZone;->getDisplayName
Ljava/util/TimeZone;->getID
Landroid/os/StatFs;->getBlockCount
Ljava/util/Collections;->unmodifiableCollection
Landroid/webkit/WebView;->onWindowFocusChanged
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/app/ProgressDialog;->show
Landroid/webkit/WebViewClient;->onReceivedSslError
Ljava/util/ArrayList;->containsAll
Landroid/os/Parcel;->readByte
Landroid/os/Parcel;->writeByte
Landroid/os/Parcel;->readParcelableArray
Landroid/app/Activity;->getString
Landroid/os/Parcel;->writeParcelableArray
Landroid/content/Intent;->setExtrasClassLoader
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->show
Landroid/text/TextPaint;->getFontMetrics
Landroid/graphics/Paint$FontMetrics;->top F
Landroid/graphics/Paint$FontMetrics;->bottom F
Landroid/app/Activity;->runOnUiThread
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/widget/PopupWindow;->isAboveAnchor
Landroid/widget/PopupWindow;->setTouchable
Landroid/app/Activity;->setResult
Landroid/content/Intent;->setDataAndType
Ljava/io/UnsupportedEncodingException;->getLocalizedMessage
Lorg/json/JSONException;->getLocalizedMessage
Ljava/io/FileNotFoundException;->getLocalizedMessage
Ljava/util/concurrent/ConcurrentHashMap;->clear
Landroid/graphics/Path;->addArc
Landroid/widget/FrameLayout;->onDraw
Ljava/lang/Exception;->getLocalizedMessage
Lorg/json/JSONObject;->length
Ljava/util/Set;->remove
Landroid/os/Parcel;->readSerializable
Landroid/os/Parcel;->writeSerializable
Ljava/lang/Character;->isDigit
Ljava/lang/Character;->isLetter
Ljava/lang/Character;->isSpaceChar
Landroid/os/Bundle;->clone
Landroid/os/Bundle;->getBooleanArray
Landroid/os/Bundle;->getDouble
Landroid/os/Bundle;->getDoubleArray
Landroid/os/Bundle;->getLongArray
Landroid/widget/LinearLayout;->getLayoutParams
Ljava/util/Calendar;->setTime
Ljava/util/Arrays;->binarySearch
Ljava/util/Arrays;->hashCode
Landroid/media/AudioTrack;->flush
Landroid/media/AudioTrack;->release
Landroid/os/ConditionVariable;->open
Landroid/media/AudioTrack;->pause
Landroid/media/AudioTrack;->stop
Landroid/media/AudioTrack;->getSampleRate
Landroid/media/AudioTrack;->getPlayState
Landroid/media/AudioTrack;->getPlaybackHeadPosition
Landroid/media/AudioTrack;->getTimestamp
Landroid/media/AudioTimestamp;->framePosition J
Landroid/media/AudioTimestamp;->nanoTime J
Landroid/media/AudioTrack;->setPlaybackParams
Landroid/media/PlaybackParams;->allowDefaults
Landroid/media/PlaybackParams;->getSpeed
Landroid/media/AudioTrack;->write
Landroid/media/AudioTrack;->setVolume
Landroid/media/AudioTrack;->setStereoVolume
Landroid/media/AudioTrack;->getState
Landroid/os/ConditionVariable;->block
Landroid/media/AudioTrack;->getAudioSessionId
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->get
Landroid/media/MediaFormat;->getInteger
Landroid/media/MediaFormat;->getString
Landroid/media/AudioTrack;->getMinBufferSize
Landroid/media/AudioTrack;->play
Landroid/os/ConditionVariable;->close
Ljava/util/Collections;->singletonList
Ljava/lang/Double;->longBitsToDouble
Ljava/nio/charset/Charset;->forName
Ljava/lang/Thread;->interrupted
Ljava/util/Stack;->isEmpty
Ljava/util/Stack;->add
Ljava/util/Stack;->clear
Landroid/util/SparseArray;->valueAt
Ljava/lang/Float;->intBitsToFloat
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/nio/ByteBuffer;->putLong
Ljava/nio/ByteBuffer;->array
Ljava/nio/ByteBuffer;->putInt
Ljava/util/concurrent/LinkedBlockingDeque;->add
Ljava/util/concurrent/LinkedBlockingDeque;->peek
Ljava/nio/ByteBuffer;->put
Ljava/util/concurrent/LinkedBlockingDeque;->remove
Ljava/util/concurrent/LinkedBlockingDeque;->isEmpty
Landroid/media/MediaCodec$CryptoInfo;->set
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/URL;->getProtocol
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/nio/ByteBuffer;->duplicate
Ljava/nio/ByteBuffer;->limit
Ljava/nio/ByteBuffer;->clear
Ljava/nio/charset/Charset;->defaultCharset
Landroid/os/Process;->setThreadPriority
Landroid/os/HandlerThread;->run
Landroid/os/Build$VERSION;->CODENAME Ljava/lang/String;
Landroid/os/Build;->DEVICE Ljava/lang/String;
Ljava/util/concurrent/CopyOnWriteArraySet;->iterator
Ljava/util/concurrent/CopyOnWriteArraySet;->add
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/os/HandlerThread;->quit
Landroid/os/Message;->arg2 I
Landroid/media/MediaCodec$CryptoInfo;->numBytesOfClearData [I
Landroid/media/MediaCodec;->flush
Landroid/media/MediaCodec;->dequeueInputBuffer
Landroid/media/MediaCodec;->queueInputBuffer
Landroid/media/MediaCodec;->queueSecureInputBuffer
Landroid/media/MediaFormat;->setInteger
Landroid/media/MediaCodec;->dequeueOutputBuffer
Landroid/media/MediaCodec;->getOutputBuffers
Landroid/media/MediaCodec$BufferInfo;->flags I
Landroid/media/MediaCodec$BufferInfo;->presentationTimeUs J
Landroid/media/MediaCodec;->getOutputFormat
Landroid/media/MediaCodec;->createByCodecName
Landroid/media/MediaCodec;->start
Landroid/media/MediaCodec;->getInputBuffers
Landroid/media/MediaCodec;->stop
Landroid/media/MediaCodec;->release
Landroid/media/MediaFormat;->setString
Landroid/media/MediaCodec;->configure
Landroid/media/MediaCodec;->releaseOutputBuffer
Landroid/media/MediaCodec$BufferInfo;->offset I
Landroid/media/MediaCodec$BufferInfo;->size I
Landroid/media/MediaCodec$CodecException;->getDiagnosticInfo
Landroid/media/MediaCodecList;->getCodecCount
Landroid/media/MediaCodecList;->getCodecInfoAt
Landroid/media/MediaCodecList;->getCodecInfos
Landroid/media/MediaCodecInfo$CodecCapabilities;->isFeatureSupported
Landroid/media/MediaCodecInfo;->isEncoder
Landroid/media/MediaCodecInfo;->getName
Landroid/media/MediaCodecInfo;->getSupportedTypes
Landroid/media/MediaCodecInfo;->getCapabilitiesForType
Landroid/media/MediaFormat;->containsKey
Landroid/media/MediaCodec;->setVideoScalingMode
Landroid/view/Surface;->isValid
Ljava/nio/ByteBuffer;->wrap
Landroid/media/MediaFormat;->setByteBuffer
Landroid/media/MediaFormat;->setLong
Ljava/lang/Float;->floatToRawIntBits
Ljava/nio/ByteBuffer;->allocateDirect
Ljava/nio/ByteBuffer;->capacity
Landroid/text/StaticLayout;->getWidth
Landroid/text/StaticLayout;->getHeight
Landroid/text/StaticLayout;->getLineTop
Landroid/text/StaticLayout;->getLineCount
Landroid/text/StaticLayout;->getLineLeft
Landroid/text/StaticLayout;->getLineRight
Landroid/text/StaticLayout;->getLineBottom
Landroid/text/TextPaint;->setStrokeJoin
Landroid/text/TextPaint;->setStrokeWidth
Landroid/text/TextPaint;->setStyle
Landroid/text/StaticLayout;->draw
Landroid/text/TextPaint;->setShadowLayer
Landroid/text/Layout$Alignment;->ALIGN_CENTER Landroid/text/Layout$Alignment;
Landroid/text/StaticLayout;->getLineWidth
Landroid/view/Choreographer;->getInstance
Landroid/view/Choreographer;->postFrameCallback
Landroid/view/Choreographer;->removeFrameCallback
Landroid/view/Choreographer;->postFrameCallbackDelayed
Landroid/view/Display;->getRefreshRate
Ljava/lang/reflect/Field;->isAccessible
Landroid/app/Activity;->onDestroy
Landroid/widget/FrameLayout;->getContext
Landroid/widget/FrameLayout;->bringChildToFront
Landroid/widget/FrameLayout;->removeAllViews
Landroid/widget/FrameLayout;->removeView
Ljava/util/Collections;->unmodifiableMap
Landroid/os/Parcel;->dataPosition
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/Thread;->getStackTrace
Ljava/util/Random;->nextInt
Landroid/graphics/Color;->rgb
Landroid/widget/TextView;->getId
Landroid/widget/ImageView;->setId
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/widget/RelativeLayout;->onAttachedToWindow
Landroid/net/Uri;->writeToParcel
Landroid/widget/FrameLayout;->getMeasuredHeight
Landroid/widget/FrameLayout;->getMeasuredWidth
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/view/MotionEvent;->setLocation
Landroid/widget/FrameLayout;->getLocationOnScreen
Landroid/view/MotionEvent;->getRawY
Landroid/widget/FrameLayout;->getGlobalVisibleRect
Landroid/content/Intent;->toURI
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/AudioManager;->requestAudioFocus
Landroid/media/AudioManager;->abandonAudioFocus
Landroid/media/MediaPlayer;->isPlaying
Landroid/view/Window;->setBackgroundDrawable
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Ljava/util/Collections;->emptyMap
Landroid/app/Activity;->getResources
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/TextView;->getParent
Landroid/view/Window;->clearFlags
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setVisibility
Landroid/text/TextUtils;->split
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/lang/Double;->toString
Landroid/view/TextureView;->getBitmap
Landroid/graphics/Bitmap;->getPixel
Ljava/lang/Object;->notify
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/content/Intent;->writeToParcel
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteDatabase;->query
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/io/DataOutputStream;->writeInt
Ljava/io/DataOutputStream;->write
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->marshall
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readFully
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->setDataPosition
Landroid/os/ParcelFileDescriptor;->createPipe
Landroid/os/Binder;->flushPendingCommands
Ljava/io/PrintWriter;->append
Landroid/os/IInterface;->asBinder
Landroid/os/Handler;->sendMessage
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Messenger;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/TimeUnit;->toMillis
Landroid/view/Display;->getRealMetrics
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Ljava/util/concurrent/atomic/AtomicReference;->get
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/widget/ViewSwitcher;->onAttachedToWindow
Landroid/widget/ViewSwitcher;->onDetachedFromWindow
Landroid/widget/ViewSwitcher;->removeAllViews
Landroid/app/Activity;->onActivityResult
Landroid/app/Service;->onCreate
Landroid/app/Service;->onDestroy
Ljava/lang/Thread;->getName
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/lang/Throwable;->getCause
Ljava/util/TreeSet;->clear
Ljava/util/TreeSet;->iterator
Ljava/util/TreeSet;->remove
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Landroid/net/Uri;->isOpaque
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/text/DecimalFormat;->format
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/io/FileOutputStream;->write
Ljava/io/FileInputStream;->read
Ljava/io/FileInputStream;->available
Landroid/content/res/XmlResourceParser;->getEventType
