Landroid/os/Build$VERSION;->SDK_INT I
Landroid/content/Intent;->createChooser
Landroid/widget/ImageView;->setClickable
Landroid/widget/ImageView;->setEnabled
Ljava/text/DateFormat;->getDateInstance
Landroid/widget/RelativeLayout;->getLayoutParams
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/RatingBar;->setRating
Landroid/content/Intent;->getParcelableArrayListExtra
Landroid/widget/Filter;->filter
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/ListView;->setVisibility
Landroid/webkit/WebView;->postUrl
Landroid/widget/ImageView;->getVisibility
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Landroid/widget/EditText;->isFocused
Landroid/widget/EditText;->getWindowToken
Landroid/webkit/CookieManager;->removeAllCookies
Landroid/webkit/WebView;->requestFocusFromTouch
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/webkit/WebChromeClient;->onReceivedTitle
Landroid/text/method/HideReturnsTransformationMethod;->getInstance
Landroid/widget/EditText;->setTransformationMethod
Landroid/widget/EditText;->postInvalidate
Landroid/text/Selection;->setSelection
Landroid/text/method/PasswordTransformationMethod;->getInstance
Landroid/widget/EditText;->setTypeface
Landroid/widget/EditText;->setOnFocusChangeListener
Landroid/text/TextPaint;->setFlags
Landroid/app/DatePickerDialog;->show
Landroid/widget/Button;->setVisibility
Landroid/widget/TextView;->setClickable
Landroid/widget/TextView;->setEnabled
Landroid/widget/FrameLayout;->getForeground
Landroid/widget/TableLayout;->findViewById
Ljava/text/SimpleDateFormat;->parse
Ljava/text/ParseException;->printStackTrace
Ljava/util/TimeZone;->getRawOffset
Landroid/widget/ExpandableListView;->setOnItemClickListener
Landroid/widget/ExpandableListView;->addFooterView
Landroid/widget/ExpandableListView;->addHeaderView
Landroid/widget/PopupWindow;->setOnDismissListener
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/PopupWindow;->setAnimationStyle
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/PopupWindow;->update
Landroid/widget/FrameLayout;->setVisibility
Landroid/widget/ExpandableListView;->expandGroup
Landroid/widget/ExpandableListView;->setSelector
Landroid/widget/ExpandableListView;->setOnGroupClickListener
Landroid/widget/LinearLayout;->removeAllViews
Landroid/widget/ExpandableListView;->setAdapter
Landroid/widget/ExpandableListView;->setGroupIndicator
Landroid/widget/TextView;->setBackgroundDrawable
Landroid/widget/TextView;->setBackground
Landroid/graphics/Bitmap$CompressFormat;->toString
Landroid/provider/MediaStore$Images$Media;->insertImage
Landroid/provider/MediaStore$Images$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/widget/Button;->setBackgroundResource
Landroid/widget/EditText;->setVisibility
Landroid/widget/EditText;->setEnabled
Landroid/widget/RelativeLayout;->setClickable
Landroid/widget/CheckBox;->setClickable
Landroid/widget/RelativeLayout;->setTag
Landroid/widget/ImageView;->startAnimation
Landroid/widget/ImageView;->clearAnimation
Landroid/widget/AdapterView;->getAdapter
Landroid/widget/ListView;->getHeaderViewsCount
Landroid/widget/BaseAdapter;->getCount
Landroid/widget/BaseAdapter;->getItem
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/RelativeLayout;->findViewById
Landroid/widget/ListView;->getAdapter
Landroid/widget/BaseAdapter;->getView
Landroid/widget/ListView;->getLayoutParams
Landroid/widget/ListView;->getDividerHeight
Landroid/widget/ListView;->setLayoutParams
Landroid/widget/TextView;->setBackgroundResource
Landroid/widget/TextView;->getText
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/widget/ImageView;->postInvalidate
Ljava/util/Locale;->FRENCH Ljava/util/Locale;
Ljava/util/Locale;->CHINESE Ljava/util/Locale;
Ljava/util/Locale;->GERMAN Ljava/util/Locale;
Ljava/util/Locale;->ITALIAN Ljava/util/Locale;
Ljava/util/Locale;->JAPANESE Ljava/util/Locale;
Ljava/util/Locale;->KOREAN Ljava/util/Locale;
Landroid/content/Intent;->getStringArrayExtra
Landroid/content/res/Resources;->updateConfiguration
Landroid/text/TextUtils;->isDigitsOnly
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/widget/ListView;->setDivider
Landroid/widget/EditText;->getEditableText
Landroid/widget/LinearLayout$LayoutParams;->height I
Landroid/widget/ImageView;->getLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/app/Activity;->onResume
Landroid/widget/ScrollView;->removeView
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebView;->zoomIn
Landroid/widget/RatingBar;->getRating
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/provider/DocumentsContract;->isDocumentUri
Landroid/provider/DocumentsContract;->getDocumentId
Landroid/content/ContentUris;->withAppendedId
Landroid/provider/MediaStore$Video$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/provider/MediaStore$Audio$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/widget/RelativeLayout;->setId
Ljava/io/File;->toString
Landroid/widget/RatingBar;->setOnRatingBarChangeListener
Landroid/text/format/DateFormat;->format
Landroid/widget/LinearLayout;->setId
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Landroid/widget/TextView;->getTag
Landroid/graphics/drawable/Drawable;->getMinimumWidth
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/widget/TextView;->setCompoundDrawables
Landroid/widget/TextView;->setTag
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
Landroid/widget/ImageView;->post
Landroid/view/View;->setBackground
Landroid/widget/Adapter;->getItem
Landroid/widget/ImageButton;->setVisibility
Landroid/widget/ImageButton;->setOnClickListener
Ljava/util/Calendar;->add
Landroid/widget/TextView;->bringToFront
Landroid/widget/ImageView;->setAnimation
Ljava/lang/NumberFormatException;->printStackTrace
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/view/ViewGroup;->setBackgroundColor
Landroid/widget/TextView;->getMaxWidth
Landroid/widget/TextView;->getPaddingLeft
Landroid/widget/TextView;->getPaddingRight
Landroid/text/Layout;->getDesiredWidth
Landroid/widget/TextView;->setMaxWidth
Landroid/widget/TextView;->invalidate
Ljava/lang/NoSuchMethodError;->printStackTrace
Ljava/lang/ClassCastException;->printStackTrace
Landroid/widget/RelativeLayout;->getHeight
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/view/View;->setAnimation
Landroid/widget/ScrollView;->getChildAt
Landroid/widget/ScrollView;->getScrollY
Landroid/widget/LinearLayout;->getHeight
Landroid/view/WindowManager$LayoutParams;->alpha F
Landroid/view/WindowManager$LayoutParams;->width I
Landroid/view/WindowManager$LayoutParams;->height I
Landroid/view/Window;->setAttributes
Landroid/widget/LinearLayout;->getViewTreeObserver
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/widget/TextView;->setId
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/RelativeLayout;->addView
Ljava/util/LinkedList;->get
Landroid/widget/ArrayAdapter;->getItem
Landroid/widget/LinearLayout;->setOnTouchListener
Landroid/widget/ArrayAdapter;->clear
Landroid/widget/ArrayAdapter;->add
Landroid/widget/ArrayAdapter;->addAll
Landroid/widget/ArrayAdapter;->notifyDataSetChanged
Landroid/widget/ScrollView;->setVisibility
Landroid/widget/RelativeLayout;->setMinimumHeight
Landroid/view/View;->requestLayout
Landroid/widget/ListView;->setOnItemLongClickListener
Landroid/widget/Adapter;->getCount
Landroid/widget/Adapter;->getView
Landroid/content/res/Resources;->getStringArray
Landroid/widget/TextView;->getVisibility
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/widget/GridView;->onLayout
Landroid/widget/GridView;->onMeasure
Landroid/widget/ListView;->onLayout
Landroid/widget/ListView;->onMeasure
Landroid/content/DialogInterface$OnClickListener;->onClick
Landroid/content/Context;->getText
Landroid/graphics/Paint;->measureText
Landroid/widget/TextView;->onDraw
Landroid/widget/TextView;->onFocusChanged
Landroid/widget/TextView;->onWindowFocusChanged
Landroid/widget/ScrollView;->onScrollChanged
Landroid/widget/ScrollView;->onInterceptTouchEvent
Landroid/widget/ScrollView;->onLayout
Landroid/widget/ScrollView;->onMeasure
Landroid/widget/LinearLayout;->getMeasuredHeight
Landroid/widget/LinearLayout;->getMeasuredWidth
Landroid/widget/LinearLayout;->invalidate
Landroid/view/animation/RotateAnimation;->setInterpolator
Landroid/view/animation/RotateAnimation;->setDuration
Landroid/view/animation/RotateAnimation;->setFillAfter
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/widget/ListView;->onTouchEvent
Landroid/widget/AutoCompleteTextView;->performFiltering
Landroid/widget/AutoCompleteTextView;->replaceText
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->CENTER Landroid/widget/ImageView$ScaleType;
Landroid/content/res/ColorStateList;->valueOf
Landroid/content/res/TypedArray;->getColorStateList
Landroid/widget/ImageView;->setImageURI
Landroid/graphics/Camera;->save
Landroid/view/animation/Transformation;->getMatrix
Landroid/graphics/Camera;->translate
Landroid/graphics/Camera;->rotateY
Landroid/graphics/Camera;->getMatrix
Landroid/graphics/Matrix;->preTranslate
Landroid/graphics/Camera;->restore
Landroid/view/animation/Transformation;->clear
Landroid/view/animation/Transformation;->setTransformationType
Landroid/widget/Gallery;->onSizeChanged
Landroid/widget/LinearLayout;->getChildAt
Landroid/widget/LinearLayout;->getChildCount
Ljava/util/Calendar;->setTimeInMillis
Ljava/lang/NoSuchFieldException;->printStackTrace
Ljava/lang/IllegalAccessException;->printStackTrace
Landroid/widget/NumberPicker;->getLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/widget/LinearLayout$LayoutParams;->setMarginStart
Landroid/widget/LinearLayout$LayoutParams;->setMarginEnd
Landroid/widget/NumberPicker;->setLayoutParams
Landroid/app/AlertDialog;->onCreate
Landroid/widget/HorizontalScrollView;->onFinishInflate
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/widget/ImageView;->getAnimation
Landroid/view/animation/Animation;->setFillAfter
Landroid/widget/ListView;->setOnScrollListener
Landroid/widget/ListView;->computeScroll
Landroid/graphics/Rect;->contains
Landroid/widget/ListView;->onInterceptTouchEvent
Landroid/widget/AbsListView$OnScrollListener;->onScroll
Landroid/widget/AbsListView$OnScrollListener;->onScrollStateChanged
Landroid/view/MotionEvent;->getRawY
Landroid/view/View;->onDraw
Landroid/graphics/Paint;->setTypeface
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Canvas;->drawText
Landroid/graphics/Paint;->reset
Landroid/app/Dialog;->onWindowFocusChanged
Landroid/widget/TextView;->getLayout
Landroid/text/Layout;->getLineCount
Landroid/text/Layout;->getEllipsisCount
Ljava/math/RoundingMode;->HALF_UP Ljava/math/RoundingMode;
Ljava/math/BigDecimal;->setScale
Ljava/lang/StringBuilder;->deleteCharAt
Landroid/widget/TextView;->post
Landroid/widget/RelativeLayout;->onLayout
Landroid/view/ViewGroup$MarginLayoutParams;->height I
Landroid/view/MotionEvent;->getDownTime
Landroid/view/MotionEvent;->getEventTime
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/MotionEvent;->getMetaState
Landroid/view/ViewGroup;->dispatchTouchEvent
Landroid/view/View;->bringToFront
Landroid/view/ViewGroup;->onFinishInflate
Landroid/content/res/ColorStateList;->getColorForState
Landroid/graphics/Canvas;->getMatrix
Landroid/graphics/Canvas;->scale
Landroid/graphics/Matrix$ScaleToFit;->FILL Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/Matrix;->setRectToRect
Landroid/graphics/BitmapShader;->setLocalMatrix
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Ljava/lang/IllegalArgumentException;->printStackTrace
Landroid/graphics/drawable/LayerDrawable;->getNumberOfLayers
Landroid/graphics/drawable/LayerDrawable;->getDrawable
Landroid/graphics/drawable/LayerDrawable;->getId
Landroid/graphics/drawable/LayerDrawable;->setDrawableByLayerId
Landroid/graphics/Path$Direction;->CW Landroid/graphics/Path$Direction;
Landroid/graphics/Path;->addOval
Landroid/graphics/Canvas;->restore
Landroid/graphics/Path;->addRoundRect
Landroid/content/res/ColorStateList;->isStateful
Landroid/graphics/Paint;->getColor
Landroid/graphics/drawable/Drawable;->onStateChange
Landroid/graphics/Paint;->setDither
Landroid/graphics/Paint;->setFilterBitmap
Landroid/widget/RelativeLayout;->onSizeChanged
Landroid/widget/EditText;->setGravity
Landroid/widget/RelativeLayout;->onMeasure
Landroid/widget/LinearLayout;->onWindowFocusChanged
Landroid/widget/LinearLayout;->getTop
Landroid/widget/Adapter;->getItemId
Landroid/view/ViewGroup;->canAnimate
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->setItemCount
Landroid/view/accessibility/AccessibilityEvent;->setCurrentItemIndex
Landroid/widget/Adapter;->isEmpty
Landroid/view/View;->onFinishTemporaryDetach
Landroid/graphics/Rect;->isEmpty
Landroid/view/View;->setPressed
Landroid/widget/ListAdapter;->isEnabled
Landroid/view/View;->getFocusedRect
Landroid/widget/ListAdapter;->getView
Landroid/view/View;->setDrawingCacheBackgroundColor
Landroid/view/ViewTreeObserver;->addOnTouchModeChangeListener
Landroid/view/ViewTreeObserver;->removeOnTouchModeChangeListener
Landroid/view/View;->forceLayout
Landroid/view/ViewConfiguration;->getTapTimeout
Landroid/view/View;->hasFocusable
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/TransitionDrawable;->resetTransition
Landroid/view/ViewConfiguration;->getPressedStateDuration
Landroid/widget/ListAdapter;->getItemId
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/widget/ListAdapter;->getItemViewType
Landroid/view/View;->isLayoutRequested
Landroid/view/View;->setSelected
Landroid/widget/ListAdapter;->getCount
Landroid/widget/ListAdapter;->hasStableIds
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/ListAdapter;->areAllItemsEnabled
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->getViewTypeCount
Landroid/view/animation/TranslateAnimation;->setDuration
Landroid/view/animation/TranslateAnimation;->setFillEnabled
Landroid/view/animation/TranslateAnimation;->setFillAfter
Landroid/view/animation/TranslateAnimation;->setFillBefore
Landroid/view/animation/TranslateAnimation;->setAnimationListener
Landroid/content/res/TypedArray;->getDimension
Landroid/widget/ImageView;->setPadding
Landroid/widget/TextView;->setTypeface
Landroid/widget/RelativeLayout;->getViewTreeObserver
Landroid/view/ViewGroup$MarginLayoutParams;->setMargins
Landroid/graphics/Canvas;->drawLine
Landroid/widget/ScrollView;->fling
Landroid/widget/ScrollView;->onSizeChanged
Landroid/widget/ScrollView;->onTouchEvent
Landroid/app/Activity;->getWindowManager
Landroid/widget/ScrollView;->setBackgroundDrawable
Ljava/lang/Math;->signum
Landroid/widget/ImageView;->onSizeChanged
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/widget/TextView;->setCompoundDrawablePadding
Landroid/view/View;->setY
Landroid/view/ViewGroup;->setOnClickListener
Landroid/widget/HorizontalScrollView;->onAttachedToWindow
Landroid/widget/HorizontalScrollView;->onDetachedFromWindow
Landroid/widget/HorizontalScrollView;->onScrollChanged
Landroid/view/MotionEvent;->getRawX
Landroid/widget/AdapterView$OnItemLongClickListener;->onItemLongClick
Landroid/widget/AdapterView$OnItemSelectedListener;->onItemSelected
Landroid/view/View;->getPaddingRight
Landroid/widget/AdapterView;->dispatchTouchEvent
Landroid/view/GestureDetector;->onTouchEvent
Landroid/widget/Scroller;->forceFinished
Landroid/widget/AdapterView;->onLayout
Landroid/view/View;->setMinimumWidth
Landroid/view/WindowManager$LayoutParams;->x I
Landroid/view/WindowManager$LayoutParams;->y I
Landroid/view/WindowManager$LayoutParams;->gravity I
Landroid/app/Dialog;->onWindowAttributesChanged
Landroid/app/Dialog;->setCanceledOnTouchOutside
Landroid/widget/LinearLayout;->onMeasure
Landroid/widget/ScrollView;->computeVerticalScrollRange
Landroid/widget/RelativeLayout;->getPaddingTop
Landroid/widget/RelativeLayout;->getPaddingBottom
Ljava/lang/Thread;->sleep
Landroid/widget/RelativeLayout;->onAttachedToWindow
Landroid/widget/RelativeLayout;->onDetachedFromWindow
Landroid/widget/FrameLayout;->onInterceptTouchEvent
Landroid/content/res/Resources;->getBoolean
Landroid/graphics/Paint;->getStrokeWidth
Landroid/view/View;->onRestoreInstanceState
Landroid/view/View;->onSaveInstanceState
Landroid/view/View;->onTouchEvent
Landroid/widget/LinearLayout$LayoutParams;->leftMargin I
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/LinearLayout;->measureChildWithMargins
Landroid/widget/LinearLayout$LayoutParams;->rightMargin I
Landroid/widget/LinearLayout;->onDraw
Landroid/widget/TextView;->onMeasure
Landroid/widget/HorizontalScrollView;->draw
Landroid/widget/HorizontalScrollView;->onMeasure
Landroid/widget/HorizontalScrollView;->onRestoreInstanceState
Landroid/widget/HorizontalScrollView;->onSaveInstanceState
Landroid/widget/HorizontalScrollView;->onTouchEvent
Landroid/widget/FrameLayout;->setClipToPadding
Landroid/view/View$BaseSavedState;->EMPTY_STATE Landroid/view/AbsSavedState;
Landroid/widget/FrameLayout;->setPadding
Landroid/widget/BaseAdapter;->notifyDataSetInvalidated
Landroid/widget/BaseAdapter;->getDropDownView
Landroid/view/ViewGroup;->dispatchDraw
Landroid/widget/Checkable;->isChecked
Landroid/widget/Checkable;->setChecked
Landroid/widget/SectionIndexer;->getPositionForSection
Landroid/widget/SectionIndexer;->getSectionForPosition
Landroid/widget/SectionIndexer;->getSections
Landroid/view/View$OnTouchListener;->onTouch
Landroid/widget/ListView;->dispatchDraw
Landroid/widget/ListView;->layoutChildren
Landroid/widget/ListView;->performItemClick
Landroid/widget/ListView;->removeFooterView
Landroid/widget/ListView;->setClipToPadding
Ljava/lang/InterruptedException;->printStackTrace
Ljava/util/EnumSet;->allOf
Ljava/util/EnumSet;->contains
Ljava/util/EnumSet;->remove
Ljava/util/EnumSet;->add
Ljava/util/LinkedList;->removeFirst
Ljava/util/LinkedList;->addLast
Ljava/util/LinkedList;->addFirst
Ljava/util/EnumSet;->addAll
Landroid/content/res/Configuration;->orientation I
Landroid/view/View;->getMeasuredState
Landroid/widget/AdapterView;->onScrollChanged
Landroid/widget/AdapterView;->onSizeChanged
Landroid/widget/Adapter;->unregisterDataSetObserver
Landroid/widget/Adapter;->registerDataSetObserver
Ljava/util/LinkedList;->indexOf
Landroid/view/ViewConfiguration;->getScaledFadingEdgeLength
Ljava/util/Stack;->size
Ljava/util/Stack;->remove
Ljava/util/Stack;->add
Ljava/util/Stack;->push
Ljava/util/Stack;->get
Landroid/widget/Adapter;->hasStableIds
Landroid/widget/Filterable;->getFilter
Landroid/widget/ListAdapter;->getItem
Landroid/widget/ListAdapter;->isEmpty
Ljava/lang/ClassLoader;->getSystemClassLoader
Landroid/os/Parcel;->readSparseArray
Landroid/util/SparseArray;->append
Landroid/os/Parcel;->writeSparseArray
Ljava/util/HashMap;->size
Ljavax/crypto/SecretKeyFactory;->getInstance
Ljavax/crypto/SecretKeyFactory;->generateSecret
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getMacAddress
Landroid/net/NetworkInfo;->getTypeName
Landroid/view/Window;->getCurrentFocus
Landroid/app/Activity;->getSystemService
Ljava/lang/System;->err Ljava/io/PrintStream;
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/net/ConnectivityManager;->getAllNetworkInfo
Landroid/net/NetworkInfo;->getState
Landroid/net/NetworkInfo$State;->CONNECTED Landroid/net/NetworkInfo$State;
Ljava/math/BigDecimal;->divide
Ljava/text/NumberFormat;->getNumberInstance
Ljava/text/NumberFormat;->format
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/database/sqlite/SQLiteDatabase;->insertOrThrow
Ljava/util/concurrent/ConcurrentHashMap;->entrySet
Ljava/lang/StringBuilder;->lastIndexOf
Ljava/util/concurrent/ConcurrentHashMap;->size
Ljava/util/concurrent/ConcurrentHashMap;->putAll
Landroid/os/Process;->killProcess
Ljava/lang/System;->exit
Ljava/text/SimpleDateFormat;->setLenient
Ljava/util/Calendar;->clear
Ljava/text/SimpleDateFormat;->set2DigitYearStart
Ljava/util/Currency;->getInstance
Ljava/util/Properties;->store
Ljava/io/FileOutputStream;->flush
Ljava/util/regex/Matcher;->replaceFirst
Landroid/content/res/Resources;->obtainTypedArray
Landroid/content/res/TypedArray;->length
Ljava/util/Date;->toString
Ljava/util/Properties;->entrySet
Ljava/lang/StringBuffer;->setCharAt
Ljava/util/Properties;->size
Ljava/util/Properties;->put
Ljava/lang/NullPointerException;->printStackTrace
Ljava/util/LinkedList;->contains
Ljava/util/LinkedList;->getFirst
Ljava/io/File;->separator Ljava/lang/String;
Landroid/widget/Toast;->cancel
Landroid/widget/Toast;->setText
Landroid/widget/Toast;->setDuration
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/location/Location;->getAccuracy
Landroid/location/LocationManager;->removeUpdates
Landroid/os/Build$VERSION;->INCREMENTAL Ljava/lang/String;
Landroid/os/Environment;->getRootDirectory
Landroid/os/StatFs;->getAvailableBlocksLong
Landroid/os/StatFs;->getBlockSizeLong
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Ljava/lang/SecurityException;->toString
Ljava/text/MessageFormat;->format
Landroid/location/Geocoder;->getFromLocation
Landroid/location/Address;->getCountryCode
Landroid/location/Address;->getAdminArea
Ljava/net/URLConnection;->getHeaderField
Lorg/apache/http/HttpResponse;->getFirstHeader
Landroid/content/SharedPreferences;->getFloat
Landroid/content/SharedPreferences$Editor;->putFloat
Ljava/util/concurrent/ConcurrentLinkedQueue;->clear
Ljava/util/concurrent/ConcurrentLinkedQueue;->size
Ljava/util/concurrent/ConcurrentLinkedQueue;->isEmpty
Ljava/util/concurrent/ConcurrentLinkedQueue;->remove
Ljava/util/concurrent/ConcurrentLinkedQueue;->add
Ljava/util/concurrent/ScheduledExecutorService;->scheduleAtFixedRate
Ljava/util/concurrent/ScheduledExecutorService;->submit
Ljava/util/concurrent/ExecutionException;->printStackTrace
Ljava/lang/Double;->floatValue
Ljava/math/BigDecimal;->floatValue
Ljava/math/BigInteger;->floatValue
Ljava/util/Collections;->synchronizedList
Ljava/util/concurrent/atomic/AtomicInteger;->set
Ljava/util/concurrent/atomic/AtomicLong;->decrementAndGet
Ljava/util/concurrent/ExecutorService;->awaitTermination
Ljava/util/Collection;->clear
Ljava/util/Collection;->remove
Ljava/lang/Exception;->getStackTrace
Ljava/util/concurrent/atomic/AtomicLong;->getAndAdd
Lorg/apache/http/params/HttpConnectionParams;->setTcpNoDelay
Lorg/apache/http/params/HttpConnectionParams;->setSocketBufferSize
Ljava/util/zip/Deflater;->setInput
Ljava/util/zip/Deflater;->finish
Ljava/util/zip/Deflater;->finished
Ljava/util/zip/Deflater;->deflate
Ljava/util/zip/Deflater;->end
Ljava/io/BufferedReader;->read
Ljava/util/concurrent/ScheduledExecutorService;->shutdownNow
Ljava/util/concurrent/ScheduledFuture;->get
Ljava/util/Collection;->addAll
Ljava/lang/Thread;->getPriority
Ljava/lang/Thread;->getState
Ljava/lang/Thread$State;->toString
Ljava/lang/Thread;->getAllStackTraces
Ljava/lang/StackTraceElement;->getFileName
Ljava/lang/ClassCastException;->getMessage
Landroid/os/AsyncTask;->executeOnExecutor
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/graphics/BitmapFactory;->decodeFile
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/graphics/BitmapFactory;->decodeResourceStream
Landroid/graphics/BitmapFactory;->decodeStream
Lcom/google/gson/Gson;->fromJson
Lcom/google/gson/Gson;->toJson
Ljava/net/HttpURLConnection;->getAllowUserInteraction
Ljava/net/HttpURLConnection;->getConnectTimeout
Ljava/net/HttpURLConnection;->getContent
Ljava/net/HttpURLConnection;->getDate
Ljava/net/HttpURLConnection;->getDefaultUseCaches
Ljava/net/HttpURLConnection;->getDoInput
Ljava/net/HttpURLConnection;->getDoOutput
Ljava/net/HttpURLConnection;->getExpiration
Ljava/net/HttpURLConnection;->getHeaderFieldDate
Ljava/net/HttpURLConnection;->getHeaderFieldInt
Ljava/net/HttpURLConnection;->getHeaderFieldKey
Ljava/net/HttpURLConnection;->getIfModifiedSince
Ljava/net/HttpURLConnection;->getInstanceFollowRedirects
Ljava/net/HttpURLConnection;->getLastModified
Ljava/net/HttpURLConnection;->getPermission
Ljava/net/HttpURLConnection;->getReadTimeout
Ljava/net/HttpURLConnection;->getRequestProperties
Ljava/net/HttpURLConnection;->getUseCaches
Ljava/net/HttpURLConnection;->setAllowUserInteraction
Ljava/net/HttpURLConnection;->setIfModifiedSince
Ljava/net/HttpURLConnection;->toString
Ljava/net/HttpURLConnection;->usingProxy
Ljavax/net/ssl/HttpsURLConnection;->getContentLength
Ljavax/net/ssl/HttpsURLConnection;->getRequestProperty
Ljavax/net/ssl/HttpsURLConnection;->getURL
Ljavax/net/ssl/HttpsURLConnection;->getContentType
Ljavax/net/ssl/HttpsURLConnection;->addRequestProperty
Ljavax/net/ssl/HttpsURLConnection;->disconnect
Ljavax/net/ssl/HttpsURLConnection;->getAllowUserInteraction
Ljavax/net/ssl/HttpsURLConnection;->getCipherSuite
Ljavax/net/ssl/HttpsURLConnection;->getConnectTimeout
Ljavax/net/ssl/HttpsURLConnection;->getContent
Ljavax/net/ssl/HttpsURLConnection;->getContentEncoding
Ljavax/net/ssl/HttpsURLConnection;->getDate
Ljavax/net/ssl/HttpsURLConnection;->getDefaultUseCaches
Ljavax/net/ssl/HttpsURLConnection;->getDoInput
Ljavax/net/ssl/HttpsURLConnection;->getDoOutput
Ljavax/net/ssl/HttpsURLConnection;->getErrorStream
Ljavax/net/ssl/HttpsURLConnection;->getExpiration
Ljavax/net/ssl/HttpsURLConnection;->getHeaderField
Ljavax/net/ssl/HttpsURLConnection;->getHeaderFieldDate
Ljavax/net/ssl/HttpsURLConnection;->getHeaderFieldInt
Ljavax/net/ssl/HttpsURLConnection;->getHeaderFieldKey
Ljavax/net/ssl/HttpsURLConnection;->getHeaderFields
Ljavax/net/ssl/HttpsURLConnection;->getHostnameVerifier
Ljavax/net/ssl/HttpsURLConnection;->getIfModifiedSince
Ljavax/net/ssl/HttpsURLConnection;->getInstanceFollowRedirects
Ljavax/net/ssl/HttpsURLConnection;->getLastModified
Ljavax/net/ssl/HttpsURLConnection;->getLocalCertificates
Ljavax/net/ssl/HttpsURLConnection;->getLocalPrincipal
Ljavax/net/ssl/HttpsURLConnection;->getPeerPrincipal
Ljavax/net/ssl/HttpsURLConnection;->getPermission
Ljavax/net/ssl/HttpsURLConnection;->getReadTimeout
Ljavax/net/ssl/HttpsURLConnection;->getRequestMethod
Ljavax/net/ssl/HttpsURLConnection;->getRequestProperties
Ljavax/net/ssl/HttpsURLConnection;->getResponseMessage
