Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/reflect/Member;->isSynthetic
Ljava/text/Format;->format
Ljava/text/Format;->parseObject
Ljava/text/ParsePosition;->setIndex
Ljava/text/MessageFormat;->applyPattern
Ljava/text/MessageFormat;->toPattern
Ljava/text/MessageFormat;->setFormats
Ljava/text/MessageFormat;->equals
Ljava/text/MessageFormat;->hashCode
Ljava/lang/StringBuffer;->getChars
Ljava/lang/StringBuilder;->getChars
Ljava/nio/CharBuffer;->hasArray
Ljava/nio/CharBuffer;->array
Ljava/nio/CharBuffer;->arrayOffset
Ljava/nio/CharBuffer;->position
Ljava/lang/Character;->toChars
Ljava/util/EnumSet;->copyOf
Ljava/util/EnumSet;->contains
Ljava/util/Calendar;->equals
Ljava/util/Calendar;->add
Ljava/util/Calendar;->clone
Ljava/util/TimeZone;->getDefault
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Ljava/text/DateFormatSymbols;->getInstance
Ljava/text/DateFormatSymbols;->getZoneStrings
Ljava/util/SortedMap;->containsKey
Ljava/util/SortedMap;->put
Ljava/util/TimeZone;->useDaylightTime
Ljava/util/SortedMap;->keySet
Ljava/util/SortedMap;->get
Ljava/util/Calendar;->getDisplayNames
Ljava/util/regex/Matcher;->regionStart
Ljava/util/regex/Matcher;->regionEnd
Ljava/util/regex/Matcher;->region
Ljava/util/Locale;->hashCode
Ljava/util/Calendar;->clear
Ljava/lang/StringBuffer;->setCharAt
Ljava/util/Calendar;->getLeastMaximum
Ljava/util/Calendar;->getMaximum
Ljava/util/TimeZone;->getDisplayName
Ljava/text/DateFormatSymbols;->getEras
Ljava/text/DateFormatSymbols;->getMonths
Ljava/text/DateFormatSymbols;->getShortMonths
Ljava/text/DateFormatSymbols;->getWeekdays
Ljava/text/DateFormatSymbols;->getShortWeekdays
Ljava/text/DateFormatSymbols;->getAmPmStrings
com.google.android.providers.gsf.permission.READ_GSERVICES
com.itonline.anastasiadate.permission.C2D_MESSAGE
android.permission.READ_PHONE_STATE
android.permission.WAKE_LOCK
android.permission.CALL_PHONE
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_NETWORK_STATE
com.android.vending.BILLING
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
com.asiandate.permission.C2D_MESSAGE
android.permission.GET_ACCOUNTS
android.permission.INTERNET
android.permission.MANAGE_ACCOUNTS
android.permission.VIBRATE
android.permission.READ_LOGS
