Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->update
Landroid/widget/PopupWindow;->showAtLocation
Landroid/graphics/Paint;->reset
Landroid/graphics/Paint;->setPathEffect
Landroid/graphics/PorterDuff$Mode;->SRC Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setShadowLayer
Landroid/graphics/Paint$Align;->CENTER Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setTextAlign
Landroid/graphics/Paint$Join;->ROUND Landroid/graphics/Paint$Join;
Landroid/graphics/Paint;->setStrokeJoin
Landroid/graphics/Paint$Cap;->ROUND Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/RectF;->centerX
Landroid/graphics/RectF;->centerY
Landroid/view/MotionEvent;->setAction
Landroid/graphics/PointF;->set
Ljava/lang/Math;->toRadians
Ljava/lang/Math;->cos
Landroid/view/ViewGroup;->getHeight
Landroid/view/ViewGroup;->getWidth
Landroid/graphics/RectF;->intersect
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Landroid/graphics/Path;->quadTo
Landroid/graphics/PorterDuff$Mode;->DST_OUT Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Path;->cubicTo
Landroid/graphics/Canvas;->drawCircle
Landroid/graphics/Path;->setLastPoint
Landroid/graphics/Matrix;->mapPoints
Landroid/graphics/RectF;->round
Ljava/lang/Class;->getResource
Ljava/net/URL;->openStream
Landroid/graphics/BitmapFactory$Options;->inDensity I
Landroid/graphics/Bitmap;->getNinePatchChunk
Landroid/graphics/NinePatch;->isNinePatchChunk
Ljava/lang/Math;->atan
Ljava/lang/Math;->signum
Ljava/lang/Math;->atan2
Ljava/lang/Math;->sqrt
Landroid/graphics/Canvas;->drawColor
Landroid/graphics/Canvas;->drawRoundRect
Landroid/graphics/Canvas;->drawLine
Landroid/view/View;->onTouchEvent
Landroid/view/View;->onWindowFocusChanged
Landroid/graphics/Rect;->offset
Landroid/graphics/Path;->incReserve
Landroid/graphics/Path;->rewind
Landroid/graphics/Path;->computeBounds
Landroid/view/MotionEvent;->getHistorySize
Landroid/view/MotionEvent;->getHistoricalX
Landroid/view/MotionEvent;->getHistoricalY
Landroid/graphics/Rect;->contains
Landroid/widget/ListAdapter;->getItemId
Landroid/widget/AdapterView$OnItemLongClickListener;->onItemLongClick
Landroid/view/View;->setPressed
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Ljava/util/Queue;->poll
Landroid/widget/ListAdapter;->getCount
Landroid/view/GestureDetector;->setIsLongpressEnabled
Ljava/util/Queue;->offer
Landroid/widget/AdapterView;->dispatchTouchEvent
Landroid/view/GestureDetector;->onTouchEvent
Landroid/widget/Scroller;->forceFinished
Landroid/widget/AdapterView;->onLayout
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/view/View;->onHoverEvent
Landroid/view/MotionEvent;->getToolType
Landroid/view/MotionEvent;->getDownTime
Landroid/view/MotionEvent;->getEventTime
Landroid/view/MotionEvent;->getPressure
Landroid/view/MotionEvent;->getSize
Landroid/view/MotionEvent;->getMetaState
Landroid/view/MotionEvent;->getXPrecision
Landroid/view/MotionEvent;->getYPrecision
Landroid/view/MotionEvent;->getDeviceId
Landroid/graphics/Rect;->setEmpty
Landroid/view/ScaleGestureDetector;->getFocusX
Landroid/view/ScaleGestureDetector;->getFocusY
Landroid/view/ScaleGestureDetector;->getScaleFactor
Landroid/graphics/Paint;->setFilterBitmap
Landroid/util/SparseIntArray;->clear
Landroid/view/MotionEvent;->getButtonState
Landroid/graphics/Matrix$ScaleToFit;->FILL Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/Matrix;->setRectToRect
Landroid/graphics/Path;->transform
Landroid/graphics/PathMeasure;->getLength
Ljava/lang/ClassNotFoundException;->printStackTrace
Ljava/lang/InstantiationException;->printStackTrace
Ljava/lang/IllegalAccessException;->printStackTrace
Landroid/graphics/Region$Op;->XOR Landroid/graphics/Region$Op;
Landroid/graphics/Canvas;->clipPath
Landroid/graphics/Path;->offset
Landroid/graphics/Region$Op;->INTERSECT Landroid/graphics/Region$Op;
Landroid/view/MotionEvent;->addBatch
Landroid/widget/ImageButton;->setBackgroundDrawable
Landroid/widget/ImageButton;->setBackground
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/ImageView;->setOnTouchListener
Landroid/view/SurfaceHolder;->addCallback
Landroid/view/SurfaceHolder;->setKeepScreenOn
Landroid/hardware/Camera;->cancelAutoFocus
Landroid/hardware/Camera;->setPreviewCallback
Landroid/hardware/Camera;->stopPreview
Landroid/hardware/Camera;->release
Landroid/hardware/Camera;->open
Landroid/hardware/Camera;->setPreviewDisplay
Landroid/hardware/Camera;->getParameters
Landroid/hardware/Camera$Parameters;->getSupportedPictureSizes
Landroid/hardware/Camera$Size;->width I
Landroid/hardware/Camera$Size;->height I
Landroid/hardware/Camera$Parameters;->getSupportedPreviewSizes
Landroid/hardware/Camera$Parameters;->setPreviewSize
Landroid/hardware/Camera$Parameters;->setPictureSize
Landroid/hardware/Camera$Parameters;->getSupportedFocusModes
Landroid/hardware/Camera$Parameters;->setFocusMode
Landroid/hardware/Camera$Parameters;->getMaxZoom
Landroid/hardware/Camera;->setParameters
Landroid/hardware/Camera;->startPreview
Landroid/hardware/Camera;->getCameraInfo
Landroid/view/Display;->getRotation
Landroid/hardware/Camera$CameraInfo;->orientation I
Landroid/hardware/Camera;->setDisplayOrientation
Landroid/view/SurfaceView;->onConfigurationChanged
Landroid/view/SurfaceView;->onSaveInstanceState
Landroid/hardware/Camera$Parameters;->setFocusAreas
Landroid/hardware/Camera;->autoFocus
Landroid/hardware/Camera$Parameters;->setZoom
Landroid/hardware/Camera;->takePicture
Landroid/text/Selection;->getSelectionStart
Landroid/text/Selection;->getSelectionEnd
Landroid/graphics/Rect;->centerX
Landroid/graphics/Rect;->centerY
Landroid/text/Selection;->setSelection
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Ljava/lang/CharSequence;->toString
Ljava/lang/Character;->getDirectionality
Landroid/graphics/Matrix;->invert
Landroid/text/method/KeyListener;->clearMetaKeyState
Ljava/lang/AbstractMethodError;->printStackTrace
Landroid/view/inputmethod/BaseInputConnection;->commitText
Landroid/text/Editable;->delete
Landroid/view/inputmethod/BaseInputConnection;->finishComposingText
Landroid/view/inputmethod/ExtractedText;->flags I
Landroid/view/inputmethod/ExtractedText;->partialStartOffset I
Landroid/view/inputmethod/ExtractedText;->partialEndOffset I
Landroid/view/inputmethod/ExtractedText;->startOffset I
Landroid/view/inputmethod/ExtractedText;->text Ljava/lang/CharSequence;
Landroid/view/inputmethod/ExtractedText;->selectionStart I
Landroid/view/inputmethod/ExtractedText;->selectionEnd I
Landroid/text/Editable;->toString
Landroid/view/inputmethod/BaseInputConnection;->sendKeyEvent
Landroid/view/inputmethod/BaseInputConnection;->setComposingText
Landroid/graphics/Bitmap;->getPixel
Landroid/graphics/Bitmap;->setPixel
Landroid/text/Editable$Factory;->getInstance
Landroid/text/Editable$Factory;->newEditable
Landroid/text/Editable;->setFilters
Landroid/text/method/TextKeyListener$Capitalize;->SENTENCES Landroid/text/method/TextKeyListener$Capitalize;
Landroid/text/method/TextKeyListener;->getInstance
Landroid/widget/ImageButton;->setImageBitmap
Landroid/text/method/TextKeyListener;->clear
Landroid/text/method/TextKeyListener$Capitalize;->NONE Landroid/text/method/TextKeyListener$Capitalize;
Landroid/text/Editable;->replace
Landroid/text/Editable;->clear
Landroid/widget/ImageButton;->setOnTouchListener
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/widget/ImageButton;->isShown
Landroid/widget/ImageButton;->getHeight
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setFromIndex
Landroid/view/accessibility/AccessibilityEvent;->setRemovedCount
Landroid/view/accessibility/AccessibilityEvent;->setAddedCount
Landroid/view/accessibility/AccessibilityEvent;->setBeforeText
Landroid/text/Spannable;->length
Landroid/text/Spannable;->getSpans
Landroid/text/Spannable;->setSpan
Landroid/text/Spannable;->removeSpan
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/view/View;->bringToFront
Landroid/view/ViewGroup;->getGlobalVisibleRect
Landroid/view/inputmethod/InputMethodManager;->isActive
Landroid/view/inputmethod/InputMethodManager;->updateSelection
Landroid/text/Editable;->getFilters
Landroid/view/View;->dispatchKeyEventPreIme
Ljava/lang/IllegalArgumentException;->printStackTrace
Ljava/lang/NoSuchMethodException;->printStackTrace
Ljava/lang/reflect/InvocationTargetException;->printStackTrace
Landroid/graphics/PointF;->offset
Landroid/view/View;->onConfigurationChanged
Landroid/view/inputmethod/EditorInfo;->actionLabel Ljava/lang/CharSequence;
Landroid/view/inputmethod/EditorInfo;->label Ljava/lang/CharSequence;
Landroid/view/inputmethod/EditorInfo;->imeOptions I
Landroid/view/inputmethod/EditorInfo;->privateImeOptions Ljava/lang/String;
Landroid/view/inputmethod/EditorInfo;->inputType I
Landroid/view/inputmethod/EditorInfo;->initialSelStart I
Landroid/view/inputmethod/EditorInfo;->initialSelEnd I
Landroid/view/View;->onDetachedFromWindow
Landroid/view/View;->onDraw
Landroid/view/View;->onFocusChanged
Landroid/text/method/KeyListener;->onKeyDown
Landroid/view/KeyEvent;->isNumLockOn
Landroid/view/View;->onKeyDown
Landroid/view/KeyEvent;->isCtrlPressed
Landroid/content/ClipboardManager;->getPrimaryClip
Landroid/content/ClipData;->getItemCount
Landroid/content/ClipData;->newPlainText
Landroid/content/ClipboardManager;->setPrimaryClip
Landroid/widget/Toast;->setGravity
Landroid/content/ClipData;->getItemAt
Landroid/content/ClipData$Item;->getText
Landroid/widget/Toast;->setText
Landroid/widget/Toast;->setDuration
Landroid/view/View;->onKeyUp
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/text/Spanned;->length
Landroid/content/res/Resources;->flushLayoutCache
Landroid/view/MotionEvent;->offsetLocation
Landroid/view/MotionEvent;->getHistoricalPressure
Landroid/view/MotionEvent;->getHistoricalEventTime
Landroid/widget/ImageButton;->setFocusable
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/view/View;->onLayout
Landroid/view/SurfaceHolder;->setFormat
Landroid/app/ActivityManager;->getDeviceConfigurationInfo
Landroid/content/pm/ConfigurationInfo;->reqGlEsVersion I
Landroid/opengl/GLSurfaceView;->onWindowVisibilityChanged
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/content/res/Resources;->openRawResource
Ljava/io/InputStreamReader;->close
Ljava/nio/IntBuffer;->wrap
Ljava/nio/IntBuffer;->position
Ljavax/microedition/khronos/opengles/GL10;->glReadPixels
Landroid/hardware/SensorManager;->unregisterListener
Landroid/hardware/SensorManager;->registerListener
Landroid/hardware/SensorEvent;->sensor Landroid/hardware/Sensor;
Landroid/hardware/Sensor;->getType
Landroid/hardware/SensorEvent;->values [F
Landroid/media/AudioManager;->requestAudioFocus
Landroid/app/Fragment;->onActivityResult
Landroid/widget/VideoView;->onDraw
Landroid/widget/SeekBar;->setProgress
Landroid/widget/SeekBar;->getProgress
Landroid/widget/ImageButton;->isSelected
Landroid/widget/ImageButton;->setSelected
Landroid/net/Uri;->getSchemeSpecificPart
Landroid/content/IntentFilter;->addDataScheme
Ljava/lang/NumberFormatException;->printStackTrace
Landroid/app/Activity;->getClassLoader
Landroid/content/pm/ApplicationInfo;->className Ljava/lang/String;
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Ljava/lang/ClassLoader;->getSystemClassLoader
Landroid/content/pm/ServiceInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Ljava/lang/StringBuffer;->deleteCharAt
Landroid/widget/PopupWindow;->setContentView
Landroid/widget/PopupWindow;->setOnDismissListener
Landroid/widget/PopupWindow;->getMaxAvailableHeight
Landroid/widget/TextView;->setMinimumHeight
Landroid/view/View;->getBackground
Landroid/widget/SeekBar;->setProgressDrawable
Landroid/widget/AdapterView;->setAdapter
Landroid/graphics/drawable/BitmapDrawable;->getIntrinsicWidth
Landroid/graphics/drawable/BitmapDrawable;->getIntrinsicHeight
Landroid/graphics/drawable/BitmapDrawable;->setBounds
Landroid/widget/RelativeLayout;->requestDisallowInterceptTouchEvent
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/widget/RelativeLayout;->getWidth
Landroid/widget/RelativeLayout;->getHeight
Landroid/widget/RelativeLayout;->getLocationOnScreen
Landroid/view/View;->setOnTouchListener
Landroid/widget/RelativeLayout;->addOnLayoutChangeListener
Landroid/widget/RelativeLayout$LayoutParams;->alignWithParent Z
Landroid/widget/RelativeLayout;->setContentDescription
Landroid/widget/ImageView;->setFocusable
Landroid/widget/ImageView;->setClickable
Landroid/widget/RelativeLayout;->getGlobalVisibleRect
Landroid/widget/RelativeLayout;->getRootView
Landroid/view/View;->getGlobalVisibleRect
Landroid/widget/ImageView;->setContentDescription
Landroid/widget/LinearLayout;->onLayout
Landroid/view/View;->clearFocus
Landroid/view/View;->playSoundEffect
Landroid/widget/ImageButton;->setClickable
Landroid/widget/ImageButton;->setTag
Landroid/widget/ImageButton;->setOnLongClickListener
Landroid/widget/ImageButton;->setOnFocusChangeListener
Landroid/widget/ImageButton;->requestFocus
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/RelativeLayout;->setAlpha
Landroid/graphics/Bitmap;->eraseColor
Landroid/widget/ScrollView;->computeVerticalScrollRange
Landroid/widget/ScrollView;->onInterceptTouchEvent
Landroid/widget/ScrollView;->onLayout
Landroid/widget/ScrollView;->onScrollChanged
Landroid/widget/ScrollView;->onTouchEvent
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/widget/LinearLayout;->onConfigurationChanged
Landroid/widget/LinearLayout;->onDetachedFromWindow
Landroid/widget/LinearLayout;->onVisibilityChanged
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/view/View;->setSelected
Landroid/widget/TextView;->setX
Landroid/widget/TextView;->setY
Landroid/widget/TextView;->getText
Landroid/widget/SeekBar;->setContentDescription
Landroid/widget/SeekBar;->getMax
Landroid/widget/SeekBar;->isFocused
Landroid/widget/SeekBar;->incrementProgressBy
Landroid/view/View;->performHapticFeedback
Landroid/widget/LinearLayout;->setOnTouchListener
Landroid/view/ViewGroup;->setVisibility
Landroid/widget/Button;->setFocusable
Landroid/widget/Button;->setTextSize
Landroid/widget/SeekBar;->setLayoutParams
Landroid/widget/SeekBar;->setPadding
Landroid/widget/SeekBar;->setMax
Landroid/widget/SeekBar;->setThumb
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/graphics/drawable/GradientDrawable;->setCornerRadius
Landroid/view/View;->setContentDescription
Landroid/view/View;->setOnLongClickListener
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/widget/SeekBar;->setOnKeyListener
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setContentDescription
Landroid/widget/LinearLayout;->getChildCount
Landroid/widget/LinearLayout;->onSizeChanged
Landroid/widget/LinearLayout;->requestLayout
Landroid/widget/LinearLayout$LayoutParams;->height I
Landroid/widget/RelativeLayout;->setOnTouchListener
Landroid/widget/RelativeLayout;->setOnHoverListener
Landroid/widget/SeekBar;->setThumbOffset
Landroid/view/View;->setNextFocusUpId
Landroid/widget/SeekBar;->setNextFocusUpId
Landroid/widget/SeekBar;->setNextFocusLeftId
Landroid/widget/SeekBar;->setNextFocusRightId
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredWidth
Landroid/view/View;->setOnKeyListener
Landroid/view/View;->dispatchGenericMotionEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/widget/GridView;->smoothScrollToPosition
Landroid/widget/ImageView;->invalidate
Landroid/widget/ImageView;->setPressed
Landroid/widget/TextView;->isSelected
Landroid/widget/RelativeLayout;->getVisibility
Landroid/os/Handler;->postAtFrontOfQueue
Landroid/widget/HorizontalScrollView;->getScrollX
Landroid/widget/SeekBar;->setSelected
Landroid/widget/HorizontalScrollView;->scrollTo
Landroid/widget/RelativeLayout;->getChildAt
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/Button;->setGravity
Landroid/widget/LinearLayout$LayoutParams;->leftMargin I
Landroid/widget/LinearLayout$LayoutParams;->rightMargin I
Landroid/widget/Switch;->setLayoutParams
Landroid/widget/Switch;->setThumbDrawable
Landroid/widget/Switch;->setTrackDrawable
Landroid/widget/Switch;->setSwitchMinWidth
Landroid/widget/Switch;->setThumbTextPadding
Landroid/widget/Switch;->setChecked
Landroid/widget/SeekBar;->setOnTouchListener
Landroid/widget/Switch;->isChecked
Landroid/graphics/drawable/GradientDrawable;->setAlpha
Landroid/widget/SeekBar;->invalidate
Landroid/widget/LinearLayout;->setContentDescription
Landroid/widget/TextView;->setClickable
Landroid/widget/TextView;->setEnabled
Landroid/view/ViewGroup;->setLayoutParams
Landroid/widget/ImageButton;->setOnHoverListener
Landroid/widget/HorizontalScrollView;->addView
Landroid/widget/HorizontalScrollView;->setFadingEdgeLength
Landroid/widget/HorizontalScrollView;->setHorizontalScrollBarEnabled
Landroid/widget/HorizontalScrollView;->setPadding
Landroid/widget/ImageButton;->getId
Landroid/widget/GridView;->getCount
Landroid/widget/GridView;->setVisibility
Landroid/widget/GridView;->setLayoutParams
Landroid/widget/GridView;->setBackgroundColor
Landroid/widget/GridView;->setCacheColorHint
Landroid/widget/GridView;->setVerticalScrollBarEnabled
Landroid/widget/GridView;->setHorizontalScrollBarEnabled
Landroid/widget/GridView;->setVerticalSpacing
Landroid/widget/GridView;->setHorizontalSpacing
Landroid/widget/GridView;->setFocusable
Landroid/widget/GridView;->setNumColumns
Landroid/widget/LinearLayout;->setEnabled
Landroid/widget/Switch;->setOnCheckedChangeListener
Landroid/widget/HorizontalScrollView;->setOnTouchListener
Landroid/widget/GridView;->setAdapter
Landroid/widget/RelativeLayout;->getChildCount
Landroid/widget/LinearLayout;->onTouchEvent
Landroid/view/View;->isShown
Landroid/widget/LinearLayout;->onWindowVisibilityChanged
Landroid/widget/RelativeLayout;->removeViewAt
Landroid/widget/SeekBar;->getVisibility
Landroid/widget/HorizontalScrollView;->setVisibility
Landroid/widget/RelativeLayout;->setImportantForAccessibility
Landroid/view/View;->setFocusable
Landroid/widget/TextView;->setBackgroundDrawable
Landroid/widget/TextView;->setNextFocusUpId
Landroid/widget/TextView;->setBackground
Landroid/widget/ImageButton;->setImportantForAccessibility
Landroid/widget/ImageButton;->setOnKeyListener
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout;->getLayoutParams
Landroid/widget/SeekBar;->setOnFocusChangeListener
Landroid/widget/TextView;->isEnabled
Landroid/widget/CheckBox;->setLayoutParams
Landroid/widget/CheckBox;->setFocusable
Landroid/widget/CheckBox;->setSingleLine
Landroid/widget/CheckBox;->setEllipsize
Landroid/widget/CheckBox;->setText
Landroid/widget/CheckBox;->setButtonDrawable
Landroid/widget/CheckBox;->setPadding
Landroid/widget/CheckBox;->setTextColor
Landroid/widget/CheckBox;->setTextSize
Landroid/widget/SeekBar;->setEnabled
Landroid/widget/CheckBox;->setOnCheckedChangeListener
Landroid/widget/SeekBar;->setPressed
Landroid/widget/CompoundButton;->setOnCheckedChangeListener
Landroid/widget/TextView;->setCompoundDrawablePadding
Landroid/widget/RelativeLayout;->setGravity
Landroid/widget/RelativeLayout;->setSelected
Landroid/widget/RelativeLayout;->invalidate
Landroid/widget/RelativeLayout;->setOnKeyListener
Landroid/widget/Button;->setSingleLine
Landroid/widget/Button;->setEllipsize
Landroid/widget/Button;->setBackground
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/widget/Spinner;->setLayoutParams
Landroid/widget/Spinner;->setAdapter
Landroid/widget/Spinner;->setSelection
Landroid/widget/Spinner;->setOnItemSelectedListener
Landroid/widget/FrameLayout$LayoutParams;->leftMargin I
Landroid/widget/Spinner;->getCount
Landroid/widget/Spinner;->getItemAtPosition
Landroid/widget/Button;->invalidate
Landroid/widget/Button;->setTypeface
Landroid/widget/ImageView$ScaleType;->CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/Button;->getWidth
Landroid/content/SharedPreferences;->contains
Landroid/content/SharedPreferences;->getFloat
Landroid/content/SharedPreferences$Editor;->putFloat
Ljava/nio/charset/Charset;->forName
Landroid/graphics/Typeface;->SERIF Landroid/graphics/Typeface;
Landroid/graphics/Paint;->setTypeface
Landroid/graphics/Paint;->getTextBounds
Landroid/graphics/Paint$Align;->LEFT Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setFlags
Landroid/graphics/Paint;->setTextSkewX
Landroid/graphics/Paint;->setUnderlineText
Landroid/widget/LinearLayout;->onDraw
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/BitmapFactory;->decodeFile
Landroid/graphics/Typeface;->createFromFile
Ljava/lang/System;->load
Ljava/lang/Math;->pow
Ljava/lang/Float;->intBitsToFloat
Landroid/graphics/Point;->equals
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->setReadTimeout
Ljava/io/BufferedInputStream;->read
Ljava/io/ByteArrayOutputStream;->flush
Landroid/os/AsyncTask$Status;->FINISHED Landroid/os/AsyncTask$Status;
Landroid/content/pm/Signature;->hashCode
Lorg/json/JSONObject;->optDouble
Landroid/text/format/DateFormat;->format
Landroid/view/View;->getHitRect
Landroid/view/ViewGroup;->dispatchDraw
Landroid/util/FloatMath;->sin
Landroid/view/View;->getPaddingLeft
Landroid/view/ViewGroup;->scrollTo
Landroid/view/View;->getPaddingTop
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingBottom
Landroid/graphics/Color;->argb
Landroid/app/Activity;->getTheme
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/app/Activity;->findViewById
Landroid/widget/RelativeLayout;->onRestoreInstanceState
Landroid/widget/RelativeLayout;->onSaveInstanceState
Landroid/app/Activity;->setContentView
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/widget/LinearLayout;->measureChildWithMargins
Landroid/widget/TextView;->onMeasure
Landroid/graphics/Paint;->getAlpha
Ljava/util/EventObject;->getSource
Ljava/util/ResourceBundle;->getBundle
Ljava/util/ResourceBundle;->getString
Ljava/text/MessageFormat;->format
Ljava/lang/CloneNotSupportedException;->getMessage
Ljava/lang/StringBuffer;->setLength
Ljava/util/Hashtable;->containsKey
Ljava/util/Hashtable;->get
Ljava/util/Hashtable;->put
Landroid/content/Context;->deleteFile
Ljava/util/Date;->compareTo
Landroid/app/Activity;->getFragmentManager
Landroid/app/FragmentManager;->findFragmentByTag
Lorg/json/JSONObject;->getBoolean
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->setTransition
Landroid/app/FragmentTransaction;->remove
Landroid/app/FragmentTransaction;->addToBackStack
Landroid/app/DialogFragment;->show
Ljava/net/URLConnection;->addRequestProperty
Ljava/net/URLConnection;->getInputStream
Ljava/net/URLConnection;->getContentLength
Landroid/net/Uri;->fromFile
Landroid/app/ProgressDialog;->setProgressStyle
Ljava/io/BufferedWriter;->write
Ljava/io/BufferedWriter;->flush
Ljava/io/BufferedWriter;->close
Landroid/widget/RelativeLayout;->setId
Landroid/widget/TextView;->setShadowLayer
Landroid/widget/TextView;->setLines
Landroid/webkit/WebView;->setId
Landroid/graphics/drawable/GradientDrawable$Orientation;->TOP_BOTTOM Landroid/graphics/drawable/GradientDrawable$Orientation;
Ljava/lang/annotation/Annotation;->annotationType
Ljava/lang/Class;->getDeclaredMethods
Ljava/lang/reflect/Array;->set
Ljava/lang/Class;->isInstance
Ljava/lang/Byte;->byteValue
Ljava/lang/Character;->charValue
Ljava/lang/Float;->floatValue
Ljava/lang/Boolean;->equals
Ljava/lang/Integer;->equals
Ljava/nio/charset/Charset;->isSupported
Ljava/lang/String;->regionMatches
Ljava/util/Collections;->synchronizedMap
Ljava/util/Collections;->synchronizedSet
Ljava/util/Set;->toArray
Ljava/lang/Enum;->ordinal
Ljava/lang/Enum;->name
Ljava/util/EnumSet;->noneOf
Ljava/util/EnumSet;->add
Ljava/util/Locale;->getAvailableLocales
Ljava/util/concurrent/ConcurrentMap;->get
Ljava/util/Locale;->getVariant
Ljava/util/concurrent/ConcurrentMap;->putIfAbsent
Ljava/lang/reflect/InvocationTargetException;->getCause
Ljava/lang/Comparable;->compareTo
Ljava/util/TreeSet;->toArray
Ljava/util/TreeSet;->size
Ljava/lang/Character;->isLetter
Ljava/util/Comparator;->compare
Ljava/io/ObjectStreamClass;->getName
Ljava/io/ObjectInputStream;->close
Ljava/io/ObjectOutputStream;->close
Ljava/lang/Character;->toTitleCase
Ljava/lang/Character;->isHighSurrogate
Ljava/lang/Character;->isWhitespace
Ljava/lang/Character;->isLowerCase
Ljava/lang/Character;->isLetterOrDigit
Ljava/util/regex/Matcher;->replaceAll
Ljava/lang/StringBuilder;->reverse
Ljava/lang/Character;->getType
Ljava/lang/Character;->isTitleCase
Ljava/util/regex/Pattern;->matches
Ljava/lang/StringBuffer;->charAt
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/lang/Thread;->setName
Ljava/lang/Thread;->setUncaughtExceptionHandler
Ljava/lang/Thread;->setDaemon
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/util/concurrent/ExecutionException;->getMessage
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->setContinueExistingPeriodicTasksAfterShutdownPolicy
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->setExecuteExistingDelayedTasksAfterShutdownPolicy
Ljava/util/concurrent/ScheduledExecutorService;->shutdownNow
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->scheduleAtFixedRate
Ljava/lang/Throwable;->toString
Ljava/io/StringWriter;->getBuffer
Ljava/io/PrintStream;->flush
Ljava/io/PrintWriter;->flush
Ljava/math/BigInteger;->multiply
Ljava/math/BigInteger;->mod
Ljava/math/BigInteger;->intValue
Ljava/math/BigInteger;->divide
Ljava/math/BigInteger;->bitLength
Ljava/math/BigInteger;->subtract
Ljava/lang/Float;->isNaN
Ljava/lang/Integer;->decode
Ljava/lang/Long;->decode
Ljava/lang/Float;->isInfinite
Ljava/lang/Double;->isInfinite
Ljava/lang/Double;->floatValue
Ljava/lang/Byte;->parseByte
Ljava/lang/Short;->parseShort
Ljava/lang/Class;->getConstructor
Ljava/lang/Class;->getConstructors
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->isAccessible
Ljava/lang/reflect/Member;->isSynthetic
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/text/Format;->format
Ljava/text/Format;->parseObject
Ljava/text/ParsePosition;->getIndex
Ljava/text/MessageFormat;->applyPattern
Ljava/text/MessageFormat;->toPattern
Ljava/text/MessageFormat;->setFormats
Ljava/text/MessageFormat;->equals
Ljava/text/MessageFormat;->hashCode
Ljava/lang/StringBuilder;->replace
Ljava/util/Formatter;->format
Ljava/lang/StringBuffer;->getChars
Ljava/util/Properties;->propertyNames
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/lang/StringBuffer;->replace
Ljava/lang/String;->clone
Ljava/lang/Character;->codePointAt
