Landroid/os/Build$VERSION;->SDK_INT I
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setAllowContentAccess
Landroid/app/DownloadManager$Request;->allowScanningByMediaScanner
Landroid/app/DownloadManager$Request;->setNotificationVisibility
Landroid/net/Uri;->getQueryParameterNames
Landroid/net/http/SslError;->getUrl
Landroid/webkit/WebSettings;->setAllowFileAccessFromFileURLs
Landroid/webkit/WebSettings;->setAllowUniversalAccessFromFileURLs
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/renderscript/RenderScript;->create
Landroid/renderscript/Element;->U8_4
Landroid/renderscript/ScriptIntrinsicBlur;->create
Landroid/renderscript/Allocation;->createFromBitmap
Landroid/renderscript/ScriptIntrinsicBlur;->setRadius
Landroid/renderscript/ScriptIntrinsicBlur;->setInput
Landroid/renderscript/ScriptIntrinsicBlur;->forEach
Landroid/renderscript/Allocation;->copyTo
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/view/View;->getWindowId
Landroid/net/Uri$Builder;->encodedQuery
Landroid/app/AlertDialog$Builder;->setItems
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/MotionEvent;->getHistoricalX
Landroid/view/MotionEvent;->getHistoricalY
Ljava/lang/Double;->compare
Ljava/util/concurrent/PriorityBlockingQueue;->add
Ljava/util/Queue;->add
Ljava/util/Queue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->addAll
Landroid/os/StrictMode;->getThreadPolicy
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitDiskReads
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitDiskWrites
Landroid/os/StrictMode$ThreadPolicy$Builder;->build
Landroid/os/StrictMode;->setThreadPolicy
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->setReadTimeout
Ljava/net/URL;->getProtocol
Landroid/view/ViewTreeObserver$OnGlobalLayoutListener;->onGlobalLayout
Landroid/view/ViewTreeObserver$OnScrollChangedListener;->onScrollChanged
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/net/http/SslError;->getPrimaryError
Landroid/webkit/WebViewClient;->onReceivedSslError
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/webkit/WebView;->willNotDraw
Landroid/content/MutableContextWrapper;->setBaseContext
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/webkit/WebView;->loadData
Landroid/webkit/WebView;->onAttachedToWindow
Landroid/webkit/WebView;->onDetachedFromWindow
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/webkit/WebView;->onDraw
Landroid/webkit/WebView;->onGenericMotionEvent
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->onResume
Landroid/webkit/WebView;->onTouchEvent
Landroid/webkit/WebView;->setOnClickListener
Landroid/webkit/WebView;->stopLoading
Landroid/webkit/JsResult;->cancel
Landroid/webkit/JsResult;->confirm
Landroid/webkit/JsPromptResult;->cancel
Landroid/widget/EditText;->getText
Landroid/webkit/JsPromptResult;->confirm
Landroid/webkit/ConsoleMessage$MessageLevel;->values
Landroid/webkit/ConsoleMessage$MessageLevel;->ERROR Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->ordinal
Landroid/webkit/ConsoleMessage$MessageLevel;->WARNING Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->LOG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->TIP Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->DEBUG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/WebView;->getContext
Landroid/widget/EditText;->setText
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/WebChromeClient;->onConsoleMessage
Landroid/webkit/ConsoleMessage;->messageLevel
Landroid/webkit/WebView$WebViewTransport;->setWebView
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Landroid/webkit/GeolocationPermissions$Callback;->invoke
Ljava/net/URI;->getScheme
Ljava/net/URI;->getHost
Ljava/net/URI;->getPath
Ljava/net/URISyntaxException;->getMessage
Landroid/webkit/WebResourceRequest;->getUrl
Landroid/webkit/WebResourceRequest;->getRequestHeaders
Ljava/util/concurrent/TimeUnit;->convert
Ljava/util/concurrent/ScheduledExecutorService;->execute
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/lang/Long;->rotateRight
Ljava/nio/ByteBuffer;->getLong
Landroid/util/SparseArray;->valueAt
Landroid/util/SparseArray;->indexOfKey
Landroid/app/Dialog;->isShowing
Ljava/util/Set;->clear
Ljava/lang/Thread;->interrupted
Ljava/util/Queue;->iterator
Ljava/util/Queue;->clear
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->remove
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/lang/ref/ReferenceQueue;->remove
Landroid/util/SparseArray;->delete
Landroid/net/Uri;->getSchemeSpecificPart
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->add
Landroid/app/FragmentTransaction;->commitAllowingStateLoss
Landroid/app/Fragment;->dump
Landroid/app/Fragment;->onActivityResult
Landroid/app/Fragment;->onCreate
Landroid/app/Fragment;->onStop
Landroid/app/Fragment;->onSaveInstanceState
Landroid/os/IBinder;->isBinderAlive
Landroid/graphics/drawable/Drawable;->resolveOpacity
Landroid/graphics/drawable/Drawable$Callback;->scheduleDrawable
Landroid/graphics/drawable/Drawable$Callback;->unscheduleDrawable
Landroid/widget/ImageView;->onDraw
Ljava/lang/Throwable;->fillInStackTrace
Ljava/lang/System;->getProperty
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/lang/Thread;->setName
Landroid/app/AppOpsManager;->checkPackage
Landroid/util/SparseArray;->append
Landroid/os/RemoteException;->getMessage
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/impl/cookie/DateUtils;->formatDate
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/HttpResponse;->getAllHeaders
Ljava/util/Map;->putAll
Lorg/apache/http/HttpResponse;->getEntity
Ljava/util/Collections;->binarySearch
Ljava/io/IOException;->toString
Ljava/io/FilterInputStream;->read
Ljava/lang/String;->intern
Ljava/io/BufferedInputStream;->close
Landroid/os/StrictMode$ThreadPolicy;->LAX Landroid/os/StrictMode$ThreadPolicy;
Ljava/net/URI;->create
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/client/methods/HttpPost;->addHeader
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/client/methods/HttpPut;->addHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getParams
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/impl/cookie/DateUtils;->parseDate
Landroid/os/PowerManager$WakeLock;->setWorkSource
Ljava/lang/IllegalArgumentException;->toString
Landroid/os/PowerManager$WakeLock;->isHeld
Landroid/os/WorkSource;->add
Ljava/net/HttpURLConnection;->setDoInput
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Lorg/apache/http/entity/BasicHttpEntity;->setContent
Ljava/net/HttpURLConnection;->getContentLength
Lorg/apache/http/entity/BasicHttpEntity;->setContentLength
Ljava/net/HttpURLConnection;->getContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentEncoding
Ljava/net/HttpURLConnection;->getContentType
Lorg/apache/http/entity/BasicHttpEntity;->setContentType
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/io/DataOutputStream;->close
Ljava/util/HashMap;->putAll
Ljava/net/HttpURLConnection;->getResponseMessage
Lorg/apache/http/message/BasicHttpResponse;->setEntity
Lorg/apache/http/message/BasicHttpResponse;->addHeader
Ljava/lang/Short;->shortValue
Landroid/text/TextUtils;->equals
Ljava/lang/Character;->digit
Ljava/nio/ByteBuffer;->putShort
Ljava/nio/ByteBuffer;->getShort
Landroid/app/Activity;->getApplication
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Ljava/util/Queue;->poll
Ljava/lang/Class;->isInstance
Ljava/lang/System;->loadLibrary
Landroid/view/View;->setBackgroundColor
Lcom/google/android/gms/auth/GoogleAuthUtil;->getToken
Landroid/os/AsyncTask;->onCancelled
Landroid/app/FragmentTransaction;->commit
Landroid/app/Fragment;->onResume
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/app/Activity;->addContentView
Landroid/app/Activity;->runOnUiThread
Ljava/lang/Exception;->printStackTrace
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/content/ActivityNotFoundException;->printStackTrace
Ljava/net/HttpURLConnection;->connect
Ljava/io/BufferedInputStream;->read
Ljava/io/ByteArrayOutputStream;->flush
Landroid/os/AsyncTask$Status;->FINISHED Landroid/os/AsyncTask$Status;
Landroid/os/RemoteException;->printStackTrace
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/content/pm/Signature;->hashCode
Landroid/app/AlertDialog$Builder;->show
Lorg/json/JSONException;->printStackTrace
Landroid/text/format/DateFormat;->format
Ljava/util/Locale;->getAvailableLocales
Ljava/text/NumberFormat;->getCurrencyInstance
Ljava/text/NumberFormat;->parse
Ljava/math/BigDecimal;->ZERO Ljava/math/BigDecimal;
Ljava/math/BigDecimal;->toString
Lorg/json/JSONArray;->toString
Ljava/util/concurrent/ConcurrentLinkedQueue;->size
Ljava/util/concurrent/ConcurrentLinkedQueue;->remove
Ljava/util/concurrent/ConcurrentLinkedQueue;->add
Ljava/math/BigDecimal;->divide
Landroid/content/IntentSender$SendIntentException;->printStackTrace
Landroid/os/Bundle;->toString
Ljava/util/Currency;->getCurrencyCode
Ljava/math/BigDecimal;->valueOf
Landroid/app/AlertDialog;->dismiss
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Ljava/util/HashMap;->size
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/io/FileOutputStream;->flush
Ljava/net/URLConnection;->connect
Ljava/io/BufferedOutputStream;->flush
Landroid/content/pm/PackageManager;->getInstalledPackages
Landroid/content/pm/PackageInfo;->firstInstallTime J
Landroid/net/NetworkInfo;->isConnected
Landroid/net/ConnectivityManager;->getBackgroundDataSetting
Ljava/lang/Exception;->getLocalizedMessage
Landroid/view/LayoutInflater;->from
Landroid/widget/RelativeLayout;->findViewById
Landroid/widget/TextView;->setClickable
Landroid/widget/TextView;->getParent
Ljava/util/Timer;->purge
Ljava/util/Timer;->scheduleAtFixedRate
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Ljava/io/PrintWriter;->flush
Ljava/net/HttpURLConnection;->getURL
Ljava/lang/Exception;->getStackTrace
Landroid/os/AsyncTask;->onProgressUpdate
Ljava/lang/StackTraceElement;->toString
Ljava/net/InetAddress;->isLoopbackAddress
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/webkit/WebSettings;->setCacheMode
Ljava/io/File;->toString
Landroid/webkit/WebSettings;->setLightTouchEnabled
Landroid/webkit/WebSettings$RenderPriority;->HIGH Landroid/webkit/WebSettings$RenderPriority;
Landroid/webkit/WebSettings;->setRenderPriority
Ljava/lang/Class;->asSubclass
Ljava/lang/Class;->getConstructors
Ljava/lang/reflect/Constructor;->getParameterTypes
Ljava/lang/Class;->getDeclaredMethods
Ljava/lang/reflect/Method;->getModifiers
Ljava/lang/reflect/Method;->getReturnType
Ljava/lang/reflect/Method;->getParameterTypes
Landroid/hardware/Camera$Size;->width I
Landroid/hardware/Camera$Size;->height I
Landroid/view/SurfaceHolder;->getSurface
Ljava/util/concurrent/Semaphore;->release
Landroid/widget/ProgressBar;->setLayoutParams
Ljava/util/concurrent/ArrayBlockingQueue;->peek
Landroid/content/ContextWrapper;->getApplicationInfo
Landroid/app/AlertDialog;->setCancelable
Landroid/content/ContextWrapper;->getPackageCodePath
Landroid/view/SurfaceView;->getHolder
Landroid/view/SurfaceHolder;->setFormat
Landroid/view/SurfaceHolder;->addCallback
Landroid/view/SurfaceView;->setFocusable
Landroid/view/SurfaceView;->setFocusableInTouchMode
Landroid/content/ContextWrapper;->getSystemService
Ljava/io/FileInputStream;->skip
Lorg/xmlpull/v1/XmlPullParserFactory;->newInstance
Lorg/xmlpull/v1/XmlPullParserFactory;->setNamespaceAware
Lorg/xmlpull/v1/XmlPullParserFactory;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->getAttributeCount
Lorg/xmlpull/v1/XmlPullParser;->getAttributeName
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Landroid/content/ContextWrapper;->getAssets
Landroid/content/res/AssetManager;->open
Lorg/xmlpull/v1/XmlPullParser;->next
Lorg/xmlpull/v1/XmlPullParser;->getText
Landroid/os/Bundle;->putFloat
Landroid/content/pm/ApplicationInfo;->nativeLibraryDir Ljava/lang/String;
Ljava/io/File;->separator Ljava/lang/String;
Ljava/util/Vector;->toArray
Landroid/content/ContextWrapper;->getPackageManager
Landroid/view/SurfaceHolder;->setSizeFromLayout
Ljava/util/concurrent/ConcurrentLinkedQueue;->poll
Landroid/hardware/Camera;->getCameraInfo
Landroid/hardware/Camera$CameraInfo;->orientation I
Landroid/hardware/Camera;->getNumberOfCameras
Landroid/hardware/Camera$CameraInfo;->facing I
Landroid/os/Process;->killProcess
Ljava/util/concurrent/Semaphore;->tryAcquire
Ljava/util/concurrent/Semaphore;->drainPermits
Landroid/content/ContextWrapper;->unregisterReceiver
Landroid/app/Activity;->dispatchKeyEvent
Landroid/view/Window;->setFormat
Landroid/app/Activity;->onWindowFocusChanged
Landroid/app/NativeActivity;->dispatchKeyEvent
Landroid/app/NativeActivity;->onConfigurationChanged
Landroid/app/NativeActivity;->onCreate
Landroid/view/Window;->takeSurface
Landroid/app/NativeActivity;->onDestroy
Landroid/app/NativeActivity;->onPause
Landroid/app/NativeActivity;->onResume
Landroid/app/NativeActivity;->onWindowFocusChanged
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljava/net/URL;->getHost
Ljava/net/MalformedURLException;->toString
Ljava/net/URLConnection;->addRequestProperty
Ljava/net/ProtocolException;->toString
Ljava/net/URLConnection;->setDoOutput
Ljava/net/URLConnection;->getOutputStream
Ljava/net/URLConnection;->getHeaderFields
Ljava/net/URLConnection;->getContentType
Ljava/net/UnknownHostException;->toString
Ljava/nio/channels/ReadableByteChannel;->close
Ljavax/net/ssl/SSLHandshakeException;->toString
Ljava/net/URL;->getFile
Landroid/hardware/Camera;->setPreviewDisplay
Landroid/hardware/Camera;->startPreview
Landroid/hardware/Camera;->stopPreview
Landroid/hardware/Camera$Parameters;->getSupportedColorEffects
Landroid/hardware/Camera$Parameters;->setColorEffect
Landroid/hardware/Camera$Parameters;->getSupportedFocusModes
Landroid/hardware/Camera$Parameters;->setFocusMode
Landroid/hardware/Camera;->open
Landroid/hardware/Camera;->getParameters
Landroid/hardware/Camera$Parameters;->setPreviewSize
Landroid/hardware/Camera$Parameters;->setPreviewFpsRange
Landroid/hardware/Camera;->setParameters
Landroid/hardware/Camera;->addCallbackBuffer
Landroid/hardware/Camera;->setPreviewCallbackWithBuffer
Landroid/hardware/Camera$Parameters;->setPreviewFormat
Landroid/graphics/ImageFormat;->getBitsPerPixel
Landroid/hardware/Camera$Parameters;->getSupportedPreviewFpsRange
Ljava/lang/Math;->log
Landroid/hardware/Camera$Parameters;->getSupportedPreviewSizes
Landroid/hardware/Camera;->release
Landroid/view/SurfaceHolder;->setType
Landroid/view/SurfaceView;->setVisibility
Landroid/view/View;->dispatchGenericMotionEvent
Landroid/view/View;->getHandler
Landroid/view/View;->setOnSystemUiVisibilityChangeListener
Landroid/view/View;->getSystemUiVisibility
Landroid/hardware/Camera;->setPreviewTexture
Landroid/app/Presentation;->dismiss
Landroid/app/Presentation;->show
Landroid/hardware/display/DisplayManager;->unregisterDisplayListener
Landroid/hardware/display/DisplayManager;->registerDisplayListener
Landroid/app/Presentation;->isShowing
Landroid/app/Presentation;->getDisplay
Landroid/view/Choreographer;->postFrameCallback
Landroid/view/Choreographer;->removeFrameCallback
Landroid/view/Choreographer;->getInstance
Landroid/app/FragmentTransaction;->remove
Landroid/app/Fragment;->onStart
Landroid/content/pm/PackageItemInfo;->metaData Landroid/os/Bundle;
Landroid/content/pm/PackageInfo;->requestedPermissions [Ljava/lang/String;
Landroid/content/pm/PackageManager;->getPermissionInfo
Landroid/content/pm/PermissionInfo;->protectionLevel I
Landroid/app/Activity;->checkCallingOrSelfPermission
Landroid/os/Bundle;->EMPTY Landroid/os/Bundle;
Landroid/view/View;->dispatchTrackballEvent
Landroid/view/MotionEvent$PointerCoords;->orientation F
Landroid/view/MotionEvent$PointerCoords;->pressure F
Landroid/view/MotionEvent$PointerCoords;->size F
Landroid/view/MotionEvent$PointerCoords;->toolMajor F
Landroid/view/MotionEvent$PointerCoords;->toolMinor F
Landroid/view/MotionEvent$PointerCoords;->touchMajor F
Landroid/view/MotionEvent$PointerCoords;->touchMinor F
Landroid/view/MotionEvent$PointerCoords;->x F
Landroid/view/MotionEvent$PointerCoords;->y F
Landroid/view/MotionEvent;->addBatch
Landroid/location/Location;->getAltitude
Landroid/hardware/GeomagneticField;->getDeclination
Landroid/location/Location;->getProvider
Landroid/location/LocationManager;->getProviders
Landroid/location/LocationManager;->getProvider
Landroid/location/LocationProvider;->getAccuracy
Landroid/location/LocationManager;->getLastKnownLocation
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/location/LocationManager;->removeUpdates
Landroid/view/Window;->setSoftInputMode
Landroid/widget/EditText;->onKeyPreIme
Landroid/widget/EditText;->onWindowFocusChanged
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/view/Window;->setGravity
Landroid/view/Window;->requestFeature
Landroid/view/Window;->setLayout
Landroid/widget/EditText;->setOnFocusChangeListener
Landroid/widget/EditText;->setImeOptions
Landroid/widget/EditText;->setHint
Landroid/widget/EditText;->setHintTextColor
Landroid/widget/EditText;->setInputType
Landroid/widget/EditText;->addTextChangedListener
Landroid/widget/EditText;->setClickable
Landroid/widget/EditText;->selectAll
Landroid/widget/EditText;->getEditableText
Landroid/text/Selection;->removeSelection
Landroid/widget/EditText;->setSelection
Landroid/widget/EditText;->setLayoutParams
Landroid/widget/EditText;->setTextColor
Landroid/widget/EditText;->setId
Landroid/widget/Button;->setId
Landroid/widget/Button;->setBackgroundColor
Landroid/widget/Button;->setTextColor
Landroid/widget/EditText;->setOnEditorActionListener
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->getName
Ljava/lang/Error;->setStackTrace
Ljava/lang/Error;->initCause
Landroid/media/MediaPlayer;->setDisplay
Landroid/media/MediaPlayer;->prepare
Landroid/widget/MediaController;->setMediaPlayer
Landroid/widget/MediaController;->setAnchorView
Landroid/widget/MediaController;->setEnabled
Landroid/widget/MediaController;->show
Ljava/io/FileInputStream;->getFD
Landroid/content/res/Resources;->getAssets
Landroid/content/res/AssetManager;->openFd
Landroid/content/res/AssetFileDescriptor;->getFileDescriptor
Landroid/content/res/AssetFileDescriptor;->getStartOffset
Landroid/content/res/AssetFileDescriptor;->getLength
Landroid/content/res/AssetFileDescriptor;->close
Landroid/view/KeyEvent;->isSystem
Landroid/widget/MediaController;->onKeyDown
Landroid/widget/FrameLayout;->onKeyDown
Landroid/widget/MediaController;->onTouchEvent
Landroid/widget/FrameLayout;->onTouchEvent
Landroid/widget/FrameLayout;->updateViewLayout
Landroid/media/AudioTrack;->getState
Landroid/media/AudioTrack;->stop
Landroid/media/AudioTrack;->release
Ljava/lang/Thread;->isAlive
Landroid/media/AudioTrack;->getMinBufferSize
Ljava/nio/ByteBuffer;->capacity
Landroid/media/AudioTrack;->play
Landroid/media/AudioTrack;->write
Ljava/lang/Thread;->setPriority
Ljava/lang/Thread;->join
Landroid/media/AudioRecord;->getMinBufferSize
Landroid/media/AudioRecord;->getState
Landroid/media/AudioRecord;->stop
Landroid/media/AudioRecord;->release
Landroid/media/AudioRecord;->startRecording
Landroid/media/AudioRecord;->getRecordingState
Landroid/media/AudioRecord;->read
android.permission.ACCESS_NETWORK_STATE
com.android.vending.BILLING
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_WIFI_STATE
android.permission.INTERNET
com.sec.android.iap.permission.BILLING
